====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.95 mean= -62.179 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -1373.33 mean= -59.710 prior=-628.50 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1385.49 mean= -60.239 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1388.33 mean= -57.847 prior=-628.50 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1408.24 mean= -56.330 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1434.08 mean= -62.351 prior=-660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1484.87 mean= -67.494 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -330.98 candidate=D-APPENDICITIS
  logP_best_single=   -330.98 candidate=D-APPENDICITIS
  logP_background_only=   -704.87 mean= -32.040 n=22
  delta_to_null_best_known=   +373.89
  delta_to_null_best_single=   +373.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-APPENDICITIS  PASS
best latent times: D-APPENDICITIS=day4.6
largest standardized residuals: source_control_problem_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; myalgia_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; abdominal_tenderness_severity obs=0.85 severity_score_0_1 mu=0.05 via=base_measure_background z=10.0; abdominal_pain_severity obs=0.7 severity_score_0_1 mu=0.1 via=base_measure_background z=7.5; peritonitis_activity obs=1 severity_score_0_1 mu=0.137444 via=D-APPENDICITIS z=5.2

----------------------------------------------------------------------------------------------------
PMC2729472_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 19707473 / PMC2729472 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2729472/
paper diagnosis: Acute cholecystitis caused by ceftriaxone stones in an adult
observed axes: 36
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -142.01 mean=  -7.474 n=19 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:4.0
  D-ACUTE-PANCREATITIS    logP=   -429.03 mean= -21.452 n=20 prior=-11.25 anchors=D-ACUTE-PANCREATITIS:0.8
  D-DIVERTICULITIS        logP=   -448.50 mean= -23.605 n=19 prior=-28.50 anchors=D-DIVERTICULITIS:0.5
  D-BUDD-CHIARI-SYNDROME  logP=   -470.01 mean= -20.435 n=23 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.8
  D-BOWEL-OBSTRUCTION     logP=   -486.06 mean= -22.094 n=22 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:1.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -488.65 mean= -23.269 n=21 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -489.66 mean= -23.317 n=21 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -498.41 mean= -26.232 n=19 prior=-28.50 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PYELONEPHRITIS        logP=   -501.90 mean= -25.095 n=20 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-PERFORATED-VISCUS     logP=   -520.05 mean= -24.764 n=21 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -522.38 mean= -24.875 n=21 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-IGA-VASCULITIS        logP=   -524.79 mean= -24.990 n=21 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-ALCOHOLIC-HEPATITIS   logP=   -524.89 mean= -26.244 n=20 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-CROHN-DISEASE-FLARE   logP=   -526.71 mean= -25.082 n=21 prior=-28.50 anchors=D-CROHN-DISEASE-FLARE:0.5
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -530.44 mean= -27.918 n=19 prior=-60.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -532.93 mean= -28.049 n=19 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=   -534.09 mean= -28.110 n=19 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DIABETIC-KETOACIDOSIS logP=   -537.59 mean= -26.880 n=20 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -538.34 mean= -26.917 n=20 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -538.72 mean= -26.936 n=20 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -539.19 mean= -28.378 n=19 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-MYOCARDITIS     logP=   -541.36 mean= -28.493 n=19 prior=-60.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -541.47 mean= -25.784 n=21 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -541.48 mean= -27.074 n=20 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -542.10 mean= -28.532 n=19 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -542.48 mean= -28.551 n=19 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -543.81 mean= -27.190 n=20 prior=-60.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ADRENAL-CRISIS        logP=   -544.63 mean= -27.232 n=20 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-SALICYLATE-TOXICITY   logP=   -545.41 mean= -25.972 n=21 prior=-60.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -545.76 mean= -27.288 n=20 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP=   -546.07 mean= -27.304 n=20 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-NOCARDIOSIS           logP=   -546.73 mean= -28.775 n=19 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-SIADH                 logP=   -546.81 mean= -27.340 n=20 prior=-60.00 anchors=D-SIADH:0.0
  D-STEC-HUS              logP=   -546.97 mean= -27.348 n=20 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-TYPHOID-FEVER         logP=   -547.54 mean= -27.377 n=20 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-VZV-ENCEPHALITIS      logP=   -547.56 mean= -28.819 n=19 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ALL                   logP=   -547.57 mean= -27.378 n=20 prior=-60.00 anchors=D-ALL:0.0
  D-BRAIN-ABSCESS         logP=   -547.78 mean= -28.830 n=19 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-DIGOXIN-TOXICITY      logP=   -548.04 mean= -26.097 n=21 prior=-60.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -548.22 mean= -28.854 n=19 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-METHANOL-POISONING    logP=   -548.31 mean= -26.110 n=21 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -548.42 mean= -27.421 n=20 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-THYROID-STORM         logP=   -548.83 mean= -27.441 n=20 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-CARBON-MONOXIDE-POISONING logP=   -550.47 mean= -27.524 n=20 prior=-60.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-HSV-ENCEPHALITIS      logP=   -551.01 mean= -29.001 n=19 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -551.12 mean= -29.006 n=19 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-TRICHINELLOSIS        logP=   -551.58 mean= -27.579 n=20 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-TOXOPLASMOSIS         logP=   -551.88 mean= -27.594 n=20 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -552.63 mean= -29.086 n=19 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-LITHIUM-TOXICITY      logP=   -552.74 mean= -26.321 n=21 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -552.79 mean= -29.094 n=19 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -553.22 mean= -27.661 n=20 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-APPENDICITIS          logP=   -553.27 mean= -27.663 n=20 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -553.95 mean= -27.698 n=20 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-SEVERE-HYPERCALCEMIA  logP=   -554.24 mean= -26.392 n=21 prior=-60.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -554.37 mean= -29.177 n=19 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-PROSTATITIS     logP=   -554.69 mean= -27.734 n=20 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -555.36 mean= -27.768 n=20 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-TESTICULAR-TORSION    logP=   -555.91 mean= -27.796 n=20 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -555.95 mean= -26.474 n=21 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -556.33 mean= -27.816 n=20 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CHIKUNGUNYA           logP=   -557.15 mean= -29.324 n=19 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -557.93 mean= -27.897 n=20 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -558.38 mean= -27.919 n=20 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -558.81 mean= -27.940 n=20 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-IRON-POISONING        logP=   -558.81 mean= -26.610 n=21 prior=-15.00 anchors=D-IRON-POISONING:0.8
  D-COCCIDIOIDOMYCOSIS    logP=   -559.85 mean= -27.992 n=20 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-BRUCELLOSIS           logP=   -560.51 mean= -28.026 n=20 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=   -560.85 mean= -26.707 n=21 prior=-60.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -561.08 mean= -28.054 n=20 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PAINLESS-THYROIDITIS  logP=   -561.21 mean= -29.537 n=19 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-URETEROLITHIASIS      logP=   -563.22 mean= -28.161 n=20 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -564.28 mean= -28.214 n=20 prior=-28.50 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-CYANIDE-POISONING     logP=   -565.17 mean= -28.258 n=20 prior=-60.00 anchors=D-CYANIDE-POISONING:0.0
  D-BABESIOSIS            logP=   -565.92 mean= -28.296 n=20 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-RENAL-ABSCESS         logP=   -566.28 mean= -28.314 n=20 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ANAPHYLAXIS           logP=   -567.14 mean= -27.007 n=21 prior=-60.00 anchors=D-ANAPHYLAXIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -568.44 mean= -28.422 n=20 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -570.10 mean= -28.505 n=20 prior=-28.50 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-TRANSFUSION-REACTION-FNHTR logP=   -571.95 mean= -30.103 n=19 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -573.68 mean= -28.684 n=20 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -574.81 mean= -27.372 n=21 prior=-28.50 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -576.02 mean= -26.183 n=22 prior=-28.50 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -576.84 mean= -28.842 n=20 prior=-28.50 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -578.23 mean= -27.535 n=21 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -579.16 mean= -27.579 n=21 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-ACUTE-HIV             logP=   -580.25 mean= -29.013 n=20 prior=-28.50 anchors=D-ACUTE-HIV:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -581.86 mean= -29.093 n=20 prior=-28.50 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-APLASTIC-ANEMIA       logP=   -582.43 mean= -30.654 n=19 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-LEPTOSPIROSIS         logP=   -583.00 mean= -30.684 n=19 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ISCHEMIC-COLITIS      logP=   -583.31 mean= -26.514 n=22 prior=-28.50 anchors=D-ISCHEMIC-COLITIS:0.5
  D-HLH-MAS               logP=   -583.93 mean= -30.733 n=19 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-SARCOIDOSIS           logP=   -583.97 mean= -30.735 n=19 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP=   -584.63 mean= -30.770 n=19 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TB-DISSEMINATED       logP=   -584.81 mean= -30.779 n=19 prior=-60.00 anchors=D-TB-DISSEMINATED:0.0
  D-DRUG-FEVER-DRESS      logP=   -585.67 mean= -30.825 n=19 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-INTUSSUSCEPTION       logP=   -585.86 mean= -26.630 n=22 prior=-28.50 anchors=D-INTUSSUSCEPTION:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=   -585.90 mean= -30.837 n=19 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PJP-PNEUMONIA         logP=   -585.91 mean= -30.837 n=19 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJS-TEN               logP=   -586.37 mean= -30.862 n=19 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-HEAT-STROKE           logP=   -586.39 mean= -30.862 n=19 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-SJOGREN-SYSTEMIC      logP=   -586.55 mean= -30.871 n=19 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-HODGKIN-LYMPHOMA      logP=   -587.14 mean= -30.902 n=19 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-IVLBCL                logP=   -588.04 mean= -30.949 n=19 prior=-60.00 anchors=D-IVLBCL:0.0
  D-GCA                   logP=   -588.27 mean= -30.961 n=19 prior=-60.22 anchors=D-GCA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -588.82 mean= -28.039 n=21 prior=-28.50 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-BACTERIAL-MENINGITIS  logP=   -588.82 mean= -29.441 n=20 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -588.87 mean= -30.993 n=19 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-KAWASAKI-DISEASE      logP=   -589.06 mean= -29.453 n=20 prior=-28.50 anchors=D-KAWASAKI-DISEASE:0.5
  D-SEPSIS-GN             logP=   -589.22 mean= -31.012 n=19 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -589.63 mean= -31.033 n=19 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -589.68 mean= -31.036 n=19 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -590.00 mean= -31.053 n=19 prior=-60.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-DRUG-FEVER            logP=   -590.22 mean= -31.064 n=19 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-CAR-T-CRS             logP=   -590.27 mean= -31.067 n=19 prior=-60.00 anchors=D-CAR-T-CRS:0.0
  D-ALCL                  logP=   -590.52 mean= -31.080 n=19 prior=-60.00 anchors=D-ALCL:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -590.78 mean= -28.132 n=21 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D137                    logP=   -590.80 mean= -31.095 n=19 prior=-60.16 anchors=D137:0.0
  D-EVANS-SYNDROME        logP=   -591.13 mean= -31.112 n=19 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -591.22 mean= -31.117 n=19 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -591.82 mean= -31.148 n=19 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-Q-FEVER               logP=   -592.18 mean= -31.168 n=19 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -592.30 mean= -31.174 n=19 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -592.59 mean= -31.189 n=19 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-AIHA                  logP=   -592.73 mean= -31.196 n=19 prior=-60.00 anchors=D-AIHA:0.0
  D-HYPERKALEMIA          logP=   -592.96 mean= -31.208 n=19 prior=-60.00 anchors=D-HYPERKALEMIA:0.0
  D-GPA                   logP=   -593.05 mean= -31.213 n=19 prior=-60.00 anchors=D-GPA:0.0
  D-MYXEDEMA-COMA         logP=   -593.08 mean= -31.215 n=19 prior=-60.00 anchors=D-MYXEDEMA-COMA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -593.64 mean= -31.244 n=19 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-TAKAYASU-ARTERITIS    logP=   -593.87 mean= -31.256 n=19 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-COVID19-ACUTE         logP=   -594.29 mean= -31.278 n=19 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-INFLUENZA             logP=   -594.34 mean= -31.281 n=19 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-HEMOTHORAX            logP=   -594.56 mean= -31.293 n=19 prior=-60.00 anchors=D-HEMOTHORAX:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -594.56 mean= -31.293 n=19 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -595.17 mean= -31.325 n=19 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -595.25 mean= -31.329 n=19 prior=-60.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MEASLES               logP=   -595.28 mean= -31.330 n=19 prior=-60.00 anchors=D-MEASLES:0.0
  D-VON-WILLEBRAND-DISEASE logP=   -595.34 mean= -31.334 n=19 prior=-60.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -595.36 mean= -31.335 n=19 prior=-60.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -595.44 mean= -31.339 n=19 prior=-60.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-MALIGNANT-HYPERTHERMIA logP=   -595.55 mean= -31.345 n=19 prior=-60.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP=   -595.60 mean= -31.348 n=19 prior=-60.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=   -595.72 mean= -31.354 n=19 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=   -595.79 mean= -31.358 n=19 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-APL                   logP=   -595.84 mean= -31.360 n=19 prior=-60.00 anchors=D-APL:0.0
  D-SLE-FLARE             logP=   -596.17 mean= -31.377 n=19 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -596.19 mean= -31.379 n=19 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CANDIDEMIA            logP=   -596.23 mean= -31.380 n=19 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -596.31 mean= -31.385 n=19 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -596.32 mean= -31.385 n=19 prior=-60.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -596.45 mean= -31.392 n=19 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-FAT-EMBOLISM-SYNDROME logP=   -596.47 mean= -31.393 n=19 prior=-60.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -596.48 mean= -31.394 n=19 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -596.60 mean= -31.400 n=19 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-RA-FLARE              logP=   -596.73 mean= -31.407 n=19 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -597.03 mean= -31.423 n=19 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -597.14 mean= -31.429 n=19 prior=-60.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-BETA-BLOCKER-TOXICITY logP=   -597.23 mean= -31.433 n=19 prior=-60.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-PELVIC-FRACTURE       logP=   -597.29 mean= -31.436 n=19 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-RHEUMATIC-FEVER       logP=   -597.36 mean= -31.440 n=19 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -597.37 mean= -31.440 n=19 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-STATUS-EPILEPTICUS    logP=   -597.57 mean= -31.451 n=19 prior=-60.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-VENTRICULAR-FIBRILLATION logP=   -597.81 mean= -31.464 n=19 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-SEPTIC-ARTHRITIS      logP=   -597.92 mean= -31.470 n=19 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
