====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC10005849_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-INTERMITTENT-PORPHYRIA
source: PMID 36909084 / PMC10005849 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10005849/
paper diagnosis: Acute intermittent porphyria with SIADH and neuropathy
observed axes: 69
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1227.04 mean= -32.291 n=38 prior= +0.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:4.0
  D-CHORIOAMNIONITIS      logP=  -1544.23 mean= -46.795 n=33 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.0
  D-UTERINE-RUPTURE       logP=  -1546.00 mean= -45.471 n=34 prior= +0.00 anchors=D-UTERINE-RUPTURE:1.0
  D-PERFORATED-VISCUS     logP=  -1551.52 mean= -47.016 n=33 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-ANAPHYLAXIS           logP=  -1551.77 mean= -47.023 n=33 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1555.39 mean= -45.747 n=34 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8
  D-HEMORRHAGIC-SHOCK     logP=  -1558.63 mean= -47.231 n=33 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1581.76 mean= -45.193 n=35 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-INCARCERATED-GROIN-HERNIA logP=  -1595.48 mean= -48.348 n=33 prior=-57.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1597.84 mean= -48.419 n=33 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-OVARIAN-TORSION       logP=  -1597.84 mean= -48.419 n=33 prior=-57.00 anchors=D-OVARIAN-TORSION:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1599.18 mean= -48.460 n=33 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-GRAVES-DISEASE        logP=  -1599.31 mean= -47.039 n=34 prior= +0.00 anchors=D-GRAVES-DISEASE:1.0
  D-ECTOPIC-PREGNANCY     logP=  -1599.34 mean= -48.465 n=33 prior=-57.00 anchors=D-ECTOPIC-PREGNANCY:0.5
  D-ISCHEMIC-COLITIS      logP=  -1602.23 mean= -48.552 n=33 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-HELLP-SYNDROME        logP=  -1602.38 mean= -48.557 n=33 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1605.20 mean= -47.212 n=34 prior=-10.53 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.0
  D-PAINLESS-THYROIDITIS  logP=  -1608.02 mean= -45.943 n=35 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.6
  D-UNSTABLE-ANGINA       logP=  -1611.49 mean= -46.042 n=35 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-HYPERTENSIVE-EMERGENCY logP=  -1611.69 mean= -44.769 n=36 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-ADRENAL-CRISIS        logP=  -1625.12 mean= -45.142 n=36 prior= -7.50 anchors=D-ADRENAL-CRISIS:0.9
  D-PLACENTA-PREVIA       logP=  -1634.05 mean= -49.517 n=33 prior=-57.00 anchors=D-PLACENTA-PREVIA:0.5
  D-CRUSH-SYNDROME        logP=  -1646.14 mean= -48.416 n=34 prior=-57.00 anchors=D-CRUSH-SYNDROME:0.5
  D-SIADH                 logP=  -1648.51 mean= -47.100 n=35 prior= +0.00 anchors=D-SIADH:1.3
  D-CATASTROPHIC-APS      logP=  -1652.61 mean= -47.217 n=35 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1652.99 mean= -48.617 n=34 prior=-57.00 anchors=D-COMPARTMENT-SYNDROME:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1656.88 mean= -47.339 n=35 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1658.31 mean= -46.064 n=36 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -1659.60 mean= -47.417 n=35 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1660.11 mean= -47.432 n=35 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-MIS-A                 logP=  -1661.73 mean= -46.159 n=36 prior=-57.00 anchors=D-MIS-A:0.5
  D-PNEUMOTHORAX          logP=  -1661.73 mean= -47.478 n=35 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-CARDIAC-TAMPONADE     logP=  -1662.87 mean= -47.511 n=35 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP=  -1663.35 mean= -47.524 n=35 prior=-21.34 anchors=D-PANIC-DISORDER:1.6
  D-RENAL-ABSCESS         logP=  -1663.44 mean= -47.527 n=35 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1670.80 mean= -46.411 n=36 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.6
  D-EGPA                  logP=  -1671.85 mean= -47.767 n=35 prior=-57.00 anchors=D-EGPA:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1672.28 mean= -47.779 n=35 prior= +0.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:1.3
  D-TENSION-PNEUMOTHORAX  logP=  -1680.17 mean= -46.671 n=36 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1683.53 mean= -48.101 n=35 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:1.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1690.13 mean= -49.710 n=34 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-GUILLAIN-BARRE-SYNDROME logP=  -1690.33 mean= -49.716 n=34 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1692.52 mean= -49.780 n=34 prior=-57.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1693.71 mean= -44.571 n=38 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.9
  D-CAUDA-EQUINA-SYNDROME logP=  -1693.79 mean= -49.817 n=34 prior=-57.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1695.18 mean= -48.434 n=35 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.0
  D-TTP                   logP=  -1695.45 mean= -48.442 n=35 prior=-57.00 anchors=D-TTP:0.5
  D-MULTIPLE-SCLEROSIS    logP=  -1695.81 mean= -48.452 n=35 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-HYPERKALEMIA          logP=  -1703.61 mean= -48.675 n=35 prior=-57.00 anchors=D-HYPERKALEMIA:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1707.99 mean= -50.235 n=34 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1708.73 mean= -50.257 n=34 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1709.16 mean= -50.269 n=34 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-AML                   logP=  -1709.41 mean= -50.277 n=34 prior=-120.00 anchors=D-AML:0.0
  D-ALL                   logP=  -1709.59 mean= -50.282 n=34 prior=-120.00 anchors=D-ALL:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1710.09 mean= -50.297 n=34 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SEPTIC-ABORTION       logP=  -1711.59 mean= -50.341 n=34 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-DIVERTICULITIS        logP=  -1712.51 mean= -50.368 n=34 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1712.89 mean= -50.379 n=34 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-APPENDICITIS          logP=  -1714.75 mean= -50.434 n=34 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-EMPYEMA               logP=  -1714.99 mean= -49.000 n=35 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-TYPHOID-FEVER         logP=  -1716.21 mean= -49.035 n=35 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ACUTE-PANCREATITIS    logP=  -1716.81 mean= -49.052 n=35 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-IGA-NEPHROPATHY       logP=  -1716.90 mean= -50.497 n=34 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-PERICARDITIS          logP=  -1717.71 mean= -49.077 n=35 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1718.72 mean= -50.551 n=34 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1718.87 mean= -47.746 n=36 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1719.00 mean= -49.114 n=35 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PAN                   logP=  -1719.60 mean= -50.576 n=34 prior=-120.00 anchors=D-PAN:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1720.87 mean= -49.168 n=35 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-COVID19-ACUTE         logP=  -1721.11 mean= -49.174 n=35 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1722.06 mean= -47.835 n=36 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1722.76 mean= -49.222 n=35 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-ACUTE-CHOLANGITIS     logP=  -1724.04 mean= -50.707 n=34 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1724.89 mean= -49.283 n=35 prior= -7.50 anchors=D-BIPOLAR-DISORDER:0.9
  D-BRUCELLOSIS           logP=  -1729.10 mean= -49.403 n=35 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1729.68 mean= -49.419 n=35 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1729.91 mean= -48.053 n=36 prior=-63.30 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1731.22 mean= -49.464 n=35 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-CMV-MONO              logP=  -1731.82 mean= -50.936 n=34 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-MPA                   logP=  -1735.79 mean= -51.053 n=34 prior=-120.00 anchors=D-MPA:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1735.93 mean= -49.598 n=35 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-FIBROMYALGIA          logP=  -1736.21 mean= -49.606 n=35 prior= +0.00 anchors=D-FIBROMYALGIA:1.3
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1736.36 mean= -48.232 n=36 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-GPA                   logP=  -1744.77 mean= -49.850 n=35 prior=-57.00 anchors=D-GPA:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1746.66 mean= -49.905 n=35 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-INFLUENZA             logP=  -1747.74 mean= -49.936 n=35 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-SECONDARY-SYPHILIS    logP=  -1748.47 mean= -51.426 n=34 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PJP-PNEUMONIA         logP=  -1750.08 mean= -50.002 n=35 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1753.22 mean= -48.701 n=36 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-BEHCET-DISEASE        logP=  -1757.22 mean= -51.683 n=34 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-STEC-HUS              logP=  -1759.74 mean= -50.278 n=35 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1761.79 mean= -51.817 n=34 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1764.81 mean= -50.423 n=35 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CAEBV                 logP=  -1765.18 mean= -50.434 n=35 prior=-120.00 anchors=D-CAEBV:0.0
  D-URTICARIAL-VASCULITIS logP=  -1765.52 mean= -51.927 n=34 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1766.50 mean= -51.956 n=34 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1769.81 mean= -52.053 n=34 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DLBCL                 logP=  -1770.13 mean= -52.063 n=34 prior=-120.00 anchors=D-DLBCL:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1770.47 mean= -50.585 n=35 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-CAPS                  logP=  -1771.09 mean= -52.091 n=34 prior=-120.00 anchors=D-CAPS:0.0
  D-HLH-MAS               logP=  -1771.56 mean= -52.105 n=34 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-SARCOIDOSIS           logP=  -1771.84 mean= -50.624 n=35 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-APL                   logP=  -1771.90 mean= -52.115 n=34 prior=-120.00 anchors=D-APL:0.0
  D-AIHA                  logP=  -1772.96 mean= -52.146 n=34 prior=-120.00 anchors=D-AIHA:0.0
  D-COPD-EXACERBATION     logP=  -1773.38 mean= -52.158 n=34 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1773.56 mean= -52.163 n=34 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1773.73 mean= -52.169 n=34 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1773.82 mean= -52.171 n=34 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1773.83 mean= -52.172 n=34 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-Q-FEVER               logP=  -1774.05 mean= -52.178 n=34 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1774.25 mean= -52.184 n=34 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1774.51 mean= -52.192 n=34 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1774.61 mean= -50.703 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1774.66 mean= -52.196 n=34 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1774.81 mean= -52.200 n=34 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-HEAT-STROKE           logP=  -1775.12 mean= -52.209 n=34 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1775.21 mean= -52.212 n=34 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SEPSIS-GN             logP=  -1775.41 mean= -52.218 n=34 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1775.47 mean= -52.220 n=34 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-GCA                   logP=  -1775.65 mean= -52.225 n=34 prior=-119.19 anchors=D-GCA:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1775.73 mean= -52.227 n=34 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1775.74 mean= -50.735 n=35 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1775.76 mean= -52.228 n=34 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1775.76 mean= -52.228 n=34 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1775.76 mean= -52.228 n=34 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1776.07 mean= -52.237 n=34 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-ERYSIPELAS            logP=  -1776.08 mean= -52.238 n=34 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D137                    logP=  -1776.28 mean= -52.243 n=34 prior=-119.82 anchors=D137:0.0
  D-ACUTE-HIV             logP=  -1776.42 mean= -52.248 n=34 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-CHIKUNGUNYA           logP=  -1776.76 mean= -52.258 n=34 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-POLYMYOSITIS          logP=  -1777.08 mean= -52.267 n=34 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
