====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -18586.07 mean=-580.815 prior=-16960.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -18586.90 mean=-580.841 prior=-16960.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -18588.33 mean=-580.885 prior=-16960.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -18593.67 mean=-581.052 prior=-16960.00
  D-HEPATIC-ENCEPHALOPATHY logP= -18596.35 mean=-581.136 prior=-16960.00
  D-CROUP      logP= -18603.26 mean=-600.105 prior=-16960.00
  D-IGA-NEPHROPATHY logP= -18607.84 mean=-581.495 prior=-16960.00
  D-MYXEDEMA-COMA logP= -18609.09 mean=-547.326 prior=-16960.00
  D-SUBARACHNOID-HEMORRHAGE logP= -18609.15 mean=-581.536 prior=-16960.00
  D-SEVERE-HYPERCALCEMIA logP= -18609.15 mean=-581.536 prior=-16960.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -18609.15 mean=-581.536 prior=-16960.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -18719.45 mean=-603.853 prior=-17080.00
  D-ACUTE-KIDNEY-INJURY logP= -18719.45 mean=-603.853 prior=-17080.00
  D-ACUTE-LIMB-ISCHEMIA logP= -18719.45 mean=-603.853 prior=-17080.00
  D-RETINAL-DETACHMENT logP= -18719.45 mean=-603.853 prior=-17080.00
  D-SEVERE-HYPOKALEMIA logP= -18719.45 mean=-603.853 prior=-17080.00
  D-TUMOR-LYSIS-SYNDROME logP= -18719.45 mean=-603.853 prior=-17080.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -19120.68 mean=-597.521 prior=-17560.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-HEMOTHORAX logP=-717346.20 mean=-22417.069 prior=-16960.00
  D-PELVIC-FRACTURE logP=-751402.75 mean=-24238.798 prior=-16960.00
  D-PEPTIC-ULCER-BLEEDING logP=-809335.31 mean=-26107.590 prior=-210.00
  D-CRUSH-SYNDROME logP=-897146.38 mean=-28940.206 prior=-210.00
  D-BURN-INJURY logP=-1930820.23 mean=-62284.524 prior=-16960.00
  D-THEOPHYLLINE-TOXICITY logP=-2148952.77 mean=-69321.057 prior=-16960.00
  D-INCARCERATED-GROIN-HERNIA logP=-2892188.07 mean=-90380.877 prior=-16960.00
  D-ACUTE-CHOLECYSTITIS logP=-4814525.78 mean=-155307.283 prior=-16960.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1408.61 candidate=D-NECROTIZING-FASCIITIS
  logP_best_single=  -1408.61 candidate=D-NECROTIZING-FASCIITIS
  logP_background_only=  -1639.45 mean= -52.885 n=31
  delta_to_null_best_known=   +230.84
  delta_to_null_best_single=   +230.84
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-NECROTIZING-FASCIITIS  PASS
best latent times: D-NECROTIZING-FASCIITIS=day3.0
largest standardized residuals: portal_venous_gas_presence obs=1 present_absent_0_1 mu=0.0005 via=base_measure_background z=12.5; warm_skin_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; vasogenic_edema_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; retroperitoneal_gas_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; reduced_orientation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9771788_BLIND_FULLTEXT_PILOT  expected=D-HYPERKALEMIA
source: PMID 36567688 / PMC9771788 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9771788/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-HYPERKALEMIA          logP=   -721.23 mean= -36.061 n=20 prior=+120.00 anchors=D-HYPERKALEMIA:4.0
  D-ACUTE-KIDNEY-INJURY   logP=   -778.39 mean= -37.066 n=21 prior=+85.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-RHABDOMYOLYSIS        logP=   -849.68 mean= -42.484 n=20 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-CRUSH-SYNDROME        logP=   -851.07 mean= -44.793 n=19 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-SALICYLATE-TOXICITY   logP=   -870.91 mean= -37.865 n=23 prior=-24.00 anchors=D-SALICYLATE-TOXICITY:0.8
  D-PULMONARY-TUBERCULOSIS logP=   -873.66 mean= -43.683 n=20 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -900.38 mean= -39.147 n=23 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=   -905.81 mean= -41.173 n=22 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-ADRENAL-CRISIS        logP=   -929.99 mean= -42.272 n=22 prior= -7.50 anchors=D-ADRENAL-CRISIS:0.9
  D-ANAPHYLAXIS           logP=   -931.30 mean= -44.348 n=21 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-BPH-URINARY-RETENTION logP=   -933.08 mean= -49.110 n=19 prior=-48.60 anchors=D-BPH-URINARY-RETENTION:0.6
  D-COPD-EXACERBATION     logP=   -933.19 mean= -46.659 n=20 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-TENSION-PNEUMOTHORAX  logP=   -937.32 mean= -42.605 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-CARDIAC-TAMPONADE     logP=   -941.43 mean= -44.830 n=21 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-HYPERTENSIVE-EMERGENCY logP=   -950.87 mean= -41.342 n=23 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-UNSTABLE-ANGINA       logP=   -953.70 mean= -43.350 n=22 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-CATASTROPHIC-APS      logP=   -956.83 mean= -43.492 n=22 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-BARTONELLA-ENDOCARDITIS logP=   -962.23 mean= -41.836 n=23 prior=+20.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-INTUSSUSCEPTION       logP=   -964.98 mean= -45.951 n=21 prior=-48.00 anchors=D-INTUSSUSCEPTION:0.6
  D-IGA-NEPHROPATHY       logP=   -965.39 mean= -45.971 n=21 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.9
  D-HSV-ENCEPHALITIS      logP=   -966.60 mean= -43.936 n=22 prior= -7.50 anchors=D-HSV-ENCEPHALITIS:0.9
  D-MYASTHENIC-CRISIS     logP=   -969.04 mean= -48.452 n=20 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-MINIMAL-CHANGE-DISEASE logP=   -970.03 mean= -46.192 n=21 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-ACUTE-HEART-FAILURE   logP=   -971.26 mean= -46.250 n=21 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -971.88 mean= -46.280 n=21 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -975.56 mean= -44.344 n=22 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-PANIC-DISORDER        logP=   -980.02 mean= -46.668 n=21 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-PNEUMOTHORAX          logP=   -982.63 mean= -46.792 n=21 prior=-60.00 anchors=D-PNEUMOTHORAX:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -983.59 mean= -44.709 n=22 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-STEC-HUS              logP=   -991.72 mean= -45.078 n=22 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-ANTI-GBM-DISEASE      logP=   -992.02 mean= -45.092 n=22 prior=-28.00 anchors=D-ANTI-GBM-DISEASE:0.6
  D-AIRWAY-FOREIGN-BODY   logP=   -993.41 mean= -49.670 n=20 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -994.26 mean= -45.194 n=22 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-PERICARDITIS          logP=   -995.04 mean= -47.383 n=21 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-PAN                   logP=   -997.68 mean= -47.508 n=21 prior=-48.60 anchors=D-PAN:0.6
  D-HEAT-STROKE           logP=  -1000.31 mean= -50.016 n=20 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1001.46 mean= -50.073 n=20 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1001.98 mean= -47.713 n=21 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-SECONDARY-SYPHILIS    logP=  -1002.91 mean= -50.146 n=20 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1003.35 mean= -45.607 n=22 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1003.64 mean= -43.637 n=23 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.1
  D-ACUTE-PANCREATITIS    logP=  -1004.35 mean= -47.826 n=21 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1006.27 mean= -47.917 n=21 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-EMPYEMA               logP=  -1007.28 mean= -45.786 n=22 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-EGPA                  logP=  -1007.29 mean= -43.795 n=23 prior= +0.00 anchors=D-EGPA:1.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1007.81 mean= -50.391 n=20 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1008.54 mean= -48.026 n=21 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-CAPS                  logP=  -1008.81 mean= -50.441 n=20 prior=-48.60 anchors=D-CAPS:0.6
  D-MENINGOCOCCEMIA       logP=  -1010.48 mean= -50.524 n=20 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1010.86 mean= -48.136 n=21 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-ERYSIPELAS            logP=  -1011.92 mean= -50.596 n=20 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1012.51 mean= -48.215 n=21 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1012.78 mean= -48.227 n=21 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1014.80 mean= -50.740 n=20 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1015.58 mean= -46.163 n=22 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1017.12 mean= -50.856 n=20 prior=-57.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1018.44 mean= -46.293 n=22 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-GPA                   logP=  -1019.35 mean= -44.320 n=23 prior= +0.00 anchors=D-GPA:1.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1019.82 mean= -53.675 n=19 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-SEPSIS-GN             logP=  -1021.12 mean= -51.056 n=20 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1021.50 mean= -53.763 n=19 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MPA                   logP=  -1022.53 mean= -46.479 n=22 prior=-57.00 anchors=D-MPA:0.5
  D-MIS-A                 logP=  -1025.16 mean= -46.598 n=22 prior=-57.00 anchors=D-MIS-A:0.5
  D-ISCHEMIC-COLITIS      logP=  -1025.18 mean= -48.818 n=21 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1026.86 mean= -51.343 n=20 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SLE-FLARE             logP=  -1027.49 mean= -44.673 n=23 prior= +0.00 anchors=D-SLE-FLARE:1.0
  D-KAWASAKI-DISEASE      logP=  -1028.31 mean= -51.416 n=20 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-DEEP-VEIN-THROMBOSIS  logP=  -1030.44 mean= -54.234 n=19 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1031.55 mean= -49.121 n=21 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-SJS-TEN               logP=  -1032.13 mean= -51.606 n=20 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1033.09 mean= -54.373 n=19 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1034.91 mean= -51.746 n=20 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1035.20 mean= -54.484 n=19 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-COVID19-ACUTE         logP=  -1038.43 mean= -47.201 n=22 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-BRAIN-ABSCESS         logP=  -1039.06 mean= -51.953 n=20 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CANDIDEMIA            logP=  -1039.17 mean= -51.959 n=20 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1039.31 mean= -49.491 n=21 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1039.31 mean= -51.965 n=20 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TTP                   logP=  -1039.90 mean= -51.995 n=20 prior=-57.00 anchors=D-TTP:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -1042.55 mean= -52.128 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1042.85 mean= -54.887 n=19 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.13 mean= -52.157 n=20 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1043.29 mean= -52.165 n=20 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1043.41 mean= -52.171 n=20 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1044.00 mean= -47.455 n=22 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1044.23 mean= -47.465 n=22 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-SARCOIDOSIS           logP=  -1045.75 mean= -49.797 n=21 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1046.07 mean= -52.303 n=20 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1047.35 mean= -49.874 n=21 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-LYME-DISEASE          logP=  -1047.50 mean= -55.132 n=19 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1047.91 mean= -55.153 n=19 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1048.12 mean= -52.406 n=20 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-INFLUENZA             logP=  -1048.28 mean= -47.649 n=22 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-DRUG-FEVER            logP=  -1048.66 mean= -55.192 n=19 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-URTICARIAL-VASCULITIS logP=  -1049.15 mean= -47.689 n=22 prior=-57.00 anchors=D-URTICARIAL-VASCULITIS:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -1049.42 mean= -52.471 n=20 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-APPENDICITIS          logP=  -1051.33 mean= -52.566 n=20 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1051.82 mean= -47.810 n=22 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-AML                   logP=  -1051.89 mean= -50.090 n=21 prior=-120.00 anchors=D-AML:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1052.24 mean= -55.381 n=19 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-ITP                   logP=  -1053.62 mean= -55.454 n=19 prior=-120.11 anchors=D-ITP:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1054.80 mean= -52.740 n=20 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1054.93 mean= -55.523 n=19 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1055.27 mean= -52.764 n=20 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1056.35 mean= -55.597 n=19 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D137                    logP=  -1056.68 mean= -55.615 n=19 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1056.73 mean= -52.836 n=20 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1057.07 mean= -55.635 n=19 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1057.15 mean= -55.639 n=19 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-BRUCELLOSIS           logP=  -1057.20 mean= -52.860 n=20 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-GCA                   logP=  -1058.04 mean= -55.686 n=19 prior=-120.22 anchors=D-GCA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1058.65 mean= -52.933 n=20 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-PROSTATITIS     logP=  -1059.84 mean= -52.992 n=20 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1060.47 mean= -55.814 n=19 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1060.52 mean= -53.026 n=20 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1060.54 mean= -53.027 n=20 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CELLULITIS            logP=  -1061.06 mean= -53.053 n=20 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-RENAL-ABSCESS         logP=  -1061.24 mean= -48.238 n=22 prior=-48.60 anchors=D-RENAL-ABSCESS:0.6
  D-CLL-TRANSFORMATION-RICHTER logP=  -1062.07 mean= -55.898 n=19 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DIVERTICULITIS        logP=  -1062.28 mean= -50.585 n=21 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-APL                   logP=  -1063.31 mean= -53.166 n=20 prior=-120.00 anchors=D-APL:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1065.19 mean= -50.723 n=21 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-MEASLES               logP=  -1065.44 mean= -53.272 n=20 prior=-120.00 anchors=D-MEASLES:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1065.62 mean= -56.085 n=19 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-FIBROMYALGIA          logP=  -1066.85 mean= -48.493 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:1.6
  D-ALL                   logP=  -1066.87 mean= -48.494 n=22 prior=-120.00 anchors=D-ALL:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1068.05 mean= -50.859 n=21 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-APLASTIC-ANEMIA       logP=  -1068.66 mean= -53.433 n=20 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1069.60 mean= -53.480 n=20 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DIC                   logP=  -1070.19 mean= -53.510 n=20 prior=-120.00 anchors=D-DIC:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1070.21 mean= -48.646 n=22 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1070.67 mean= -50.984 n=21 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-AIHA                  logP=  -1071.04 mean= -53.552 n=20 prior=-120.00 anchors=D-AIHA:0.0
  D-PJP-PNEUMONIA         logP=  -1071.85 mean= -48.720 n=22 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-DERMATOMYOSITIS       logP=  -1076.17 mean= -53.808 n=20 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-IVLBCL                logP=  -1076.92 mean= -51.282 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-HLH-MAS               logP=  -1077.70 mean= -53.885 n=20 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CAEBV                 logP=  -1078.64 mean= -53.932 n=20 prior=-120.00 anchors=D-CAEBV:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1079.62 mean= -53.981 n=20 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1081.92 mean= -49.178 n=22 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-VZV-ENCEPHALITIS      logP=  -1082.22 mean= -51.534 n=21 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1082.68 mean= -51.556 n=21 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-GRAVES-DISEASE        logP=  -1082.82 mean= -54.141 n=20 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-RA-FLARE              logP=  -1084.74 mean= -54.237 n=20 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-EVANS-SYNDROME        logP=  -1084.75 mean= -54.237 n=20 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-BEHCET-DISEASE        logP=  -1086.20 mean= -54.310 n=20 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-Q-FEVER               logP=  -1086.58 mean= -51.742 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-POLYMYOSITIS          logP=  -1090.23 mean= -51.916 n=21 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-TESTICULAR-TORSION    logP=  -1092.04 mean= -52.002 n=21 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-SIADH                 logP=  -1094.17 mean= -49.735 n=22 prior=-120.00 anchors=D-SIADH:0.0
  D-VIRAL-MENINGITIS      logP=  -1098.97 mean= -52.332 n=21 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1099.46 mean= -52.355 n=21 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1103.52 mean= -52.549 n=21 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DRUG-FEVER-DRESS      logP=  -1105.38 mean= -52.637 n=21 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1106.41 mean= -52.686 n=21 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DLBCL                 logP=  -1107.07 mean= -52.718 n=21 prior=-120.00 anchors=D-DLBCL:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1107.54 mean= -50.343 n=22 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ALCL                  logP=  -1114.70 mean= -53.081 n=21 prior=-120.00 anchors=D-ALCL:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1114.97 mean= -53.094 n=21 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-CHIKUNGUNYA           logP=  -1115.29 mean= -50.695 n=22 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
