====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=56, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=94, mechanisms=12, mech_edges=71, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=81, mechanisms= 9, mech_edges=73, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=80, mechanisms= 9, mech_edges=56, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC10010820_BLIND_FULLTEXT_PILOT  expected=D-AML
source: PMID 36923783 / PMC10010820 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10010820/
paper diagnosis: None
observed axes: 56
risk context: None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-AML                   logP=   -735.06 mean= -21.002 n=35 prior= +0.00 anchors=D-AML:1.1
  D-SEPTIC-ARTHRITIS      logP=   -741.43 mean= -23.170 n=32 prior=-48.60 anchors=D-SEPTIC-ARTHRITIS:0.6
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -749.09 mean= -23.409 n=32 prior=-48.60 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D137                    logP=   -760.79 mean= -21.737 n=35 prior= +0.18 anchors=D137:3.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -761.55 mean= -23.799 n=32 prior=-30.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.8
  D-MYCOPLASMA-PNEUMONIA  logP=   -764.16 mean= -23.156 n=33 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.1
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -764.94 mean= -23.904 n=32 prior=-30.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.8
  D-EVANS-SYNDROME        logP=   -767.81 mean= -22.583 n=34 prior= +0.00 anchors=D-EVANS-SYNDROME:1.1
  D-KAWASAKI-DISEASE      logP=   -771.71 mean= -23.385 n=33 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.5
  D-REACTIVE-ARTHRITIS    logP=   -777.02 mean= -24.282 n=32 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -778.85 mean= -24.339 n=32 prior=-30.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.8
  D-GCA                   logP=   -780.39 mean= -24.387 n=32 prior=-47.79 anchors=D-GCA:0.6
  D-LEGIONELLA-PNEUMONIA  logP=   -783.30 mean= -24.478 n=32 prior=-49.03 anchors=D-LEGIONELLA-PNEUMONIA:0.6
  D-GOUT-FLARE            logP=   -783.71 mean= -24.491 n=32 prior=-30.00 anchors=D-GOUT-FLARE:0.8
  D-ALCL                  logP=   -785.03 mean= -23.089 n=34 prior=-28.00 anchors=D-ALCL:0.6
  D-INFECTIVE-ENDOCARDITIS logP=   -786.65 mean= -23.838 n=33 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-MIS-A                 logP=   -792.64 mean= -24.770 n=32 prior=-57.04 anchors=D-MIS-A:0.5
  D-ALL                   logP=   -798.98 mean= -22.828 n=35 prior=-28.00 anchors=D-ALL:0.6
  D-SLE-FLARE             logP=   -804.21 mean= -24.370 n=33 prior=-49.22 anchors=D-SLE-FLARE:0.6
  D-IVLBCL                logP=   -807.32 mean= -23.745 n=34 prior=-66.76 anchors=D-IVLBCL:0.4
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -807.49 mean= -25.234 n=32 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-LEISHMANIASIS-VISCERAL logP=   -813.69 mean= -23.932 n=34 prior=-56.66 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-HODGKIN-LYMPHOMA      logP=   -818.50 mean= -24.074 n=34 prior=-48.60 anchors=D-HODGKIN-LYMPHOMA:0.6
  D-COVID19-ACUTE         logP=   -821.12 mean= -25.660 n=32 prior=-48.60 anchors=D-COVID19-ACUTE:0.6
  D-HLH-MAS               logP=   -838.82 mean= -24.671 n=34 prior=-77.59 anchors=D-HLH-MAS:0.4
  D-RHEUMATIC-FEVER       logP=   -842.66 mean= -25.535 n=33 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-LEPTOSPIROSIS         logP=   -871.75 mean= -26.417 n=33 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-Q-FEVER               logP=   -881.13 mean= -27.535 n=32 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PAN                   logP=   -884.38 mean= -27.637 n=32 prior=-120.00 anchors=D-PAN:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -885.12 mean= -27.660 n=32 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -887.65 mean= -27.739 n=32 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-BRUCELLOSIS           logP=   -888.25 mean= -26.125 n=34 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -889.04 mean= -27.782 n=32 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PJP-PNEUMONIA         logP=   -890.26 mean= -27.821 n=32 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -890.41 mean= -27.825 n=32 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-GPA                   logP=   -891.54 mean= -27.860 n=32 prior=-120.00 anchors=D-GPA:0.0
  D-ANTI-GBM-DISEASE      logP=   -894.31 mean= -27.947 n=32 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -894.48 mean= -27.952 n=32 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -894.96 mean= -27.120 n=33 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CELLULITIS            logP=   -895.07 mean= -27.971 n=32 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -896.34 mean= -28.011 n=32 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-BRAIN-ABSCESS         logP=   -896.55 mean= -28.017 n=32 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -896.82 mean= -28.026 n=32 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -897.03 mean= -27.183 n=33 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-LYME-DISEASE          logP=   -898.18 mean= -28.068 n=32 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-MPA                   logP=   -898.56 mean= -28.080 n=32 prior=-120.00 anchors=D-MPA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -899.41 mean= -27.255 n=33 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-EGPA                  logP=   -899.78 mean= -28.118 n=32 prior=-120.00 anchors=D-EGPA:0.0
  D-POLYMYOSITIS          logP=   -902.98 mean= -28.218 n=32 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -903.10 mean= -28.222 n=32 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-BEHCET-DISEASE        logP=   -903.51 mean= -28.235 n=32 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-DLBCL                 logP=   -906.40 mean= -26.659 n=34 prior=-120.00 anchors=D-DLBCL:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -907.30 mean= -28.353 n=32 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CAPS                  logP=   -909.80 mean= -28.431 n=32 prior=-120.00 anchors=D-CAPS:0.0
  D-ERYSIPELAS            logP=   -911.55 mean= -28.486 n=32 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -911.89 mean= -28.497 n=32 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SARCOIDOSIS           logP=   -912.25 mean= -26.831 n=34 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-CHIKUNGUNYA           logP=   -912.48 mean= -28.515 n=32 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -913.02 mean= -27.667 n=33 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-ORBITAL-CELLULITIS    logP=   -913.27 mean= -28.540 n=32 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-DRUG-FEVER            logP=   -913.71 mean= -28.554 n=32 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-PERICARDITIS          logP=   -914.00 mean= -28.563 n=32 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-RENAL-ABSCESS         logP=   -915.02 mean= -28.594 n=32 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-TAKAYASU-ARTERITIS    logP=   -915.52 mean= -28.610 n=32 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -915.79 mean= -28.619 n=32 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -916.31 mean= -28.635 n=32 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -917.08 mean= -28.659 n=32 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -917.19 mean= -27.794 n=33 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RA-FLARE              logP=   -918.94 mean= -28.717 n=32 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -921.85 mean= -28.808 n=32 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-DERMATOMYOSITIS       logP=   -922.34 mean= -28.823 n=32 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -922.91 mean= -28.841 n=32 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -923.01 mean= -27.970 n=33 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-URTICARIAL-VASCULITIS logP=   -936.64 mean= -29.270 n=32 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=   -999.58 mean= -31.237 n=32 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1058.52 mean= -30.243 n=35 prior= +0.00 anchors=D-APLASTIC-ANEMIA:1.1
  D-DENGUE                logP=  -1072.78 mean= -33.524 n=32 prior= +0.00 anchors=D-DENGUE:1.0
  D-SECONDARY-SYPHILIS    logP=  -1080.31 mean= -31.774 n=34 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1091.65 mean= -34.114 n=32 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.2
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1100.87 mean= -31.453 n=35 prior= +0.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.1
  D-TOXIC-SHOCK-SYNDROME  logP=  -1113.88 mean= -34.809 n=32 prior=-49.59 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-SEPSIS-GN             logP=  -1117.67 mean= -34.927 n=32 prior=-49.61 anchors=D-SEPSIS-GN:0.6
  D-MEASLES               logP=  -1121.65 mean= -32.990 n=34 prior= +0.00 anchors=D-MEASLES:1.1
  D-DRUG-FEVER-DRESS      logP=  -1134.99 mean= -33.382 n=34 prior=-49.61 anchors=D-DRUG-FEVER-DRESS:0.6
  D-FIBROMYALGIA          logP=  -1137.27 mean= -35.540 n=32 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1142.17 mean= -34.611 n=33 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-AIHA                  logP=  -1143.00 mean= -32.657 n=35 prior=-28.00 anchors=D-AIHA:0.6
  D-CAEBV                 logP=  -1154.46 mean= -33.955 n=34 prior=-65.99 anchors=D-CAEBV:0.5
  D-PERITONSILLAR-ABSCESS logP=  -1166.84 mean= -35.359 n=33 prior=-30.00 anchors=D-PERITONSILLAR-ABSCESS:0.8
  D-HEMORRHAGIC-SHOCK     logP=  -1171.65 mean= -35.505 n=33 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-TYPHOID-FEVER         logP=  -1181.13 mean= -33.747 n=35 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1182.69 mean= -35.839 n=33 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1182.84 mean= -35.844 n=33 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-INFLUENZA             logP=  -1190.24 mean= -36.068 n=33 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1207.58 mean= -36.593 n=33 prior=-30.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.8
  D-AUTISM-SPECTRUM-DISORDER logP=  -1216.00 mean= -36.849 n=33 prior=-30.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.8
  D-APL                   logP=  -1217.03 mean= -38.032 n=32 prior=-120.00 anchors=D-APL:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1218.39 mean= -38.075 n=32 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1218.69 mean= -38.084 n=32 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1222.36 mean= -38.199 n=32 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1223.01 mean= -38.219 n=32 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1224.74 mean= -38.273 n=32 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-SEPTIC-ABORTION       logP=  -1224.83 mean= -38.276 n=32 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1225.60 mean= -38.300 n=32 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HEAT-STROKE           logP=  -1226.74 mean= -38.335 n=32 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TTP                   logP=  -1227.38 mean= -38.356 n=32 prior=-120.00 anchors=D-TTP:0.0
  D-HELLP-SYNDROME        logP=  -1227.50 mean= -38.359 n=32 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1228.18 mean= -36.123 n=34 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ACUTE-PANCREATITIS    logP=  -1228.43 mean= -38.388 n=32 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1228.63 mean= -37.231 n=33 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1228.82 mean= -38.401 n=32 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-MENINGOCOCCEMIA       logP=  -1229.07 mean= -38.409 n=32 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-UTERINE-RUPTURE       logP=  -1230.63 mean= -38.457 n=32 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-ISCHEMIC-COLITIS      logP=  -1230.81 mean= -38.463 n=32 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1231.24 mean= -38.476 n=32 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CMV-MONO              logP=  -1232.14 mean= -35.204 n=35 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-VON-WILLEBRAND-DISEASE logP=  -1232.35 mean= -38.511 n=32 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=  -1234.06 mean= -38.564 n=32 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1234.23 mean= -38.570 n=32 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
