====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC2783051_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-B
source: PMID 19946588 / PMC2783051 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2783051/
paper diagnosis: None
observed axes: 49

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-B     logP=   -952.54 mean= -28.016 n=34 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACUTE-HEPATITIS-E     logP=   -958.12 mean= -27.375 n=35 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1256.51 mean= -36.956 n=34 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.0
  D-ACUTE-HEPATITIS-A     logP=  -1266.08 mean= -36.174 n=35 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-LIVER-FAILURE   logP=  -1266.30 mean= -36.180 n=35 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.3
  D-ALL                   logP=  -1287.53 mean= -35.765 n=36 prior= +0.00 anchors=D-ALL:1.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1288.44 mean= -36.813 n=35 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:3.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1310.31 mean= -36.398 n=36 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-RHABDOMYOLYSIS        logP=  -1330.99 mean= -39.147 n=34 prior= +0.00 anchors=D-RHABDOMYOLYSIS:2.3
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1341.88 mean= -38.339 n=35 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-LEPTOSPIROSIS         logP=  -1345.35 mean= -37.371 n=36 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1349.84 mean= -37.495 n=36 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-ACUTE-CHOLANGITIS     logP=  -1363.50 mean= -37.875 n=36 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.0
  D-DENGUE                logP=  -1376.98 mean= -39.342 n=35 prior=-48.00 anchors=D-DENGUE:0.6
  D-Q-FEVER               logP=  -1378.99 mean= -39.400 n=35 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-CAEBV                 logP=  -1381.11 mean= -38.364 n=36 prior=-57.00 anchors=D-CAEBV:0.5
  D-HLH-MAS               logP=  -1383.15 mean= -38.421 n=36 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1408.34 mean= -39.121 n=36 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D137                    logP=  -1409.24 mean= -40.264 n=35 prior=-57.16 anchors=D137:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1412.87 mean= -40.368 n=35 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-DRUG-FEVER-DRESS      logP=  -1413.34 mean= -39.259 n=36 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-IGG4-RELATED-DISEASE  logP=  -1413.83 mean= -40.395 n=35 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-DLBCL                 logP=  -1421.58 mean= -40.617 n=35 prior=-57.00 anchors=D-DLBCL:0.5
  D-TYPHOID-FEVER         logP=  -1423.07 mean= -39.530 n=36 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-DIC                   logP=  -1433.35 mean= -42.157 n=34 prior=-120.00 anchors=D-DIC:0.0
  D-HEAT-STROKE           logP=  -1453.75 mean= -41.536 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-COVID19-ACUTE         logP=  -1454.78 mean= -42.788 n=34 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-MIS-A                 logP=  -1456.46 mean= -42.837 n=34 prior=-120.00 anchors=D-MIS-A:0.0
  D-ACUTE-PANCREATITIS    logP=  -1457.50 mean= -41.643 n=35 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1457.94 mean= -41.655 n=35 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MENINGOCOCCEMIA       logP=  -1458.20 mean= -41.663 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MEASLES               logP=  -1461.92 mean= -42.998 n=34 prior=-120.00 anchors=D-MEASLES:0.0
  D-SEPSIS-GN             logP=  -1464.10 mean= -41.831 n=35 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-PAN                   logP=  -1465.10 mean= -43.091 n=34 prior=-120.00 anchors=D-PAN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1466.08 mean= -41.888 n=35 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SJS-TEN               logP=  -1466.19 mean= -43.123 n=34 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1468.91 mean= -40.803 n=36 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=  -1470.55 mean= -43.252 n=34 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1470.85 mean= -42.024 n=35 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1475.13 mean= -42.147 n=35 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-APLASTIC-ANEMIA       logP=  -1476.72 mean= -41.020 n=36 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-BRUCELLOSIS           logP=  -1478.50 mean= -42.243 n=35 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-IVLBCL                logP=  -1479.32 mean= -41.092 n=36 prior=-57.00 anchors=D-IVLBCL:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1482.89 mean= -42.368 n=35 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1486.64 mean= -43.725 n=34 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1488.86 mean= -43.790 n=34 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-EGPA                  logP=  -1491.88 mean= -43.879 n=34 prior=-120.00 anchors=D-EGPA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1499.84 mean= -44.113 n=34 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-INFLUENZA             logP=  -1512.10 mean= -44.473 n=34 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1519.03 mean= -44.677 n=34 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-GCA                   logP=  -1520.40 mean= -44.718 n=34 prior=-120.22 anchors=D-GCA:0.0
  D-SARCOIDOSIS           logP=  -1530.61 mean= -42.517 n=36 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-DRUG-FEVER            logP=  -1559.00 mean= -45.853 n=34 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-POLYMYOSITIS          logP=  -1732.22 mean= -50.948 n=34 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1974.96 mean= -56.427 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-HELLP-SYNDROME        logP=  -2045.51 mean= -58.443 n=35 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2051.71 mean= -60.344 n=34 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-STAPH-AUREUS-BACTEREMIA logP=  -2065.14 mean= -59.004 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2067.71 mean= -57.436 n=36 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-DERMATOMYOSITIS       logP=  -2126.12 mean= -62.533 n=34 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2227.70 mean= -65.521 n=34 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CMV-MONO              logP=  -2342.85 mean= -65.079 n=36 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-CHIKUNGUNYA           logP=  -2754.87 mean= -81.026 n=34 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -4915.46 mean=-144.572 n=34 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-APL                   logP=  -7132.15 mean=-209.769 n=34 prior=-120.00 anchors=D-APL:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -8003.45 mean=-235.396 n=34 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-SECONDARY-SYPHILIS    logP=  -8614.40 mean=-239.289 n=36 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-AIHA                  logP=  -9690.01 mean=-276.857 n=35 prior= +0.00 anchors=D-AIHA:1.3
  D-CATASTROPHIC-APS      logP= -12274.54 mean=-361.016 n=34 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-STEC-HUS              logP= -12364.34 mean=-353.267 n=35 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-TTP                   logP= -12387.12 mean=-364.327 n=34 prior=-57.00 anchors=D-TTP:0.5
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17325.94 mean=-509.587 n=34 prior=-16370.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-IRON-POISONING        logP= -17355.14 mean=-495.861 n=35 prior=-16370.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -17651.11 mean=-504.318 n=35 prior=-16370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -17662.79 mean=-504.651 n=35 prior=-16370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BABESIOSIS            logP= -17668.78 mean=-504.822 n=35 prior=-16370.00 anchors=D-BABESIOSIS:0.0
  D-TOXOPLASMOSIS         logP= -17681.42 mean=-520.042 n=34 prior=-16370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HIV             logP= -17682.29 mean=-505.208 n=35 prior=-16370.00 anchors=D-ACUTE-HIV:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17687.12 mean=-520.209 n=34 prior=-16370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CAR-T-CRS             logP= -17692.31 mean=-520.362 n=34 prior=-16370.00 anchors=D-CAR-T-CRS:0.0
  D-ADENOVIRUS-INFECTION  logP= -17694.15 mean=-491.504 n=36 prior=-16370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CARDIOGENIC-SHOCK     logP= -17695.57 mean=-520.458 n=34 prior=-16370.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -17700.99 mean=-520.617 n=34 prior=-16370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -17701.45 mean=-520.631 n=34 prior=-16370.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -17702.33 mean=-520.657 n=34 prior=-16370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17708.92 mean=-520.851 n=34 prior=-16370.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -17709.95 mean=-505.999 n=35 prior=-16370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -17711.95 mean=-520.940 n=34 prior=-16370.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -17712.24 mean=-520.948 n=34 prior=-16370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-METHANOL-POISONING    logP= -17715.98 mean=-521.058 n=34 prior=-16370.00 anchors=D-METHANOL-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17720.46 mean=-492.235 n=36 prior=-16370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -17722.65 mean=-521.254 n=34 prior=-16370.00 anchors=D-TRICHINELLOSIS:0.0
  D-MYXEDEMA-COMA         logP= -17723.25 mean=-521.272 n=34 prior=-16370.00 anchors=D-MYXEDEMA-COMA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -17726.31 mean=-506.466 n=35 prior=-16370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17735.07 mean=-521.620 n=34 prior=-16370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17739.10 mean=-506.831 n=35 prior=-16370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-THYROID-STORM         logP= -17741.19 mean=-506.891 n=35 prior=-16370.00 anchors=D-THYROID-STORM:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17752.19 mean=-522.123 n=34 prior=-16370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-TB-DISSEMINATED       logP= -17767.07 mean=-493.530 n=36 prior=-16370.00 anchors=D-TB-DISSEMINATED:0.0
  D-REFEEDING-SYNDROME    logP= -18123.89 mean=-533.055 n=34 prior=-16370.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -19299.06 mean=-567.619 n=34 prior=-16370.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-EVANS-SYNDROME        logP= -19389.86 mean=-553.996 n=35 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-HYPOTHERMIA           logP= -21078.50 mean=-619.956 n=34 prior=-16370.00 anchors=D-HYPOTHERMIA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -26375.30 mean=-775.744 n=34 prior=-16370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-VIRAL-MENINGITIS      logP= -33818.94 mean=-994.675 n=34 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRUSH-SYNDROME        logP= -85396.89 mean=-2511.673 n=34 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-101718.88 mean=-2991.732 n=34 prior=-16370.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-FIBROMYALGIA          logP=-318443.42 mean=-9365.983 n=34 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-PJP-PNEUMONIA         logP=-355774.44 mean=-10463.954 n=34 prior=-18.00 anchors=D-PJP-PNEUMONIA:0.8
  D-ALCL                  logP=-355915.51 mean=-10169.015 n=35 prior=-57.00 anchors=D-ALCL:0.5
  D-CANDIDEMIA            logP=-355943.08 mean=-10169.802 n=35 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-HODGKIN-LYMPHOMA      logP=-355947.43 mean=-9887.429 n=36 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-BEHCET-DISEASE        logP=-355962.89 mean=-10469.497 n=34 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-TAKAYASU-ARTERITIS    logP=-355966.21 mean=-10469.594 n=34 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=-355981.00 mean=-10170.886 n=35 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GPA                   logP=-356038.46 mean=-10471.719 n=34 prior=-120.00 anchors=D-GPA:0.0
  D-FEBRILE-NEUTROPENIA   logP=-356193.16 mean=-10176.947 n=35 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-KAWASAKI-DISEASE      logP=-359186.83 mean=-10564.319 n=34 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-372191.50 mean=-10634.043 n=35 prior=-16370.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IGA-VASCULITIS        logP=-372204.60 mean=-10947.194 n=34 prior=-16370.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-372217.02 mean=-10947.560 n=34 prior=-16370.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-439731.17 mean=-12563.748 n=35 prior=-19.83 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.8
  D-VZV-ENCEPHALITIS      logP=-439753.76 mean=-12933.934 n=34 prior=-18.00 anchors=D-VZV-ENCEPHALITIS:0.8
  D-CLL-TRANSFORMATION-RICHTER logP=-439780.18 mean=-12565.148 n=35 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.9
  D-CML-BLAST-CRISIS      logP=-439832.13 mean=-12566.632 n=35 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-AML                   logP=-439833.32 mean=-12217.592 n=36 prior=-57.00 anchors=D-AML:0.5
  D-HYPERTENSIVE-EMERGENCY logP=-439877.86 mean=-12937.584 n=34 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-439883.15 mean=-12937.740 n=34 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=-439883.59 mean=-12937.753 n=34 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=-439888.90 mean=-12937.909 n=34 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=-439889.37 mean=-12937.923 n=34 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
