====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC10005849_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-INTERMITTENT-PORPHYRIA
source: PMID 36909084 / PMC10005849 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10005849/
paper diagnosis: Acute intermittent porphyria with SIADH and neuropathy
observed axes: 72
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1227.57 mean= -34.099 n=36 prior= +0.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:4.0
  D-CHORIOAMNIONITIS      logP=  -1546.16 mean= -51.539 n=30 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.0
  D-UTERINE-RUPTURE       logP=  -1547.94 mean= -49.933 n=31 prior= +0.00 anchors=D-UTERINE-RUPTURE:1.0
  D-PERFORATED-VISCUS     logP=  -1551.52 mean= -47.016 n=33 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-ANAPHYLAXIS           logP=  -1553.70 mean= -51.790 n=30 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1557.33 mean= -50.236 n=31 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8
  D-HEMORRHAGIC-SHOCK     logP=  -1558.63 mean= -47.231 n=33 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1584.06 mean= -48.002 n=33 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-OVARIAN-TORSION       logP=  -1598.24 mean= -51.556 n=31 prior=-57.00 anchors=D-OVARIAN-TORSION:0.5
  D-ECTOPIC-PREGNANCY     logP=  -1599.74 mean= -51.604 n=31 prior=-57.00 anchors=D-ECTOPIC-PREGNANCY:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1599.77 mean= -53.326 n=30 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1601.11 mean= -53.370 n=30 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-GRAVES-DISEASE        logP=  -1601.25 mean= -51.653 n=31 prior= +0.00 anchors=D-GRAVES-DISEASE:1.0
  D-ISCHEMIC-COLITIS      logP=  -1602.63 mean= -51.698 n=31 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-HELLP-SYNDROME        logP=  -1605.53 mean= -50.173 n=32 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1607.13 mean= -51.843 n=31 prior=-10.53 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.0
  D-PAINLESS-THYROIDITIS  logP=  -1609.95 mean= -50.311 n=32 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.6
  D-HYPERTENSIVE-EMERGENCY logP=  -1611.09 mean= -48.821 n=33 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-UNSTABLE-ANGINA       logP=  -1613.42 mean= -50.419 n=32 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-ADRENAL-CRISIS        logP=  -1628.37 mean= -47.893 n=34 prior= -7.50 anchors=D-ADRENAL-CRISIS:0.9
  D-PLACENTA-PREVIA       logP=  -1635.98 mean= -54.533 n=30 prior=-57.00 anchors=D-PLACENTA-PREVIA:0.5
  D-CRUSH-SYNDROME        logP=  -1648.07 mean= -53.164 n=31 prior=-57.00 anchors=D-CRUSH-SYNDROME:0.5
  D-SIADH                 logP=  -1649.89 mean= -49.997 n=33 prior= +0.00 anchors=D-SIADH:1.3
  D-COMPARTMENT-SYNDROME  logP=  -1654.92 mean= -53.385 n=31 prior=-57.00 anchors=D-COMPARTMENT-SYNDROME:0.5
  D-CATASTROPHIC-APS      logP=  -1656.88 mean= -50.208 n=33 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1658.81 mean= -51.838 n=32 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1660.25 mean= -50.311 n=33 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -1661.53 mean= -51.923 n=32 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1662.04 mean= -51.939 n=32 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-PNEUMOTHORAX          logP=  -1663.66 mean= -51.989 n=32 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-CARDIAC-TAMPONADE     logP=  -1664.25 mean= -50.432 n=33 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP=  -1665.29 mean= -52.040 n=32 prior=-21.34 anchors=D-PANIC-DISORDER:1.6
  D-RENAL-ABSCESS         logP=  -1665.38 mean= -52.043 n=32 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-MIS-A                 logP=  -1669.84 mean= -49.113 n=34 prior=-57.00 anchors=D-MIS-A:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1672.73 mean= -50.689 n=33 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.6
  D-EGPA                  logP=  -1673.78 mean= -52.306 n=32 prior=-57.00 anchors=D-EGPA:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1674.21 mean= -52.319 n=32 prior= +0.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:1.3
  D-ADENOVIRUS-INFECTION  logP=  -1679.60 mean= -52.488 n=32 prior=-72.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-TENSION-PNEUMOTHORAX  logP=  -1681.27 mean= -49.449 n=34 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1685.47 mean= -52.671 n=32 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:1.3
  D-GUILLAIN-BARRE-SYNDROME logP=  -1692.26 mean= -54.589 n=31 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=  -1694.02 mean= -52.938 n=32 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1695.65 mean= -48.447 n=35 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.9
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1695.69 mean= -51.384 n=33 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1695.73 mean= -54.701 n=31 prior=-57.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.5
  D-MULTIPLE-SCLEROSIS    logP=  -1697.75 mean= -53.055 n=32 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-TTP                   logP=  -1698.56 mean= -51.472 n=33 prior=-57.00 anchors=D-TTP:0.5
  D-HYPERKALEMIA          logP=  -1705.54 mean= -53.298 n=32 prior=-57.00 anchors=D-HYPERKALEMIA:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1709.92 mean= -55.159 n=31 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1710.67 mean= -55.183 n=31 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ALL                   logP=  -1710.71 mean= -53.460 n=32 prior=-120.00 anchors=D-ALL:0.0
  D-AML                   logP=  -1710.80 mean= -53.463 n=32 prior=-120.00 anchors=D-AML:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1712.17 mean= -53.505 n=32 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1712.75 mean= -53.523 n=32 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-SEPTIC-ABORTION       logP=  -1713.53 mean= -55.275 n=31 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-DIVERTICULITIS        logP=  -1714.44 mean= -55.305 n=31 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1714.82 mean= -55.317 n=31 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-APPENDICITIS          logP=  -1716.69 mean= -55.377 n=31 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-EMPYEMA               logP=  -1716.92 mean= -53.654 n=32 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-TYPHOID-FEVER         logP=  -1717.64 mean= -52.050 n=33 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ACUTE-PANCREATITIS    logP=  -1718.75 mean= -53.711 n=32 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-IGA-NEPHROPATHY       logP=  -1718.83 mean= -55.446 n=31 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-PERICARDITIS          logP=  -1719.65 mean= -53.739 n=32 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1720.65 mean= -55.505 n=31 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1720.93 mean= -53.779 n=32 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PAN                   logP=  -1721.53 mean= -55.533 n=31 prior=-120.00 anchors=D-PAN:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1722.66 mean= -52.202 n=33 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-COVID19-ACUTE         logP=  -1723.04 mean= -53.845 n=32 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1724.36 mean= -50.717 n=34 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1724.48 mean= -50.720 n=34 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1724.69 mean= -53.897 n=32 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-ACUTE-CHOLANGITIS     logP=  -1725.31 mean= -53.916 n=32 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-BIPOLAR-DISORDER      logP=  -1726.83 mean= -53.963 n=32 prior= -7.50 anchors=D-BIPOLAR-DISORDER:0.9
  D-RHEUMATIC-FEVER       logP=  -1730.97 mean= -52.454 n=33 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-BRUCELLOSIS           logP=  -1731.04 mean= -54.095 n=32 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1731.84 mean= -52.480 n=33 prior=-63.30 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1733.16 mean= -54.161 n=32 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-CMV-MONO              logP=  -1733.75 mean= -55.927 n=31 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-FIBROMYALGIA          logP=  -1735.18 mean= -51.035 n=34 prior= +0.00 anchors=D-FIBROMYALGIA:1.3
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1737.44 mean= -51.101 n=34 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-MPA                   logP=  -1737.72 mean= -56.056 n=31 prior=-120.00 anchors=D-MPA:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1737.87 mean= -54.308 n=32 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-GPA                   logP=  -1746.70 mean= -54.584 n=32 prior=-57.00 anchors=D-GPA:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1748.60 mean= -54.644 n=32 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-INFLUENZA             logP=  -1748.71 mean= -52.991 n=33 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-SECONDARY-SYPHILIS    logP=  -1750.41 mean= -56.465 n=31 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-PJP-PNEUMONIA         logP=  -1752.01 mean= -54.750 n=32 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1755.15 mean= -53.186 n=33 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-BEHCET-DISEASE        logP=  -1759.16 mean= -56.747 n=31 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-STEC-HUS              logP=  -1760.92 mean= -53.361 n=33 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1764.31 mean= -55.135 n=32 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CAEBV                 logP=  -1766.25 mean= -53.523 n=33 prior=-120.00 anchors=D-CAEBV:0.0
  D-URTICARIAL-VASCULITIS logP=  -1767.45 mean= -57.015 n=31 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -1767.62 mean= -55.238 n=32 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1771.75 mean= -57.153 n=31 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DLBCL                 logP=  -1771.80 mean= -55.369 n=32 prior=-120.00 anchors=D-DLBCL:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1772.41 mean= -55.388 n=32 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-SARCOIDOSIS           logP=  -1772.55 mean= -53.714 n=33 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-CAPS                  logP=  -1773.03 mean= -57.194 n=31 prior=-120.00 anchors=D-CAPS:0.0
  D-HLH-MAS               logP=  -1773.80 mean= -55.431 n=32 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-AIHA                  logP=  -1774.89 mean= -57.255 n=31 prior=-120.00 anchors=D-AIHA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1775.08 mean= -55.471 n=32 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1775.49 mean= -57.274 n=31 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1775.57 mean= -55.487 n=32 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1775.75 mean= -57.282 n=31 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-COPD-EXACERBATION     logP=  -1775.76 mean= -55.492 n=32 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-Q-FEVER               logP=  -1775.98 mean= -57.290 n=31 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1776.14 mean= -55.504 n=32 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1776.19 mean= -57.296 n=31 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-HEAT-STROKE           logP=  -1776.19 mean= -55.506 n=32 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1776.54 mean= -55.517 n=32 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1776.60 mean= -57.310 n=31 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1776.66 mean= -55.520 n=32 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1777.05 mean= -55.533 n=32 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CHIKUNGUNYA           logP=  -1777.35 mean= -55.542 n=32 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1777.41 mean= -57.336 n=31 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-APL                   logP=  -1777.42 mean= -55.544 n=32 prior=-120.00 anchors=D-APL:0.0
  D-GCA                   logP=  -1777.59 mean= -57.342 n=31 prior=-119.19 anchors=D-GCA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1777.60 mean= -55.550 n=32 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1777.69 mean= -57.345 n=31 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1777.70 mean= -57.345 n=31 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1777.70 mean= -57.345 n=31 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1777.95 mean= -55.561 n=32 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1778.00 mean= -57.355 n=31 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D137                    logP=  -1778.21 mean= -57.362 n=31 prior=-119.82 anchors=D137:0.0
  D-LEPTOSPIROSIS         logP=  -1778.55 mean= -53.895 n=33 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1778.83 mean= -55.589 n=32 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-POLYMYOSITIS          logP=  -1779.02 mean= -57.388 n=31 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1779.19 mean= -57.393 n=31 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SEPSIS-GN             logP=  -1779.42 mean= -55.607 n=32 prior=-120.00 anchors=D-SEPSIS-GN:0.0
