====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC10961495_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-E
source: PMID 38521515 / PMC10961495 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10961495/
paper diagnosis: Acute hepatitis E in pregnancy with fulminant liver failure physiology
observed axes: 71
risk context: None=risk_context; None=risk_context; None=risk_context; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -995.73 mean= -22.630 n=44 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.2
  D-PULMONARY-TUBERCULOSIS logP=  -1008.83 mean= -22.928 n=44 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-DENGUE                logP=  -1054.93 mean= -22.933 n=46 prior= +0.00 anchors=D-DENGUE:3.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1078.98 mean= -23.977 n=45 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.3
  D-ACUTE-HEPATITIS-E     logP=  -1079.72 mean= -22.973 n=47 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1083.98 mean= -24.088 n=45 prior= +0.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1097.54 mean= -24.390 n=45 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1107.89 mean= -25.179 n=44 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ALL                   logP=  -1132.00 mean= -24.085 n=47 prior=-57.00 anchors=D-ALL:0.5
  D-LEPTOSPIROSIS         logP=  -1132.48 mean= -25.738 n=44 prior=-57.00 anchors=D-LEPTOSPIROSIS:0.5
  D-HLH-MAS               logP=  -1148.42 mean= -24.966 n=46 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1152.40 mean= -25.052 n=46 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-MENINGOCOCCEMIA       logP=  -1153.72 mean= -26.221 n=44 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-SEPSIS-GN             logP=  -1165.30 mean= -27.100 n=43 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-HEAT-STROKE           logP=  -1168.28 mean= -27.169 n=43 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-MIS-A                 logP=  -1174.01 mean= -26.089 n=45 prior=-84.30 anchors=D-MIS-A:0.3
  D-LEGIONELLA-PNEUMONIA  logP=  -1177.54 mean= -26.762 n=44 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-ACUTE-PANCREATITIS    logP=  -1180.11 mean= -26.821 n=44 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1180.25 mean= -26.824 n=44 prior=-57.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-COVID19-ACUTE         logP=  -1181.36 mean= -26.252 n=45 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-HELLP-SYNDROME        logP=  -1182.48 mean= -26.277 n=45 prior= +0.00 anchors=D-HELLP-SYNDROME:1.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1183.01 mean= -27.512 n=43 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1185.75 mean= -26.350 n=45 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1187.55 mean= -26.990 n=44 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1192.05 mean= -26.490 n=45 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-IVLBCL                logP=  -1196.91 mean= -26.020 n=46 prior=-57.00 anchors=D-IVLBCL:0.5
  D-Q-FEVER               logP=  -1202.31 mean= -26.718 n=45 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1203.67 mean= -27.356 n=44 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BRUCELLOSIS           logP=  -1203.73 mean= -26.168 n=46 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-INFLUENZA             logP=  -1204.02 mean= -26.756 n=45 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1209.30 mean= -26.873 n=45 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1210.58 mean= -26.902 n=45 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1219.35 mean= -27.097 n=45 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1224.88 mean= -26.628 n=46 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-EGPA                  logP=  -1225.12 mean= -27.225 n=45 prior=-120.00 anchors=D-EGPA:0.0
  D-ACUTE-HEPATITIS-A     logP=  -1232.43 mean= -26.792 n=46 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:2.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1233.36 mean= -26.812 n=46 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1233.53 mean= -28.035 n=44 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1233.61 mean= -27.414 n=45 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.3
  D-ACUTE-HEPATITIS-B     logP=  -1234.01 mean= -27.422 n=45 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:2.5
  D-SARCOIDOSIS           logP=  -1239.90 mean= -27.553 n=45 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-MEASLES               logP=  -1240.89 mean= -27.575 n=45 prior=-120.00 anchors=D-MEASLES:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1253.73 mean= -27.255 n=46 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:3.0
  D-RHABDOMYOLYSIS        logP=  -1257.70 mean= -29.249 n=43 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-CATASTROPHIC-APS      logP=  -1262.95 mean= -29.371 n=43 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-HIV             logP=  -1278.94 mean= -28.421 n=45 prior=-57.00 anchors=D-ACUTE-HIV:0.5
  D-TYPHOID-FEVER         logP=  -1289.00 mean= -28.022 n=46 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-CAEBV                 logP=  -1290.55 mean= -28.056 n=46 prior=-57.00 anchors=D-CAEBV:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1295.35 mean= -28.785 n=45 prior=-57.00 anchors=D-ACUTE-LIVER-FAILURE:0.5
  D-APLASTIC-ANEMIA       logP=  -1298.94 mean= -27.637 n=47 prior= -2.40 anchors=D-APLASTIC-ANEMIA:1.0
  D-TTP                   logP=  -1315.82 mean= -30.600 n=43 prior= +0.00 anchors=D-TTP:2.0
  D137                    logP=  -1322.77 mean= -29.395 n=45 prior=-56.82 anchors=D137:0.5
  D-AIHA                  logP=  -1329.97 mean= -29.555 n=45 prior=-30.00 anchors=D-AIHA:0.8
  D-LEISHMANIASIS-VISCERAL logP=  -1330.51 mean= -28.924 n=46 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-SJS-TEN               logP=  -1330.76 mean= -30.948 n=43 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DRUG-FEVER-DRESS      logP=  -1332.66 mean= -28.971 n=46 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-PAN                   logP=  -1340.19 mean= -30.459 n=44 prior=-120.00 anchors=D-PAN:0.0
  D-APL                   logP=  -1350.54 mean= -31.408 n=43 prior=-120.00 anchors=D-APL:0.0
  D-DIC                   logP=  -1351.99 mean= -30.727 n=44 prior=-120.00 anchors=D-DIC:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1358.87 mean= -30.883 n=44 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-POLYMYOSITIS          logP=  -1359.93 mean= -30.908 n=44 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1363.17 mean= -30.293 n=45 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-DLBCL                 logP=  -1365.41 mean= -29.683 n=46 prior=-57.00 anchors=D-DLBCL:0.5
  D-IGG4-RELATED-DISEASE  logP=  -1381.41 mean= -32.126 n=43 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-DERMATOMYOSITIS       logP=  -1383.32 mean= -31.439 n=44 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-GCA                   logP=  -1387.32 mean= -31.530 n=44 prior=-119.19 anchors=D-GCA:0.0
  D-DRUG-FEVER            logP=  -1388.99 mean= -31.568 n=44 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CMV-MONO              logP=  -1392.25 mean= -30.266 n=46 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-CHIKUNGUNYA           logP=  -1396.39 mean= -30.356 n=46 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1397.17 mean= -31.754 n=44 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-STEC-HUS              logP=  -1411.77 mean= -31.373 n=45 prior=-48.60 anchors=D-STEC-HUS:0.6
  D-SECONDARY-SYPHILIS    logP=  -1420.38 mean= -31.564 n=45 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1436.20 mean= -32.641 n=44 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-EVANS-SYNDROME        logP=  -1540.13 mean= -35.003 n=44 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-VIRAL-MENINGITIS      logP=  -1627.05 mean= -36.157 n=45 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRUSH-SYNDROME        logP=  -2496.02 mean= -58.047 n=43 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-PJP-PNEUMONIA         logP=  -3987.56 mean= -90.626 n=44 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-CANDIDEMIA            logP=  -3996.38 mean= -92.939 n=43 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -3998.31 mean= -90.871 n=44 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP=  -4058.55 mean= -90.190 n=45 prior=-120.00 anchors=D-GPA:0.0
  D-KAWASAKI-DISEASE      logP=  -4175.80 mean= -94.904 n=44 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-BEHCET-DISEASE        logP=  -4181.85 mean= -95.042 n=44 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ALCL                  logP=  -4197.36 mean= -91.247 n=46 prior=-57.00 anchors=D-ALCL:0.5
  D-SJOGREN-SYSTEMIC      logP=  -4200.48 mean= -95.465 n=44 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-TAKAYASU-ARTERITIS    logP=  -4213.36 mean= -93.630 n=45 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -4238.68 mean= -92.145 n=46 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-FIBROMYALGIA          logP=  -4386.25 mean= -99.687 n=44 prior= +0.00 anchors=D-FIBROMYALGIA:2.9
  D-SEPTIC-ABORTION       logP=  -4927.58 mean=-107.121 n=46 prior= +0.00 anchors=D-SEPTIC-ABORTION:2.0
  D-PERFORATED-VISCUS     logP=  -5139.63 mean=-116.810 n=44 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -5179.74 mean=-112.603 n=46 prior= +0.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:3.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -5205.67 mean=-115.682 n=45 prior= +0.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:3.0
  D-PERITONSILLAR-ABSCESS logP=  -5208.78 mean=-121.135 n=43 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-ISCHEMIC-COLITIS      logP=  -5210.35 mean=-118.417 n=44 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-ANAPHYLAXIS           logP=  -5234.24 mean=-118.960 n=44 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=  -5252.78 mean=-119.381 n=44 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -5256.39 mean=-122.242 n=43 prior=-67.90 anchors=D-ACUTE-ISCHEMIC-STROKE:0.4
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5259.00 mean=-119.523 n=44 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -5259.22 mean=-114.331 n=46 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ACUTE-HEART-FAILURE   logP=  -5264.59 mean=-119.650 n=44 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-AML                   logP=  -5269.16 mean=-114.547 n=46 prior=-57.00 anchors=D-AML:0.5
  D-PLACENTAL-ABRUPTION   logP=  -5269.87 mean=-117.108 n=45 prior=-65.40 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-COPD-EXACERBATION     logP=  -5281.99 mean=-120.045 n=44 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -5283.42 mean=-120.078 n=44 prior=-57.00 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-CARDIAC-TAMPONADE     logP=  -5284.13 mean=-122.887 n=43 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-BACTERIAL-MENINGITIS  logP=  -5285.55 mean=-117.457 n=45 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-PNEUMOTHORAX          logP=  -5287.97 mean=-120.181 n=44 prior=-57.00 anchors=D-PNEUMOTHORAX:0.5
  D-DEEP-VEIN-THROMBOSIS  logP=  -5289.98 mean=-120.227 n=44 prior=-65.40 anchors=D-DEEP-VEIN-THROMBOSIS:0.5
  D-CHORIOAMNIONITIS      logP=  -5298.97 mean=-120.431 n=44 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.6
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -5299.72 mean=-123.249 n=43 prior=-62.86 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -5302.60 mean=-117.836 n=45 prior= -2.40 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:1.0
  D-PANIC-DISORDER        logP=  -5303.37 mean=-123.334 n=43 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -5303.61 mean=-123.340 n=43 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -5308.86 mean=-123.462 n=43 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -5309.91 mean=-123.486 n=43 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -5314.36 mean=-120.781 n=44 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-ANTI-GBM-DISEASE      logP=  -5317.92 mean=-120.862 n=44 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-SEPTIC-ARTHRITIS      logP=  -5319.43 mean=-123.708 n=43 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -5320.89 mean=-120.929 n=44 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=  -5323.79 mean=-118.306 n=45 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -5325.81 mean=-121.041 n=44 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ERYSIPELAS            logP=  -5326.33 mean=-121.053 n=44 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-BRAIN-ABSCESS         logP=  -5326.43 mean=-118.365 n=45 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CELLULITIS            logP=  -5326.92 mean=-121.066 n=44 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-APPENDICITIS          logP=  -5329.48 mean=-115.858 n=46 prior=-65.40 anchors=D-APPENDICITIS:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -5331.86 mean=-121.179 n=44 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-DIVERTICULITIS        logP=  -5335.24 mean=-118.561 n=45 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-IGA-NEPHROPATHY       logP=  -5335.69 mean=-121.266 n=44 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.2
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5335.85 mean=-118.575 n=45 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5338.45 mean=-118.632 n=45 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -5339.40 mean=-118.653 n=45 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-MPA                   logP=  -5339.47 mean=-118.655 n=45 prior=-120.00 anchors=D-MPA:0.0
  D-EMPYEMA               logP=  -5339.49 mean=-118.655 n=45 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -5340.90 mean=-118.687 n=45 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
