====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC3658257_BLIND_FULLTEXT_PILOT  expected=D-ANTIPHOSPHOLIPID-SYNDROME
source: PMID 23754926 / PMC3658257 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3658257/
paper diagnosis: None
observed axes: 61
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.73 mean= -34.178 n=21 prior=+120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:3.8
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -751.75 mean= -34.170 n=22 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:3.1
  D-BUDD-CHIARI-SYNDROME  logP=   -777.60 mean= -29.908 n=26 prior=-120.00 anchors=D-BUDD-CHIARI-SYNDROME:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -792.80 mean= -37.753 n=21 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:2.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -801.31 mean= -36.423 n=22 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.5
  D-CAEBV                 logP=   -802.72 mean= -34.901 n=23 prior=-120.00 anchors=D-CAEBV:1.0
  D-CATASTROPHIC-APS      logP=   -810.14 mean= -40.507 n=20 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACETAMINOPHEN-TOXICITY logP=   -815.52 mean= -37.069 n=22 prior=-144.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -818.75 mean= -37.216 n=22 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -847.27 mean= -40.346 n=21 prior=-177.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-TYPHOID-FEVER         logP=   -856.35 mean= -35.681 n=24 prior=-120.00 anchors=D-TYPHOID-FEVER:1.3
  D-ACUTE-PANCREATITIS    logP=   -858.61 mean= -39.028 n=22 prior=-148.00 anchors=D-ACUTE-PANCREATITIS:0.6
  D-COCCIDIOIDOMYCOSIS    logP=   -859.50 mean= -37.369 n=23 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:1.4
  D-PYOGENIC-LIVER-ABSCESS logP=   -859.51 mean= -39.069 n=22 prior=-177.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-APL                   logP=   -877.42 mean= -39.883 n=22 prior=-120.00 anchors=D-APL:1.5
  D-ANAPHYLAXIS           logP=   -887.36 mean= -40.335 n=22 prior=-120.00 anchors=D-ANAPHYLAXIS:1.0
  D-ALL                   logP=   -889.16 mean= -38.659 n=23 prior=-148.00 anchors=D-ALL:0.6
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -890.31 mean= -38.709 n=23 prior=-144.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-AML                   logP=   -890.82 mean= -42.420 n=21 prior=-177.00 anchors=D-AML:0.5
  D-DIVERTICULITIS        logP=   -892.04 mean= -40.547 n=22 prior=-150.00 anchors=D-DIVERTICULITIS:0.8
  D-DLBCL                 logP=   -905.53 mean= -41.161 n=22 prior=-177.00 anchors=D-DLBCL:0.5
  D-MIS-A                 logP=   -908.79 mean= -45.439 n=20 prior=-240.00 anchors=D-MIS-A:0.0
  D-INTUSSUSCEPTION       logP=   -910.38 mean= -39.582 n=23 prior=-168.00 anchors=D-INTUSSUSCEPTION:0.6
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -911.81 mean= -41.446 n=22 prior=-177.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -912.20 mean= -39.661 n=23 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.4
  D-BRUCELLOSIS           logP=   -913.30 mean= -39.709 n=23 prior=-177.00 anchors=D-BRUCELLOSIS:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -915.16 mean= -43.579 n=21 prior=-177.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ACUTE-CHOLANGITIS     logP=   -915.56 mean= -45.778 n=20 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CMV-MONO              logP=   -916.37 mean= -41.653 n=22 prior=-177.00 anchors=D-CMV-MONO:0.5
  D-CML-BLAST-CRISIS      logP=   -917.68 mean= -41.713 n=22 prior=-177.00 anchors=D-CML-BLAST-CRISIS:0.5
  D137                    logP=   -921.27 mean= -43.870 n=21 prior=-177.16 anchors=D137:0.5
  D-HLH-MAS               logP=   -921.53 mean= -43.882 n=21 prior=-177.00 anchors=D-HLH-MAS:0.5
  D-STEC-HUS              logP=   -922.23 mean= -43.916 n=21 prior=-240.00 anchors=D-STEC-HUS:0.0
  D-ISCHEMIC-COLITIS      logP=   -923.34 mean= -40.145 n=23 prior=-177.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-ACUTE-PROSTATITIS     logP=   -923.60 mean= -41.982 n=22 prior=-177.00 anchors=D-ACUTE-PROSTATITIS:0.5
  D-FIBROMYALGIA          logP=   -924.39 mean= -44.019 n=21 prior=-120.00 anchors=D-FIBROMYALGIA:1.6
  D-LEISHMANIASIS-VISCERAL logP=   -924.67 mean= -40.203 n=23 prior=-177.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=   -928.68 mean= -42.213 n=22 prior=-177.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-PULMONARY-EMBOLISM    logP=   -932.61 mean= -44.410 n=21 prior=-120.00 anchors=D-PULMONARY-EMBOLISM:1.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -937.50 mean= -44.643 n=21 prior=-240.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -938.82 mean= -42.673 n=22 prior=-135.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.9
  D-PULMONARY-TUBERCULOSIS logP=   -939.95 mean= -44.759 n=21 prior=-177.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=   -941.19 mean= -47.060 n=20 prior=-240.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-PAN                   logP=   -943.54 mean= -44.930 n=21 prior=-240.00 anchors=D-PAN:0.0
  D-SECONDARY-SYPHILIS    logP=   -944.63 mean= -42.938 n=22 prior=-177.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-EGPA                  logP=   -949.40 mean= -45.209 n=21 prior=-240.00 anchors=D-EGPA:0.0
  D-MEASLES               logP=   -949.73 mean= -43.170 n=22 prior=-177.00 anchors=D-MEASLES:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -952.76 mean= -43.307 n=22 prior=-177.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=   -953.55 mean= -43.343 n=22 prior=-177.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-CHIKUNGUNYA           logP=   -955.85 mean= -43.448 n=22 prior=-177.00 anchors=D-CHIKUNGUNYA:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -957.91 mean= -41.648 n=23 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.0
  D-BEHCET-DISEASE        logP=   -959.70 mean= -45.700 n=21 prior=-240.00 anchors=D-BEHCET-DISEASE:0.0
  D-BACTERIAL-MENINGITIS  logP=   -963.04 mean= -45.859 n=21 prior=-177.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-DRUG-FEVER-DRESS      logP=   -963.34 mean= -45.873 n=21 prior=-177.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -965.13 mean= -43.870 n=22 prior=-240.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-LEPTOSPIROSIS         logP=   -967.17 mean= -48.358 n=20 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-AIHA                  logP=   -967.81 mean= -43.991 n=22 prior=-177.00 anchors=D-AIHA:0.5
  D-SEPSIS-GN             logP=   -970.72 mean= -48.536 n=20 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-KAWASAKI-DISEASE      logP=   -971.10 mean= -46.243 n=21 prior=-177.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=   -971.62 mean= -44.164 n=22 prior=-177.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-EVANS-SYNDROME        logP=   -972.31 mean= -44.196 n=22 prior=-177.00 anchors=D-EVANS-SYNDROME:0.5
  D-MINIMAL-CHANGE-DISEASE logP=   -972.45 mean= -46.307 n=21 prior=-177.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -972.61 mean= -46.315 n=21 prior=-239.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-CELLULITIS            logP=   -973.22 mean= -46.344 n=21 prior=-177.00 anchors=D-CELLULITIS:0.5
  D-TTP                   logP=   -973.23 mean= -46.344 n=21 prior=-240.00 anchors=D-TTP:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -975.56 mean= -46.455 n=21 prior=-177.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-IVLBCL                logP=   -977.17 mean= -44.417 n=22 prior=-177.00 anchors=D-IVLBCL:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -977.36 mean= -48.868 n=20 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-MENINGOCOCCEMIA       logP=   -978.32 mean= -48.916 n=20 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ERYSIPELAS            logP=   -978.79 mean= -46.609 n=21 prior=-177.00 anchors=D-ERYSIPELAS:0.5
  D-INFECTIVE-ENDOCARDITIS logP=   -979.11 mean= -44.505 n=22 prior=-177.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-URTICARIAL-VASCULITIS logP=   -979.27 mean= -48.964 n=20 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -979.43 mean= -46.640 n=21 prior=-177.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-BARTONELLA-ENDOCARDITIS logP=   -981.01 mean= -44.591 n=22 prior=-177.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -981.35 mean= -46.731 n=21 prior=-177.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-VIRAL-MENINGITIS      logP=   -982.44 mean= -44.657 n=22 prior=-177.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=   -983.64 mean= -46.840 n=21 prior=-177.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-RENAL-ABSCESS         logP=   -984.39 mean= -46.876 n=21 prior=-240.00 anchors=D-RENAL-ABSCESS:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -985.69 mean= -46.937 n=21 prior=-177.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-APPENDICITIS          logP=   -986.72 mean= -46.987 n=21 prior=-240.00 anchors=D-APPENDICITIS:0.0
  D-COVID19-ACUTE         logP=   -987.09 mean= -47.004 n=21 prior=-240.00 anchors=D-COVID19-ACUTE:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -988.55 mean= -49.428 n=20 prior=-207.10 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.3
  D-CAPS                  logP=   -989.18 mean= -49.459 n=20 prior=-240.00 anchors=D-CAPS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -989.34 mean= -44.970 n=22 prior=-177.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-ALCL                  logP=   -989.37 mean= -44.971 n=22 prior=-177.00 anchors=D-ALCL:0.5
  D-HEAT-STROKE           logP=   -990.76 mean= -49.538 n=20 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-DIC                   logP=   -991.53 mean= -49.576 n=20 prior=-240.00 anchors=D-DIC:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -992.84 mean= -47.278 n=21 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -993.77 mean= -49.689 n=20 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MPA                   logP=   -995.34 mean= -47.397 n=21 prior=-240.00 anchors=D-MPA:0.0
  D-BPH-URINARY-RETENTION logP=   -995.68 mean= -45.258 n=22 prior=-177.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -996.87 mean= -47.470 n=21 prior=-177.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -996.98 mean= -45.317 n=22 prior=-177.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-SARCOIDOSIS           logP=   -997.68 mean= -45.349 n=22 prior=-177.00 anchors=D-SARCOIDOSIS:0.5
  D-VITAMIN-B12-DEFICIENCY logP=   -998.78 mean= -47.561 n=21 prior=-177.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-SJS-TEN               logP=   -999.18 mean= -49.959 n=20 prior=-240.00 anchors=D-SJS-TEN:0.0
  D-ADRENAL-CRISIS        logP=  -1000.06 mean= -45.457 n=22 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1002.72 mean= -50.136 n=20 prior=-240.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1003.58 mean= -47.789 n=21 prior=-240.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DRUG-FEVER            logP=  -1005.13 mean= -50.257 n=20 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=  -1005.94 mean= -45.725 n=22 prior=-177.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1006.90 mean= -50.345 n=20 prior=-240.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-GCA                   logP=  -1010.50 mean= -48.119 n=21 prior=-240.22 anchors=D-GCA:0.0
  D-Q-FEVER               logP=  -1010.53 mean= -48.121 n=21 prior=-240.00 anchors=D-Q-FEVER:0.0
  D-DERMATOMYOSITIS       logP=  -1010.88 mean= -50.544 n=20 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-SIADH                 logP=  -1011.03 mean= -43.958 n=23 prior=-177.00 anchors=D-SIADH:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1013.07 mean= -48.241 n=21 prior=-177.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1014.16 mean= -46.098 n=22 prior=-240.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1014.85 mean= -50.743 n=20 prior=-240.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-RHABDOMYOLYSIS        logP=  -1016.72 mean= -50.836 n=20 prior=-240.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1018.88 mean= -48.518 n=21 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CANDIDEMIA            logP=  -1019.01 mean= -50.951 n=20 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1019.19 mean= -46.327 n=22 prior=-177.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-POLYMYOSITIS          logP=  -1021.03 mean= -48.621 n=21 prior=-240.00 anchors=D-POLYMYOSITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1022.54 mean= -51.127 n=20 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1022.86 mean= -46.494 n=22 prior=-204.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-AUTISM-SPECTRUM-DISORDER logP=  -1022.88 mean= -48.709 n=21 prior=-177.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.5
  D-INFLUENZA             logP=  -1023.97 mean= -48.761 n=21 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-PJP-PNEUMONIA         logP=  -1024.22 mean= -48.772 n=21 prior=-240.00 anchors=D-PJP-PNEUMONIA:0.0
  D-GPA                   logP=  -1026.76 mean= -48.893 n=21 prior=-240.00 anchors=D-GPA:0.0
  D-ANTI-GBM-DISEASE      logP=  -1027.26 mean= -51.363 n=20 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1027.44 mean= -51.372 n=20 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CRUSH-SYNDROME        logP=  -1028.06 mean= -51.403 n=20 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1028.68 mean= -51.434 n=20 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-EMPYEMA               logP=  -1029.23 mean= -51.462 n=20 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1031.44 mean= -49.116 n=21 prior=-240.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1032.21 mean= -49.153 n=21 prior=-240.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1033.95 mean= -49.236 n=21 prior=-240.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1034.79 mean= -51.740 n=20 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1035.08 mean= -51.754 n=20 prior=-240.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1035.25 mean= -51.763 n=20 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1035.41 mean= -47.064 n=22 prior=-177.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
