====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10174

----------------------------------------------------------------------------------------------------
PMC10361445_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLANGITIS
source: PMID 37485136 / PMC10361445 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10361445/
paper diagnosis: Acute cholangitis secondary to gallstones with atypical chest pain and cough presentation
observed axes: 67
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLANGITIS     logP=   -831.58 mean= -21.323 n=39 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:3.3
  D-IGG4-RELATED-DISEASE  logP=   -946.73 mean= -24.275 n=39 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.8
  D-BABESIOSIS            logP=  -1176.01 mean= -29.400 n=40 prior= +0.00 anchors=D-BABESIOSIS:1.8
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1194.66 mean= -29.866 n=40 prior=-19.45 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.8
  D-ACUTE-LIVER-FAILURE   logP=  -1208.66 mean= -31.807 n=38 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1209.81 mean= -30.245 n=40 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-ACETAMINOPHEN-TOXICITY logP=  -1213.70 mean= -31.939 n=38 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-ACUTE-HEPATITIS-E     logP=  -1224.57 mean= -31.399 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ALL                   logP=  -1229.49 mean= -30.737 n=40 prior= +0.00 anchors=D-ALL:1.4
  D-PYOGENIC-LIVER-ABSCESS logP=  -1240.16 mean= -31.004 n=40 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-LEPTOSPIROSIS         logP=  -1241.09 mean= -31.823 n=39 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1248.01 mean= -30.439 n=41 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:2.1
  D-AIHA                  logP=  -1267.68 mean= -33.360 n=38 prior= +0.00 anchors=D-AIHA:1.0
  D-ACUTE-HEPATITIS-B     logP=  -1270.40 mean= -32.574 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-MALARIA-FALCIPARUM    logP=  -1272.62 mean= -32.631 n=39 prior=-57.00 anchors=D-MALARIA-FALCIPARUM:0.5
  D-SEPSIS-GN             logP=  -1274.23 mean= -32.672 n=39 prior= +0.00 anchors=D-SEPSIS-GN:1.1
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1278.92 mean= -33.656 n=38 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-ACUTE-PANCREATITIS    logP=  -1278.93 mean= -33.656 n=38 prior=-87.08 anchors=D-ACUTE-PANCREATITIS:0.3
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1280.20 mean= -33.690 n=38 prior=-48.60 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-ACUTE-HEPATITIS-A     logP=  -1284.00 mean= -32.100 n=40 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-PJP-PNEUMONIA         logP=  -1285.77 mean= -33.836 n=38 prior= +0.00 anchors=D-PJP-PNEUMONIA:1.5
  D-PULMONARY-TUBERCULOSIS logP=  -1289.69 mean= -33.069 n=39 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1293.69 mean= -34.965 n=37 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1295.82 mean= -33.226 n=39 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-CAEBV                 logP=  -1300.82 mean= -33.354 n=39 prior= -2.11 anchors=D-CAEBV:1.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1303.64 mean= -33.427 n=39 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-MENINGOCOCCEMIA       logP=  -1305.21 mean= -33.467 n=39 prior=-48.60 anchors=D-MENINGOCOCCEMIA:0.6
  D-TOXIC-SHOCK-SYNDROME  logP=  -1305.59 mean= -34.358 n=38 prior=-48.60 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-CATASTROPHIC-APS      logP=  -1308.46 mean= -33.550 n=39 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-EGPA                  logP=  -1314.66 mean= -33.709 n=39 prior=-57.00 anchors=D-EGPA:0.5
  D137                    logP=  -1316.24 mean= -34.638 n=38 prior=-48.42 anchors=D137:0.6
  D-COVID19-ACUTE         logP=  -1324.60 mean= -33.964 n=39 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-EMPYEMA               logP=  -1328.36 mean= -34.061 n=39 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-DIVERTICULITIS        logP=  -1331.75 mean= -35.046 n=38 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PAN                   logP=  -1334.30 mean= -35.113 n=38 prior=-62.35 anchors=D-PAN:0.5
  D-COPD-EXACERBATION     logP=  -1335.64 mean= -36.098 n=37 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1336.56 mean= -33.414 n=40 prior= -0.43 anchors=D-LEGIONELLA-PNEUMONIA:1.0
  D-PERICARDITIS          logP=  -1338.42 mean= -34.319 n=39 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1341.63 mean= -35.306 n=38 prior=-48.60 anchors=D-BACTERIAL-MENINGITIS:0.6
  D-PANIC-DISORDER        logP=  -1341.64 mean= -35.306 n=38 prior= +0.00 anchors=D-PANIC-DISORDER:2.6
  D-ASPIRATION-PNEUMONIA  logP=  -1349.03 mean= -35.501 n=38 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1354.48 mean= -35.644 n=38 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.1
  D-MEMBRANOUS-NEPHROPATHY logP=  -1358.47 mean= -36.715 n=37 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -1360.99 mean= -35.815 n=38 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TTP                   logP=  -1364.27 mean= -34.981 n=39 prior= +0.00 anchors=D-TTP:1.0
  D-MIS-A                 logP=  -1364.39 mean= -34.984 n=39 prior=-57.00 anchors=D-MIS-A:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1367.82 mean= -35.995 n=38 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-UNSTABLE-ANGINA       logP=  -1368.43 mean= -36.011 n=38 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.6
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1370.39 mean= -35.138 n=39 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1371.55 mean= -36.093 n=38 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1373.65 mean= -36.149 n=38 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-TYPHOID-FEVER         logP=  -1374.52 mean= -35.244 n=39 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1375.70 mean= -36.203 n=38 prior=-120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-Q-FEVER               logP=  -1378.70 mean= -34.468 n=40 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1384.38 mean= -35.497 n=39 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1384.84 mean= -36.443 n=38 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AORTIC-DISSECTION     logP=  -1384.93 mean= -36.445 n=38 prior=-57.00 anchors=D-AORTIC-DISSECTION:0.5
  D-BRAIN-ABSCESS         logP=  -1385.11 mean= -36.450 n=38 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-GPA                   logP=  -1387.58 mean= -35.579 n=39 prior=-57.00 anchors=D-GPA:0.5
  D-BRUCELLOSIS           logP=  -1389.91 mean= -36.576 n=38 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1392.23 mean= -36.638 n=38 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -1392.58 mean= -36.647 n=38 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SEPTIC-ABORTION       logP=  -1394.47 mean= -36.697 n=38 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1395.34 mean= -36.719 n=38 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1396.51 mean= -35.808 n=39 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1397.01 mean= -36.763 n=38 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1397.17 mean= -37.761 n=37 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-RHEUMATIC-FEVER       logP=  -1397.64 mean= -35.837 n=39 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-ANTI-GBM-DISEASE      logP=  -1397.88 mean= -37.781 n=37 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-SJS-TEN               logP=  -1398.22 mean= -37.790 n=37 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=  -1398.78 mean= -35.866 n=39 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-APPENDICITIS          logP=  -1400.40 mean= -36.853 n=38 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1401.73 mean= -36.888 n=38 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1401.83 mean= -36.890 n=38 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1404.22 mean= -36.953 n=38 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-MEASLES               logP=  -1404.37 mean= -36.957 n=38 prior=-120.00 anchors=D-MEASLES:0.0
  D-DRUG-FEVER-DRESS      logP=  -1406.01 mean= -36.052 n=39 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-KAWASAKI-DISEASE      logP=  -1406.15 mean= -38.004 n=37 prior=-70.62 anchors=D-KAWASAKI-DISEASE:0.4
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1406.57 mean= -36.066 n=39 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-APL                   logP=  -1407.61 mean= -38.044 n=37 prior=-120.00 anchors=D-APL:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1407.79 mean= -38.048 n=37 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-STEC-HUS              logP=  -1408.04 mean= -35.201 n=40 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-HELLP-SYNDROME        logP=  -1410.12 mean= -37.108 n=38 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-AML                   logP=  -1411.53 mean= -36.193 n=39 prior=-120.00 anchors=D-AML:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1411.87 mean= -38.159 n=37 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-NECROTIZING-FASCIITIS logP=  -1411.88 mean= -38.159 n=37 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-CANDIDEMIA            logP=  -1413.78 mean= -37.205 n=38 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1414.18 mean= -38.221 n=37 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -1415.39 mean= -38.254 n=37 prior=-120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-CELLULITIS            logP=  -1415.92 mean= -37.261 n=38 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1417.09 mean= -38.300 n=37 prior=-120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-RENAL-ABSCESS         logP=  -1417.51 mean= -38.311 n=37 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1418.99 mean= -38.351 n=37 prior=-120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1420.35 mean= -38.388 n=37 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-ERYSIPELAS            logP=  -1420.42 mean= -37.380 n=38 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1420.76 mean= -38.399 n=37 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1421.51 mean= -38.419 n=37 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-DERMATOMYOSITIS       logP=  -1424.52 mean= -38.501 n=37 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1425.52 mean= -38.528 n=37 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1426.33 mean= -38.549 n=37 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-POLYMYOSITIS          logP=  -1427.64 mean= -38.585 n=37 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-EVANS-SYNDROME        logP=  -1428.35 mean= -36.624 n=39 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-PERFORATED-VISCUS     logP=  -1428.37 mean= -38.605 n=37 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1429.28 mean= -37.613 n=38 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1431.32 mean= -37.666 n=38 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ACUTE-HIV             logP=  -1433.60 mean= -36.759 n=39 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1435.36 mean= -38.794 n=37 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-CHORIOAMNIONITIS      logP=  -1435.96 mean= -38.810 n=37 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-GCA                   logP=  -1436.03 mean= -37.790 n=38 prior=-119.19 anchors=D-GCA:0.0
  D-MPA                   logP=  -1436.85 mean= -37.812 n=38 prior=-120.00 anchors=D-MPA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1438.37 mean= -37.852 n=38 prior=-57.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1440.84 mean= -38.942 n=37 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1441.51 mean= -36.962 n=39 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1441.94 mean= -38.971 n=37 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-OVARIAN-TORSION       logP=  -1442.23 mean= -38.979 n=37 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1443.56 mean= -37.014 n=39 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-DRUG-FEVER            logP=  -1444.38 mean= -38.010 n=38 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-HSV-ENCEPHALITIS      logP=  -1444.77 mean= -38.020 n=38 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CMV-MONO              logP=  -1448.49 mean= -37.141 n=39 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-MYASTHENIC-CRISIS     logP=  -1449.46 mean= -38.144 n=38 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-IVLBCL                logP=  -1449.55 mean= -37.168 n=39 prior=-120.00 anchors=D-IVLBCL:0.0
  D-CML-BLAST-CRISIS      logP=  -1452.37 mean= -38.220 n=38 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1452.61 mean= -38.227 n=38 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-LYME-DISEASE          logP=  -1455.72 mean= -38.308 n=38 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1456.13 mean= -39.355 n=37 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-DLBCL                 logP=  -1457.58 mean= -38.357 n=38 prior=-120.00 anchors=D-DLBCL:0.0
  D-CAPS                  logP=  -1459.10 mean= -38.397 n=38 prior=-120.00 anchors=D-CAPS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1459.21 mean= -38.400 n=38 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
