====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=56, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=94, mechanisms=12, mech_edges=71, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=52, mechanisms= 9, mech_edges=40, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=33, mechanisms= 6, mech_edges=33, couplings=12, risk_factors= 6
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=81, mechanisms= 9, mech_edges=73, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=72, mechanisms=11, mech_edges=49, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=80, mechanisms= 9, mech_edges=56, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC10010820_BLIND_FULLTEXT_PILOT  expected=D-AML
source: PMID 36923783 / PMC10010820 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10010820/
paper diagnosis: None
observed axes: 57
risk context: None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-AML                   logP=   -740.61 mean= -20.572 n=36 prior= +0.00 anchors=D-AML:1.1
  D-MYCOPLASMA-PNEUMONIA  logP=   -766.81 mean= -22.553 n=34 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.1
  D137                    logP=   -774.82 mean= -21.523 n=36 prior= +0.18 anchors=D137:3.0
  D-GCA                   logP=   -799.06 mean= -24.214 n=33 prior=-47.79 anchors=D-GCA:0.6
  D-MIS-A                 logP=   -807.92 mean= -24.482 n=33 prior=-57.04 anchors=D-MIS-A:0.5
  D-SEPTIC-ARTHRITIS      logP=   -811.81 mean= -24.600 n=33 prior=-48.60 anchors=D-SEPTIC-ARTHRITIS:0.6
  D-ALL                   logP=   -815.03 mean= -22.640 n=36 prior=-28.00 anchors=D-ALL:0.6
  D-ALCL                  logP=   -815.25 mean= -23.293 n=35 prior=-48.00 anchors=D-ALCL:0.6
  D-SLE-FLARE             logP=   -818.66 mean= -24.078 n=34 prior=-49.22 anchors=D-SLE-FLARE:0.6
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -819.47 mean= -24.832 n=33 prior=-48.60 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-COVID19-ACUTE         logP=   -822.49 mean= -24.924 n=33 prior=-48.60 anchors=D-COVID19-ACUTE:0.6
  D-IVLBCL                logP=   -822.58 mean= -23.502 n=35 prior=-66.76 anchors=D-IVLBCL:0.4
  D-LEISHMANIASIS-VISCERAL logP=   -829.21 mean= -23.692 n=35 prior=-56.66 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-HODGKIN-LYMPHOMA      logP=   -831.16 mean= -23.747 n=35 prior=-48.60 anchors=D-HODGKIN-LYMPHOMA:0.6
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -831.94 mean= -25.210 n=33 prior=-30.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.8
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -835.32 mean= -25.313 n=33 prior=-30.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.8
  D-EVANS-SYNDROME        logP=   -838.19 mean= -23.948 n=35 prior= +0.00 anchors=D-EVANS-SYNDROME:1.1
  D-KAWASAKI-DISEASE      logP=   -842.09 mean= -24.767 n=34 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.5
  D-REACTIVE-ARTHRITIS    logP=   -847.41 mean= -25.679 n=33 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -849.23 mean= -25.734 n=33 prior=-30.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.8
  D-RHEUMATIC-FEVER       logP=   -850.98 mean= -25.029 n=34 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -853.68 mean= -25.869 n=33 prior=-49.03 anchors=D-LEGIONELLA-PNEUMONIA:0.6
  D-GOUT-FLARE            logP=   -854.10 mean= -25.882 n=33 prior=-30.00 anchors=D-GOUT-FLARE:0.8
  D-HLH-MAS               logP=   -854.36 mean= -24.410 n=35 prior=-77.59 anchors=D-HLH-MAS:0.4
  D-INFECTIVE-ENDOCARDITIS logP=   -857.03 mean= -25.207 n=34 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -877.87 mean= -26.602 n=33 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-PAN                   logP=   -893.12 mean= -27.064 n=33 prior=-120.00 anchors=D-PAN:0.0
  D-BRUCELLOSIS           logP=   -894.88 mean= -25.568 n=35 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-Q-FEVER               logP=   -896.84 mean= -27.177 n=33 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -897.69 mean= -27.203 n=33 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-GPA                   logP=   -901.43 mean= -27.316 n=33 prior=-120.00 anchors=D-GPA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -902.18 mean= -27.339 n=33 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -902.54 mean= -26.545 n=34 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-CELLULITIS            logP=   -904.15 mean= -27.399 n=33 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -904.68 mean= -26.608 n=34 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-BRAIN-ABSCESS         logP=   -906.71 mean= -27.476 n=33 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -911.52 mean= -27.622 n=33 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MPA                   logP=   -912.15 mean= -27.641 n=33 prior=-120.00 anchors=D-MPA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -912.75 mean= -27.659 n=33 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAPS                  logP=   -913.39 mean= -27.679 n=33 prior=-120.00 anchors=D-CAPS:0.0
  D-LYME-DISEASE          logP=   -913.71 mean= -27.688 n=33 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-EGPA                  logP=   -915.47 mean= -27.741 n=33 prior=-120.00 anchors=D-EGPA:0.0
  D-DLBCL                 logP=   -915.92 mean= -26.169 n=35 prior=-120.00 anchors=D-DLBCL:0.0
  D-CHIKUNGUNYA           logP=   -918.54 mean= -27.835 n=33 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-ERYSIPELAS            logP=   -919.85 mean= -27.874 n=33 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -922.14 mean= -27.944 n=33 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-ORBITAL-CELLULITIS    logP=   -922.38 mean= -27.951 n=33 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -923.98 mean= -27.999 n=33 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PERICARDITIS          logP=   -924.41 mean= -28.013 n=33 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -927.21 mean= -28.097 n=33 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DRUG-FEVER            logP=   -928.94 mean= -28.150 n=33 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-TAKAYASU-ARTERITIS    logP=   -929.17 mean= -28.157 n=33 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -930.65 mean= -28.201 n=33 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-LEPTOSPIROSIS         logP=   -942.13 mean= -27.710 n=34 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-RA-FLARE              logP=   -948.15 mean= -28.732 n=33 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -955.50 mean= -28.955 n=33 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -958.03 mean= -29.031 n=33 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -959.42 mean= -29.073 n=33 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-PJP-PNEUMONIA         logP=   -960.65 mean= -29.110 n=33 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -960.79 mean= -29.115 n=33 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ANTI-GBM-DISEASE      logP=   -964.70 mean= -29.233 n=33 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -969.79 mean= -28.523 n=34 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-POLYMYOSITIS          logP=   -973.36 mean= -29.496 n=33 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-BEHCET-DISEASE        logP=   -973.89 mean= -29.512 n=33 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -982.27 mean= -29.766 n=33 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-SARCOIDOSIS           logP=   -982.63 mean= -28.075 n=35 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -983.40 mean= -28.924 n=34 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-RENAL-ABSCESS         logP=   -985.40 mean= -29.861 n=33 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -987.58 mean= -29.046 n=34 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -992.23 mean= -30.068 n=33 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-DERMATOMYOSITIS       logP=   -992.72 mean= -30.082 n=33 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -993.29 mean= -30.100 n=33 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -993.39 mean= -29.217 n=34 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-URTICARIAL-VASCULITIS logP=  -1007.02 mean= -30.516 n=33 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1069.96 mean= -32.423 n=33 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-DENGUE                logP=  -1075.69 mean= -32.597 n=33 prior= +0.00 anchors=D-DENGUE:1.0
  D-APLASTIC-ANEMIA       logP=  -1077.87 mean= -29.941 n=36 prior= +0.00 anchors=D-APLASTIC-ANEMIA:1.1
  D-SECONDARY-SYPHILIS    logP=  -1096.34 mean= -31.324 n=35 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1116.11 mean= -31.003 n=36 prior= +0.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.1
  D-MEASLES               logP=  -1126.60 mean= -32.189 n=35 prior= +0.00 anchors=D-MEASLES:1.1
  D-DRUG-FEVER-DRESS      logP=  -1147.34 mean= -32.781 n=35 prior=-49.61 anchors=D-DRUG-FEVER-DRESS:0.6
  D-CAEBV                 logP=  -1159.98 mean= -33.142 n=35 prior=-65.99 anchors=D-CAEBV:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1162.04 mean= -35.213 n=33 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.2
  D-TOXIC-SHOCK-SYNDROME  logP=  -1184.26 mean= -35.887 n=33 prior=-49.59 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-SEPSIS-GN             logP=  -1188.05 mean= -36.001 n=33 prior=-49.61 anchors=D-SEPSIS-GN:0.6
  D-INFLUENZA             logP=  -1189.77 mean= -34.993 n=34 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-TYPHOID-FEVER         logP=  -1190.63 mean= -33.073 n=36 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1196.59 mean= -35.194 n=34 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-FIBROMYALGIA          logP=  -1207.65 mean= -36.595 n=33 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1212.55 mean= -35.663 n=34 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-AIHA                  logP=  -1213.38 mean= -33.705 n=36 prior=-28.00 anchors=D-AIHA:0.6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1230.79 mean= -37.297 n=33 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-SEPTIC-ABORTION       logP=  -1232.56 mean= -37.350 n=33 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1235.10 mean= -37.427 n=33 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1236.79 mean= -37.479 n=33 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1237.23 mean= -36.389 n=34 prior=-30.00 anchors=D-PERITONSILLAR-ABSCESS:0.8
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1237.34 mean= -37.495 n=33 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CMV-MONO              logP=  -1237.37 mean= -34.372 n=36 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-MENINGOCOCCEMIA       logP=  -1238.61 mean= -37.534 n=33 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1240.17 mean= -37.581 n=33 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1240.69 mean= -37.597 n=33 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1241.48 mean= -36.514 n=34 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1241.61 mean= -37.625 n=33 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1242.04 mean= -36.530 n=34 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1251.76 mean= -37.932 n=33 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1253.22 mean= -36.859 n=34 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-EMPYEMA               logP=  -1254.82 mean= -38.025 n=33 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-CML-BLAST-CRISIS      logP=  -1255.46 mean= -35.870 n=35 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STEC-HUS              logP=  -1263.46 mean= -38.287 n=33 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1265.47 mean= -38.348 n=33 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1265.83 mean= -38.358 n=33 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-DIC                   logP=  -1267.27 mean= -38.402 n=33 prior=-120.00 anchors=D-DIC:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1267.79 mean= -38.418 n=33 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-VIRAL-MENINGITIS      logP=  -1269.18 mean= -38.460 n=33 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1269.18 mean= -38.460 n=33 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-APPENDICITIS          logP=  -1269.33 mean= -38.465 n=33 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1270.70 mean= -38.506 n=33 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1277.96 mean= -37.587 n=34 prior=-30.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.8
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1282.22 mean= -38.855 n=33 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1286.38 mean= -37.835 n=34 prior=-30.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.8
