====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10184

----------------------------------------------------------------------------------------------------
PMC11166063_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA
source: PMID None / PMC11166063 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11166063/
paper diagnosis: None
observed axes: 60
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-SEPSIS-GN             logP=  -2101.20 mean= -45.678 n=46 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2212.09 mean= -48.089 n=46 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MENINGOCOCCEMIA       logP=  -2218.08 mean= -48.219 n=46 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -2224.20 mean= -48.352 n=46 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-MIS-A                 logP=  -2226.54 mean= -48.403 n=46 prior=-120.00 anchors=D-MIS-A:0.0
  D-CATASTROPHIC-APS      logP=  -2228.91 mean= -48.455 n=46 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2233.01 mean= -48.544 n=46 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DIVERTICULITIS        logP=  -2242.65 mean= -48.753 n=46 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-COVID19-ACUTE         logP=  -2244.76 mean= -48.799 n=46 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -2251.52 mean= -48.946 n=46 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -2255.83 mean= -49.040 n=46 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -2259.95 mean= -49.129 n=46 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2261.89 mean= -49.171 n=46 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -2264.56 mean= -49.229 n=46 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2265.03 mean= -49.240 n=46 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -2270.42 mean= -49.357 n=46 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-CELLULITIS            logP=  -2270.93 mean= -49.368 n=46 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -2271.29 mean= -49.376 n=46 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ALL                   logP=  -2305.46 mean= -50.119 n=46 prior=-120.00 anchors=D-ALL:0.0
  D-BRUCELLOSIS           logP=  -2306.68 mean= -50.145 n=46 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2312.18 mean= -50.265 n=46 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-RENAL-ABSCESS         logP=  -2316.84 mean= -50.366 n=46 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -2321.92 mean= -50.476 n=46 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-EGPA                  logP=  -2332.02 mean= -50.696 n=46 prior=-120.00 anchors=D-EGPA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2339.68 mean= -50.863 n=46 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MPA                   logP=  -2348.88 mean= -51.063 n=46 prior=-120.00 anchors=D-MPA:0.0
  D-SEPTIC-ABORTION       logP=  -2359.04 mean= -51.283 n=46 prior=-62.88 anchors=D-SEPTIC-ABORTION:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -2394.61 mean= -52.057 n=46 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-ACUTE-PANCREATITIS    logP=  -2395.52 mean= -52.076 n=46 prior=-48.60 anchors=D-ACUTE-PANCREATITIS:0.6
  D-SJS-TEN               logP=  -2398.07 mean= -52.132 n=46 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-STEC-HUS              logP=  -2398.48 mean= -52.141 n=46 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -2421.94 mean= -52.651 n=46 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -2429.36 mean= -52.812 n=46 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-LEPTOSPIROSIS         logP=  -2436.37 mean= -52.965 n=46 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -2437.89 mean= -52.998 n=46 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-ACUTE-LIVER-FAILURE   logP=  -2442.16 mean= -53.090 n=46 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:2.0
  D-NECROTIZING-FASCIITIS logP=  -2443.38 mean= -53.117 n=46 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -2443.49 mean= -53.119 n=46 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -2445.23 mean= -52.026 n=47 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:3.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2448.09 mean= -53.219 n=46 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -2472.78 mean= -53.756 n=46 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-PERICARDITIS          logP=  -2477.40 mean= -53.857 n=46 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -2482.67 mean= -53.971 n=46 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2513.65 mean= -54.645 n=46 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ANTI-GBM-DISEASE      logP=  -2517.48 mean= -54.728 n=46 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -2531.95 mean= -55.042 n=46 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-GPA                   logP=  -2549.98 mean= -55.434 n=46 prior=-120.00 anchors=D-GPA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -2552.28 mean= -55.484 n=46 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -2560.68 mean= -55.667 n=46 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PAN                   logP=  -2604.12 mean= -56.611 n=46 prior=-120.00 anchors=D-PAN:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -2615.38 mean= -56.856 n=46 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-HEAT-STROKE           logP=  -2637.50 mean= -57.337 n=46 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-POLYMYOSITIS          logP=  -2637.75 mean= -57.342 n=46 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-LYME-DISEASE          logP=  -2653.42 mean= -57.683 n=46 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-URETEROLITHIASIS      logP=  -2655.70 mean= -57.733 n=46 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -2659.34 mean= -57.812 n=46 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-CRUSH-SYNDROME        logP=  -2663.50 mean= -57.902 n=46 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-ACUTE-HEART-FAILURE   logP=  -2675.45 mean= -58.162 n=46 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-PERFORATED-VISCUS     logP=  -2678.37 mean= -58.226 n=46 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2734.67 mean= -59.449 n=46 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:2.6
  D-AMOEBIC-LIVER-ABSCESS logP=  -2762.15 mean= -60.047 n=46 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ADRENAL-CRISIS        logP=  -2764.59 mean= -60.100 n=46 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2768.28 mean= -60.180 n=46 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -2769.46 mean= -60.206 n=46 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2780.88 mean= -60.454 n=46 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2788.30 mean= -60.615 n=46 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-BRAIN-ABSCESS         logP=  -2805.77 mean= -60.995 n=46 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-AML                   logP=  -2808.96 mean= -61.064 n=46 prior=-120.00 anchors=D-AML:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -2814.14 mean= -61.177 n=46 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ERYSIPELAS            logP=  -2815.95 mean= -61.216 n=46 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2822.06 mean= -61.349 n=46 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CANDIDEMIA            logP=  -2828.20 mean= -61.483 n=46 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-APPENDICITIS          logP=  -2829.10 mean= -61.502 n=46 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-APL                   logP=  -2844.36 mean= -61.834 n=46 prior=-120.00 anchors=D-APL:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -2853.02 mean= -62.022 n=46 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HYPERKALEMIA          logP=  -2855.08 mean= -62.067 n=46 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-RHABDOMYOLYSIS        logP=  -2855.14 mean= -62.068 n=46 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2859.72 mean= -62.168 n=46 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2859.78 mean= -62.169 n=46 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -2872.59 mean= -62.448 n=46 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CHORIOAMNIONITIS      logP=  -2891.72 mean= -62.864 n=46 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -2897.85 mean= -62.997 n=46 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D137                    logP=  -2905.82 mean= -63.170 n=46 prior=-119.82 anchors=D137:0.0
  D-DRUG-FEVER-DRESS      logP=  -2913.49 mean= -63.337 n=46 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -2923.14 mean= -63.547 n=46 prior=-24.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.8
  D-APLASTIC-ANEMIA       logP=  -2944.75 mean= -64.016 n=46 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SIADH                 logP=  -2950.25 mean= -64.136 n=46 prior=-120.00 anchors=D-SIADH:0.0
  D-AIHA                  logP=  -2955.02 mean= -64.240 n=46 prior=-120.00 anchors=D-AIHA:0.0
  D-HLH-MAS               logP=  -2957.92 mean= -64.303 n=46 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-RHEUMATIC-FEVER       logP=  -2966.70 mean= -64.493 n=46 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-HSV-ENCEPHALITIS      logP=  -2972.56 mean= -63.246 n=47 prior= -7.50 anchors=D-HSV-ENCEPHALITIS:0.9
  D-TYPHOID-FEVER         logP=  -2975.64 mean= -64.688 n=46 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CML-BLAST-CRISIS      logP=  -2976.69 mean= -64.711 n=46 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -2977.18 mean= -64.721 n=46 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-TTP                   logP=  -2980.79 mean= -64.800 n=46 prior=-120.00 anchors=D-TTP:0.0
  D-PLACENTAL-ABRUPTION   logP=  -2980.97 mean= -64.804 n=46 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-CAPS                  logP=  -2989.39 mean= -64.987 n=46 prior=-120.00 anchors=D-CAPS:0.0
  D-ALCL                  logP=  -2990.18 mean= -65.004 n=46 prior=-120.00 anchors=D-ALCL:0.0
  D-BACTERIAL-MENINGITIS  logP=  -2991.61 mean= -65.035 n=46 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -2994.86 mean= -65.106 n=46 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -3001.52 mean= -65.250 n=46 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-DRUG-FEVER            logP=  -3006.18 mean= -65.352 n=46 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3021.25 mean= -65.679 n=46 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-EMPYEMA               logP=  -3021.70 mean= -65.689 n=46 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-COPD-EXACERBATION     logP=  -3024.86 mean= -65.758 n=46 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -3027.00 mean= -65.804 n=46 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-ISCHEMIC-COLITIS      logP=  -3031.04 mean= -65.892 n=46 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-GCA                   logP=  -3036.07 mean= -66.002 n=46 prior=-119.19 anchors=D-GCA:0.0
  D-RA-FLARE              logP=  -3038.87 mean= -66.062 n=46 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-INFLUENZA             logP=  -3040.24 mean= -66.092 n=46 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-EVANS-SYNDROME        logP=  -3042.18 mean= -66.134 n=46 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -3068.38 mean= -66.704 n=46 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VIRAL-MENINGITIS      logP=  -3069.04 mean= -66.718 n=46 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -3077.94 mean= -66.912 n=46 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAEBV                 logP=  -3081.26 mean= -66.984 n=46 prior=-120.00 anchors=D-CAEBV:0.0
  D-DLBCL                 logP=  -3087.49 mean= -67.119 n=46 prior=-120.00 anchors=D-DLBCL:0.0
  D-MYASTHENIC-CRISIS     logP=  -3090.02 mean= -67.174 n=46 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-CMV-MONO              logP=  -3090.56 mean= -67.186 n=46 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -3091.11 mean= -67.198 n=46 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-PJP-PNEUMONIA         logP=  -3095.00 mean= -67.283 n=46 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3097.29 mean= -67.332 n=46 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3103.31 mean= -67.463 n=46 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3111.89 mean= -67.650 n=46 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SARCOIDOSIS           logP=  -3121.69 mean= -67.863 n=46 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -3126.19 mean= -67.961 n=46 prior= -7.50 anchors=D-COMPARTMENT-SYNDROME:0.9
  D-Q-FEVER               logP=  -3127.13 mean= -67.981 n=46 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3131.82 mean= -68.083 n=46 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-MEASLES               logP=  -3138.96 mean= -68.238 n=46 prior=-120.00 anchors=D-MEASLES:0.0
  D-IVLBCL                logP=  -3144.37 mean= -68.356 n=46 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -3153.75 mean= -68.560 n=46 prior=-119.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -3159.00 mean= -68.674 n=46 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-OVARIAN-TORSION       logP=  -3165.63 mean= -68.818 n=46 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -3165.75 mean= -68.821 n=46 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
