====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC11585469_BLIND_FULLTEXT_PILOT  expected=D-BEHCET-DISEASE
source: PMID 39583234 / PMC11585469 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11585469/
paper diagnosis: None
observed axes: 61
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-BEHCET-DISEASE        logP=  -1074.15 mean= -29.838 n=36 prior=+100.00 anchors=D-BEHCET-DISEASE:3.8
  D-ACUTE-EPIGLOTTITIS    logP=  -1207.37 mean= -34.496 n=35 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:3.0
  D-PERITONSILLAR-ABSCESS logP=  -1211.67 mean= -34.619 n=35 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:1.3
  D-CLL-TRANSFORMATION-RICHTER logP=  -1216.37 mean= -34.753 n=35 prior= +0.00 anchors=D-CLL-TRANSFORMATION-RICHTER:1.3
  D-HSV-ENCEPHALITIS      logP=  -1226.81 mean= -34.078 n=36 prior= +0.00 anchors=D-HSV-ENCEPHALITIS:1.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1240.53 mean= -34.459 n=36 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.0
  D-BACTERIAL-MENINGITIS  logP=  -1245.85 mean= -34.607 n=36 prior= +0.00 anchors=D-BACTERIAL-MENINGITIS:1.0
  D-SARCOIDOSIS           logP=  -1254.01 mean= -34.834 n=36 prior= +0.00 anchors=D-SARCOIDOSIS:1.8
  D-CATASTROPHIC-APS      logP=  -1256.63 mean= -36.960 n=34 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1257.52 mean= -36.986 n=34 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1259.35 mean= -37.040 n=34 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=  -1259.35 mean= -37.040 n=34 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-CHORIOAMNIONITIS      logP=  -1260.18 mean= -37.064 n=34 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-APL                   logP=  -1260.23 mean= -37.066 n=34 prior=-57.00 anchors=D-APL:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -1260.99 mean= -37.088 n=34 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1261.46 mean= -37.102 n=34 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1262.11 mean= -37.121 n=34 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1262.27 mean= -37.125 n=34 prior=-57.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1263.65 mean= -37.166 n=34 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1265.41 mean= -37.218 n=34 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-TTP                   logP=  -1266.12 mean= -37.239 n=34 prior=-57.00 anchors=D-TTP:0.5
  D-EGPA                  logP=  -1266.27 mean= -36.179 n=35 prior=-57.00 anchors=D-EGPA:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1268.60 mean= -36.246 n=35 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-DENGUE                logP=  -1270.15 mean= -36.290 n=35 prior= +0.00 anchors=D-DENGUE:1.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1270.37 mean= -37.364 n=34 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-SJS-TEN               logP=  -1271.27 mean= -37.390 n=34 prior=-57.00 anchors=D-SJS-TEN:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1271.58 mean= -36.331 n=35 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-MPA                   logP=  -1274.55 mean= -36.416 n=35 prior=-57.00 anchors=D-MPA:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -1274.86 mean= -37.496 n=34 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1275.80 mean= -36.451 n=35 prior=-57.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.5
  D-GPA                   logP=  -1278.05 mean= -36.516 n=35 prior=-57.00 anchors=D-GPA:0.5
  D-DLBCL                 logP=  -1279.16 mean= -36.547 n=35 prior=-57.00 anchors=D-DLBCL:0.5
  D-IVLBCL                logP=  -1288.02 mean= -36.801 n=35 prior=-57.00 anchors=D-IVLBCL:0.5
  D-MEASLES               logP=  -1289.70 mean= -34.857 n=37 prior= +0.00 anchors=D-MEASLES:1.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1292.95 mean= -38.028 n=34 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D137                    logP=  -1294.35 mean= -35.954 n=36 prior= +0.18 anchors=D137:1.0
  D-MIS-A                 logP=  -1296.41 mean= -37.040 n=35 prior=-57.00 anchors=D-MIS-A:0.5
  D-HELLP-SYNDROME        logP=  -1301.62 mean= -38.283 n=34 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-SLE-FLARE             logP=  -1304.03 mean= -37.258 n=35 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-URTICARIAL-VASCULITIS logP=  -1307.22 mean= -37.349 n=35 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=  -1309.87 mean= -38.526 n=34 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SECONDARY-SYPHILIS    logP=  -1313.39 mean= -34.563 n=38 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:2.0
  D-PAINLESS-THYROIDITIS  logP=  -1314.29 mean= -38.656 n=34 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1315.73 mean= -38.698 n=34 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-DRUG-FEVER-DRESS      logP=  -1322.47 mean= -37.785 n=35 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-CAPS                  logP=  -1338.57 mean= -37.183 n=36 prior=-57.00 anchors=D-CAPS:0.5
  D-AML                   logP=  -1338.63 mean= -37.184 n=36 prior=-57.00 anchors=D-AML:0.5
  D-INFLUENZA             logP=  -1339.47 mean= -37.207 n=36 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1342.85 mean= -37.301 n=36 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1343.10 mean= -37.308 n=36 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-RHEUMATIC-FEVER       logP=  -1344.75 mean= -37.354 n=36 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1345.34 mean= -37.371 n=36 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-VZV-ENCEPHALITIS      logP=  -1345.76 mean= -37.382 n=36 prior=-57.00 anchors=D-VZV-ENCEPHALITIS:0.5
  D-TYPHOID-FEVER         logP=  -1357.91 mean= -37.720 n=36 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1359.87 mean= -38.853 n=35 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-RELAPSING-POLYCHONDRITIS logP=  -1361.79 mean= -37.828 n=36 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-CMV-MONO              logP=  -1380.99 mean= -38.361 n=36 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-MENINGOCOCCEMIA       logP=  -1386.93 mean= -39.627 n=35 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-COVID19-ACUTE         logP=  -1388.12 mean= -39.661 n=35 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1388.39 mean= -39.668 n=35 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1389.21 mean= -39.692 n=35 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAEBV                 logP=  -1389.51 mean= -39.700 n=35 prior=-120.00 anchors=D-CAEBV:0.0
  D-ALL                   logP=  -1389.56 mean= -39.702 n=35 prior=-120.00 anchors=D-ALL:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1390.40 mean= -39.726 n=35 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SEPTIC-ABORTION       logP=  -1390.48 mean= -39.728 n=35 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1390.92 mean= -39.741 n=35 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-EMPYEMA               logP=  -1390.96 mean= -39.742 n=35 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1390.99 mean= -39.743 n=35 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-DRUG-FEVER            logP=  -1391.09 mean= -39.745 n=35 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CHIKUNGUNYA           logP=  -1391.24 mean= -39.750 n=35 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1391.61 mean= -39.760 n=35 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1391.68 mean= -39.762 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1391.99 mean= -39.771 n=35 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-DIC                   logP=  -1392.48 mean= -39.785 n=35 prior=-120.00 anchors=D-DIC:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1393.06 mean= -39.802 n=35 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1393.51 mean= -39.815 n=35 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1393.59 mean= -39.817 n=35 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-Q-FEVER               logP=  -1393.86 mean= -39.824 n=35 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-BRUCELLOSIS           logP=  -1393.91 mean= -39.826 n=35 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1394.08 mean= -39.831 n=35 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1394.81 mean= -39.852 n=35 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DIVERTICULITIS        logP=  -1394.86 mean= -39.853 n=35 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PERICARDITIS          logP=  -1394.98 mean= -39.857 n=35 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-PAN                   logP=  -1395.46 mean= -39.870 n=35 prior=-120.00 anchors=D-PAN:0.0
  D-ERYSIPELAS            logP=  -1395.47 mean= -39.871 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1395.48 mean= -39.871 n=35 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1395.83 mean= -39.881 n=35 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ORBITAL-CELLULITIS    logP=  -1396.19 mean= -39.891 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CELLULITIS            logP=  -1396.26 mean= -39.893 n=35 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1396.45 mean= -39.899 n=35 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ALCL                  logP=  -1396.49 mean= -39.900 n=35 prior=-120.00 anchors=D-ALCL:0.0
  D-BRAIN-ABSCESS         logP=  -1396.60 mean= -39.903 n=35 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1396.70 mean= -39.906 n=35 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-APLASTIC-ANEMIA       logP=  -1398.44 mean= -39.956 n=35 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-APPENDICITIS          logP=  -1398.79 mean= -39.966 n=35 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1398.92 mean= -39.969 n=35 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1399.19 mean= -39.977 n=35 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HLH-MAS               logP=  -1399.48 mean= -39.985 n=35 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-LYME-DISEASE          logP=  -1399.71 mean= -39.992 n=35 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CML-BLAST-CRISIS      logP=  -1400.29 mean= -40.008 n=35 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STEC-HUS              logP=  -1400.57 mean= -40.016 n=35 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1401.33 mean= -40.038 n=35 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-GCA                   logP=  -1404.30 mean= -40.123 n=35 prior=-119.19 anchors=D-GCA:0.0
  D-RA-FLARE              logP=  -1413.16 mean= -40.376 n=35 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1423.00 mean= -39.528 n=36 prior=-57.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-FIBROMYALGIA          logP=  -1487.10 mean= -40.192 n=37 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-ITP                   logP=  -1505.43 mean= -44.277 n=34 prior=-239.38 anchors=D-ITP:0.0
  D-SEPSIS-GN             logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ADHD:0.0
  D-ADRENAL-CRISIS        logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-AIHA                  logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTI-GBM-DISEASE      logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CANDIDEMIA            logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-COPD-EXACERBATION     logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1506.04 mean= -44.295 n=34 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
