====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC10361445_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLANGITIS
source: PMID 37485136 / PMC10361445 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10361445/
paper diagnosis: Acute cholangitis secondary to gallstones with atypical chest pain and cough presentation
observed axes: 64
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-ALCOHOLIC-HEPATITIS   logP=  -1243.19 mean= -32.716 n=38 prior= +0.00 anchors=D-ALCOHOLIC-HEPATITIS:1.5
  D-MENINGOCOCCEMIA       logP= -90293.93 mean=-2315.229 n=39 prior=-24.30 anchors=D-MENINGOCOCCEMIA:0.6
  D-TOXIC-SHOCK-SYNDROME  logP= -90610.68 mean=-2384.492 n=38 prior=-24.30 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-ORBITAL-CELLULITIS    logP= -90706.17 mean=-2387.005 n=38 prior=-24.30 anchors=D-ORBITAL-CELLULITIS:0.6
  D-ACUTE-CHOLANGITIS     logP= -90718.99 mean=-2326.128 n=39 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:3.3
  D-PYELONEPHRITIS        logP= -90808.55 mean=-2454.285 n=37 prior=-24.30 anchors=D-PYELONEPHRITIS:0.6
  D-SEPSIS-GN             logP= -90885.98 mean=-2330.410 n=39 prior= +0.00 anchors=D-SEPSIS-GN:1.1
  D-ACUTE-CHOLECYSTITIS   logP= -91013.84 mean=-2275.346 n=40 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:2.4
  D-LEPTOSPIROSIS         logP= -91015.93 mean=-2333.742 n=39 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.5
  D137                    logP= -91070.84 mean=-2396.601 n=38 prior=-24.12 anchors=D137:0.6
  D-INFECTIVE-ENDOCARDITIS logP= -91085.44 mean=-2396.985 n=38 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.1
  D-IGG4-RELATED-DISEASE  logP= -91124.50 mean=-2336.526 n=39 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.8
  D-PHEOCHROMOCYTOMA-CRISIS logP= -91324.51 mean=-2403.277 n=38 prior= +0.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:2.1
  D-BABESIOSIS            logP= -91359.82 mean=-2283.995 n=40 prior= +0.00 anchors=D-BABESIOSIS:1.8
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -91367.25 mean=-2284.181 n=40 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -91371.95 mean=-2284.299 n=40 prior= -9.72 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.8
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -91393.26 mean=-2405.086 n=38 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.0
  D-ACUTE-LIVER-FAILURE   logP= -91394.68 mean=-2405.123 n=38 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-ACETAMINOPHEN-TOXICITY logP= -91399.78 mean=-2405.257 n=38 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -91400.76 mean=-2405.283 n=38 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:1.5
  D-ENTEROCOCCAL-BACTEREMIA logP= -91404.94 mean=-2343.716 n=39 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-ACUTE-HEPATITIS-E     logP= -91411.42 mean=-2343.882 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -91412.81 mean=-2405.600 n=38 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.6
  D-ALL                   logP= -91415.98 mean=-2285.400 n=40 prior= +0.00 anchors=D-ALL:1.4
  D-STREP-PYOGENES-BACTEREMIA logP= -91419.54 mean=-2470.798 n=37 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -91421.44 mean=-2285.536 n=40 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-PANCREATITIS    logP= -91422.27 mean=-2405.849 n=38 prior=-43.54 anchors=D-ACUTE-PANCREATITIS:0.3
  D-PYOGENIC-LIVER-ABSCESS logP= -91426.45 mean=-2285.661 n=40 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -91429.07 mean=-2344.335 n=39 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-DIVERTICULITIS        logP= -91429.65 mean=-2406.043 n=38 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP= -91430.09 mean=-2230.002 n=41 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:2.1
  D-MALARIA-FALCIPARUM    logP= -91431.15 mean=-2344.388 n=39 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-AIHA                  logP= -91435.21 mean=-2406.190 n=38 prior= +0.00 anchors=D-AIHA:1.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -91441.88 mean=-2406.365 n=38 prior=-24.30 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -91442.14 mean=-2471.409 n=37 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PJP-PNEUMONIA         logP= -91443.67 mean=-2406.412 n=38 prior= +0.00 anchors=D-PJP-PNEUMONIA:1.5
  D-ASPIRATION-PNEUMONIA  logP= -91446.93 mean=-2406.498 n=38 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -91452.55 mean=-2344.937 n=39 prior=-25.47 anchors=D-ADENOVIRUS-INFECTION:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP= -91453.72 mean=-2344.967 n=39 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-ACUTE-HEPATITIS-B     logP= -91457.30 mean=-2345.059 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-EMPYEMA               logP= -91457.76 mean=-2345.071 n=39 prior=-28.50 anchors=D-EMPYEMA:0.5
  D-BUDD-CHIARI-SYNDROME  logP= -91461.02 mean=-2406.869 n=38 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.5
  D-HISTOPLASMOSIS-DISSEMINATED logP= -91461.92 mean=-2406.893 n=38 prior=-30.98 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-COPD-EXACERBATION     logP= -91465.03 mean=-2472.028 n=37 prior=-28.50 anchors=D-COPD-EXACERBATION:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -91465.66 mean=-2472.045 n=37 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-PERICARDITIS          logP= -91467.82 mean=-2345.329 n=39 prior=-28.50 anchors=D-PERICARDITIS:0.5
  D-CATASTROPHIC-APS      logP= -91469.67 mean=-2345.376 n=39 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-ACUTE-HEPATITIS-A     logP= -91470.71 mean=-2286.768 n=40 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-BRONCHIOLITIS         logP= -91470.96 mean=-2472.188 n=37 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-EGPA                  logP= -91472.27 mean=-2345.443 n=39 prior=-28.50 anchors=D-EGPA:0.5
  D-CATHETER-ASSOCIATED-UTI logP= -91473.60 mean=-2407.200 n=38 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BACTERIAL-MENINGITIS  logP= -91475.23 mean=-2407.243 n=38 prior=-24.30 anchors=D-BACTERIAL-MENINGITIS:0.6
  D-PULMONARY-TUBERCULOSIS logP= -91475.59 mean=-2345.528 n=39 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-BOWEL-OBSTRUCTION     logP= -91479.07 mean=-2472.407 n=37 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BRAIN-ABSCESS         logP= -91483.01 mean=-2407.448 n=38 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-COVID19-ACUTE         logP= -91483.16 mean=-2345.722 n=39 prior=-28.50 anchors=D-COVID19-ACUTE:0.5
  D-NOCARDIOSIS           logP= -91483.90 mean=-2345.741 n=39 prior=-28.50 anchors=D-NOCARDIOSIS:0.5
  D-STRONGYLOIDES-HYPERINFECTION logP= -91485.11 mean=-2472.571 n=37 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ANTISYNTHETASE-SYNDROME logP= -91485.12 mean=-2407.503 n=38 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CAEBV                 logP= -91485.53 mean=-2345.783 n=39 prior= -1.06 anchors=D-CAEBV:1.0
  D-MEMBRANOUS-NEPHROPATHY logP= -91487.87 mean=-2472.645 n=37 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-TRICHINELLOSIS        logP= -91489.50 mean=-2407.619 n=38 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-PAN                   logP= -91489.81 mean=-2407.627 n=38 prior=-31.17 anchors=D-PAN:0.5
  D-INVASIVE-ASPERGILLOSIS logP= -91490.94 mean=-2345.922 n=39 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SEPTIC-ABORTION       logP= -91492.37 mean=-2407.694 n=38 prior=-60.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP= -91493.24 mean=-2407.717 n=38 prior=-60.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP= -91494.40 mean=-2346.010 n=39 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP= -91494.91 mean=-2407.761 n=38 prior=-60.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP= -91495.06 mean=-2472.840 n=37 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ANTI-GBM-DISEASE      logP= -91495.78 mean=-2472.859 n=37 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-TYPHOID-FEVER         logP= -91496.63 mean=-2346.067 n=39 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-COCCIDIOIDOMYCOSIS    logP= -91497.19 mean=-2407.821 n=38 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-APPENDICITIS          logP= -91498.30 mean=-2407.850 n=38 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-TOXOPLASMOSIS         logP= -91498.71 mean=-2407.861 n=38 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PANIC-DISORDER        logP= -91499.54 mean=-2407.883 n=38 prior= +0.00 anchors=D-PANIC-DISORDER:2.6
  D-SPINAL-EPIDURAL-ABSCESS logP= -91499.63 mean=-2407.885 n=38 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP= -91499.73 mean=-2407.888 n=38 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -91499.79 mean=-2346.148 n=39 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-HYPERTENSIVE-EMERGENCY logP= -91503.05 mean=-2407.975 n=38 prior=-28.50 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -91503.46 mean=-2407.986 n=38 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-BRUCELLOSIS           logP= -91504.47 mean=-2408.012 n=38 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-AML                   logP= -91509.43 mean=-2346.396 n=39 prior=-60.00 anchors=D-AML:0.0
  D-PLACENTAL-ABRUPTION   logP= -91509.77 mean=-2473.237 n=37 prior=-60.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-NECROTIZING-FASCIITIS logP= -91509.77 mean=-2473.237 n=37 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PELVIC-FRACTURE       logP= -91510.37 mean=-2473.253 n=37 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -91510.52 mean=-2473.257 n=37 prior=-60.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -91511.60 mean=-2473.286 n=37 prior=-60.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-CANDIDEMIA            logP= -91511.68 mean=-2408.202 n=38 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -91512.08 mean=-2473.299 n=37 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-IGA-VASCULITIS        logP= -91512.53 mean=-2473.312 n=37 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP= -91513.08 mean=-2408.239 n=38 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP= -91513.28 mean=-2473.332 n=37 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP= -91513.78 mean=-2346.507 n=39 prior=-28.50 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-CELLULITIS            logP= -91513.82 mean=-2408.258 n=38 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-TRAPS                 logP= -91514.09 mean=-2408.266 n=38 prior=-60.00 anchors=D-TRAPS:0.0
  D-AORTIC-DISSECTION     logP= -91514.32 mean=-2408.272 n=38 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -91514.98 mean=-2473.378 n=37 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-RENAL-ABSCESS         logP= -91515.41 mean=-2473.390 n=37 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -91516.89 mean=-2473.429 n=37 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-GPA                   logP= -91516.98 mean=-2346.589 n=39 prior=-28.50 anchors=D-GPA:0.5
  D-ERYSIPELAS            logP= -91518.32 mean=-2408.377 n=38 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-SEPTIC-ARTHRITIS      logP= -91518.66 mean=-2473.477 n=37 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-TB-DISSEMINATED       logP= -91519.23 mean=-2408.401 n=38 prior=-28.50 anchors=D-TB-DISSEMINATED:0.5
  D-HEMORRHAGIC-SHOCK     logP= -91519.40 mean=-2473.497 n=37 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HYPOTHERMIA           logP= -91521.02 mean=-2473.541 n=37 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-LEGIONELLA-PNEUMONIA  logP= -91521.07 mean=-2288.027 n=40 prior= -0.43 anchors=D-LEGIONELLA-PNEUMONIA:1.0
  D-APL                   logP= -91521.19 mean=-2473.546 n=37 prior=-60.00 anchors=D-APL:0.0
  D-TTP                   logP= -91521.65 mean=-2346.709 n=39 prior= +0.00 anchors=D-TTP:1.0
  D-APLASTIC-ANEMIA       logP= -91521.84 mean=-2346.714 n=39 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-MIS-A                 logP= -91522.18 mean=-2346.723 n=39 prior=-28.50 anchors=D-MIS-A:0.5
  D-PERITONSILLAR-ABSCESS logP= -91523.42 mean=-2473.606 n=37 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ISCHEMIC-COLITIS      logP= -91524.22 mean=-2473.628 n=37 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-SJS-TEN               logP= -91525.15 mean=-2473.653 n=37 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-PERFORATED-VISCUS     logP= -91526.27 mean=-2473.683 n=37 prior=-60.00 anchors=D-PERFORATED-VISCUS:0.0
  D-UNSTABLE-ANGINA       logP= -91526.33 mean=-2408.588 n=38 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.6
  D-RHEUMATIC-FEVER       logP= -91527.04 mean=-2346.847 n=39 prior=-28.50 anchors=D-RHEUMATIC-FEVER:0.5
  D-KAWASAKI-DISEASE      logP= -91528.74 mean=-2473.750 n=37 prior=-35.31 anchors=D-KAWASAKI-DISEASE:0.4
  D-MEASLES               logP= -91529.49 mean=-2408.671 n=38 prior=-60.00 anchors=D-MEASLES:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP= -91530.05 mean=-2346.924 n=39 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DRUG-FEVER-DRESS      logP= -91532.63 mean=-2346.990 n=39 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -91533.26 mean=-2473.872 n=37 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -91533.62 mean=-2408.779 n=38 prior=-28.50 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-CHORIOAMNIONITIS      logP= -91533.86 mean=-2473.888 n=37 prior=-60.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-MPA                   logP= -91534.75 mean=-2408.809 n=38 prior=-60.00 anchors=D-MPA:0.0
  D-Q-FEVER               logP= -91534.83 mean=-2288.371 n=40 prior=-28.50 anchors=D-Q-FEVER:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP= -91535.34 mean=-2473.928 n=37 prior=-60.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-HELLP-SYNDROME        logP= -91536.32 mean=-2408.851 n=38 prior=-60.00 anchors=D-HELLP-SYNDROME:0.0
