====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -21669.60 mean=-424.894 prior=-20440.00
  D-ACUTE-CHOLECYSTITIS logP= -21670.27 mean=-433.405 prior=-20440.00
  D-ANAPHYLAXIS logP= -21670.91 mean=-433.418 prior=-20440.00
  D-PULMONARY-EMBOLISM logP= -21671.12 mean=-433.422 prior=-20440.00
  D-CARBON-MONOXIDE-POISONING logP= -21672.49 mean=-433.450 prior=-20440.00
  D-ASTHMA-EXACERBATION logP= -21673.17 mean=-433.463 prior=-20440.00
  D-PNEUMOTHORAX logP= -21673.66 mean=-433.473 prior=-20440.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -21673.70 mean=-433.474 prior=-20440.00
  D-ACUTE-EPIGLOTTITIS logP= -21674.34 mean=-433.487 prior=-20440.00
  D-SUBARACHNOID-HEMORRHAGE logP= -21674.58 mean=-433.492 prior=-20440.00
  D-FAT-EMBOLISM-SYNDROME logP= -21674.73 mean=-433.495 prior=-20440.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -21676.41 mean=-425.028 prior=-20440.00
  D-BRONCHIOLITIS logP= -21677.51 mean=-433.550 prior=-20440.00
  D-CROHN-DISEASE-FLARE logP= -21679.35 mean=-425.085 prior=-20440.00
  D-TETANUS    logP= -21684.64 mean=-425.189 prior=-20440.00
  D-TRICHINELLOSIS logP= -21685.13 mean=-425.199 prior=-20440.00
  D-ATRIAL-FIBRILLATION logP= -21686.98 mean=-425.235 prior=-20440.00
  D-REFEEDING-SYNDROME logP= -21692.92 mean=-425.351 prior=-20440.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -21794.70 mean=-435.894 prior=-20560.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -21794.70 mean=-435.894 prior=-20560.00
  D-CROUP      logP= -21794.70 mean=-435.894 prior=-20560.00
  D-RETINAL-DETACHMENT logP= -21794.70 mean=-435.894 prior=-20560.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22220.32 mean=-435.693 prior=-21040.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22240.83 mean=-444.817 prior=-21040.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1022.53 candidate=D-ADRENAL-CRISIS
  logP_best_single=  -1022.53 candidate=D-ADRENAL-CRISIS
  logP_background_only=  -1234.70 mean= -24.694 n=50
  delta_to_null_best_known=   +212.17
  delta_to_null_best_single=   +212.17
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ADRENAL-CRISIS  PASS
best latent times: D-ADRENAL-CRISIS=day1.2
largest standardized residuals: qrs_widening_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; hyperkalemia_qrs_widening_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; weakness_improvement_en_route_to_ed_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_rhythm_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; prior_rest_related_weakness_episodes_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC9771788_BLIND_FULLTEXT_PILOT  expected=D-HYPERKALEMIA
source: PMID 36567688 / PMC9771788 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9771788/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-HYPERKALEMIA          logP=   -719.16 mean= -35.958 n=20 prior=+120.00 anchors=D-HYPERKALEMIA:4.0
  D-ACUTE-KIDNEY-INJURY   logP=   -776.73 mean= -36.987 n=21 prior=+85.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-RHABDOMYOLYSIS        logP=   -847.87 mean= -42.394 n=20 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-CRUSH-SYNDROME        logP=   -849.44 mean= -44.708 n=19 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-SALICYLATE-TOXICITY   logP=   -869.23 mean= -37.792 n=23 prior=-24.00 anchors=D-SALICYLATE-TOXICITY:0.8
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -898.84 mean= -39.080 n=23 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=   -904.83 mean= -41.129 n=22 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-ANAPHYLAXIS           logP=   -931.30 mean= -44.348 n=21 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-BPH-URINARY-RETENTION logP=   -931.57 mean= -49.030 n=19 prior=-48.60 anchors=D-BPH-URINARY-RETENTION:0.6
  D-COPD-EXACERBATION     logP=   -933.19 mean= -46.659 n=20 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-TENSION-PNEUMOTHORAX  logP=   -937.32 mean= -42.605 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-CARDIAC-TAMPONADE     logP=   -941.43 mean= -44.830 n=21 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-ADRENAL-CRISIS        logP=   -947.25 mean= -43.057 n=22 prior= -7.50 anchors=D-ADRENAL-CRISIS:0.9
  D-HYPERTENSIVE-EMERGENCY logP=   -949.21 mean= -41.270 n=23 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-UNSTABLE-ANGINA       logP=   -953.70 mean= -43.350 n=22 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-CATASTROPHIC-APS      logP=   -955.18 mean= -43.417 n=22 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-BARTONELLA-ENDOCARDITIS logP=   -961.06 mean= -41.785 n=23 prior=+20.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-IGA-NEPHROPATHY       logP=   -963.82 mean= -45.896 n=21 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.9
  D-MINIMAL-CHANGE-DISEASE logP=   -968.57 mean= -46.122 n=21 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-MYASTHENIC-CRISIS     logP=   -969.04 mean= -48.452 n=20 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -972.98 mean= -46.333 n=21 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-ACUTE-HEART-FAILURE   logP=   -975.68 mean= -46.461 n=21 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-INTUSSUSCEPTION       logP=   -976.06 mean= -46.479 n=21 prior=-48.00 anchors=D-INTUSSUSCEPTION:0.6
  D-PANIC-DISORDER        logP=   -980.02 mean= -46.668 n=21 prior= +0.00 anchors=D-PANIC-DISORDER:1.0
  D-PNEUMOTHORAX          logP=   -982.63 mean= -46.792 n=21 prior=-60.00 anchors=D-PNEUMOTHORAX:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -984.98 mean= -44.772 n=22 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-HSV-ENCEPHALITIS      logP=   -985.05 mean= -44.775 n=22 prior= -7.50 anchors=D-HSV-ENCEPHALITIS:0.9
  D-STEC-HUS              logP=   -987.85 mean= -44.902 n=22 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-ANTI-GBM-DISEASE      logP=   -990.51 mean= -45.023 n=22 prior=-28.00 anchors=D-ANTI-GBM-DISEASE:0.6
  D-ASPIRATION-PNEUMONIA  logP=   -991.51 mean= -45.069 n=22 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=   -992.65 mean= -45.120 n=22 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-AIRWAY-FOREIGN-BODY   logP=   -993.41 mean= -49.670 n=20 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-PERICARDITIS          logP=   -995.04 mean= -47.383 n=21 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-PAN                   logP=   -996.52 mean= -47.453 n=21 prior=-48.60 anchors=D-PAN:0.6
  D-HEAT-STROKE           logP=  -1000.31 mean= -50.016 n=20 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1001.46 mean= -50.073 n=20 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-ACUTE-PANCREATITIS    logP=  -1002.61 mean= -47.743 n=21 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1002.91 mean= -50.146 n=20 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1003.64 mean= -43.637 n=23 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.1
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1004.84 mean= -47.850 n=21 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1005.80 mean= -50.290 n=20 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-EMPYEMA               logP=  -1007.28 mean= -45.786 n=22 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-CAPS                  logP=  -1008.81 mean= -50.441 n=20 prior=-48.60 anchors=D-CAPS:0.6
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1010.64 mean= -48.125 n=21 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1011.39 mean= -48.161 n=21 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1012.51 mean= -48.215 n=21 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-COMPARTMENT-SYNDROME  logP=  -1012.94 mean= -50.647 n=20 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ERYSIPELAS            logP=  -1016.72 mean= -50.836 n=20 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1017.37 mean= -46.244 n=22 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-EGPA                  logP=  -1018.37 mean= -44.277 n=23 prior= +0.00 anchors=D-EGPA:1.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1018.77 mean= -53.619 n=19 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1019.36 mean= -48.541 n=21 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-MENINGOCOCCEMIA       logP=  -1019.47 mean= -50.974 n=20 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1020.62 mean= -46.392 n=22 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-GPA                   logP=  -1020.71 mean= -44.379 n=23 prior= +0.00 anchors=D-GPA:1.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1023.13 mean= -51.157 n=20 prior=-57.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-MPA                   logP=  -1023.88 mean= -46.540 n=22 prior=-57.00 anchors=D-MPA:0.5
  D-ISCHEMIC-COLITIS      logP=  -1025.18 mean= -48.818 n=21 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1028.31 mean= -51.416 n=20 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-SEPSIS-GN             logP=  -1028.97 mean= -51.449 n=20 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1030.44 mean= -54.234 n=19 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -1031.55 mean= -49.121 n=21 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -1034.55 mean= -54.450 n=19 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1034.91 mean= -51.746 n=20 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1035.20 mean= -54.484 n=19 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1035.71 mean= -54.511 n=19 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-SLE-FLARE             logP=  -1036.82 mean= -45.079 n=23 prior= +0.00 anchors=D-SLE-FLARE:1.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1039.31 mean= -49.491 n=21 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1039.31 mean= -51.965 n=20 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1040.00 mean= -52.000 n=20 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.0
  D-SJS-TEN               logP=  -1040.66 mean= -52.033 n=20 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1042.55 mean= -52.128 n=20 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1042.85 mean= -54.887 n=19 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1043.13 mean= -52.157 n=20 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1043.30 mean= -52.165 n=20 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-MIS-A                 logP=  -1043.97 mean= -47.453 n=22 prior=-57.00 anchors=D-MIS-A:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1044.00 mean= -47.455 n=22 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1044.23 mean= -47.465 n=22 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1044.52 mean= -52.226 n=20 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1044.69 mean= -52.235 n=20 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1047.35 mean= -49.874 n=21 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1047.91 mean= -55.153 n=19 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CANDIDEMIA            logP=  -1047.92 mean= -52.396 n=20 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-LEPTOSPIROSIS         logP=  -1048.12 mean= -52.406 n=20 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1048.26 mean= -52.413 n=20 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-COVID19-ACUTE         logP=  -1048.92 mean= -47.678 n=22 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1051.04 mean= -50.049 n=21 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-APPENDICITIS          logP=  -1051.33 mean= -52.566 n=20 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1052.24 mean= -55.381 n=19 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-BRAIN-ABSCESS         logP=  -1052.54 mean= -52.627 n=20 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1053.55 mean= -52.678 n=20 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-ITP                   logP=  -1053.62 mean= -55.454 n=19 prior=-120.11 anchors=D-ITP:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1054.32 mean= -52.716 n=20 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1054.83 mean= -47.947 n=22 prior=-57.00 anchors=D-URTICARIAL-VASCULITIS:0.5
  D-ORBITAL-CELLULITIS    logP=  -1054.93 mean= -55.523 n=19 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1056.35 mean= -55.597 n=19 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D137                    logP=  -1056.68 mean= -55.615 n=19 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1056.73 mean= -52.836 n=20 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1057.07 mean= -55.635 n=19 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1057.15 mean= -55.639 n=19 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-AML                   logP=  -1057.37 mean= -50.351 n=21 prior=-120.00 anchors=D-AML:0.0
  D-GCA                   logP=  -1058.04 mean= -55.686 n=19 prior=-120.22 anchors=D-GCA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1058.65 mean= -52.933 n=20 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1060.52 mean= -53.026 n=20 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CELLULITIS            logP=  -1061.77 mean= -53.088 n=20 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1062.00 mean= -48.273 n=22 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1063.61 mean= -50.648 n=21 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-MEASLES               logP=  -1065.44 mean= -53.272 n=20 prior=-120.00 anchors=D-MEASLES:0.0
  D-LYME-DISEASE          logP=  -1065.91 mean= -56.101 n=19 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1067.03 mean= -56.159 n=19 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-SARCOIDOSIS           logP=  -1067.38 mean= -50.827 n=21 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-DRUG-FEVER            logP=  -1068.01 mean= -56.211 n=19 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ALL                   logP=  -1068.11 mean= -48.551 n=22 prior=-120.00 anchors=D-ALL:0.0
  D-DIC                   logP=  -1068.68 mean= -53.434 n=20 prior=-120.00 anchors=D-DIC:0.0
  D-APL                   logP=  -1068.99 mean= -53.449 n=20 prior=-120.00 anchors=D-APL:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1069.60 mean= -53.480 n=20 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-DIVERTICULITIS        logP=  -1070.76 mean= -50.989 n=21 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-AIHA                  logP=  -1071.04 mean= -53.552 n=20 prior=-120.00 anchors=D-AIHA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1071.08 mean= -56.373 n=19 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1075.14 mean= -53.757 n=20 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-BRUCELLOSIS           logP=  -1075.19 mean= -53.759 n=20 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-DERMATOMYOSITIS       logP=  -1076.17 mean= -53.808 n=20 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-RENAL-ABSCESS         logP=  -1079.89 mean= -49.086 n=22 prior=-48.60 anchors=D-RENAL-ABSCESS:0.6
  D-STREP-PYOGENES-BACTEREMIA logP=  -1080.72 mean= -51.463 n=21 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CML-BLAST-CRISIS      logP=  -1081.38 mean= -51.494 n=21 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1082.22 mean= -51.534 n=21 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-GRAVES-DISEASE        logP=  -1082.82 mean= -54.141 n=20 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-RA-FLARE              logP=  -1084.74 mean= -54.237 n=20 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-EVANS-SYNDROME        logP=  -1084.75 mean= -54.237 n=20 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1086.51 mean= -49.387 n=22 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-PROSTATITIS     logP=  -1087.74 mean= -54.387 n=20 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-INFLUENZA             logP=  -1087.93 mean= -49.451 n=22 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-APLASTIC-ANEMIA       logP=  -1088.13 mean= -54.407 n=20 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1088.90 mean= -54.445 n=20 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PJP-PNEUMONIA         logP=  -1089.49 mean= -49.522 n=22 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-POLYMYOSITIS          logP=  -1090.23 mean= -51.916 n=21 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1091.48 mean= -49.613 n=22 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.0
  D-TESTICULAR-TORSION    logP=  -1092.04 mean= -52.002 n=21 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-CAEBV                 logP=  -1093.96 mean= -54.698 n=20 prior=-120.00 anchors=D-CAEBV:0.0
  D-IVLBCL                logP=  -1098.00 mean= -52.286 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1099.28 mean= -49.967 n=22 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1106.41 mean= -52.686 n=21 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DLBCL                 logP=  -1108.42 mean= -52.782 n=21 prior=-120.00 anchors=D-DLBCL:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1111.96 mean= -50.544 n=22 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TTP                   logP=  -1112.48 mean= -55.624 n=20 prior=-57.00 anchors=D-TTP:0.5
  D-PAINLESS-THYROIDITIS  logP=  -1114.97 mean= -53.094 n=21 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-HLH-MAS               logP=  -1115.27 mean= -55.764 n=20 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1115.71 mean= -55.785 n=20 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1120.53 mean= -53.359 n=21 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-ALCL                  logP=  -1120.73 mean= -53.368 n=21 prior=-120.00 anchors=D-ALCL:0.0
  D-URETEROLITHIASIS      logP=  -1120.73 mean= -50.942 n=22 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1122.50 mean= -53.452 n=21 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1125.99 mean= -53.619 n=21 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1126.26 mean= -53.631 n=21 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CHIKUNGUNYA           logP=  -1126.30 mean= -51.196 n=22 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1132.73 mean= -56.637 n=20 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-Q-FEVER               logP=  -1135.06 mean= -54.051 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-TYPHOID-FEVER         logP=  -1138.40 mean= -54.210 n=21 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1152.28 mean= -54.871 n=21 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -1185.69 mean= -62.405 n=19 prior=-240.00 anchors=D-ADHD:0.0
