====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10174

----------------------------------------------------------------------------------------------------
PMC10427782_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MYOCARDIAL-INFARCTION
source: PMID 37593269 / PMC10427782 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10427782/
paper diagnosis: Anterior-wall STEMI from acute total left-main coronary artery occlusion with cardiogenic shock
observed axes: 40
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDIAL-INFARCTION logP=   -655.20 mean= -29.782 n=22 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:4.0
  D-UNSTABLE-ANGINA       logP=   -804.55 mean= -36.571 n=22 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-REFEEDING-SYNDROME    logP=   -920.76 mean= -41.853 n=22 prior= +0.00 anchors=D-REFEEDING-SYNDROME:1.0
  D-ACUTE-HEART-FAILURE   logP=   -951.18 mean= -41.356 n=23 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.8
  D-CARDIAC-TAMPONADE     logP=   -978.29 mean= -44.468 n=22 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-AORTIC-DISSECTION     logP=   -986.43 mean= -44.838 n=22 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-HYPERTENSIVE-EMERGENCY logP=   -986.92 mean= -42.909 n=23 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -996.47 mean= -45.294 n=22 prior= +0.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:1.3
  D-TENSION-PNEUMOTHORAX  logP=   -997.37 mean= -39.895 n=25 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-PANIC-DISORDER        logP=  -1014.88 mean= -46.131 n=22 prior= +0.00 anchors=D-PANIC-DISORDER:1.6
  D-HEMORRHAGIC-SHOCK     logP=  -1030.75 mean= -49.083 n=21 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-ADRENAL-CRISIS        logP=  -1045.32 mean= -45.449 n=23 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1045.63 mean= -45.462 n=23 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1051.50 mean= -47.796 n=22 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ANAPHYLAXIS           logP=  -1053.61 mean= -45.809 n=23 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-PERFORATED-VISCUS     logP=  -1058.02 mean= -48.092 n=22 prior=-60.00 anchors=D-PERFORATED-VISCUS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1064.14 mean= -44.339 n=24 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.6
  D-ISCHEMIC-COLITIS      logP=  -1064.64 mean= -46.289 n=23 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1066.31 mean= -46.361 n=23 prior= -3.75 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.9
  D-HEAT-STROKE           logP=  -1066.68 mean= -46.378 n=23 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-PNEUMOTHORAX          logP=  -1069.05 mean= -44.544 n=24 prior= +0.00 anchors=D-PNEUMOTHORAX:1.6
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1069.51 mean= -44.563 n=24 prior=-12.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.8
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1069.58 mean= -46.504 n=23 prior=-28.50 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1070.52 mean= -41.174 n=26 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-BOWEL-OBSTRUCTION     logP=  -1070.96 mean= -46.564 n=23 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-DIVERTICULITIS        logP=  -1070.97 mean= -46.564 n=23 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1071.45 mean= -44.644 n=24 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ACUTE-PANCREATITIS    logP=  -1072.39 mean= -46.626 n=23 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-TYPHOID-FEVER         logP=  -1073.03 mean= -46.654 n=23 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1074.40 mean= -46.713 n=23 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BABESIOSIS            logP=  -1074.52 mean= -46.718 n=23 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1076.46 mean= -46.803 n=23 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1076.47 mean= -46.803 n=23 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1076.59 mean= -44.858 n=24 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-COPD-EXACERBATION     logP=  -1080.21 mean= -46.965 n=23 prior=-28.50 anchors=D-COPD-EXACERBATION:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1083.95 mean= -45.164 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1085.04 mean= -49.320 n=22 prior=-38.69 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.4
  D-ASPIRATION-PNEUMONIA  logP=  -1086.00 mean= -43.440 n=25 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1086.22 mean= -47.227 n=23 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-PSEUDOMONAS-BACTEREMIA logP=  -1086.36 mean= -43.454 n=25 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1094.37 mean= -45.599 n=24 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.0
  D-MALARIA-FALCIPARUM    logP=  -1097.03 mean= -45.709 n=24 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1100.33 mean= -47.840 n=23 prior=-28.50 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1100.86 mean= -50.039 n=22 prior=-38.27 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.4
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1101.87 mean= -47.907 n=23 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-SUBACUTE-THYROIDITIS  logP=  -1102.24 mean= -47.924 n=23 prior=-28.50 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-CATASTROPHIC-APS      logP=  -1102.42 mean= -47.931 n=23 prior=-28.50 anchors=D-CATASTROPHIC-APS:0.5
  D-MYASTHENIC-CRISIS     logP=  -1102.55 mean= -47.937 n=23 prior=-28.50 anchors=D-MYASTHENIC-CRISIS:0.5
  D-CRUSH-SYNDROME        logP=  -1104.14 mean= -50.188 n=22 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-STEC-HUS              logP=  -1104.66 mean= -50.212 n=22 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1104.74 mean= -50.216 n=22 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1105.59 mean= -50.254 n=22 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-EMPYEMA               logP=  -1106.33 mean= -46.097 n=24 prior=-28.50 anchors=D-EMPYEMA:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1107.42 mean= -50.337 n=22 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-PAN                   logP=  -1107.48 mean= -50.340 n=22 prior=-60.00 anchors=D-PAN:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1107.58 mean= -50.345 n=22 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1107.61 mean= -50.346 n=22 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1107.94 mean= -44.318 n=25 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-IGA-VASCULITIS        logP=  -1108.41 mean= -50.382 n=22 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1109.24 mean= -50.420 n=22 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1109.28 mean= -50.422 n=22 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1109.57 mean= -50.435 n=22 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ERYSIPELAS            logP=  -1109.79 mean= -50.445 n=22 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-MENINGOCOCCEMIA       logP=  -1110.72 mean= -48.292 n=23 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1110.85 mean= -50.493 n=22 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1111.77 mean= -50.535 n=22 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1111.80 mean= -50.536 n=22 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-PERICARDITIS          logP=  -1112.56 mean= -46.357 n=24 prior=-28.50 anchors=D-PERICARDITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1112.84 mean= -50.584 n=22 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-APPENDICITIS          logP=  -1112.85 mean= -50.584 n=22 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1113.02 mean= -50.592 n=22 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-RENAL-ABSCESS         logP=  -1113.14 mean= -50.597 n=22 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-SEPSIS-GN             logP=  -1114.06 mean= -48.437 n=23 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -1114.26 mean= -50.648 n=22 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-IGA-NEPHROPATHY       logP=  -1114.53 mean= -50.660 n=22 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1114.84 mean= -50.675 n=22 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1115.23 mean= -50.692 n=22 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-PYELONEPHRITIS        logP=  -1115.23 mean= -48.488 n=23 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1115.40 mean= -50.700 n=22 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-NECROTIZING-FASCIITIS logP=  -1116.70 mean= -50.759 n=22 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-DIC                   logP=  -1116.93 mean= -50.769 n=22 prior=-60.00 anchors=D-DIC:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1116.97 mean= -50.772 n=22 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1116.99 mean= -48.565 n=23 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1117.05 mean= -50.775 n=22 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CELLULITIS            logP=  -1117.10 mean= -50.777 n=22 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1117.28 mean= -50.786 n=22 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1117.67 mean= -50.803 n=22 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-APL                   logP=  -1118.11 mean= -50.823 n=22 prior=-60.00 anchors=D-APL:0.0
  D-SJS-TEN               logP=  -1118.43 mean= -50.838 n=22 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-VZV-ENCEPHALITIS      logP=  -1118.91 mean= -50.859 n=22 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1119.25 mean= -50.875 n=22 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1119.27 mean= -50.876 n=22 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1119.41 mean= -50.882 n=22 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1119.43 mean= -50.883 n=22 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-LEPTOSPIROSIS         logP=  -1119.60 mean= -50.891 n=22 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1119.78 mean= -48.686 n=23 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1119.86 mean= -48.690 n=23 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ACUTE-PROSTATITIS     logP=  -1120.03 mean= -50.910 n=22 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1120.06 mean= -48.698 n=23 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1120.23 mean= -46.676 n=24 prior=-28.50 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-INTUSSUSCEPTION       logP=  -1120.39 mean= -48.713 n=23 prior=-60.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1120.45 mean= -48.715 n=23 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-LYME-DISEASE          logP=  -1120.67 mean= -50.939 n=22 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1121.59 mean= -48.765 n=23 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1122.66 mean= -44.906 n=25 prior=-28.50 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1123.06 mean= -51.048 n=22 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-SIADH                 logP=  -1123.20 mean= -51.054 n=22 prior=-60.00 anchors=D-SIADH:0.0
  D-CANDIDEMIA            logP=  -1123.27 mean= -48.838 n=23 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-ACUTE-HIV             logP=  -1123.37 mean= -51.062 n=22 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-CROHN-DISEASE-FLARE   logP=  -1123.37 mean= -51.062 n=22 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-BRUCELLOSIS           logP=  -1124.19 mean= -51.100 n=22 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-DRUG-FEVER            logP=  -1124.46 mean= -51.112 n=22 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1124.79 mean= -51.127 n=22 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1125.16 mean= -51.144 n=22 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1125.16 mean= -51.144 n=22 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1125.16 mean= -51.144 n=22 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-ITP                   logP=  -1125.28 mean= -51.149 n=22 prior=-60.11 anchors=D-ITP:0.0
  D-HYPERKALEMIA          logP=  -1127.12 mean= -51.233 n=22 prior=-60.00 anchors=D-HYPERKALEMIA:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1127.45 mean= -46.977 n=24 prior=-28.50 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1127.52 mean= -49.023 n=23 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1127.71 mean= -46.988 n=24 prior=-28.50 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1130.72 mean= -51.396 n=22 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-GCA                   logP=  -1131.16 mean= -51.416 n=22 prior=-60.22 anchors=D-GCA:0.0
  D-MPA                   logP=  -1131.54 mean= -49.197 n=23 prior=-60.00 anchors=D-MPA:0.0
  D-AML                   logP=  -1133.43 mean= -49.279 n=23 prior=-60.00 anchors=D-AML:0.0
  D-ALL                   logP=  -1133.47 mean= -49.281 n=23 prior=-60.00 anchors=D-ALL:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1133.91 mean= -47.246 n=24 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-TOXOPLASMOSIS         logP=  -1134.04 mean= -49.306 n=23 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
