====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10175

----------------------------------------------------------------------------------------------------
PMC10005849_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-INTERMITTENT-PORPHYRIA
source: PMID 36909084 / PMC10005849 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10005849/
paper diagnosis: Acute intermittent porphyria with SIADH and neuropathy
observed axes: 69
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1363.26 mean= -33.250 n=41 prior= +0.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:4.0
  D-UNSTABLE-ANGINA       logP=  -1534.92 mean= -43.855 n=35 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1544.75 mean= -44.136 n=35 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1574.08 mean= -43.725 n=36 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-PNEUMOTHORAX          logP=  -1585.16 mean= -45.290 n=35 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-CARDIAC-TAMPONADE     logP=  -1586.31 mean= -45.323 n=35 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP=  -1586.79 mean= -45.337 n=35 prior=-21.34 anchors=D-PANIC-DISORDER:1.6
  D-SUBACUTE-THYROIDITIS  logP=  -1594.23 mean= -44.284 n=36 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.6
  D-TENSION-PNEUMOTHORAX  logP=  -1603.61 mean= -44.545 n=36 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-CHORIOAMNIONITIS      logP=  -1603.97 mean= -45.828 n=35 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.0
  D-UTERINE-RUPTURE       logP=  -1605.74 mean= -44.604 n=36 prior= +0.00 anchors=D-UTERINE-RUPTURE:1.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1609.31 mean= -43.495 n=37 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.6
  D-PERFORATED-VISCUS     logP=  -1611.25 mean= -46.036 n=35 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-ANAPHYLAXIS           logP=  -1611.50 mean= -46.043 n=35 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-PULMONARY-TUBERCULOSIS logP=  -1617.15 mean= -42.557 n=38 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.9
  D-HEMORRHAGIC-SHOCK     logP=  -1618.37 mean= -46.239 n=35 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-EMPYEMA               logP=  -1638.42 mean= -46.812 n=35 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-SIADH                 logP=  -1639.35 mean= -45.538 n=36 prior= +0.00 anchors=D-SIADH:1.3
  D-PERICARDITIS          logP=  -1641.15 mean= -46.890 n=35 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-COVID19-ACUTE         logP=  -1644.54 mean= -46.987 n=35 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-CATASTROPHIC-APS      logP=  -1644.93 mean= -45.693 n=36 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1646.19 mean= -47.034 n=35 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -1648.96 mean= -45.804 n=36 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1649.20 mean= -45.811 n=36 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1649.47 mean= -45.819 n=36 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1652.21 mean= -45.895 n=36 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-RENAL-ABSCESS         logP=  -1652.80 mean= -45.911 n=36 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-RHEUMATIC-FEVER       logP=  -1653.11 mean= -47.232 n=35 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MIS-A                 logP=  -1654.05 mean= -44.704 n=37 prior=-57.00 anchors=D-MIS-A:0.5
  D-INCARCERATED-GROIN-HERNIA logP=  -1655.22 mean= -47.292 n=35 prior=-57.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-REACTIVE-ARTHRITIS    logP=  -1656.40 mean= -47.326 n=35 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-FIBROMYALGIA          logP=  -1656.67 mean= -47.334 n=35 prior= +0.00 anchors=D-FIBROMYALGIA:1.3
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1657.57 mean= -47.359 n=35 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-OVARIAN-TORSION       logP=  -1657.58 mean= -47.359 n=35 prior=-57.00 anchors=D-OVARIAN-TORSION:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1658.91 mean= -47.398 n=35 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-ECTOPIC-PREGNANCY     logP=  -1659.08 mean= -47.402 n=35 prior=-57.00 anchors=D-ECTOPIC-PREGNANCY:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1659.80 mean= -46.105 n=36 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-ISCHEMIC-COLITIS      logP=  -1661.97 mean= -47.485 n=35 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-HELLP-SYNDROME        logP=  -1662.12 mean= -47.489 n=35 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1663.13 mean= -46.198 n=36 prior= +0.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:1.3
  D-EGPA                  logP=  -1664.17 mean= -46.227 n=36 prior=-57.00 anchors=D-EGPA:0.5
  D-GRAVES-DISEASE        logP=  -1664.34 mean= -46.232 n=36 prior= +0.00 anchors=D-GRAVES-DISEASE:1.0
  D-GPA                   logP=  -1668.20 mean= -47.663 n=35 prior=-57.00 anchors=D-GPA:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1670.10 mean= -47.717 n=35 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1670.23 mean= -46.395 n=36 prior=-10.53 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:1.0
  D-INFLUENZA             logP=  -1671.18 mean= -47.748 n=35 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-PAINLESS-THYROIDITIS  logP=  -1673.04 mean= -45.217 n=37 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.6
  D-PJP-PNEUMONIA         logP=  -1673.51 mean= -47.815 n=35 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1674.38 mean= -46.511 n=36 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:1.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1680.98 mean= -48.028 n=35 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-CAUDA-EQUINA-SYNDROME logP=  -1684.64 mean= -48.133 n=35 prior=-57.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.5
  D-ADRENAL-CRISIS        logP=  -1684.86 mean= -44.338 n=38 prior= -7.50 anchors=D-ADRENAL-CRISIS:0.9
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1686.03 mean= -46.834 n=36 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.0
  D-MULTIPLE-SCLEROSIS    logP=  -1686.66 mean= -46.852 n=36 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-TTP                   logP=  -1687.78 mean= -46.883 n=36 prior=-57.00 anchors=D-TTP:0.5
  D-PLACENTA-PREVIA       logP=  -1693.78 mean= -48.394 n=35 prior=-57.00 anchors=D-PLACENTA-PREVIA:0.5
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1693.91 mean= -48.397 n=35 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-SARCOIDOSIS           logP=  -1695.28 mean= -48.437 n=35 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -1703.73 mean= -48.678 n=35 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1705.32 mean= -47.370 n=36 prior=-57.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-TAKAYASU-ARTERITIS    logP=  -1706.26 mean= -48.750 n=35 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-SLE-FLARE             logP=  -1706.26 mean= -48.750 n=35 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-IGA-NEPHROPATHY       logP=  -1707.74 mean= -48.793 n=35 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-CRUSH-SYNDROME        logP=  -1711.17 mean= -47.532 n=36 prior=-57.00 anchors=D-CRUSH-SYNDROME:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1711.19 mean= -46.248 n=37 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1711.38 mean= -48.897 n=35 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-BIPOLAR-DISORDER      logP=  -1715.74 mean= -47.660 n=36 prior= -7.50 anchors=D-BIPOLAR-DISORDER:0.9
  D-COMPARTMENT-SYNDROME  logP=  -1718.01 mean= -47.723 n=36 prior=-57.00 anchors=D-COMPARTMENT-SYNDROME:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -1720.75 mean= -46.507 n=37 prior=-63.30 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1723.55 mean= -47.876 n=36 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1745.64 mean= -48.490 n=36 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-GUILLAIN-BARRE-SYNDROME logP=  -1755.36 mean= -48.760 n=36 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1757.55 mean= -48.821 n=36 prior=-57.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.5
  D-HLH-MAS               logP=  -1762.40 mean= -50.354 n=35 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-APL                   logP=  -1762.75 mean= -50.364 n=35 prior=-120.00 anchors=D-APL:0.0
  D-AIHA                  logP=  -1763.80 mean= -50.394 n=35 prior=-120.00 anchors=D-AIHA:0.0
  D-COPD-EXACERBATION     logP=  -1764.23 mean= -50.407 n=35 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1764.41 mean= -50.412 n=35 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1764.58 mean= -50.417 n=35 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1764.67 mean= -50.419 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1764.68 mean= -50.419 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-Q-FEVER               logP=  -1764.90 mean= -50.426 n=35 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1765.10 mean= -50.431 n=35 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1765.36 mean= -50.439 n=35 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1765.51 mean= -50.443 n=35 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1765.66 mean= -50.447 n=35 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-HEAT-STROKE           logP=  -1765.97 mean= -50.456 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1766.06 mean= -50.459 n=35 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SEPSIS-GN             logP=  -1766.26 mean= -50.465 n=35 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-GCA                   logP=  -1766.50 mean= -50.471 n=35 prior=-119.19 anchors=D-GCA:0.0
  D-MALARIA-FALCIPARUM    logP=  -1766.52 mean= -50.472 n=35 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1766.58 mean= -50.474 n=35 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1766.59 mean= -49.072 n=36 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1766.60 mean= -50.474 n=35 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1766.61 mean= -50.475 n=35 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1766.61 mean= -50.475 n=35 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1766.91 mean= -50.483 n=35 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-ERYSIPELAS            logP=  -1766.93 mean= -50.484 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1767.03 mean= -50.487 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D137                    logP=  -1767.12 mean= -50.489 n=35 prior=-119.82 anchors=D137:0.0
  D-ACUTE-HIV             logP=  -1767.27 mean= -50.493 n=35 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-CHIKUNGUNYA           logP=  -1767.61 mean= -50.503 n=35 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1767.73 mean= -49.103 n=36 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-POLYMYOSITIS          logP=  -1767.93 mean= -50.512 n=35 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1768.10 mean= -50.517 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1768.47 mean= -49.124 n=36 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-HYPERKALEMIA          logP=  -1768.64 mean= -47.801 n=37 prior=-57.00 anchors=D-HYPERKALEMIA:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1768.90 mean= -49.136 n=36 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1768.93 mean= -50.541 n=35 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1769.14 mean= -50.547 n=35 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-AML                   logP=  -1769.15 mean= -49.143 n=36 prior=-120.00 anchors=D-AML:0.0
  D-VIRAL-MENINGITIS      logP=  -1769.21 mean= -50.549 n=35 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ALL                   logP=  -1769.33 mean= -49.148 n=36 prior=-120.00 anchors=D-ALL:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1769.40 mean= -50.554 n=35 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-SJS-TEN               logP=  -1769.46 mean= -49.152 n=36 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1769.49 mean= -50.557 n=35 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1769.54 mean= -49.154 n=36 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1769.65 mean= -49.157 n=36 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1769.83 mean= -49.162 n=36 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=  -1769.92 mean= -49.165 n=36 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1769.93 mean= -50.570 n=35 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1770.07 mean= -50.574 n=35 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1770.32 mean= -49.176 n=36 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-DRUG-FEVER-DRESS      logP=  -1770.46 mean= -50.584 n=35 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1771.09 mean= -50.602 n=35 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1771.21 mean= -50.606 n=35 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-SEPTIC-ABORTION       logP=  -1771.33 mean= -49.204 n=36 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1771.41 mean= -49.206 n=36 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
