====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC2637259_BLIND_FULLTEXT_PILOT  expected=D-CARBON-MONOXIDE-POISONING
source: PMID 19144167 / PMC2637259 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2637259/
paper diagnosis: None
observed axes: 46

[joint SDE ranking: all candidates]
* D-CARBON-MONOXIDE-POISONING logP=   -759.87 mean= -24.512 n=31 prior=+20.00 anchors=D-CARBON-MONOXIDE-POISONING:4.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -765.60 mean= -27.343 n=28 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:4.0
  D-TENSION-PNEUMOTHORAX  logP=   -839.37 mean= -31.088 n=27 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-AIRWAY-FOREIGN-BODY   logP=   -896.60 mean= -34.484 n=26 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.0
  D-HEMORRHAGIC-SHOCK     logP=   -910.88 mean= -33.736 n=27 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-HYPERTENSIVE-EMERGENCY logP=   -911.30 mean= -32.546 n=28 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.2
  D-COPD-EXACERBATION     logP=   -911.70 mean= -33.767 n=27 prior= +0.00 anchors=D-COPD-EXACERBATION:1.1
  D-ACETAMINOPHEN-TOXICITY logP=   -914.19 mean= -33.859 n=27 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-ASPIRATION-PNEUMONIA  logP=   -969.12 mean= -34.612 n=28 prior=-48.60 anchors=D-ASPIRATION-PNEUMONIA:0.6
  D-PULMONARY-TUBERCULOSIS logP=   -971.85 mean= -35.994 n=27 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-ACUTE-HEART-FAILURE   logP=   -979.01 mean= -33.759 n=29 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-PERICARDITIS          logP=   -988.04 mean= -34.070 n=29 prior= +0.00 anchors=D-PERICARDITIS:1.8
  D-RHEUMATIC-FEVER       logP=   -988.77 mean= -35.313 n=28 prior= -1.35 anchors=D-RHEUMATIC-FEVER:1.0
  D-ANAPHYLAXIS           logP=   -993.69 mean= -35.489 n=28 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-HEAT-STROKE           logP=  -1016.51 mean= -36.304 n=28 prior=-55.12 anchors=D-HEAT-STROKE:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1019.60 mean= -37.763 n=27 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-MYASTHENIC-CRISIS     logP=  -1021.63 mean= -37.838 n=27 prior=-48.60 anchors=D-MYASTHENIC-CRISIS:0.6
  D-RELAPSING-POLYCHONDRITIS logP=  -1022.83 mean= -37.882 n=27 prior=-48.60 anchors=D-RELAPSING-POLYCHONDRITIS:0.6
  D-MENINGOCOCCEMIA       logP=  -1028.54 mean= -36.733 n=28 prior=-55.19 anchors=D-MENINGOCOCCEMIA:0.5
  D-LEPTOSPIROSIS         logP=  -1029.06 mean= -36.752 n=28 prior=-48.60 anchors=D-LEPTOSPIROSIS:0.6
  D-ISCHEMIC-COLITIS      logP=  -1030.48 mean= -38.166 n=27 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-MIS-A                 logP=  -1031.48 mean= -36.838 n=28 prior=-55.19 anchors=D-MIS-A:0.5
  D-DIVERTICULITIS        logP=  -1031.93 mean= -38.220 n=27 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1032.36 mean= -38.236 n=27 prior=-68.07 anchors=D-ADRENAL-CRISIS:0.4
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1032.91 mean= -38.256 n=27 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1033.10 mean= -38.263 n=27 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-EGPA                  logP=  -1033.34 mean= -36.905 n=28 prior=-48.60 anchors=D-EGPA:0.6
  D-COVID19-ACUTE         logP=  -1036.37 mean= -37.013 n=28 prior=-48.60 anchors=D-COVID19-ACUTE:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1037.36 mean= -38.421 n=27 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1041.46 mean= -37.195 n=28 prior=-55.11 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-ACUTE-PANCREATITIS    logP=  -1042.73 mean= -37.240 n=28 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1042.85 mean= -38.624 n=27 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-TTP                   logP=  -1043.50 mean= -37.268 n=28 prior=-55.15 anchors=D-TTP:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1043.89 mean= -38.663 n=27 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-DRUG-FEVER-DRESS      logP=  -1044.10 mean= -37.289 n=28 prior=-55.19 anchors=D-DRUG-FEVER-DRESS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1045.33 mean= -37.333 n=28 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.2
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1045.45 mean= -38.720 n=27 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-LYME-DISEASE          logP=  -1045.67 mean= -37.345 n=28 prior=-48.60 anchors=D-LYME-DISEASE:0.6
  D-SARCOIDOSIS           logP=  -1047.38 mean= -37.406 n=28 prior=-48.60 anchors=D-SARCOIDOSIS:0.6
  D-MYCOPLASMA-PNEUMONIA  logP=  -1049.45 mean= -37.480 n=28 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-MINIMAL-CHANGE-DISEASE logP=  -1050.39 mean= -38.903 n=27 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1057.50 mean= -37.768 n=28 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-TYPHOID-FEVER         logP=  -1057.55 mean= -39.169 n=27 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1057.56 mean= -37.770 n=28 prior= -7.50 anchors=D-CAUDA-EQUINA-SYNDROME:0.9
  D-CATASTROPHIC-APS      logP=  -1059.04 mean= -37.823 n=28 prior=-73.35 anchors=D-CATASTROPHIC-APS:0.4
  D-SALICYLATE-TOXICITY   logP=  -1065.79 mean= -36.751 n=29 prior=-24.00 anchors=D-SALICYLATE-TOXICITY:0.8
  D-UNSTABLE-ANGINA       logP=  -1067.08 mean= -36.796 n=29 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.1
  D-INFLUENZA             logP=  -1077.80 mean= -38.493 n=28 prior=-55.12 anchors=D-INFLUENZA:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1084.27 mean= -40.158 n=27 prior=-48.60 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-STEC-HUS              logP=  -1085.98 mean= -40.222 n=27 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-BRUCELLOSIS           logP=  -1088.04 mean= -40.298 n=27 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1091.30 mean= -40.419 n=27 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1091.86 mean= -40.439 n=27 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-SEPSIS-GN             logP=  -1092.38 mean= -40.459 n=27 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-ALL                   logP=  -1092.63 mean= -40.468 n=27 prior=-120.00 anchors=D-ALL:0.0
  D-ERYSIPELAS            logP=  -1092.65 mean= -40.469 n=27 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-CML-BLAST-CRISIS      logP=  -1093.34 mean= -40.494 n=27 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-APL                   logP=  -1093.67 mean= -40.506 n=27 prior=-120.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1093.76 mean= -40.510 n=27 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-AML                   logP=  -1094.06 mean= -40.521 n=27 prior=-120.00 anchors=D-AML:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1095.59 mean= -40.577 n=27 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1095.88 mean= -40.588 n=27 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1096.05 mean= -40.594 n=27 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1096.07 mean= -40.595 n=27 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1096.80 mean= -40.622 n=27 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CARDIAC-TAMPONADE     logP=  -1097.02 mean= -39.179 n=28 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-PAN                   logP=  -1097.31 mean= -40.641 n=27 prior=-120.00 anchors=D-PAN:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1097.33 mean= -40.642 n=27 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SJS-TEN               logP=  -1097.94 mean= -39.212 n=28 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-BEHCET-DISEASE        logP=  -1098.39 mean= -40.681 n=27 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-DIC                   logP=  -1098.52 mean= -39.233 n=28 prior=-61.94 anchors=D-DIC:0.5
  D-CANDIDEMIA            logP=  -1099.68 mean= -40.729 n=27 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PJP-PNEUMONIA         logP=  -1099.75 mean= -40.732 n=27 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AIHA                  logP=  -1100.32 mean= -40.753 n=27 prior=-120.00 anchors=D-AIHA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1101.36 mean= -40.791 n=27 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1101.46 mean= -40.795 n=27 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1101.50 mean= -40.796 n=27 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1101.59 mean= -40.799 n=27 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1101.65 mean= -40.802 n=27 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1101.68 mean= -40.803 n=27 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CAPS                  logP=  -1102.00 mean= -40.815 n=27 prior=-120.00 anchors=D-CAPS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1102.15 mean= -40.820 n=27 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-ALCL                  logP=  -1102.26 mean= -40.824 n=27 prior=-120.00 anchors=D-ALCL:0.0
  D-DLBCL                 logP=  -1102.35 mean= -40.828 n=27 prior=-120.00 anchors=D-DLBCL:0.0
  D-GPA                   logP=  -1102.44 mean= -40.831 n=27 prior=-120.00 anchors=D-GPA:0.0
  D-CMV-MONO              logP=  -1102.45 mean= -40.831 n=27 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1102.51 mean= -40.834 n=27 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1102.53 mean= -40.834 n=27 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1102.78 mean= -40.844 n=27 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1102.98 mean= -40.851 n=27 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1102.99 mean= -40.852 n=27 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DERMATOMYOSITIS       logP=  -1103.02 mean= -40.853 n=27 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-ACUTE-PROSTATITIS     logP=  -1103.11 mean= -40.856 n=27 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1103.49 mean= -40.870 n=27 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D137                    logP=  -1103.50 mean= -40.870 n=27 prior=-120.16 anchors=D137:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1103.77 mean= -40.881 n=27 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CELLULITIS            logP=  -1103.97 mean= -40.888 n=27 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1104.44 mean= -40.905 n=27 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-GCA                   logP=  -1104.44 mean= -40.905 n=27 prior=-120.22 anchors=D-GCA:0.0
  D-KAWASAKI-DISEASE      logP=  -1104.51 mean= -40.908 n=27 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-APPENDICITIS          logP=  -1104.52 mean= -40.908 n=27 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1104.56 mean= -40.910 n=27 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1104.60 mean= -40.911 n=27 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1104.62 mean= -40.912 n=27 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-URTICARIAL-VASCULITIS logP=  -1104.69 mean= -40.914 n=27 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RENAL-ABSCESS         logP=  -1104.83 mean= -40.920 n=27 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1104.92 mean= -40.923 n=27 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1105.45 mean= -40.943 n=27 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1105.52 mean= -40.945 n=27 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-HSV-ENCEPHALITIS      logP=  -1106.48 mean= -40.981 n=27 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1106.50 mean= -40.981 n=27 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1106.51 mean= -40.982 n=27 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1106.80 mean= -40.992 n=27 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1106.92 mean= -40.997 n=27 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-POLYMYOSITIS          logP=  -1107.13 mean= -41.005 n=27 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1107.41 mean= -41.015 n=27 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-EVANS-SYNDROME        logP=  -1107.65 mean= -41.024 n=27 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1107.76 mean= -41.028 n=27 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-RA-FLARE              logP=  -1107.89 mean= -41.033 n=27 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-MPA                   logP=  -1108.41 mean= -41.052 n=27 prior=-120.00 anchors=D-MPA:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1108.82 mean= -41.067 n=27 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-DRUG-FEVER            logP=  -1109.00 mean= -41.074 n=27 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1109.23 mean= -41.083 n=27 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1109.26 mean= -41.084 n=27 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1109.43 mean= -41.090 n=27 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-GOUT-FLARE            logP=  -1110.40 mean= -41.126 n=27 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-URETEROLITHIASIS      logP=  -1112.67 mean= -41.210 n=27 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1113.87 mean= -41.255 n=27 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1116.85 mean= -41.365 n=27 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
