====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC10361445_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLANGITIS
source: PMID 37485136 / PMC10361445 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10361445/
paper diagnosis: Acute cholangitis secondary to gallstones with atypical chest pain and cough presentation
observed axes: 65
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLANGITIS     logP=   -831.58 mean= -21.323 n=39 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:3.3
  D-IGG4-RELATED-DISEASE  logP=   -946.73 mean= -24.275 n=39 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.8
  D-BABESIOSIS            logP=  -1176.01 mean= -29.400 n=40 prior= +0.00 anchors=D-BABESIOSIS:1.8
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1184.94 mean= -29.623 n=40 prior= -9.72 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.8
  D-ACUTE-LIVER-FAILURE   logP=  -1208.66 mean= -31.807 n=38 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1209.81 mean= -30.245 n=40 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-ACETAMINOPHEN-TOXICITY logP=  -1213.70 mean= -31.939 n=38 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.0
  D-ACUTE-HEPATITIS-E     logP=  -1224.57 mean= -31.399 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ALL                   logP=  -1229.49 mean= -30.737 n=40 prior= +0.00 anchors=D-ALL:1.4
  D-STREP-PYOGENES-BACTEREMIA logP=  -1233.69 mean= -33.343 n=37 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=  -1234.43 mean= -30.861 n=40 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -1235.36 mean= -32.510 n=38 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.0
  D-ACUTE-PANCREATITIS    logP=  -1235.39 mean= -32.510 n=38 prior=-43.54 anchors=D-ACUTE-PANCREATITIS:0.3
  D-PYOGENIC-LIVER-ABSCESS logP=  -1240.16 mean= -31.004 n=40 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-LEPTOSPIROSIS         logP=  -1241.09 mean= -31.823 n=39 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1243.64 mean= -31.888 n=39 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-MALARIA-FALCIPARUM    logP=  -1244.12 mean= -31.900 n=39 prior=-28.50 anchors=D-MALARIA-FALCIPARUM:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1247.05 mean= -31.976 n=39 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1248.01 mean= -30.439 n=41 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:2.1
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1254.92 mean= -33.024 n=38 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1255.90 mean= -33.050 n=38 prior=-24.30 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1258.14 mean= -34.004 n=37 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1266.22 mean= -32.467 n=39 prior=-25.47 anchors=D-ADENOVIRUS-INFECTION:0.6
  D-AIHA                  logP=  -1267.68 mean= -33.360 n=38 prior= +0.00 anchors=D-AIHA:1.0
  D-ACUTE-HEPATITIS-B     logP=  -1270.40 mean= -32.574 n=39 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-DIVERTICULITIS        logP=  -1271.75 mean= -33.467 n=38 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPSIS-GN             logP=  -1274.23 mean= -32.672 n=39 prior= +0.00 anchors=D-SEPSIS-GN:1.1
  D-BUDD-CHIARI-SYNDROME  logP=  -1274.36 mean= -33.536 n=38 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.5
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1275.46 mean= -33.565 n=38 prior=-30.98 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-MENINGOCOCCEMIA       logP=  -1280.91 mean= -32.844 n=39 prior=-24.30 anchors=D-MENINGOCOCCEMIA:0.6
  D-TOXIC-SHOCK-SYNDROME  logP=  -1281.29 mean= -33.718 n=38 prior=-24.30 anchors=D-TOXIC-SHOCK-SYNDROME:0.6
  D-ACUTE-HEPATITIS-A     logP=  -1284.00 mean= -32.100 n=40 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1285.27 mean= -34.737 n=37 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-PJP-PNEUMONIA         logP=  -1285.77 mean= -33.836 n=38 prior= +0.00 anchors=D-PJP-PNEUMONIA:1.5
  D-EGPA                  logP=  -1286.16 mean= -32.979 n=39 prior=-28.50 anchors=D-EGPA:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -1289.03 mean= -33.922 n=38 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1289.69 mean= -33.069 n=39 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D137                    logP=  -1291.94 mean= -33.998 n=38 prior=-24.12 anchors=D137:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1295.82 mean= -33.226 n=39 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-COVID19-ACUTE         logP=  -1296.10 mean= -33.233 n=39 prior=-28.50 anchors=D-COVID19-ACUTE:0.5
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1299.45 mean= -35.120 n=37 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-CAEBV                 logP=  -1299.76 mean= -33.327 n=39 prior= -1.06 anchors=D-CAEBV:1.0
  D-EMPYEMA               logP=  -1299.86 mean= -33.330 n=39 prior=-28.50 anchors=D-EMPYEMA:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -1300.99 mean= -34.236 n=38 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-PAN                   logP=  -1303.13 mean= -34.293 n=38 prior=-31.17 anchors=D-PAN:0.5
  D-TRICHINELLOSIS        logP=  -1306.31 mean= -34.377 n=38 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-COPD-EXACERBATION     logP=  -1307.14 mean= -35.328 n=37 prior=-28.50 anchors=D-COPD-EXACERBATION:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1307.82 mean= -34.416 n=38 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CATASTROPHIC-APS      logP=  -1308.46 mean= -33.550 n=39 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-PERICARDITIS          logP=  -1309.92 mean= -33.588 n=39 prior=-28.50 anchors=D-PERICARDITIS:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1311.55 mean= -34.514 n=38 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-TYPHOID-FEVER         logP=  -1314.52 mean= -33.706 n=39 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-TOXOPLASMOSIS         logP=  -1314.86 mean= -34.602 n=38 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1315.70 mean= -34.624 n=38 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1317.33 mean= -34.667 n=38 prior=-24.30 anchors=D-BACTERIAL-MENINGITIS:0.6
  D-PYELONEPHRITIS        logP=  -1317.63 mean= -35.612 n=37 prior=-24.30 anchors=D-PYELONEPHRITIS:0.6
  D-BOWEL-OBSTRUCTION     logP=  -1321.17 mean= -35.707 n=37 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1324.84 mean= -34.864 n=38 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-BRAIN-ABSCESS         logP=  -1325.11 mean= -34.871 n=38 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-NOCARDIOSIS           logP=  -1326.01 mean= -34.000 n=39 prior=-28.50 anchors=D-NOCARDIOSIS:0.5
  D-BRUCELLOSIS           logP=  -1329.91 mean= -34.998 n=38 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1329.97 mean= -35.945 n=37 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=  -1332.58 mean= -35.068 n=38 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SEPTIC-ABORTION       logP=  -1334.47 mean= -35.118 n=38 prior=-60.00 anchors=D-SEPTIC-ABORTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1335.34 mean= -35.141 n=38 prior=-60.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-MIS-A                 logP=  -1335.89 mean= -34.254 n=39 prior=-28.50 anchors=D-MIS-A:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=  -1336.51 mean= -34.269 n=39 prior=-60.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1336.56 mean= -33.414 n=40 prior= -0.43 anchors=D-LEGIONELLA-PNEUMONIA:1.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1337.01 mean= -35.184 n=38 prior=-60.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1337.17 mean= -36.140 n=37 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ANTI-GBM-DISEASE      logP=  -1337.88 mean= -36.159 n=37 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-SJS-TEN               logP=  -1338.22 mean= -36.168 n=37 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=  -1338.78 mean= -34.328 n=39 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-APPENDICITIS          logP=  -1340.40 mean= -35.274 n=38 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-PANIC-DISORDER        logP=  -1341.64 mean= -35.306 n=38 prior= +0.00 anchors=D-PANIC-DISORDER:2.6
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1341.73 mean= -35.309 n=38 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1341.83 mean= -35.311 n=38 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1341.89 mean= -34.407 n=39 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-MEASLES               logP=  -1344.37 mean= -35.378 n=38 prior=-60.00 anchors=D-MEASLES:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1345.15 mean= -35.399 n=38 prior=-28.50 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-DRUG-FEVER-DRESS      logP=  -1346.01 mean= -34.513 n=39 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1346.57 mean= -34.527 n=39 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-APL                   logP=  -1347.61 mean= -36.422 n=37 prior=-60.00 anchors=D-APL:0.0
  D-HELLP-SYNDROME        logP=  -1350.12 mean= -35.529 n=38 prior=-60.00 anchors=D-HELLP-SYNDROME:0.0
  D-Q-FEVER               logP=  -1350.20 mean= -33.755 n=40 prior=-28.50 anchors=D-Q-FEVER:0.5
  D-AML                   logP=  -1351.53 mean= -34.655 n=39 prior=-60.00 anchors=D-AML:0.0
  D-PLACENTAL-ABRUPTION   logP=  -1351.87 mean= -36.537 n=37 prior=-60.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-NECROTIZING-FASCIITIS logP=  -1351.88 mean= -36.537 n=37 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1353.70 mean= -36.586 n=37 prior=-60.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-CANDIDEMIA            logP=  -1353.78 mean= -35.626 n=38 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1354.18 mean= -36.600 n=37 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1354.48 mean= -35.644 n=38 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.1
  D-IGA-VASCULITIS        logP=  -1354.63 mean= -36.612 n=37 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -1355.39 mean= -36.632 n=37 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1355.88 mean= -34.766 n=39 prior=-28.50 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-CELLULITIS            logP=  -1355.92 mean= -35.682 n=38 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-AORTIC-DISSECTION     logP=  -1356.43 mean= -35.695 n=38 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1357.09 mean= -36.678 n=37 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-RENAL-ABSCESS         logP=  -1357.51 mean= -36.690 n=37 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1358.99 mean= -36.730 n=37 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-GPA                   logP=  -1359.08 mean= -34.848 n=39 prior=-28.50 anchors=D-GPA:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1360.35 mean= -36.766 n=37 prior=-60.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-ERYSIPELAS            logP=  -1360.42 mean= -35.801 n=38 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1360.76 mean= -36.777 n=37 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1361.51 mean= -36.797 n=37 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1363.73 mean= -35.888 n=38 prior=-28.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-TTP                   logP=  -1364.27 mean= -34.981 n=39 prior= +0.00 anchors=D-TTP:1.0
  D-DERMATOMYOSITIS       logP=  -1364.52 mean= -36.879 n=37 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1365.52 mean= -36.906 n=37 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1366.33 mean= -36.928 n=37 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-POLYMYOSITIS          logP=  -1367.64 mean= -36.963 n=37 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-PERFORATED-VISCUS     logP=  -1368.37 mean= -36.983 n=37 prior=-60.00 anchors=D-PERFORATED-VISCUS:0.0
  D-UNSTABLE-ANGINA       logP=  -1368.43 mean= -36.011 n=38 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.6
  D-RHEUMATIC-FEVER       logP=  -1369.14 mean= -35.106 n=39 prior=-28.50 anchors=D-RHEUMATIC-FEVER:0.5
  D-KAWASAKI-DISEASE      logP=  -1370.84 mean= -37.050 n=37 prior=-35.31 anchors=D-KAWASAKI-DISEASE:0.4
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1371.32 mean= -36.087 n=38 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-ACUTE-HIV             logP=  -1373.60 mean= -35.220 n=39 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1375.36 mean= -37.172 n=37 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1375.72 mean= -36.203 n=38 prior=-28.50 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-CHORIOAMNIONITIS      logP=  -1375.96 mean= -37.188 n=37 prior=-60.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-GCA                   logP=  -1376.03 mean= -36.211 n=38 prior=-59.19 anchors=D-GCA:0.0
  D-MPA                   logP=  -1376.85 mean= -36.233 n=38 prior=-60.00 anchors=D-MPA:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1379.29 mean= -37.278 n=37 prior=-28.50 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-STEC-HUS              logP=  -1379.54 mean= -34.488 n=40 prior=-28.50 anchors=D-STEC-HUS:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1380.84 mean= -37.320 n=37 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1381.94 mean= -37.350 n=37 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
