====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC10964955_BLIND_FULLTEXT_PILOT  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 38514990 / PMC10964955 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10964955/
paper diagnosis: None
observed axes: 34
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-B     logP=    -98.31 mean=  -8.192 n=12 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACUTE-HEPATITIS-A     logP=   -101.56 mean=  -7.812 n=13 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -107.63 mean=  -8.279 n=13 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:4.0
  D-ACUTE-HEPATITIS-E     logP=   -122.05 mean=  -9.389 n=13 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -130.85 mean= -10.066 n=13 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -231.32 mean= -17.794 n=13 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-HEAT-STROKE           logP=   -297.83 mean= -22.910 n=13 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -303.22 mean= -25.268 n=12 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -304.23 mean= -23.403 n=13 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -326.80 mean= -25.138 n=13 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-DIC                   logP=   -333.93 mean= -25.687 n=13 prior=-120.00 anchors=D-DIC:0.0
  D-DRUG-FEVER-DRESS      logP=   -335.99 mean= -27.999 n=12 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CAEBV                 logP=   -342.01 mean= -26.309 n=13 prior=-57.00 anchors=D-CAEBV:0.5
  D-MENINGOCOCCEMIA       logP=   -342.85 mean= -26.373 n=13 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-HLH-MAS               logP=   -344.37 mean= -26.490 n=13 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -358.76 mean= -27.597 n=13 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-ACUTE-CHOLANGITIS     logP=   -376.99 mean= -28.999 n=13 prior=-57.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-SEPSIS-GN             logP=   -413.14 mean= -31.780 n=13 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-LEPTOSPIROSIS         logP=   -432.86 mean= -33.297 n=13 prior=-57.00 anchors=D-LEPTOSPIROSIS:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -522.18 mean= -40.168 n=13 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D137                    logP=   -613.00 mean= -51.084 n=12 prior=-120.16 anchors=D137:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -690.43 mean= -57.536 n=12 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-HELLP-SYNDROME        logP=  -1017.88 mean= -78.299 n=13 prior=-720.00 anchors=D-HELLP-SYNDROME:0.0 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-MIS-A                 logP=  -1018.41 mean= -78.339 n=13 prior=-120.00 anchors=D-MIS-A:0.0
  D-COVID19-ACUTE         logP=  -1953.65 mean=-162.804 n=12 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2024.20 mean=-168.683 n=12 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2629.21 mean=-202.247 n=13 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2708.12 mean=-225.676 n=12 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:2.0
  D-RHABDOMYOLYSIS        logP=  -2716.47 mean=-208.959 n=13 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.7
  D-ALL                   logP=  -2720.21 mean=-209.247 n=13 prior=-57.00 anchors=D-ALL:0.5
  D-Q-FEVER               logP=  -2732.39 mean=-227.700 n=12 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2763.75 mean=-212.596 n=13 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2766.44 mean=-230.536 n=12 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-TYPHOID-FEVER         logP=  -2776.81 mean=-213.601 n=13 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -2789.05 mean=-214.543 n=13 prior=-56.19 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-ACUTE-PANCREATITIS    logP=  -2791.59 mean=-232.633 n=12 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -2821.13 mean=-235.094 n=12 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-PAN                   logP=  -2824.54 mean=-235.378 n=12 prior=-120.00 anchors=D-PAN:0.0
  D-APLASTIC-ANEMIA       logP=  -2834.62 mean=-236.218 n=12 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SJS-TEN               logP=  -2834.96 mean=-236.246 n=12 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DLBCL                 logP=  -2841.91 mean=-218.609 n=13 prior=-120.00 anchors=D-DLBCL:0.0
  D-EGPA                  logP=  -2861.62 mean=-238.468 n=12 prior=-120.00 anchors=D-EGPA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2870.44 mean=-239.203 n=12 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-IVLBCL                logP=  -2891.77 mean=-222.444 n=13 prior=-120.00 anchors=D-IVLBCL:0.0
  D-BRUCELLOSIS           logP=  -2892.52 mean=-241.043 n=12 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-INFLUENZA             logP=  -2915.74 mean=-224.288 n=13 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -2927.89 mean=-243.990 n=12 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-SARCOIDOSIS           logP=  -2931.66 mean=-225.512 n=13 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -2942.32 mean=-226.333 n=13 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-DRUG-FEVER            logP=  -2942.52 mean=-245.210 n=12 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -3023.83 mean=-251.986 n=12 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -3036.53 mean=-253.044 n=12 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-MEASLES               logP=  -3041.72 mean=-233.979 n=13 prior=-120.00 anchors=D-MEASLES:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -3051.67 mean=-254.306 n=12 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-GCA                   logP=  -3062.01 mean=-255.167 n=12 prior=-120.22 anchors=D-GCA:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -3432.86 mean=-286.071 n=12 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3576.46 mean=-298.039 n=12 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POLYMYOSITIS          logP=  -3681.57 mean=-306.798 n=12 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CHIKUNGUNYA           logP=  -4175.10 mean=-321.162 n=13 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -4420.57 mean=-340.043 n=13 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-DERMATOMYOSITIS       logP=  -4990.62 mean=-415.885 n=12 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CMV-MONO              logP=  -5403.61 mean=-450.301 n=12 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -12627.33 mean=-1052.277 n=12 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-IRON-POISONING        logP= -12661.88 mean=-1055.156 n=12 prior=-12620.00 anchors=D-IRON-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -12678.44 mean=-975.264 n=13 prior=-12620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -12734.06 mean=-1061.172 n=12 prior=-12620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -12786.19 mean=-983.553 n=13 prior=-12620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-MALARIA-FALCIPARUM    logP= -12793.33 mean=-984.102 n=13 prior=-12620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ADENOVIRUS-INFECTION  logP= -12819.33 mean=-1068.277 n=12 prior=-12620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-DENGUE                logP= -12827.05 mean=-1068.921 n=12 prior=-12620.00 anchors=D-DENGUE:0.0
  D-THYROID-STORM         logP= -12845.06 mean=-988.082 n=13 prior=-12620.00 anchors=D-THYROID-STORM:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -12934.75 mean=-994.981 n=13 prior=-12620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-CAR-T-CRS             logP= -12947.93 mean=-995.994 n=13 prior=-12620.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-HIV             logP= -13230.77 mean=-1102.564 n=12 prior=-12620.00 anchors=D-ACUTE-HIV:0.0
  D-BABESIOSIS            logP= -15282.76 mean=-1175.597 n=13 prior=-12620.00 anchors=D-BABESIOSIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -15310.06 mean=-1177.697 n=13 prior=-12620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -15320.27 mean=-1178.482 n=13 prior=-12620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-THEOPHYLLINE-TOXICITY logP= -15322.84 mean=-1178.680 n=13 prior=-12620.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15323.03 mean=-1094.502 n=14 prior=-12620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CARDIOGENIC-SHOCK     logP= -15326.36 mean=-1178.950 n=13 prior=-12620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15328.61 mean=-1179.124 n=13 prior=-12620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-SEROTONIN-SYNDROME    logP= -15330.97 mean=-1179.306 n=13 prior=-12620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15331.42 mean=-1179.340 n=13 prior=-12620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METHANOL-POISONING    logP= -15333.60 mean=-1179.508 n=13 prior=-12620.00 anchors=D-METHANOL-POISONING:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -15335.97 mean=-1179.690 n=13 prior=-12620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-MYXEDEMA-COMA         logP= -15339.46 mean=-1179.958 n=13 prior=-12620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15354.43 mean=-1279.536 n=12 prior=-12620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-TOXOPLASMOSIS         logP= -15359.86 mean=-1181.528 n=13 prior=-12620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TB-DISSEMINATED       logP= -15380.34 mean=-1183.103 n=13 prior=-12620.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -15495.65 mean=-1291.304 n=12 prior=-12620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-TRICHINELLOSIS        logP= -15541.24 mean=-1195.480 n=13 prior=-12620.00 anchors=D-TRICHINELLOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -15549.66 mean=-1196.128 n=13 prior=-12620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-APL                   logP= -16600.38 mean=-1276.952 n=13 prior=-120.00 anchors=D-APL:0.0
  D-REFEEDING-SYNDROME    logP= -16698.69 mean=-1284.514 n=13 prior=-12620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -18351.16 mean=-1529.263 n=12 prior=-12620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-SECONDARY-SYPHILIS    logP= -19721.97 mean=-1643.497 n=12 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP= -21421.85 mean=-1647.835 n=13 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-HEPATIC-ENCEPHALOPATHY logP= -24281.54 mean=-1867.811 n=13 prior= +0.00 anchors=D-HEPATIC-ENCEPHALOPATHY:3.0
  D-HYPOTHERMIA           logP= -24945.40 mean=-1918.877 n=13 prior=-12620.00 anchors=D-HYPOTHERMIA:0.0
  D-AIHA                  logP= -26615.19 mean=-2217.932 n=12 prior=-57.00 anchors=D-AIHA:0.5
  D-CATASTROPHIC-APS      logP= -30843.87 mean=-2372.605 n=13 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-STEC-HUS              logP= -30972.21 mean=-2382.478 n=13 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-TTP                   logP= -33845.20 mean=-2603.477 n=13 prior=-57.00 anchors=D-TTP:0.5
  D-EVANS-SYNDROME        logP= -53319.54 mean=-4443.295 n=12 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-VIRAL-MENINGITIS      logP= -92681.01 mean=-7129.308 n=13 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRUSH-SYNDROME        logP=-235281.26 mean=-19606.772 n=12 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-248139.03 mean=-19087.618 n=13 prior=-12620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-FIBROMYALGIA          logP=-875376.86 mean=-62526.918 n=14 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-CANDIDEMIA            logP=-975805.66 mean=-81317.139 n=12 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PJP-PNEUMONIA         logP=-975836.39 mean=-81319.699 n=12 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=-975847.84 mean=-81320.653 n=12 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=-975850.19 mean=-81320.849 n=12 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-TAKAYASU-ARTERITIS    logP=-975855.77 mean=-81321.314 n=12 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-ALCL                  logP=-975861.65 mean=-81321.804 n=12 prior=-120.00 anchors=D-ALCL:0.0
  D-GPA                   logP=-975940.13 mean=-81328.344 n=12 prior=-120.00 anchors=D-GPA:0.0
  D-HODGKIN-LYMPHOMA      logP=-976016.60 mean=-81334.716 n=12 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-FEBRILE-NEUTROPENIA   logP=-976576.47 mean=-81381.372 n=12 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-KAWASAKI-DISEASE      logP=-985174.58 mean=-82097.881 n=12 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-988324.80 mean=-76024.985 n=13 prior=-12620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IGA-VASCULITIS        logP=-988352.03 mean=-82362.669 n=12 prior=-12620.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-988374.18 mean=-76028.783 n=13 prior=-12620.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-1205707.65 mean=-100475.638 n=12 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=-1205734.35 mean=-92748.796 n=13 prior=-48.60 anchors=D-ACUTE-ISCHEMIC-STROKE:0.6
  D-NECROTIZING-FASCIITIS logP=-1205838.39 mean=-100486.533 n=12 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=-1205861.34 mean=-92758.565 n=13 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-1205893.10 mean=-100491.092 n=12 prior=-48.60 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.6
  D-AML                   logP=-1205906.17 mean=-92762.013 n=13 prior=-120.00 anchors=D-AML:0.0
  D-HEMORRHAGIC-SHOCK     logP=-1205927.00 mean=-92763.615 n=13 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-INFECTIVE-ENDOCARDITIS logP=-1205935.70 mean=-100494.642 n=12 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-1206054.12 mean=-92773.394 n=13 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
