====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10174

----------------------------------------------------------------------------------------------------
PMC10005849_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-INTERMITTENT-PORPHYRIA
source: PMID 36909084 / PMC10005849 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10005849/
paper diagnosis: Acute intermittent porphyria with SIADH and neuropathy
observed axes: 66
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-UNSTABLE-ANGINA       logP=  -1531.84 mean= -43.767 n=35 prior= +0.00 anchors=D-UNSTABLE-ANGINA:1.6
  D-AORTIC-DISSECTION     logP=  -1534.44 mean= -43.841 n=35 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1541.67 mean= -44.048 n=35 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.8
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1571.01 mean= -43.639 n=36 prior=-24.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-PNEUMOTHORAX          logP=  -1582.09 mean= -45.202 n=35 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-CARDIAC-TAMPONADE     logP=  -1583.23 mean= -45.235 n=35 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-PANIC-DISORDER        logP=  -1583.71 mean= -45.249 n=35 prior=-21.34 anchors=D-PANIC-DISORDER:1.6
  D-SUBACUTE-THYROIDITIS  logP=  -1591.16 mean= -44.199 n=36 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.6
  D-TENSION-PNEUMOTHORAX  logP=  -1600.53 mean= -44.459 n=36 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-CHORIOAMNIONITIS      logP=  -1600.89 mean= -45.740 n=35 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1602.60 mean= -44.517 n=36 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-UTERINE-RUPTURE       logP=  -1602.66 mean= -44.518 n=36 prior= +0.00 anchors=D-UTERINE-RUPTURE:1.0
  D-PERFORATED-VISCUS     logP=  -1608.18 mean= -45.948 n=35 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-ANAPHYLAXIS           logP=  -1608.43 mean= -45.955 n=35 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1612.17 mean= -46.062 n=35 prior=-30.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.8
  D-PULMONARY-TUBERCULOSIS logP=  -1614.07 mean= -42.476 n=38 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.9
  D-HEMORRHAGIC-SHOCK     logP=  -1615.29 mean= -46.151 n=35 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-EMPYEMA               logP=  -1635.34 mean= -46.724 n=35 prior=-57.00 anchors=D-EMPYEMA:0.5
  D-SIADH                 logP=  -1636.28 mean= -45.452 n=36 prior= +0.00 anchors=D-SIADH:1.3
  D-PERINEPHRIC-ABSCESS   logP=  -1637.03 mean= -45.473 n=36 prior=-57.00 anchors=D-PERINEPHRIC-ABSCESS:0.5
  D-PERICARDITIS          logP=  -1638.07 mean= -46.802 n=35 prior=-57.00 anchors=D-PERICARDITIS:0.5
  D-CATHETER-ASSOCIATED-UTI logP=  -1638.50 mean= -46.814 n=35 prior=-57.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.5
  D-COVID19-ACUTE         logP=  -1641.46 mean= -46.899 n=35 prior=-57.00 anchors=D-COVID19-ACUTE:0.5
  D-CATASTROPHIC-APS      logP=  -1641.86 mean= -45.607 n=36 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1643.11 mean= -46.946 n=35 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -1645.88 mean= -45.719 n=36 prior=-57.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -1646.12 mean= -45.726 n=36 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1646.39 mean= -45.733 n=36 prior=-57.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1649.14 mean= -45.809 n=36 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-RENAL-ABSCESS         logP=  -1649.72 mean= -45.826 n=36 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-RHEUMATIC-FEVER       logP=  -1650.03 mean= -47.144 n=35 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MIS-A                 logP=  -1650.97 mean= -44.621 n=37 prior=-57.00 anchors=D-MIS-A:0.5
  D-INCARCERATED-GROIN-HERNIA logP=  -1652.14 mean= -47.204 n=35 prior=-57.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-REACTIVE-ARTHRITIS    logP=  -1653.32 mean= -47.238 n=35 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-FIBROMYALGIA          logP=  -1653.60 mean= -47.246 n=35 prior= +0.00 anchors=D-FIBROMYALGIA:1.3
  D-PAINLESS-THYROIDITIS  logP=  -1654.37 mean= -45.955 n=36 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1654.50 mean= -47.271 n=35 prior=-57.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-OVARIAN-TORSION       logP=  -1654.50 mean= -47.271 n=35 prior=-57.00 anchors=D-OVARIAN-TORSION:0.5
  D-PLACENTAL-ABRUPTION   logP=  -1655.84 mean= -47.310 n=35 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-ECTOPIC-PREGNANCY     logP=  -1656.00 mean= -47.314 n=35 prior=-57.00 anchors=D-ECTOPIC-PREGNANCY:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1656.72 mean= -46.020 n=36 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1657.03 mean= -47.344 n=35 prior=-57.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.5
  D-ISCHEMIC-COLITIS      logP=  -1658.89 mean= -47.397 n=35 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-HELLP-SYNDROME        logP=  -1659.04 mean= -47.401 n=35 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1660.05 mean= -46.112 n=36 prior= +0.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:1.3
  D-EGPA                  logP=  -1661.09 mean= -46.141 n=36 prior=-57.00 anchors=D-EGPA:0.5
  D-GPA                   logP=  -1665.12 mean= -47.575 n=35 prior=-57.00 anchors=D-GPA:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -1667.02 mean= -47.629 n=35 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-INFLUENZA             logP=  -1668.10 mean= -47.660 n=35 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-PJP-PNEUMONIA         logP=  -1670.44 mean= -47.727 n=35 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1671.30 mean= -46.425 n=36 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:1.3
  D-WERNICKE-ENCEPHALOPATHY logP=  -1677.90 mean= -47.940 n=35 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-CAUDA-EQUINA-SYNDROME logP=  -1681.56 mean= -48.045 n=35 prior=-57.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1682.95 mean= -46.749 n=36 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.0
  D-MULTIPLE-SCLEROSIS    logP=  -1683.58 mean= -46.766 n=36 prior= +0.00 anchors=D-MULTIPLE-SCLEROSIS:1.3
  D-TTP                   logP=  -1684.70 mean= -46.797 n=36 prior=-57.00 anchors=D-TTP:0.5
  D-PLACENTA-PREVIA       logP=  -1690.71 mean= -48.306 n=35 prior=-57.00 anchors=D-PLACENTA-PREVIA:0.5
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1690.83 mean= -48.309 n=35 prior=-57.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.5
  D-SARCOIDOSIS           logP=  -1692.20 mean= -48.349 n=35 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1697.03 mean= -48.487 n=35 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -1700.66 mean= -48.590 n=35 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-GRAVES-DISEASE        logP=  -1701.93 mean= -48.627 n=35 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1702.25 mean= -47.285 n=36 prior=-57.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-TAKAYASU-ARTERITIS    logP=  -1703.18 mean= -48.662 n=35 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-SLE-FLARE             logP=  -1703.19 mean= -48.662 n=35 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-IGA-NEPHROPATHY       logP=  -1704.67 mean= -48.705 n=35 prior=-57.00 anchors=D-IGA-NEPHROPATHY:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1708.11 mean= -46.165 n=37 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1708.31 mean= -48.809 n=35 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-BIPOLAR-DISORDER      logP=  -1712.66 mean= -47.574 n=36 prior= -7.50 anchors=D-BIPOLAR-DISORDER:0.9
  D-MEMBRANOUS-NEPHROPATHY logP=  -1717.68 mean= -46.424 n=37 prior=-63.30 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1720.47 mean= -47.791 n=36 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-MINIMAL-CHANGE-DISEASE logP=  -1742.56 mean= -48.405 n=36 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-HLH-MAS               logP=  -1759.33 mean= -50.266 n=35 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-APL                   logP=  -1759.67 mean= -50.276 n=35 prior=-120.00 anchors=D-APL:0.0
  D-AIHA                  logP=  -1760.73 mean= -50.306 n=35 prior=-120.00 anchors=D-AIHA:0.0
  D-COPD-EXACERBATION     logP=  -1761.15 mean= -50.319 n=35 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1761.33 mean= -50.324 n=35 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1761.45 mean= -50.327 n=35 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1761.50 mean= -50.329 n=35 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ORBITAL-CELLULITIS    logP=  -1761.59 mean= -50.331 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1761.60 mean= -50.332 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-Q-FEVER               logP=  -1761.82 mean= -50.338 n=35 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-CRUSH-SYNDROME        logP=  -1761.82 mean= -50.338 n=35 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1762.02 mean= -50.343 n=35 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1762.28 mean= -50.351 n=35 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1762.43 mean= -50.355 n=35 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1762.58 mean= -50.359 n=35 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-HEAT-STROKE           logP=  -1762.89 mean= -50.368 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1762.98 mean= -50.371 n=35 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SEPSIS-GN             logP=  -1763.18 mean= -50.377 n=35 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-GCA                   logP=  -1763.42 mean= -50.384 n=35 prior=-119.19 anchors=D-GCA:0.0
  D-MALARIA-FALCIPARUM    logP=  -1763.44 mean= -50.384 n=35 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1763.50 mean= -50.386 n=35 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-LEPTOSPIROSIS         logP=  -1763.51 mean= -48.986 n=36 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1763.53 mean= -50.386 n=35 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -1763.53 mean= -50.387 n=35 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1763.53 mean= -50.387 n=35 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1763.84 mean= -50.395 n=35 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-ERYSIPELAS            logP=  -1763.85 mean= -50.396 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1763.95 mean= -50.399 n=35 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D137                    logP=  -1764.05 mean= -50.401 n=35 prior=-119.82 anchors=D137:0.0
  D-ACUTE-HIV             logP=  -1764.19 mean= -50.405 n=35 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-CHIKUNGUNYA           logP=  -1764.53 mean= -50.415 n=35 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1764.65 mean= -49.018 n=36 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-POLYMYOSITIS          logP=  -1764.85 mean= -50.424 n=35 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1765.03 mean= -50.429 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -1765.39 mean= -49.039 n=36 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1765.82 mean= -49.051 n=36 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1765.85 mean= -50.453 n=35 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1766.06 mean= -50.459 n=35 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-AML                   logP=  -1766.07 mean= -49.057 n=36 prior=-120.00 anchors=D-AML:0.0
  D-VIRAL-MENINGITIS      logP=  -1766.13 mean= -50.461 n=35 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ALL                   logP=  -1766.25 mean= -49.063 n=36 prior=-120.00 anchors=D-ALL:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1766.32 mean= -50.466 n=35 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-SJS-TEN               logP=  -1766.38 mean= -49.066 n=36 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1766.41 mean= -50.469 n=35 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1766.46 mean= -49.068 n=36 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-NECROTIZING-FASCIITIS logP=  -1766.57 mean= -49.071 n=36 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1766.75 mean= -49.076 n=36 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=  -1766.85 mean= -49.079 n=36 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1766.86 mean= -50.482 n=35 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1766.99 mean= -50.486 n=35 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1767.25 mean= -49.090 n=36 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-DRUG-FEVER-DRESS      logP=  -1767.38 mean= -50.497 n=35 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1768.01 mean= -50.515 n=35 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1768.13 mean= -50.518 n=35 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-SEPTIC-ABORTION       logP=  -1768.25 mean= -49.118 n=36 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1768.33 mean= -49.120 n=36 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
