====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
INCARCERATED_GROIN_HERNIA_BLADDER_BOWEL_PMC11164570  expected=D-INCARCERATED-GROIN-HERNIA
source: PMID 38860107 / PMC11164570 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11164570/
paper diagnosis: Strangulated indirect inguinal hernia containing small bowel and bladder
observed axes: 19
risk context: longstanding_reducible_inguinal_hernia=hernia_substrate_context; bladder_content_in_hernia_sac=visceral_content_context

[joint SDE ranking: all candidates]
* D-INCARCERATED-GROIN-HERNIA logP=    -37.25 mean=  -3.725 n=10 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:4.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -7217.91 mean=-801.990 n= 9 prior= +0.00 anchors=D-DEEP-VEIN-THROMBOSIS:1.9
  D-REACTIVE-ARTHRITIS    logP=  -7310.05 mean=-731.005 n=10 prior=-30.00 anchors=D-REACTIVE-ARTHRITIS:0.8
  D-DIVERTICULITIS        logP=  -7315.51 mean=-731.551 n=10 prior=-30.00 anchors=D-DIVERTICULITIS:0.8
  D-TYPHOID-FEVER         logP=  -7319.25 mean=-731.925 n=10 prior=-30.00 anchors=D-TYPHOID-FEVER:0.8
  D-ACUTE-PROSTATITIS     logP=  -7337.10 mean=-733.710 n=10 prior=-57.00 anchors=D-ACUTE-PROSTATITIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -7340.14 mean=-734.014 n=10 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-BPH-URINARY-RETENTION logP=  -7340.88 mean=-734.088 n=10 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-EPIDIDYMO-ORCHITIS    logP=  -7342.02 mean=-734.202 n=10 prior=-57.00 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-RENAL-ABSCESS         logP=  -7343.02 mean=-734.302 n=10 prior=-57.00 anchors=D-RENAL-ABSCESS:0.5
  D-FIBROMYALGIA          logP=  -7343.90 mean=-734.390 n=10 prior= +0.00 anchors=D-FIBROMYALGIA:1.3
  D-ADENOVIRUS-INFECTION  logP=  -7355.56 mean=-735.556 n=10 prior=-72.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -7356.70 mean=-735.670 n=10 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-AUTISM-SPECTRUM-DISORDER logP=  -7367.41 mean=-736.741 n=10 prior=-57.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.5
  D-TESTICULAR-TORSION    logP=  -7374.35 mean=-737.435 n=10 prior=-30.00 anchors=D-TESTICULAR-TORSION:0.8
  D-PERFORATED-VISCUS     logP=  -7396.13 mean=-821.792 n= 9 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -7512.71 mean=-834.745 n= 9 prior=-239.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-SEPSIS-GN             logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-TTP:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-CHOLANGITIS     logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ADHD:0.0
  D-ADRENAL-CRISIS        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-AIHA                  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ALCL:0.0
  D-ALL                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ALL:0.0
  D-AML                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-AML:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-APPENDICITIS          logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-APPENDICITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BEHCET-DISEASE        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BEHCET-DISEASE:0.0
  D-BIPOLAR-DISORDER      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BRAIN-ABSCESS         logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BRAIN-ABSCESS:0.0
  D-BRUCELLOSIS           logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-BRUCELLOSIS:0.0
  D-CAEBV                 logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CAPS                  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CAPS:0.0
  D-CARDIAC-TAMPONADE     logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CATASTROPHIC-APS      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CHIKUNGUNYA           logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CHIKUNGUNYA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CML-BLAST-CRISIS      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CMV-MONO:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-COPD-EXACERBATION     logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-COVID19-ACUTE         logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-COVID19-ACUTE:0.0
  D-CRUSH-SYNDROME        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DLBCL                 logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DLBCL:0.0
  D-DRUG-FEVER            logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EGPA                  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-EGPA:0.0
  D-EMPYEMA               logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HSV-ENCEPHALITIS      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HYPERKALEMIA          logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-IGA-NEPHROPATHY       logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-IGG4-RELATED-DISEASE  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-IVLBCL                logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-IVLBCL:0.0
  D-KAWASAKI-DISEASE      logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEPTOSPIROSIS         logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MEASLES               logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MEASLES:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MENINGOCOCCEMIA       logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIS-A                 logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MIS-A:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MPA                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MPA:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-PAN                   logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-PAN:0.0
  D-PANIC-DISORDER        logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-PANIC-DISORDER:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-PERICARDITIS          logP=  -7513.52 mean=-834.835 n= 9 prior=-240.00 anchors=D-PERICARDITIS:0.0
