====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10179

----------------------------------------------------------------------------------------------------
PMC10961495_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-E
source: PMID 38521515 / PMC10961495 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10961495/
paper diagnosis: Acute hepatitis E in pregnancy with fulminant liver failure physiology
observed axes: 81
risk context: None=risk_context; None=risk_context; None=risk_context; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-E     logP=   -667.17 mean= -13.616 n=49 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-LEPTOSPIROSIS         logP=   -874.28 mean= -18.602 n=47 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.6
  D-ACUTE-HEPATITIS-B     logP=   -926.37 mean= -19.710 n=47 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -932.92 mean= -19.849 n=47 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.4
  D-ACUTE-CHOLANGITIS     logP=   -934.12 mean= -19.875 n=47 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -958.98 mean= -19.979 n=48 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -992.91 mean= -21.585 n=46 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.2
  D-ALL                   logP=   -996.62 mean= -19.932 n=50 prior= +0.00 anchors=D-ALL:1.6
  D-ACUTE-LIVER-FAILURE   logP=  -1020.70 mean= -21.717 n=47 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:3.8
  D-ACUTE-HEPATITIS-A     logP=  -1025.05 mean= -21.355 n=48 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-CATASTROPHIC-APS      logP=  -1047.18 mean= -23.271 n=45 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-MENINGOCOCCEMIA       logP=  -1059.73 mean= -22.547 n=47 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1064.38 mean= -23.139 n=46 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.7
  D-TOXIC-SHOCK-SYNDROME  logP=  -1066.29 mean= -23.180 n=46 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SEPSIS-GN             logP=  -1067.93 mean= -23.216 n=46 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-DENGUE                logP=  -1068.37 mean= -21.804 n=49 prior= +0.00 anchors=D-DENGUE:3.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1086.97 mean= -23.630 n=46 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-HELLP-SYNDROME        logP=  -1087.32 mean= -22.653 n=48 prior= +0.00 anchors=D-HELLP-SYNDROME:1.0
  D-MIS-A                 logP=  -1087.87 mean= -23.146 n=47 prior=-84.30 anchors=D-MIS-A:0.3
  D-PYOGENIC-LIVER-ABSCESS logP=  -1113.05 mean= -23.682 n=47 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1126.22 mean= -23.463 n=48 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1139.51 mean= -23.255 n=49 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-COVID19-ACUTE         logP=  -1145.55 mean= -24.373 n=47 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1154.19 mean= -24.557 n=47 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-ACUTE-PANCREATITIS    logP=  -1205.54 mean= -25.650 n=47 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-STEC-HUS              logP=  -1213.41 mean= -25.279 n=48 prior= +0.00 anchors=D-STEC-HUS:1.1
  D-STAPH-AUREUS-BACTEREMIA logP=  -1217.26 mean= -26.462 n=46 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1218.67 mean= -25.389 n=48 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-BRUCELLOSIS           logP=  -1226.36 mean= -25.549 n=48 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-EGPA                  logP=  -1250.98 mean= -26.617 n=47 prior=-120.00 anchors=D-EGPA:0.0
  D-HEAT-STROKE           logP=  -1278.52 mean= -27.794 n=46 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1303.93 mean= -27.743 n=47 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1317.82 mean= -28.039 n=47 prior= +0.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1321.63 mean= -27.534 n=48 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:3.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1345.65 mean= -29.253 n=46 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-CAEBV                 logP=  -1349.94 mean= -27.550 n=49 prior= +0.00 anchors=D-CAEBV:1.1
  D-SJS-TEN               logP=  -1356.18 mean= -30.137 n=45 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-PAN                   logP=  -1361.39 mean= -29.595 n=46 prior=-120.00 anchors=D-PAN:0.0
  D-HLH-MAS               logP=  -1366.92 mean= -27.896 n=49 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-POLYMYOSITIS          logP=  -1413.75 mean= -30.734 n=46 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-Q-FEVER               logP=  -1418.02 mean= -29.542 n=48 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-AIHA                  logP=  -1438.12 mean= -30.598 n=47 prior= +0.00 anchors=D-AIHA:1.9
  D137                    logP=  -1451.76 mean= -30.889 n=47 prior=-56.82 anchors=D137:0.5
  D-DRUG-FEVER-DRESS      logP=  -1456.66 mean= -29.728 n=49 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1460.17 mean= -31.743 n=46 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1463.59 mean= -31.140 n=47 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1470.93 mean= -31.296 n=47 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-APL                   logP=  -1473.17 mean= -32.737 n=45 prior=-120.00 anchors=D-APL:0.0
  D-RHABDOMYOLYSIS        logP=  -1488.02 mean= -33.067 n=45 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-ACUTE-KIDNEY-INJURY   logP=  -1489.49 mean= -33.100 n=45 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.6
  D-COCCIDIOIDOMYCOSIS    logP=  -1491.51 mean= -31.073 n=48 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-MEASLES               logP=  -1518.52 mean= -32.309 n=47 prior=-120.00 anchors=D-MEASLES:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1527.05 mean= -31.813 n=48 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.3
  D-IVLBCL                logP=  -1532.75 mean= -31.281 n=49 prior=-57.00 anchors=D-IVLBCL:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1534.83 mean= -32.656 n=47 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-TTP                   logP=  -1554.38 mean= -34.542 n=45 prior= +0.00 anchors=D-TTP:2.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1555.65 mean= -32.409 n=48 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-APLASTIC-ANEMIA       logP=  -1562.20 mean= -31.244 n=50 prior= -2.40 anchors=D-APLASTIC-ANEMIA:1.0
  D-IGG4-RELATED-DISEASE  logP=  -1565.52 mean= -34.033 n=46 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-TYPHOID-FEVER         logP=  -1592.45 mean= -32.499 n=49 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-SARCOIDOSIS           logP=  -1599.74 mean= -33.328 n=48 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-CHIKUNGUNYA           logP=  -1604.91 mean= -33.436 n=48 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-INFLUENZA             logP=  -1620.59 mean= -34.481 n=47 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-DLBCL                 logP=  -1626.44 mean= -33.884 n=48 prior=-57.00 anchors=D-DLBCL:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1628.89 mean= -33.935 n=48 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-CMV-MONO              logP=  -1649.31 mean= -33.659 n=49 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-DERMATOMYOSITIS       logP=  -1658.73 mean= -36.059 n=46 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -1669.72 mean= -36.298 n=46 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1674.64 mean= -36.405 n=46 prior=-119.19 anchors=D-GCA:0.0
  D-DIC                   logP=  -1687.27 mean= -36.680 n=46 prior=-120.00 anchors=D-DIC:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1692.42 mean= -35.259 n=48 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-EVANS-SYNDROME        logP=  -1704.52 mean= -36.266 n=47 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1859.31 mean= -40.420 n=46 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-SECONDARY-SYPHILIS    logP=  -1903.19 mean= -39.650 n=48 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1939.11 mean= -41.258 n=47 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRUSH-SYNDROME        logP=  -2726.31 mean= -60.585 n=45 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-GPA                   logP=  -4106.50 mean= -87.372 n=47 prior=-120.00 anchors=D-GPA:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -4115.61 mean= -87.566 n=47 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CANDIDEMIA            logP=  -4260.28 mean= -92.615 n=46 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PJP-PNEUMONIA         logP=  -4275.51 mean= -92.946 n=46 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=  -4445.05 mean= -96.632 n=46 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ALCL                  logP=  -4450.05 mean= -92.709 n=48 prior=-57.00 anchors=D-ALCL:0.5
  D-KAWASAKI-DISEASE      logP=  -4484.05 mean= -99.646 n=45 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-TAKAYASU-ARTERITIS    logP=  -4492.88 mean= -95.593 n=47 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -4517.08 mean= -92.185 n=49 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-SJOGREN-SYSTEMIC      logP=  -4578.12 mean= -97.407 n=47 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-FIBROMYALGIA          logP=  -4780.23 mean=-103.918 n=46 prior= +0.00 anchors=D-FIBROMYALGIA:2.9
  D-SEPTIC-ABORTION       logP=  -4947.05 mean=-103.064 n=48 prior= +0.00 anchors=D-SEPTIC-ABORTION:2.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5028.44 mean=-102.621 n=49 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-NECROTIZING-FASCIITIS logP=  -5207.89 mean=-115.731 n=45 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -5225.17 mean=-113.591 n=46 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -5226.35 mean=-116.141 n=45 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5256.89 mean=-111.849 n=47 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -5267.62 mean=-112.077 n=47 prior=-65.40 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -5278.00 mean=-114.739 n=46 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -5332.79 mean=-118.507 n=45 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -5341.73 mean=-113.654 n=47 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ANTI-GBM-DISEASE      logP=  -5342.12 mean=-116.133 n=46 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DIVERTICULITIS        logP=  -5351.39 mean=-113.859 n=47 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -5352.46 mean=-118.944 n=45 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-CELLULITIS            logP=  -5352.72 mean=-116.363 n=46 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5355.63 mean=-113.950 n=47 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -5357.51 mean=-113.990 n=47 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -5361.37 mean=-116.551 n=46 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-RENAL-ABSCESS         logP=  -5373.32 mean=-116.811 n=46 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-PERICARDITIS          logP=  -5376.52 mean=-114.394 n=47 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5382.57 mean=-109.848 n=49 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MPA                   logP=  -5389.76 mean=-114.676 n=47 prior=-120.00 anchors=D-MPA:0.0
  D-PERFORATED-VISCUS     logP=  -5395.10 mean=-117.285 n=46 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-BARTONELLA-ENDOCARDITIS logP=  -5395.93 mean=-114.807 n=47 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AML                   logP=  -5400.82 mean=-110.221 n=49 prior=-57.00 anchors=D-AML:0.5
  D-BACTERIAL-MENINGITIS  logP=  -5460.00 mean=-118.696 n=46 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ISCHEMIC-COLITIS      logP=  -5471.25 mean=-118.940 n=46 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-PERITONSILLAR-ABSCESS logP=  -5475.47 mean=-121.677 n=45 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-ACUTE-HEART-FAILURE   logP=  -5500.84 mean=-119.584 n=46 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-INCARCERATED-GROIN-HERNIA logP=  -5504.32 mean=-122.318 n=45 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -5513.13 mean=-119.851 n=46 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -5541.25 mean=-117.899 n=47 prior= +0.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:3.0
  D-COPD-EXACERBATION     logP=  -5541.39 mean=-120.465 n=46 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-LYME-DISEASE          logP=  -5550.64 mean=-120.666 n=46 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CHORIOAMNIONITIS      logP=  -5552.17 mean=-120.699 n=46 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.6
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -5563.71 mean=-118.377 n=47 prior= -2.40 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:1.0
  D-URETEROLITHIASIS      logP=  -5566.61 mean=-121.013 n=46 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5568.31 mean=-123.740 n=45 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -5573.72 mean=-116.119 n=48 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-BRAIN-ABSCESS         logP=  -5582.11 mean=-118.768 n=47 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=  -5586.20 mean=-121.439 n=46 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-ERYSIPELAS            logP=  -5587.22 mean=-121.461 n=46 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-APPENDICITIS          logP=  -5590.41 mean=-116.467 n=48 prior=-65.40 anchors=D-APPENDICITIS:0.5
  D-EMPYEMA               logP=  -5591.60 mean=-118.970 n=47 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -5595.82 mean=-121.648 n=46 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5597.33 mean=-121.681 n=46 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -5617.76 mean=-119.527 n=47 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
