====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=68, mechanisms=11, mech_edges=58, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC2637259_BLIND_FULLTEXT_PILOT  expected=D-CARBON-MONOXIDE-POISONING
source: PMID 19144167 / PMC2637259 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2637259/
paper diagnosis: None
observed axes: 35

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -937.52 mean= -36.058 n=26 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:1.5
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -939.46 mean= -36.133 n=26 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:2.2
  D-TENSION-PNEUMOTHORAX  logP=   -940.98 mean= -36.192 n=26 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1007.50 mean= -38.750 n=26 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.0
  D-COPD-EXACERBATION     logP=  -1008.75 mean= -38.798 n=26 prior= +0.00 anchors=D-COPD-EXACERBATION:1.1
  D-HEMORRHAGIC-SHOCK     logP=  -1012.46 mean= -38.941 n=26 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-ACETAMINOPHEN-TOXICITY logP=  -1023.71 mean= -39.374 n=26 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-HYPERTENSIVE-EMERGENCY logP=  -1036.21 mean= -39.854 n=26 prior=-25.50 anchors=D-HYPERTENSIVE-EMERGENCY:0.8
  D-ASPIRATION-PNEUMONIA  logP=  -1059.87 mean= -40.764 n=26 prior=-48.60 anchors=D-ASPIRATION-PNEUMONIA:0.6
  D-PULMONARY-TUBERCULOSIS logP=  -1070.54 mean= -41.175 n=26 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-ANAPHYLAXIS           logP=  -1075.63 mean= -41.370 n=26 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1117.26 mean= -42.972 n=26 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-RELAPSING-POLYCHONDRITIS logP=  -1121.58 mean= -43.138 n=26 prior=-48.60 anchors=D-RELAPSING-POLYCHONDRITIS:0.6
  D-MYASTHENIC-CRISIS     logP=  -1122.38 mean= -43.169 n=26 prior=-48.60 anchors=D-MYASTHENIC-CRISIS:0.6
  D-PNEUMOTHORAX          logP=  -1125.23 mean= -43.278 n=26 prior=-57.00 anchors=D-PNEUMOTHORAX:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1128.38 mean= -43.399 n=26 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-DIVERTICULITIS        logP=  -1130.80 mean= -43.492 n=26 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1132.35 mean= -43.552 n=26 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1135.02 mean= -43.655 n=26 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ACUTE-PANCREATITIS    logP=  -1137.02 mean= -43.731 n=26 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1138.38 mean= -43.784 n=26 prior=-68.07 anchors=D-ADRENAL-CRISIS:0.4
  D-ISCHEMIC-COLITIS      logP=  -1138.40 mean= -43.785 n=26 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1140.22 mean= -43.855 n=26 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1141.21 mean= -43.893 n=26 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1142.23 mean= -43.932 n=26 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1143.10 mean= -43.966 n=26 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1143.55 mean= -43.983 n=26 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TYPHOID-FEVER         logP=  -1155.21 mean= -44.431 n=26 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1155.22 mean= -42.786 n=27 prior= -7.50 anchors=D-CAUDA-EQUINA-SYNDROME:0.9
  D-RHEUMATIC-FEVER       logP=  -1155.70 mean= -44.450 n=26 prior=-72.75 anchors=D-RHEUMATIC-FEVER:0.4
  D-MINIMAL-CHANGE-DISEASE logP=  -1156.55 mean= -44.483 n=26 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-UNSTABLE-ANGINA       logP=  -1158.43 mean= -44.555 n=26 prior=-50.00 anchors=D-UNSTABLE-ANGINA:0.6
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1181.93 mean= -45.459 n=26 prior=-48.60 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-SJS-TEN               logP=  -1187.52 mean= -45.674 n=26 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1188.96 mean= -45.729 n=26 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1189.52 mean= -45.751 n=26 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-HEAT-STROKE           logP=  -1190.45 mean= -45.786 n=26 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-STEC-HUS              logP=  -1190.74 mean= -45.798 n=26 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-CML-BLAST-CRISIS      logP=  -1190.77 mean= -45.799 n=26 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-APL                   logP=  -1191.26 mean= -45.818 n=26 prior=-120.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=  -1191.42 mean= -45.824 n=26 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CARDIAC-TAMPONADE     logP=  -1191.47 mean= -45.826 n=26 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-AML                   logP=  -1191.51 mean= -45.827 n=26 prior=-120.00 anchors=D-AML:0.0
  D-ALL                   logP=  -1191.91 mean= -45.843 n=26 prior=-120.00 anchors=D-ALL:0.0
  D-BRUCELLOSIS           logP=  -1191.99 mean= -45.846 n=26 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1193.54 mean= -45.905 n=26 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-PAN                   logP=  -1194.97 mean= -45.960 n=26 prior=-120.00 anchors=D-PAN:0.0
  D-BEHCET-DISEASE        logP=  -1196.05 mean= -46.002 n=26 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-CANDIDEMIA            logP=  -1197.33 mean= -46.051 n=26 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-SEPSIS-GN             logP=  -1197.53 mean= -46.059 n=26 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-PJP-PNEUMONIA         logP=  -1197.86 mean= -46.072 n=26 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-MENINGOCOCCEMIA       logP=  -1197.95 mean= -46.075 n=26 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-EMPYEMA               logP=  -1199.06 mean= -46.118 n=26 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1199.15 mean= -46.121 n=26 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-AIHA                  logP=  -1199.32 mean= -46.128 n=26 prior=-120.00 anchors=D-AIHA:0.0
  D-CAPS                  logP=  -1199.66 mean= -46.141 n=26 prior=-120.00 anchors=D-CAPS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1199.77 mean= -46.145 n=26 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1199.80 mean= -46.146 n=26 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-ALCL                  logP=  -1199.92 mean= -46.151 n=26 prior=-120.00 anchors=D-ALCL:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1200.03 mean= -46.155 n=26 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CMV-MONO              logP=  -1200.11 mean= -46.158 n=26 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-NECROTIZING-FASCIITIS logP=  -1200.29 mean= -46.165 n=26 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1200.44 mean= -46.171 n=26 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1200.44 mean= -46.171 n=26 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=  -1200.50 mean= -46.173 n=26 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1200.69 mean= -46.180 n=26 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-EGPA                  logP=  -1200.70 mean= -46.181 n=26 prior=-120.00 anchors=D-EGPA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1200.71 mean= -46.181 n=26 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-PROSTATITIS     logP=  -1200.77 mean= -46.183 n=26 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1200.96 mean= -46.191 n=26 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1201.00 mean= -46.192 n=26 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PERICARDITIS          logP=  -1201.10 mean= -46.196 n=26 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1201.13 mean= -46.197 n=26 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1201.15 mean= -46.198 n=26 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D137                    logP=  -1201.16 mean= -46.199 n=26 prior=-120.16 anchors=D137:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1201.21 mean= -46.200 n=26 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-ERYSIPELAS            logP=  -1201.23 mean= -46.201 n=26 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1201.28 mean= -46.203 n=26 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-DLBCL                 logP=  -1201.38 mean= -46.207 n=26 prior=-120.00 anchors=D-DLBCL:0.0
  D-CATASTROPHIC-APS      logP=  -1201.40 mean= -46.208 n=26 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1201.43 mean= -46.209 n=26 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1201.59 mean= -46.215 n=26 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1201.65 mean= -46.217 n=26 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1201.75 mean= -46.221 n=26 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1202.10 mean= -46.235 n=26 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-GCA                   logP=  -1202.10 mean= -46.235 n=26 prior=-120.22 anchors=D-GCA:0.0
  D-CELLULITIS            logP=  -1202.15 mean= -46.236 n=26 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1202.16 mean= -46.237 n=26 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-APPENDICITIS          logP=  -1202.18 mean= -46.238 n=26 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1202.22 mean= -46.239 n=26 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1202.28 mean= -46.241 n=26 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1202.32 mean= -46.243 n=26 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-URTICARIAL-VASCULITIS logP=  -1202.34 mean= -46.244 n=26 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RENAL-ABSCESS         logP=  -1202.49 mean= -46.250 n=26 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-MIS-A                 logP=  -1202.53 mean= -46.251 n=26 prior=-120.00 anchors=D-MIS-A:0.0
  D-DERMATOMYOSITIS       logP=  -1202.64 mean= -46.255 n=26 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-MEASLES               logP=  -1202.99 mean= -46.269 n=26 prior=-120.00 anchors=D-MEASLES:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1203.04 mean= -46.271 n=26 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1203.11 mean= -46.273 n=26 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-LEPTOSPIROSIS         logP=  -1203.48 mean= -46.288 n=26 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-GPA                   logP=  -1203.68 mean= -46.295 n=26 prior=-120.00 anchors=D-GPA:0.0
  D-TTP                   logP=  -1203.85 mean= -46.302 n=26 prior=-120.00 anchors=D-TTP:0.0
  D-COVID19-ACUTE         logP=  -1204.01 mean= -46.308 n=26 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1204.16 mean= -46.314 n=26 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1204.16 mean= -46.314 n=26 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1204.33 mean= -46.320 n=26 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1204.41 mean= -46.324 n=26 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1204.57 mean= -46.330 n=26 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ANTI-GBM-DISEASE      logP=  -1204.66 mean= -46.333 n=26 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1205.06 mean= -46.349 n=26 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1205.26 mean= -46.356 n=26 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-EVANS-SYNDROME        logP=  -1205.31 mean= -46.358 n=26 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1205.34 mean= -46.359 n=26 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-POLYMYOSITIS          logP=  -1205.48 mean= -46.365 n=26 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1206.01 mean= -46.385 n=26 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1206.48 mean= -46.403 n=26 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-RA-FLARE              logP=  -1206.62 mean= -46.408 n=26 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1206.89 mean= -46.419 n=26 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1207.09 mean= -46.427 n=26 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-DRUG-FEVER            logP=  -1207.20 mean= -46.431 n=26 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-MPA                   logP=  -1207.24 mean= -46.432 n=26 prior=-120.00 anchors=D-MPA:0.0
  D-CAEBV                 logP=  -1207.45 mean= -46.441 n=26 prior=-120.00 anchors=D-CAEBV:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1207.85 mean= -46.456 n=26 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-GOUT-FLARE            logP=  -1208.06 mean= -46.464 n=26 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-URETEROLITHIASIS      logP=  -1210.33 mean= -46.551 n=26 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1210.63 mean= -46.563 n=26 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-VIRAL-MENINGITIS      logP=  -1211.53 mean= -46.597 n=26 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-LYME-DISEASE          logP=  -1212.52 mean= -46.635 n=26 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-SARCOIDOSIS           logP=  -1214.15 mean= -46.698 n=26 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1214.51 mean= -46.712 n=26 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
