====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC10961495_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-E
source: PMID 38521515 / PMC10961495 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10961495/
paper diagnosis: Acute hepatitis E in pregnancy with fulminant liver failure physiology
observed axes: 80
risk context: None=risk_context; None=risk_context; None=risk_context; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-E     logP=   -665.71 mean= -13.586 n=49 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-LEPTOSPIROSIS         logP=   -872.63 mean= -18.970 n=46 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -899.22 mean= -19.132 n=47 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-ACUTE-HEPATITIS-B     logP=   -926.32 mean= -19.709 n=47 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACUTE-CHOLANGITIS     logP=   -932.33 mean= -20.268 n=46 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -952.51 mean= -20.707 n=46 prior=-21.30 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -960.29 mean= -20.876 n=46 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.2
  D-ALL                   logP=   -994.72 mean= -20.300 n=49 prior= +0.00 anchors=D-ALL:1.0
  D-MENINGOCOCCEMIA       logP=   -999.98 mean= -21.739 n=46 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1006.54 mean= -22.368 n=45 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SEPSIS-GN             logP=  -1008.17 mean= -22.404 n=45 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-DENGUE                logP=  -1008.62 mean= -21.013 n=48 prior= +0.00 anchors=D-DENGUE:3.0
  D-CATASTROPHIC-APS      logP=  -1014.56 mean= -22.546 n=45 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1019.40 mean= -21.689 n=47 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:3.8
  D-ACUTE-HEPATITIS-A     logP=  -1024.32 mean= -21.340 n=48 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-HELLP-SYNDROME        logP=  -1027.57 mean= -21.863 n=47 prior= +0.00 anchors=D-HELLP-SYNDROME:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1054.36 mean= -22.921 n=46 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-MIS-A                 logP=  -1055.26 mean= -22.452 n=47 prior=-84.30 anchors=D-MIS-A:0.3
  D-ACETAMINOPHEN-TOXICITY logP=  -1064.75 mean= -23.147 n=46 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.7
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1093.61 mean= -22.784 n=48 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1094.43 mean= -23.792 n=46 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1111.46 mean= -24.162 n=46 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-COVID19-ACUTE         logP=  -1112.94 mean= -23.679 n=47 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1137.87 mean= -23.706 n=48 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-ACUTE-PANCREATITIS    logP=  -1145.78 mean= -24.908 n=46 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-STEC-HUS              logP=  -1153.66 mean= -24.546 n=47 prior= +0.00 anchors=D-STEC-HUS:1.1
  D-STAPH-AUREUS-BACTEREMIA logP=  -1157.51 mean= -25.722 n=45 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1158.92 mean= -24.658 n=47 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-BRUCELLOSIS           logP=  -1193.74 mean= -24.870 n=48 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-EGPA                  logP=  -1218.37 mean= -25.923 n=47 prior=-120.00 anchors=D-EGPA:0.0
  D-HEAT-STROKE           logP=  -1218.76 mean= -27.084 n=45 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1244.17 mean= -27.047 n=46 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1285.21 mean= -27.345 n=47 prior= +0.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0
  D-HLH-MAS               logP=  -1307.17 mean= -27.233 n=48 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1313.04 mean= -28.544 n=46 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-BUDD-CHIARI-SYNDROME  logP=  -1320.65 mean= -27.514 n=48 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:3.0
  D-SJS-TEN               logP=  -1323.57 mean= -29.413 n=45 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-PAN                   logP=  -1328.77 mean= -28.886 n=46 prior=-120.00 anchors=D-PAN:0.0
  D-Q-FEVER               logP=  -1358.26 mean= -28.899 n=47 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-POLYMYOSITIS          logP=  -1381.13 mean= -30.025 n=46 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1396.90 mean= -29.102 n=48 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-CAEBV                 logP=  -1405.23 mean= -29.276 n=48 prior=-57.00 anchors=D-CAEBV:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1411.17 mean= -30.678 n=46 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D137                    logP=  -1419.15 mean= -30.195 n=47 prior=-56.82 anchors=D137:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1427.55 mean= -31.034 n=46 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1430.98 mean= -30.446 n=47 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-AIHA                  logP=  -1437.87 mean= -30.593 n=47 prior= +0.00 anchors=D-AIHA:1.3
  D-APL                   logP=  -1440.56 mean= -32.012 n=45 prior=-120.00 anchors=D-APL:0.0
  D-RHABDOMYOLYSIS        logP=  -1455.40 mean= -32.342 n=45 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-COCCIDIOIDOMYCOSIS    logP=  -1458.90 mean= -30.394 n=48 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1467.29 mean= -31.219 n=47 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.3
  D-IVLBCL                logP=  -1473.00 mean= -30.687 n=48 prior=-57.00 anchors=D-IVLBCL:0.5
  D-MEASLES               logP=  -1485.91 mean= -31.615 n=47 prior=-120.00 anchors=D-MEASLES:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1495.90 mean= -31.828 n=47 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1502.22 mean= -31.962 n=47 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-APLASTIC-ANEMIA       logP=  -1502.45 mean= -30.662 n=49 prior= -2.40 anchors=D-APLASTIC-ANEMIA:1.0
  D-IGG4-RELATED-DISEASE  logP=  -1505.77 mean= -33.462 n=45 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-TTP                   logP=  -1521.77 mean= -33.817 n=45 prior= +0.00 anchors=D-TTP:2.0
  D-TYPHOID-FEVER         logP=  -1532.70 mean= -31.931 n=48 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-SARCOIDOSIS           logP=  -1539.98 mean= -32.766 n=47 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1569.14 mean= -33.386 n=47 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-CHIKUNGUNYA           logP=  -1572.30 mean= -32.756 n=48 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-INFLUENZA             logP=  -1587.98 mean= -33.787 n=47 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-CMV-MONO              logP=  -1589.55 mean= -33.116 n=48 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-DLBCL                 logP=  -1593.83 mean= -33.205 n=48 prior=-57.00 anchors=D-DLBCL:0.5
  D-DERMATOMYOSITIS       logP=  -1626.12 mean= -35.350 n=46 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DRUG-FEVER            logP=  -1637.11 mean= -35.589 n=46 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=  -1642.03 mean= -35.696 n=46 prior=-119.19 anchors=D-GCA:0.0
  D-EVANS-SYNDROME        logP=  -1644.77 mean= -35.756 n=46 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-DIC                   logP=  -1654.65 mean= -35.971 n=46 prior=-120.00 anchors=D-DIC:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1659.81 mean= -34.579 n=48 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1826.70 mean= -39.711 n=46 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-SECONDARY-SYPHILIS    logP=  -1843.44 mean= -39.222 n=47 prior=-57.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1906.50 mean= -40.564 n=47 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-CRUSH-SYNDROME        logP=  -2693.70 mean= -59.860 n=45 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -4055.86 mean= -88.171 n=46 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP=  -4073.88 mean= -86.678 n=47 prior=-120.00 anchors=D-GPA:0.0
  D-CANDIDEMIA            logP=  -4200.52 mean= -93.345 n=45 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-PJP-PNEUMONIA         logP=  -4242.89 mean= -92.237 n=46 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=  -4412.44 mean= -95.923 n=46 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-ALCL                  logP=  -4417.43 mean= -92.030 n=48 prior=-57.00 anchors=D-ALCL:0.5
  D-KAWASAKI-DISEASE      logP=  -4451.44 mean= -98.921 n=45 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -4457.32 mean= -92.861 n=48 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-TAKAYASU-ARTERITIS    logP=  -4460.27 mean= -94.899 n=47 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -4518.37 mean= -98.225 n=46 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-FIBROMYALGIA          logP=  -4747.62 mean=-103.209 n=46 prior= +0.00 anchors=D-FIBROMYALGIA:2.9
  D-SEPTIC-ABORTION       logP=  -4914.44 mean=-102.384 n=48 prior= +0.00 anchors=D-SEPTIC-ABORTION:2.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5083.78 mean=-105.912 n=48 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-NECROTIZING-FASCIITIS logP=  -5175.27 mean=-115.006 n=45 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -5192.56 mean=-112.882 n=46 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -5193.73 mean=-115.416 n=45 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5224.28 mean=-111.155 n=47 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -5235.01 mean=-111.383 n=47 prior=-65.40 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-HYPERTENSIVE-EMERGENCY logP=  -5245.39 mean=-114.030 n=46 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -5300.18 mean=-117.782 n=45 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -5309.12 mean=-112.960 n=47 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-ANTI-GBM-DISEASE      logP=  -5309.51 mean=-115.424 n=46 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DIVERTICULITIS        logP=  -5318.78 mean=-113.166 n=47 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -5319.85 mean=-118.219 n=45 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-CELLULITIS            logP=  -5320.11 mean=-115.655 n=46 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5323.02 mean=-113.256 n=47 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -5324.90 mean=-113.296 n=47 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -5328.76 mean=-115.843 n=46 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-RENAL-ABSCESS         logP=  -5340.71 mean=-116.102 n=46 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-AML                   logP=  -5341.07 mean=-111.272 n=48 prior=-57.00 anchors=D-AML:0.5
  D-PERICARDITIS          logP=  -5343.91 mean=-113.700 n=47 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5349.96 mean=-109.183 n=49 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MPA                   logP=  -5357.15 mean=-113.982 n=47 prior=-120.00 anchors=D-MPA:0.0
  D-PERFORATED-VISCUS     logP=  -5362.49 mean=-116.576 n=46 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-BARTONELLA-ENDOCARDITIS logP=  -5363.32 mean=-114.113 n=47 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=  -5427.39 mean=-117.987 n=46 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ISCHEMIC-COLITIS      logP=  -5438.63 mean=-118.231 n=46 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-PERITONSILLAR-ABSCESS logP=  -5442.86 mean=-120.952 n=45 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-ACUTE-HEART-FAILURE   logP=  -5468.23 mean=-118.875 n=46 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-INCARCERATED-GROIN-HERNIA logP=  -5471.70 mean=-121.593 n=45 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -5480.52 mean=-119.142 n=46 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -5508.64 mean=-117.205 n=47 prior= +0.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:3.0
  D-COPD-EXACERBATION     logP=  -5508.77 mean=-119.756 n=46 prior=-57.00 anchors=D-COPD-EXACERBATION:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=  -5513.96 mean=-117.318 n=47 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-LYME-DISEASE          logP=  -5518.03 mean=-119.957 n=46 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CHORIOAMNIONITIS      logP=  -5519.56 mean=-119.990 n=46 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.6
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -5531.09 mean=-117.683 n=47 prior= -2.40 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:1.0
  D-URETEROLITHIASIS      logP=  -5533.99 mean=-120.304 n=46 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5535.70 mean=-123.015 n=45 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-BRAIN-ABSCESS         logP=  -5549.50 mean=-118.074 n=47 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-MYASTHENIC-CRISIS     logP=  -5553.59 mean=-120.730 n=46 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-ERYSIPELAS            logP=  -5554.61 mean=-120.752 n=46 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-APPENDICITIS          logP=  -5557.79 mean=-115.787 n=48 prior=-65.40 anchors=D-APPENDICITIS:0.5
  D-EMPYEMA               logP=  -5558.99 mean=-118.276 n=47 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -5563.21 mean=-120.939 n=46 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5564.72 mean=-120.972 n=46 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -5585.15 mean=-118.833 n=47 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -5585.30 mean=-124.118 n=45 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:1.6
