====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=102, mechanisms=12, mech_edges=124, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=93, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=80, mechanisms=12, mech_edges=247, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=91, mechanisms= 9, mech_edges=89, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=63, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=82, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=63, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=61, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=98, mechanisms=18, mech_edges=404, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 9
  D-TYPHOID-FEVER: axes=84, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10980
Parallel workers: 6 (case-level; set VESMED_N_WORKERS=1 for sequential or 0/auto for capped auto)
Candidate workers: 1 (per-case candidate chunks; set VESMED_N_CANDIDATE_WORKERS=auto or an integer)

----------------------------------------------------------------------------------------------------
ACUTE_HIV_COLONIC_ULCER_HEMORRHAGE_PMC2933633  expected=D-ACUTE-HIV
source: PMID 20727146 / PMC2933633 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2933633/
paper diagnosis: Primary HIV infection with mononucleosis-like illness and colonic ulcer complicated by massive hemorrhage
observed axes: 39
risk context: recent_unprotected_sex_with_male_partner=exposure_context; recent_negative_hiv_antibody_test=acute_seroconversion_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=   -121.96 mean=  -6.098 n=20 prior= +0.00 dHealth=+6231.64
  D-CAEBV                 logP=   -549.68 mean= -26.175 n=21 prior= +0.00 dHealth=+5803.93
  D-MEASLES               logP=   -549.80 mean= -26.181 n=21 prior= +0.00 dHealth=+5803.80
  D-INFECTIOUS-MONONUCLEOSIS logP=   -567.31 mean= -28.366 n=20 prior= +0.00 dHealth=+5786.29
  D-SECONDARY-SYPHILIS    logP=   -620.61 mean= -29.553 n=21 prior= +0.00 dHealth=+5733.00
  D-CMV-MONO              logP=   -625.80 mean= -31.290 n=20 prior= +0.00 dHealth=+5727.80
  D-TOXOPLASMOSIS         logP=   -655.70 mean= -32.785 n=20 prior= +0.00 dHealth=+5697.90
  D-IVLBCL                logP=   -664.12 mean= -33.206 n=20 prior= +0.00 dHealth=+5689.49
  D137                    logP=   -670.31 mean= -33.515 n=20 prior= -0.16 dHealth=+5683.30
  D-TRICHINELLOSIS        logP=   -671.04 mean= -33.552 n=20 prior= -4.00 dHealth=+5682.57

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=   -121.96 mean=  -6.098 prior= +0.00 dHealth=+6231.64
  D-CAEBV      logP=   -549.68 mean= -26.175 prior= +0.00 dHealth=+5803.93
  D-MEASLES    logP=   -549.80 mean= -26.181 prior= +0.00 dHealth=+5803.80
  D-INFECTIOUS-MONONUCLEOSIS logP=   -567.31 mean= -28.366 prior= +0.00 dHealth=+5786.29
  D-SECONDARY-SYPHILIS logP=   -620.61 mean= -29.553 prior= +0.00 dHealth=+5733.00
  D-CMV-MONO   logP=   -625.80 mean= -31.290 prior= +0.00 dHealth=+5727.80
  D-TOXOPLASMOSIS logP=   -655.70 mean= -32.785 prior= +0.00 dHealth=+5697.90
  D-IVLBCL     logP=   -664.12 mean= -33.206 prior= +0.00 dHealth=+5689.49
  D137         logP=   -670.31 mean= -33.515 prior= -0.16 dHealth=+5683.30
  D-TRICHINELLOSIS logP=   -671.04 mean= -33.552 prior= -4.00 dHealth=+5682.57

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -676.46 dHealth=+5677.15 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-676.46)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -121.96 candidate=D-ACUTE-HIV
  logP_best_single=   -121.96 candidate=D-ACUTE-HIV
  logP_health_reference=  -6353.61 mean=-317.680 n=20
  delta_to_health_best_known=  +6231.64
  delta_to_health_best_single=  +6231.64
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day20.0
largest standardized residuals: colonic_ulcer_presence obs=1 present_absent_0_1 mu=0.071875 via=D-ACUTE-HIV z=11.6; pharyngotonsillar_exudate_severity obs=0.9 severity_score_0_1 mu=0.3175 via=D-ACUTE-HIV z=5.0; maculopapular_rash_activity obs=0.9 severity_score_0_1 mu=0.356125 via=D-ACUTE-HIV z=4.1; rash_severity obs=0.9 severity_score_0_1 mu=0.356688 via=D-ACUTE-HIV z=4.1; cd4_t_cell_count obs=101 cells_per_uL mu=448.541 via=D-ACUTE-HIV z=3.4
response-model accounting: body_temperature obs=38.5 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.49:gap=0.41

----------------------------------------------------------------------------------------------------
ADHD_ULTRA_FOOTBALL_FAN_PMC11382226  expected=D-ADHD
source: PMID 39253591 / PMC11382226 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11382226/
paper diagnosis: Adult attention-deficit/hyperactivity disorder with comorbid alcohol misuse and insomnia
observed axes: 30
risk context: adult_late_recognition_of_childhood_onset_adhd=diagnostic_context; family_history_possible_adhd_and_alcohol_dependence=family_history_context; ultra_football_fan_high_stimulation_social_context=social_context; comorbid_alcohol_misuse_and_insomnia=psychiatric_comorbidity_context

[joint SDE ranking: all candidates]
* D-ADHD                  logP=   -118.80 mean= -10.800 n=11 prior= +0.00 dHealth= +578.79
  D-TTP                   logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLANGITIS     logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-EPIGLOTTITIS    logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HEART-FAILURE   logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HEPATITIS-E     logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HIV             logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -697.60 mean= -63.418 n=11 prior= +0.00 dHealth=   +0.00

[best single-manifold diagnostic]
* D-ADHD       logP=   -118.80 mean= -10.800 prior= +0.00 dHealth= +578.79
  D-TTP        logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLANGITIS logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-EPIGLOTTITIS logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HEART-FAILURE logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HEPATITIS-E logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-HIV  logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -697.60 mean= -63.418 prior= +0.00 dHealth=   +0.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -697.54 dHealth=   +0.06 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-697.60)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -118.80 candidate=D-ADHD
  logP_best_single=   -118.80 candidate=D-ADHD
  logP_health_reference=   -697.60 mean= -63.418 n=11
  delta_to_health_best_known=   +578.79
  delta_to_health_best_single=   +578.79
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ADHD  PASS
best latent times: D-ADHD=day0.0
largest standardized residuals: erratic_school_attendance_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; emotional_impulsivity_lability_presence obs=1 present_absent_0_1 mu=0.25 via=D-ADHD z=5.6; adhd_impulsive_behavior_presence obs=1 present_absent_0_1 mu=0.28625 via=D-ADHD z=4.8; social_relationship_impairment_presence obs=1 present_absent_0_1 mu=0.425 via=D-ADHD z=4.1; occupational_impairment_presence obs=1 present_absent_0_1 mu=0.458125 via=D-ADHD z=3.4

----------------------------------------------------------------------------------------------------
AIHA_EBV_COLD_PMC12004763  expected=D-AIHA
source: PMID 40247405 / PMC12004763 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12004763/
paper diagnosis: Epstein-Barr virus-associated acute autoimmune hemolytic anemia
observed axes: 50
risk context: pediatric_age=host_context; infection_trigger_context=trigger_context; recent_medication_exposure=context; no_prior_or_family_hemolytic_anemia_history=host_context

[joint SDE ranking: all candidates]
* D-AIHA                  logP=   -161.61 mean=  -5.986 n=27 prior= +0.00 dHealth= +826.20
  D-INFECTIOUS-MONONUCLEOSIS logP=   -369.32 mean= -13.679 n=27 prior= +0.00 dHealth= +618.48
  D-CAEBV                 logP=   -370.83 mean= -13.244 n=28 prior= +0.00 dHealth= +616.98
  D-CMV-MONO              logP=   -385.73 mean= -14.286 n=27 prior= +0.00 dHealth= +602.08
  D-ACUTE-HIV             logP=   -466.10 mean= -17.263 n=27 prior= +0.00 dHealth= +521.70
  D-ALCOHOLIC-HEPATITIS   logP=   -474.10 mean= -16.932 n=28 prior= +0.00 dHealth= +513.71
  D-MALARIA-FALCIPARUM    logP=   -507.37 mean= -18.791 n=27 prior= +0.00 dHealth= +480.44
  D-ACUTE-HEPATITIS-A     logP=   -508.46 mean= -18.832 n=27 prior=-20.00 dHealth= +479.35
  D-ACUTE-HEPATITIS-E     logP=   -511.32 mean= -18.938 n=27 prior= +0.00 dHealth= +476.48
  D-ACUTE-LIVER-FAILURE   logP=   -532.74 mean= -19.731 n=27 prior= +0.00 dHealth= +455.06

[best single-manifold diagnostic]
* D-AIHA       logP=   -161.61 mean=  -5.986 prior= +0.00 dHealth= +826.20
  D-INFECTIOUS-MONONUCLEOSIS logP=   -369.32 mean= -13.679 prior= +0.00 dHealth= +618.48
  D-CAEBV      logP=   -370.83 mean= -13.244 prior= +0.00 dHealth= +616.98
  D-CMV-MONO   logP=   -385.73 mean= -14.286 prior= +0.00 dHealth= +602.08
  D-ACUTE-HIV  logP=   -466.10 mean= -17.263 prior= +0.00 dHealth= +521.70
  D-ALCOHOLIC-HEPATITIS logP=   -474.10 mean= -16.932 prior= +0.00 dHealth= +513.71
  D-MALARIA-FALCIPARUM logP=   -507.37 mean= -18.791 prior= +0.00 dHealth= +480.44
  D-ACUTE-HEPATITIS-A logP=   -508.46 mean= -18.832 prior=-20.00 dHealth= +479.35
  D-ACUTE-HEPATITIS-E logP=   -511.32 mean= -18.938 prior= +0.00 dHealth= +476.48
  D-ACUTE-LIVER-FAILURE logP=   -532.74 mean= -19.731 prior= +0.00 dHealth= +455.06

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -689.21 dHealth= +298.60 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-689.21)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -161.61 candidate=D-AIHA
  logP_best_single=   -161.61 candidate=D-AIHA
  logP_health_reference=   -987.81 mean= -36.585 n=27
  delta_to_health_best_known=   +826.20
  delta_to_health_best_single=   +826.20
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-AIHA  PASS
best latent times: D-AIHA=day31.0
largest standardized residuals: pigmenturia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; dark_urine_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; anisocytosis_activity obs=1 present_absent_0_1 mu=0.419741 via=D-AIHA z=3.5; splenomegaly_presence obs=1 present_absent_0_1 mu=0.454698 via=D-AIHA z=3.3; hepatomegaly_presence obs=1 present_absent_0_1 mu=0.491765 via=D-AIHA z=3.0

----------------------------------------------------------------------------------------------------
ALL_OBSTRUCTIVE_JAUNDICE_PMC3141714  expected=D-ALL
source: PMID 21722379 / PMC3141714 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3141714/
paper diagnosis: Precursor B-cell acute lymphoblastic leukemia presenting as obstructive jaundice
observed axes: 47
risk context: diabetes_mellitus=comorbidity; hypertension=comorbidity; recent_alcohol_cessation=liver_differential_context

[joint SDE ranking: all candidates]
* D-ALL                   logP=    -91.48 mean=  -3.659 n=25 prior= -8.00 dHealth= +494.35
  D-ACUTE-LIVER-FAILURE   logP=   -234.50 mean=  -9.380 n=25 prior= +0.00 dHealth= +351.33
  D-ALCOHOLIC-HEPATITIS   logP=   -258.00 mean=  -9.923 n=26 prior= +0.00 dHealth= +327.83
  D-ACUTE-HEPATITIS-A     logP=   -264.67 mean= -10.587 n=25 prior=-20.00 dHealth= +321.17
  D-ACUTE-HEPATITIS-E     logP=   -286.42 mean= -11.457 n=25 prior= +0.00 dHealth= +299.41
  D-AIHA                  logP=   -293.34 mean= -11.734 n=25 prior= +0.00 dHealth= +292.49
  D-ACUTE-HEPATITIS-B     logP=   -326.67 mean= -12.564 n=26 prior= +0.00 dHealth= +259.17
  D-PYOGENIC-LIVER-ABSCESS logP=   -331.70 mean= -13.268 n=25 prior= +1.32 dHealth= +254.13
  D-IRON-POISONING        logP=   -334.26 mean= -12.380 n=27 prior= +0.00 dHealth= +251.57
  D-LEISHMANIASIS-VISCERAL logP=   -346.28 mean= -13.851 n=25 prior= +0.00 dHealth= +239.55

[best single-manifold diagnostic]
* D-ALL        logP=    -91.48 mean=  -3.659 prior= -8.00 dHealth= +494.35
  D-ACUTE-LIVER-FAILURE logP=   -234.50 mean=  -9.380 prior= +0.00 dHealth= +351.33
  D-ALCOHOLIC-HEPATITIS logP=   -258.00 mean=  -9.923 prior= +0.00 dHealth= +327.83
  D-ACUTE-HEPATITIS-A logP=   -264.67 mean= -10.587 prior=-20.00 dHealth= +321.17
  D-ACUTE-HEPATITIS-E logP=   -286.42 mean= -11.457 prior= +0.00 dHealth= +299.41
  D-AIHA       logP=   -293.34 mean= -11.734 prior= +0.00 dHealth= +292.49
  D-ACUTE-HEPATITIS-B logP=   -326.67 mean= -12.564 prior= +0.00 dHealth= +259.17
  D-PYOGENIC-LIVER-ABSCESS logP=   -331.70 mean= -13.268 prior= +1.32 dHealth= +254.13
  D-IRON-POISONING logP=   -334.26 mean= -12.380 prior= +0.00 dHealth= +251.57
  D-LEISHMANIASIS-VISCERAL logP=   -346.28 mean= -13.851 prior= +0.00 dHealth= +239.55

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -394.75 dHealth= +191.08 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-394.75)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -91.48 candidate=D-ALL
  logP_best_single=    -91.48 candidate=D-ALL
  logP_health_reference=   -585.83 mean= -23.433 n=25
  delta_to_health_best_known=   +494.35
  delta_to_health_best_single=   +494.35
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ALL  PASS
best latent times: D-ALL=day15.9
largest standardized residuals: serum_haptoglobin obs=262 mg/dL mu=115 via=health_reference_manifold:v1_core_axes z=5.2; hepatomegaly_severity obs=0.8 severity_score_0_1 mu=0.0490376 via=D-ALL z=5.0; serum_ast obs=52 U/L mu=522.5 via=D-ALL z=4.5; serum_alt obs=74 U/L mu=522.5 via=D-ALL z=3.8; white_blood_cell_count obs=3.6 10^9/L mu=300.15 via=D-ALL z=3.5

----------------------------------------------------------------------------------------------------
AML_AOSD_MIMIC_PMC10010820  expected=D-AML
source: PMID 36923783 / PMC10010820 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10010820/
