====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-FEBRILE-NEUTROPENIA   logP=   -798.01 mean= -30.693 n=26 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -798.90 mean= -30.727 n=26 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -799.24 mean= -30.740 n=26 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -800.70 mean= -30.796 n=26 prior= +0.00
  D-CHIKUNGUNYA           logP=   -802.06 mean= -30.849 n=26 prior= +0.00
  D-Q-FEVER               logP=   -802.56 mean= -30.868 n=26 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -803.08 mean= -30.888 n=26 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -803.42 mean= -30.901 n=26 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -804.26 mean= -30.933 n=26 prior= +0.00
  D-SEPSIS-GN             logP=   -804.27 mean= -30.933 n=26 prior= +0.00
  D-TB-DISSEMINATED       logP=   -805.13 mean= -30.967 n=26 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -805.45 mean= -30.979 n=26 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -805.69 mean= -30.988 n=26 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -807.35 mean= -31.052 n=26 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -807.70 mean= -31.065 n=26 prior= +0.00
  D-RA-FLARE              logP=   -807.70 mean= -31.066 n=26 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -807.78 mean= -31.068 n=26 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -807.99 mean= -31.077 n=26 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -808.79 mean= -31.107 n=26 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -808.99 mean= -31.115 n=26 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -809.04 mean= -31.117 n=26 prior= +0.00
  D-DIVERTICULITIS        logP=   -809.29 mean= -31.127 n=26 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -809.35 mean= -31.129 n=26 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -809.92 mean= -31.151 n=26 prior= +0.00
  D-PERICARDITIS          logP=   -810.06 mean= -31.156 n=26 prior= +0.00
  D-IVLBCL                logP=   -810.27 mean= -31.164 n=26 prior= +0.00
  D-SARCOIDOSIS           logP=   -810.36 mean= -31.168 n=26 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -810.94 mean= -31.190 n=26 prior= +0.00
  D-TTP                   logP=   -811.15 mean= -31.198 n=26 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -811.29 mean= -31.203 n=26 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -811.36 mean= -31.206 n=26 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -811.64 mean= -31.217 n=26 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -811.69 mean= -31.219 n=26 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -811.80 mean= -31.223 n=26 prior= +0.00
  D-EVANS-SYNDROME        logP=   -811.83 mean= -31.224 n=26 prior= +0.00
  D-DIC                   logP=   -812.03 mean= -31.232 n=26 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -812.05 mean= -31.233 n=26 prior= +0.00
  D-APPENDICITIS          logP=   -813.10 mean= -31.273 n=26 prior= +0.00
  D-CANDIDEMIA            logP=   -813.48 mean= -31.288 n=26 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -813.63 mean= -31.293 n=26 prior= +0.00
  D-AIHA                  logP=   -813.85 mean= -31.302 n=26 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -813.95 mean= -31.306 n=26 prior= +0.00
  D-SJS-TEN               logP=   -813.98 mean= -31.307 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -814.33 mean= -31.320 n=26 prior= +0.00
  D-ALCL                  logP=   -814.97 mean= -31.345 n=26 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -815.39 mean= -31.361 n=26 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -816.39 mean= -31.400 n=26 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -816.49 mean= -31.404 n=26 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -817.83 mean= -31.455 n=26 prior= +0.00
  D-HEAT-STROKE           logP=   -818.55 mean= -31.483 n=26 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -818.75 mean= -31.490 n=26 prior= +0.00
  D137                    logP=   -819.05 mean= -31.502 n=26 prior= +0.18
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -819.94 mean= -31.536 n=26 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -820.01 mean= -31.539 n=26 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -820.71 mean= -31.566 n=26 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -823.63 mean= -31.678 n=26 prior= +0.00
  D-DRUG-FEVER            logP=   -827.04 mean= -31.809 n=26 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -828.92 mean= -31.882 n=26 prior= +0.00
  D-ITP                   logP=   -837.20 mean= -32.200 n=26 prior= +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -837.41 mean= -32.208 n=26 prior= +0.41
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -837.82 mean= -32.224 n=26 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -838.04 mean= -32.232 n=26 prior= +0.00

[best single-manifold diagnostic]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -202.31 mean=  -7.781 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -613.32 mean= -23.589 prior= +0.00
  D-PAN        logP=   -653.93 mean= -25.151 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -673.65 mean= -25.910 prior= +0.00
  D-CATASTROPHIC-APS logP=   -711.69 mean= -27.373 prior= +0.00
  D-SLE-FLARE  logP=   -714.84 mean= -27.494 prior= +0.00
  D-MPA        logP=   -717.36 mean= -27.591 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -718.06 mean= -27.618 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -718.41 mean= -27.631 prior= +0.00
  D-IGA-VASCULITIS logP=   -730.74 mean= -28.106 prior= +0.00
  D-THYROID-STORM logP=   -732.16 mean= -28.160 prior= +0.00
  D-POLYMYOSITIS logP=   -734.62 mean= -28.255 prior= +0.59
  D-TAKAYASU-ARTERITIS logP=   -745.00 mean= -28.654 prior= +0.00
  D-ADRENAL-CRISIS logP=   -747.96 mean= -28.768 prior= +0.00
  D-BABESIOSIS logP=   -750.62 mean= -28.870 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -752.37 mean= -28.937 prior= +0.00
  D-STEC-HUS   logP=   -752.99 mean= -28.961 prior= +0.00
  D-MIS-A      logP=   -753.36 mean= -28.975 prior= +0.00
  D-ALL        logP=   -754.28 mean= -29.011 prior= +0.00
  D-GPA        logP=   -755.46 mean= -29.056 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -755.58 mean= -29.061 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -756.76 mean= -29.106 prior= +0.00
  D-EGPA       logP=   -757.33 mean= -29.128 prior= +0.00
  D-TRAPS      logP=   -758.04 mean= -29.156 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -762.24 mean= -29.317 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -762.84 mean= -29.340 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -763.07 mean= -29.349 prior= +0.00
  D-ERYSIPELAS logP=   -763.09 mean= -29.350 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -763.51 mean= -29.366 prior= +0.00
  D-LUNG-ABSCESS logP=   -764.75 mean= -29.414 prior= +0.00
  D-CAEBV      logP=   -765.80 mean= -29.454 prior= +0.00
  D-BRUCELLOSIS logP=   -766.20 mean= -29.469 prior= +0.00
  D-EMPYEMA    logP=   -766.63 mean= -29.486 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -769.42 mean= -29.593 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -770.34 mean= -29.629 prior= +0.00
  D-TRICHINELLOSIS logP=   -772.21 mean= -29.701 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -774.22 mean= -29.778 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -774.28 mean= -29.780 prior= +0.00
  D-ACUTE-HIV  logP=   -774.41 mean= -29.785 prior= +0.00
  D-DERMATOMYOSITIS logP=   -774.72 mean= -29.797 prior= +0.00
  D-INFLUENZA  logP=   -775.57 mean= -29.830 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -777.00 mean= -29.885 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -777.68 mean= -29.911 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -778.01 mean= -29.923 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -778.98 mean= -29.961 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -779.60 mean= -29.984 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -780.00 mean= -30.000 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -780.03 mean= -30.001 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -780.77 mean= -30.030 prior= +0.00
  D-PYELONEPHRITIS logP=   -781.35 mean= -30.052 prior= +1.61
  D-NOCARDIOSIS logP=   -782.03 mean= -30.078 prior= +0.00
  D-AML        logP=   -782.52 mean= -30.097 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -782.60 mean= -30.100 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -783.31 mean= -30.127 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -784.93 mean= -30.189 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -785.55 mean= -30.213 prior= +0.00
  D-LYME-DISEASE logP=   -785.77 mean= -30.222 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -786.38 mean= -30.245 prior= +0.00
  D-CAR-T-CRS  logP=   -786.45 mean= -30.248 prior= +0.00
  D-CELLULITIS logP=   -786.66 mean= -30.256 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -786.77 mean= -30.260 prior= -0.43
  D-APLASTIC-ANEMIA logP=   -787.22 mean= -30.278 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -787.72 mean= -30.297 prior= +0.00
  D-DENGUE     logP=   -787.73 mean= -30.297 prior= +0.00
  D-BRAIN-ABSCESS logP=   -787.84 mean= -30.302 prior= +0.00
  D-BEHCET-DISEASE logP=   -788.58 mean= -30.330 prior= +0.00
  D-COVID19-ACUTE logP=   -788.62 mean= -30.332 prior= +0.00
  D-APL        logP=   -789.06 mean= -30.349 prior= +0.00
  D-RENAL-ABSCESS logP=   -789.39 mean= -30.361 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -789.44 mean= -30.363 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -790.22 mean= -30.393 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -790.51 mean= -30.404 prior= +0.00
  D-MEASLES    logP=   -790.86 mean= -30.418 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -791.31 mean= -30.435 prior= +0.00
  D-DLBCL      logP=   -791.53 mean= -30.444 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -791.58 mean= -30.445 prior= +0.00
  D-GCA        logP=   -792.40 mean= -30.477 prior= +0.81
  D-ACUTE-MYOCARDITIS logP=   -792.61 mean= -30.485 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -792.97 mean= -30.499 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -792.99 mean= -30.500 prior= +0.00
  D-HLH-MAS    logP=   -793.14 mean= -30.505 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -793.35 mean= -30.514 prior= +0.00
  D-CAPS       logP=   -793.81 mean= -30.531 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -794.61 mean= -30.562 prior= +0.00
  D-TYPHOID-FEVER logP=   -794.92 mean= -30.574 prior= +0.00
  D-CMV-MONO   logP=   -795.55 mean= -30.598 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -795.72 mean= -30.605 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -796.64 mean= -30.640 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -796.68 mean= -30.641 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -796.80 mean= -30.646 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -797.13 mean= -30.659 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -798.01 mean= -30.693 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -798.90 mean= -30.727 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -799.24 mean= -30.740 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -800.70 mean= -30.796 prior= +0.00
  D-CHIKUNGUNYA logP=   -802.06 mean= -30.849 prior= +0.00
  D-Q-FEVER    logP=   -802.56 mean= -30.868 prior= +0.00
  D-TOXOPLASMOSIS logP=   -803.08 mean= -30.888 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -803.42 mean= -30.901 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -804.26 mean= -30.933 prior= +0.00
  D-SEPSIS-GN  logP=   -804.27 mean= -30.933 prior= +0.00
  D-TB-DISSEMINATED logP=   -805.13 mean= -30.967 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -805.45 mean= -30.979 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -805.69 mean= -30.988 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -807.35 mean= -31.052 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -807.70 mean= -31.065 prior= +0.00
  D-RA-FLARE   logP=   -807.70 mean= -31.066 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -807.78 mean= -31.068 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -807.99 mean= -31.077 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -808.79 mean= -31.107 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -808.99 mean= -31.115 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -809.04 mean= -31.117 prior= +0.00
  D-DIVERTICULITIS logP=   -809.29 mean= -31.127 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -809.35 mean= -31.129 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -809.92 mean= -31.151 prior= +0.00
  D-PERICARDITIS logP=   -810.06 mean= -31.156 prior= +0.00
  D-IVLBCL     logP=   -810.27 mean= -31.164 prior= +0.00
  D-SARCOIDOSIS logP=   -810.36 mean= -31.168 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -810.94 mean= -31.190 prior= +0.00
  D-TTP        logP=   -811.15 mean= -31.198 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -811.29 mean= -31.203 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -811.36 mean= -31.206 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -811.64 mean= -31.217 prior= +0.00
  D-SEPTIC-ABORTION logP=   -811.69 mean= -31.219 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -811.80 mean= -31.223 prior= +0.00
  D-EVANS-SYNDROME logP=   -811.83 mean= -31.224 prior= +0.00
  D-DIC        logP=   -812.03 mean= -31.232 prior= +0.00
  D-LEPTOSPIROSIS logP=   -812.05 mean= -31.233 prior= +0.00
  D-APPENDICITIS logP=   -813.10 mean= -31.273 prior= +0.00
  D-CANDIDEMIA logP=   -813.48 mean= -31.288 prior= +0.00
  D-PJP-PNEUMONIA logP=   -813.63 mean= -31.293 prior= +0.00
  D-AIHA       logP=   -813.85 mean= -31.302 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -813.95 mean= -31.306 prior= +0.00
  D-SJS-TEN    logP=   -813.98 mean= -31.307 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -814.33 mean= -31.320 prior= +0.00
  D-ALCL       logP=   -814.97 mean= -31.345 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -815.39 mean= -31.361 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -816.39 mean= -31.400 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -816.49 mean= -31.404 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -817.83 mean= -31.455 prior= +0.00
  D-HEAT-STROKE logP=   -818.55 mean= -31.483 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -818.75 mean= -31.490 prior= +0.00
  D137         logP=   -819.05 mean= -31.502 prior= +0.18
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -819.94 mean= -31.536 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -820.01 mean= -31.539 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -820.71 mean= -31.566 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -823.63 mean= -31.678 prior= +0.00
  D-DRUG-FEVER logP=   -827.04 mean= -31.809 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -828.92 mean= -31.882 prior= +0.00
  D-ITP        logP=   -837.20 mean= -32.200 prior= +0.62
  D-RELAPSING-POLYCHONDRITIS logP=   -837.41 mean= -32.208 prior= +0.41
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -837.82 mean= -32.224 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -837.82 mean= -32.224 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -837.82 mean= -32.224 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -837.82 mean= -32.224 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -837.82 mean= -32.224 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -837.82 mean= -32.224 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -838.04 mean= -32.232 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -202.31 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_best_single=   -202.31 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_background_only=   -837.82 mean= -32.224 n=26
  delta_to_null_best_known=   +635.51
  delta_to_null_best_single=   +635.51
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-MIXED-CONNECTIVE-TISSUE-DISEASE  PASS
best latent times: D-MIXED-CONNECTIVE-TISSUE-DISEASE=day269.4
largest standardized residuals: epistaxis_activity obs=0.8 severity_score_0_1 mu=0.025 via=case_observation_background_fallback z=9.7; migraine_headache_activity obs=0.7 severity_score_0_1 mu=0.025 via=case_observation_background_fallback z=8.4; direct_coombs_test_positivity_probability obs=1 probability_0_1 mu=0.0537357 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=7.1; antiphospholipid_antibody_activity obs=1 relative_activity_0_1 mu=0.278125 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=5.4; hemolytic_anemia_activity obs=0.8 severity_score_0_1 mu=0.0145915 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=5.2

----------------------------------------------------------------------------------------------------
MIXED_CONNECTIVE_TISSUE_DISEASE_SEROSITIS_MYOSITIS_PMC5208556  expected=D-MIXED-CONNECTIVE-TISSUE-DISEASE
source: PMID 28083450 / PMC5208556 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5208556/
paper diagnosis: Mixed connective tissue disorder complicated by polymyositis, Sjogren's syndrome, pleural effusion and pericarditis
observed axes: 37
risk context: female_sex=demographic_context; preceding_upper_respiratory_infection_context=trigger_or_mimic_context; gerd_or_microaspiration_context=background_context; asthma_background_context=background_context

[joint SDE ranking: all candidates]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -223.46 mean=  -6.207 n=36 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -371.32 mean= -10.314 n=36 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -378.67 mean= -10.519 n=36 prior= -0.43
  D-COVID19-ACUTE         logP=   -384.29 mean= -10.675 n=36 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -385.66 mean= -10.713 n=36 prior= +0.00
  D-POLYMYOSITIS          logP=   -394.85 mean= -10.968 n=36 prior= +0.59
  D-LEPTOSPIROSIS         logP=   -418.59 mean= -11.628 n=36 prior= +0.00
  D-EGPA                  logP=   -426.46 mean= -11.846 n=36 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -430.26 mean= -11.952 n=36 prior= +0.00
  D-Q-FEVER               logP=   -431.02 mean= -11.973 n=36 prior= +0.00
  D-MIS-A                 logP=   -434.10 mean= -12.058 n=36 prior= +0.00
  D-CHIKUNGUNYA           logP=   -435.91 mean= -12.109 n=36 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -437.80 mean= -12.161 n=36 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -442.05 mean= -12.279 n=36 prior= +0.00
  D-PAN                   logP=   -448.67 mean= -12.463 n=36 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -452.90 mean= -12.581 n=36 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -458.97 mean= -12.749 n=36 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -459.41 mean= -12.761 n=36 prior= +0.00
  D-BRUCELLOSIS           logP=   -470.98 mean= -13.083 n=36 prior= +0.00
  D-IVLBCL                logP=   -475.10 mean= -13.197 n=36 prior= +0.00
  D-ALL                   logP=   -476.08 mean= -13.224 n=36 prior= +0.00
  D137                    logP=   -478.25 mean= -13.285 n=36 prior= +0.18
  D-TB-DISSEMINATED       logP=   -478.92 mean= -13.303 n=36 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -479.94 mean= -13.332 n=36 prior= +0.00
  D-DLBCL                 logP=   -484.09 mean= -13.447 n=36 prior= +0.00
  D-EVANS-SYNDROME        logP=   -492.93 mean= -13.693 n=36 prior= +0.00
  D-SARCOIDOSIS           logP=   -497.38 mean= -13.816 n=36 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -497.73 mean= -13.826 n=36 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -497.85 mean= -13.829 n=36 prior= +0.00
  D-GCA                   logP=   -499.24 mean= -13.868 n=36 prior= +0.81
  D-HLH-MAS               logP=   -507.72 mean= -14.103 n=36 prior= +0.00
  D-DRUG-FEVER            logP=   -513.30 mean= -14.258 n=36 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -516.41 mean= -14.345 n=36 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -524.41 mean= -14.567 n=36 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -535.62 mean= -14.878 n=36 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -646.93 mean= -17.970 n=36 prior= +0.00
  D-INFLUENZA             logP=   -649.51 mean= -18.042 n=36 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -650.19 mean= -18.061 n=36 prior= +0.00
  D-DENGUE                logP=   -662.41 mean= -18.400 n=36 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -662.72 mean= -18.409 n=36 prior= +0.00
  D-CAR-T-CRS             logP=   -669.09 mean= -18.586 n=36 prior= +0.00
  D-TRICHINELLOSIS        logP=   -669.64 mean= -18.601 n=36 prior= +0.00
  D-MEASLES               logP=   -674.07 mean= -18.724 n=36 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -688.79 mean= -19.133 n=36 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -693.48 mean= -19.263 n=36 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -708.78 mean= -19.688 n=36 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -709.77 mean= -19.716 n=36 prior= +0.00
  D-CMV-MONO              logP=   -710.43 mean= -19.734 n=36 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -711.44 mean= -19.762 n=36 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -712.82 mean= -19.801 n=36 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -719.28 mean= -19.980 n=36 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -722.23 mean= -20.062 n=36 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -722.25 mean= -20.063 n=36 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -727.92 mean= -20.220 n=36 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -727.93 mean= -20.220 n=36 prior= +0.00
  D-CAEBV                 logP=   -728.19 mean= -20.228 n=36 prior= +0.00
  D-ACUTE-HIV             logP=   -729.35 mean= -20.260 n=36 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -729.89 mean= -20.275 n=36 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -730.14 mean= -20.282 n=36 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -732.53 mean= -20.348 n=36 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -733.71 mean= -20.381 n=36 prior= +0.00
  D-BABESIOSIS            logP=   -734.24 mean= -20.395 n=36 prior= +0.00
