====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
ACETAMINOPHEN_TOXICITY_DELAYED_ABSORPTION_PMC9107358  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 35578608 / PMC9107358 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9107358/
paper diagnosis: Acetaminophen overdose with delayed absorption and subsequent fulminant hepatic failure
observed axes: 14
risk context: deliberate_polypharmacy_overdose=toxin_exposure_context; confirmed_or_highly_probable_acetaminophen_exposure=exposure_context; gut_slowing_coingestion_delayed_absorption_context=toxin_kinetic_context; delayed_absorption_extended_release_or_sedating_coingestion_context=exposure_and_safety_modifier; alcohol_misuse_and_low_body_weight_context=host_context; no_initial_gastrointestinal_decontamination=care_context

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=     -9.52 mean=  -0.793 n=12 prior=+15.15 dHealth= +141.09
  D-OPIOID-INTOXICATION   logP=    -73.43 mean=  -6.119 n=12 prior= +0.00 dHealth=  +77.18
  D-ACUTE-LIVER-FAILURE   logP=    -92.34 mean=  -7.695 n=12 prior= +0.00 dHealth=  +58.27
  D-PAN                   logP=   -129.77 mean= -10.814 n=12 prior= +0.00 dHealth=  +20.84
  D-PSEUDOMONAS-BACTEREMIA logP=   -130.81 mean= -10.901 n=12 prior= +0.00 dHealth=  +19.80
  D-PULMONARY-TUBERCULOSIS logP=   -131.36 mean= -10.947 n=12 prior= +0.00 dHealth=  +19.25
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -131.44 mean= -10.953 n=12 prior= +0.00 dHealth=  +19.17
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -133.06 mean= -11.089 n=12 prior= +0.00 dHealth=  +17.55
  D-ACUTE-PANCREATITIS    logP=   -134.25 mean= -11.188 n=12 prior= +0.00 dHealth=  +16.36
  D-ACUTE-HEPATITIS-A     logP=   -134.35 mean= -11.195 n=12 prior= -2.00 dHealth=  +16.26

[best single-manifold diagnostic]
* D-ACETAMINOPHEN-TOXICITY logP=     -9.52 mean=  -0.793 prior=+15.15 dHealth= +141.09
  D-OPIOID-INTOXICATION logP=    -73.43 mean=  -6.119 prior= +0.00 dHealth=  +77.18
  D-ACUTE-LIVER-FAILURE logP=    -92.34 mean=  -7.695 prior= +0.00 dHealth=  +58.27
  D-PAN        logP=   -129.77 mean= -10.814 prior= +0.00 dHealth=  +20.84
  D-PSEUDOMONAS-BACTEREMIA logP=   -130.81 mean= -10.901 prior= +0.00 dHealth=  +19.80
  D-PULMONARY-TUBERCULOSIS logP=   -131.36 mean= -10.947 prior= +0.00 dHealth=  +19.25
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -131.44 mean= -10.953 prior= +0.00 dHealth=  +19.17
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -133.06 mean= -11.089 prior= +0.00 dHealth=  +17.55
  D-ACUTE-PANCREATITIS logP=   -134.25 mean= -11.188 prior= +0.00 dHealth=  +16.36
  D-ACUTE-HEPATITIS-A logP=   -134.35 mean= -11.195 prior= -2.00 dHealth=  +16.26

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -142.37 dHealth=   +8.24 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-142.41)

[illness detection: best disease manifold vs health reference]
  logP_best_known=     -9.52 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_best_single=     -9.52 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_health_reference=   -150.61 mean= -12.551 n=12
  delta_to_health_best_known=   +141.09
  delta_to_health_best_single=   +141.09
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACETAMINOPHEN-TOXICITY  PASS
best latent times: D-ACETAMINOPHEN-TOXICITY=day1.0
largest standardized residuals: coingestion_sedative_opioid_context_probability obs=1 probability_0_1 mu=0.61 via=D-ACETAMINOPHEN-TOXICITY z=2.3; delayed_absorption_or_extended_release_context_probability obs=1 probability_0_1 mu=0.8 via=D-ACETAMINOPHEN-TOXICITY z=1.2; serum_lactate obs=2.1 mmol/L mu=4.19858 via=D-ACETAMINOPHEN-TOXICITY z=1.1; mean_arterial_pressure obs=74 mmHg mu=83.2857 via=D-ACETAMINOPHEN-TOXICITY z=0.8; time_from_ingestion_or_injury_to_care_hours obs=4.5 hours mu=98.2588 via=D-ACETAMINOPHEN-TOXICITY z=0.6

----------------------------------------------------------------------------------------------------
ACETAMINOPHEN_TOXICITY_FATAL_UNCONJUGATED_BILIRUBINEMIA_PMC10964955  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 38514990 / PMC10964955 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10964955/
paper diagnosis: Fatal hepatic failure after repeated supratherapeutic acetaminophen ingestion with unusual unconjugated hyperbilirubinemia
observed axes: 24
risk context: repeated_supratherapeutic_acetaminophen_ingestion=toxin_exposure_context; chronic_analgesic_use_and_chronic_pain=host_context; alcohol_use_disorder_and_substance_use=host_context; no_known_chronic_liver_disease=negative_context; late_presentation_after_last_acetaminophen_exposure=toxin_kinetic_context

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=    -36.15 mean=  -2.410 n=15 prior= +0.00 dHealth=+1205172.51
  D-ACUTE-HEPATITIS-A     logP=    -79.53 mean=  -5.302 n=15 prior= -2.00 dHealth=+1205129.13
  D-ACUTE-HEPATITIS-E     logP=   -102.49 mean=  -6.833 n=15 prior= +0.00 dHealth=+1205106.17
  D-ALCOHOLIC-HEPATITIS   logP=   -114.09 mean=  -7.131 n=16 prior= +0.00 dHealth=+1205094.57
  D-ACUTE-HEPATITIS-B     logP=   -114.56 mean=  -7.160 n=16 prior= +0.00 dHealth=+1205094.10
  D-BUDD-CHIARI-SYNDROME  logP=   -185.54 mean= -12.369 n=15 prior= +0.00 dHealth=+1205023.12
  D-ACUTE-LIVER-FAILURE   logP=   -194.84 mean= -12.989 n=15 prior= +0.00 dHealth=+1205013.82
  D-TRANSPLANT-REJECTION-ACUTE logP=   -218.38 mean= -14.559 n=15 prior= +0.00 dHealth=+1204990.28
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -237.30 mean= -15.820 n=15 prior= +0.00 dHealth=+1204971.36
  D-IRON-POISONING        logP=   -623.95 mean= -36.703 n=17 prior= +0.00 dHealth=+1204584.71

[best single-manifold diagnostic]
* D-ACETAMINOPHEN-TOXICITY logP=    -36.15 mean=  -2.410 prior= +0.00 dHealth=+1205172.51
  D-ACUTE-HEPATITIS-A logP=    -79.53 mean=  -5.302 prior= -2.00 dHealth=+1205129.13
  D-ACUTE-HEPATITIS-E logP=   -102.49 mean=  -6.833 prior= +0.00 dHealth=+1205106.17
  D-ALCOHOLIC-HEPATITIS logP=   -114.09 mean=  -7.131 prior= +0.00 dHealth=+1205094.57
  D-ACUTE-HEPATITIS-B logP=   -114.56 mean=  -7.160 prior= +0.00 dHealth=+1205094.10
  D-BUDD-CHIARI-SYNDROME logP=   -185.54 mean= -12.369 prior= +0.00 dHealth=+1205023.12
  D-ACUTE-LIVER-FAILURE logP=   -194.84 mean= -12.989 prior= +0.00 dHealth=+1205013.82
  D-TRANSPLANT-REJECTION-ACUTE logP=   -218.38 mean= -14.559 prior= +0.00 dHealth=+1204990.28
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -237.30 mean= -15.820 prior= +0.00 dHealth=+1204971.36
  D-IRON-POISONING logP=   -623.95 mean= -36.703 prior= +0.00 dHealth=+1204584.71

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -3270.71 dHealth=+1201937.95 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-3270.71)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -36.15 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_best_single=    -36.15 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_health_reference=-1205208.66 mean=-80347.244 n=15
  delta_to_health_best_known=+1205172.51
  delta_to_health_best_single=+1205172.51
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACETAMINOPHEN-TOXICITY  PASS
best latent times: D-ACETAMINOPHEN-TOXICITY=day8.6
largest standardized residuals: jaundice_severity obs=0.85 severity_score_0_1 mu=0.262306 via=D-ACETAMINOPHEN-TOXICITY z=3.5; mental_status_abnormality_severity obs=0.85 severity_score_0_1 mu=0.282098 via=D-ACETAMINOPHEN-TOXICITY z=3.4; serum_glucose obs=27 mg/dL mu=109.906 via=D-ACETAMINOPHEN-TOXICITY z=3.1; serum_ast obs=7000 U/L mu=537.688 via=D-ACETAMINOPHEN-TOXICITY z=1.9; prothrombin_time_inr obs=7 INR mu=3.825 via=D-ACETAMINOPHEN-TOXICITY z=1.7

----------------------------------------------------------------------------------------------------
ACETAMINOPHEN_TOXICITY_PCT_MIMIC_PMC8810263  expected=D-ACETAMINOPHEN-TOXICITY
source: PMID 34176834 / PMC8810263 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8810263/
paper diagnosis: Intentional staggered acetaminophen overdose with acute liver injury and noninfectious procalcitonin elevation
observed axes: 45
risk context: intentional_staggered_acetaminophen_overdose=toxin_exposure_context; psychiatric_self_harm_context=host_context; diabetes_ckd_hypertension_context=host_context; negative_reported_alcohol_or_illicit_drug_use=negative_context; infection_mimic_context=mimic_context

[joint SDE ranking: all candidates]
* D-ACETAMINOPHEN-TOXICITY logP=   -130.28 mean=  -4.653 n=28 prior= +0.00 dHealth= +516.26
  D-CAMPYLOBACTER-ENTERITIS logP=   -236.26 mean=  -8.438 n=28 prior= +0.00 dHealth= +410.28
  D-DIVERTICULITIS        logP=   -266.36 mean=  -9.513 n=28 prior= -1.50 dHealth= +380.18
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -269.70 mean=  -9.632 n=28 prior= +0.00 dHealth= +376.84
  D-SHIGELLOSIS           logP=   -276.28 mean=  -9.527 n=29 prior= +0.00 dHealth= +370.27
  D-ACUTE-LIVER-FAILURE   logP=   -277.43 mean=  -9.908 n=28 prior= +0.00 dHealth= +369.12
  D-STRONGYLOIDES-HYPERINFECTION logP=   -278.60 mean=  -9.950 n=28 prior= +0.00 dHealth= +367.95
  D-PERFORATED-VISCUS     logP=   -279.92 mean=  -9.997 n=28 prior= +0.00 dHealth= +366.63
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -282.11 mean= -10.075 n=28 prior= +0.00 dHealth= +364.44
  D-PSEUDOMONAS-BACTEREMIA logP=   -282.22 mean= -10.079 n=28 prior= +0.00 dHealth= +364.32

[best single-manifold diagnostic]
* D-ACETAMINOPHEN-TOXICITY logP=   -130.28 mean=  -4.653 prior= +0.00 dHealth= +516.26
  D-CAMPYLOBACTER-ENTERITIS logP=   -236.26 mean=  -8.438 prior= +0.00 dHealth= +410.28
  D-DIVERTICULITIS logP=   -266.36 mean=  -9.513 prior= -1.50 dHealth= +380.18
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -269.70 mean=  -9.632 prior= +0.00 dHealth= +376.84
  D-SHIGELLOSIS logP=   -276.28 mean=  -9.527 prior= +0.00 dHealth= +370.27
  D-ACUTE-LIVER-FAILURE logP=   -277.43 mean=  -9.908 prior= +0.00 dHealth= +369.12
  D-STRONGYLOIDES-HYPERINFECTION logP=   -278.60 mean=  -9.950 prior= +0.00 dHealth= +367.95
  D-PERFORATED-VISCUS logP=   -279.92 mean=  -9.997 prior= +0.00 dHealth= +366.63
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -282.11 mean= -10.075 prior= +0.00 dHealth= +364.44
  D-PSEUDOMONAS-BACTEREMIA logP=   -282.22 mean= -10.079 prior= +0.00 dHealth= +364.32

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -236.26 dHealth= +410.28 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-236.26)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -130.28 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_best_single=   -130.28 candidate=D-ACETAMINOPHEN-TOXICITY
  logP_health_reference=   -646.55 mean= -23.091 n=28
  delta_to_health_best_known=   +516.26
  delta_to_health_best_single=   +516.26
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACETAMINOPHEN-TOXICITY  PASS
best latent times: D-ACETAMINOPHEN-TOXICITY=day3.7
largest standardized residuals: colonic_wall_thickening_presence obs=1 present_absent_0_1 mu=0.186471 via=D-ACETAMINOPHEN-TOXICITY z=10.2; watery_stool_presence obs=1 present_absent_0_1 mu=0.284 via=D-ACETAMINOPHEN-TOXICITY z=8.9; neutrophil_fraction obs=86.9 percent mu=68 via=health_reference_manifold:v1_core_axes z=3.2; nausea_presence obs=1 present_absent_0_1 mu=0.564613 via=D-ACETAMINOPHEN-TOXICITY z=2.6; systolic_blood_pressure obs=159 mmHg mu=116.564 via=D-ACETAMINOPHEN-TOXICITY z=2.5
response-model accounting: white_blood_cell_count obs=20 10^9/L expected_mu=12.1737 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.52:gap=0.00

----------------------------------------------------------------------------------------------------
ACUTE_ANGLE_CLOSURE_GLAUCOMA_BEVACIZUMAB_BRVO_PMC5348911  expected=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
source: PMID 28288603 / PMC5348911 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5348911/
paper diagnosis: Acute angle-closure glaucoma attack after intravitreal bevacizumab injection
observed axes: 27
risk context: hyperopic_eye=present; pre_existing_narrow_angle=bilateral; intravitreal_injection_trigger=bevacizumab; branch_retinal_vein_occlusion_with_macular_edema=ocular_comorbidity

[joint SDE ranking: all candidates]
* D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=    -41.20 mean=  -3.169 n=13 prior= +0.00 dHealth= +589.64
  D-METHANOL-POISONING    logP=   -391.62 mean= -30.124 n=13 prior= +0.00 dHealth= +239.22
  D-ALL                   logP=   -400.09 mean= -30.776 n=13 prior= +0.00 dHealth= +230.75
  D-COMPLEMENT-MEDIATED-TMA logP=   -403.21 mean= -31.016 n=13 prior= +0.00 dHealth= +227.63
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -457.09 mean= -35.161 n=13 prior= +0.00 dHealth= +173.75
  D-ETHYLENE-GLYCOL-POISONING logP=   -457.37 mean= -35.182 n=13 prior= +0.00 dHealth= +173.47
  D-PNEUMOCEPHALUS        logP=   -457.74 mean= -35.211 n=13 prior= +0.00 dHealth= +173.10
  D-BRAIN-ABSCESS         logP=   -458.42 mean= -35.263 n=13 prior= +0.00 dHealth= +172.42
  D-SIADH                 logP=   -458.53 mean= -35.271 n=13 prior= +0.00 dHealth= +172.31
  D-HSV-ENCEPHALITIS      logP=   -458.97 mean= -35.306 n=13 prior= +0.00 dHealth= +171.86

[best single-manifold diagnostic]
* D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=    -41.20 mean=  -3.169 prior= +0.00 dHealth= +589.64
  D-METHANOL-POISONING logP=   -391.62 mean= -30.124 prior= +0.00 dHealth= +239.22
  D-ALL        logP=   -400.09 mean= -30.776 prior= +0.00 dHealth= +230.75
  D-COMPLEMENT-MEDIATED-TMA logP=   -403.21 mean= -31.016 prior= +0.00 dHealth= +227.63
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -457.09 mean= -35.161 prior= +0.00 dHealth= +173.75
  D-ETHYLENE-GLYCOL-POISONING logP=   -457.37 mean= -35.182 prior= +0.00 dHealth= +173.47
  D-PNEUMOCEPHALUS logP=   -457.74 mean= -35.211 prior= +0.00 dHealth= +173.10
  D-BRAIN-ABSCESS logP=   -458.42 mean= -35.263 prior= +0.00 dHealth= +172.42
  D-SIADH      logP=   -458.53 mean= -35.271 prior= +0.00 dHealth= +172.31
  D-HSV-ENCEPHALITIS logP=   -458.97 mean= -35.306 prior= +0.00 dHealth= +171.86

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -527.26 dHealth= +103.58 members= 5 best_leaf=D-SHIGELLOSIS(-527.27)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -41.20 candidate=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
  logP_best_single=    -41.20 candidate=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
  logP_health_reference=   -630.84 mean= -48.526 n=13
  delta_to_health_best_known=   +589.64
  delta_to_health_best_single=   +589.64
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
