====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-INFECTIVE-ENDOCARDITIS logP=  -2411.41 mean=-109.609 n=22 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -2419.92 mean=-109.996 n=22 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2420.47 mean=-110.021 n=22 prior= +0.00
  D-CMV-MONO              logP=  -2421.37 mean=-110.062 n=22 prior= +0.00
  D-POLYMYOSITIS          logP=  -2421.37 mean=-110.062 n=22 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -2425.48 mean=-110.249 n=22 prior= +0.00
  D-THYROID-STORM         logP=  -2428.50 mean=-110.386 n=22 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -2430.41 mean=-110.473 n=22 prior= +0.00
  D-SARCOIDOSIS           logP=  -2431.02 mean=-110.501 n=22 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -2433.03 mean=-110.592 n=22 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -2433.47 mean=-110.612 n=22 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=  -2434.09 mean=-110.640 n=22 prior= +0.00
  D-DRUG-FEVER            logP=  -2434.41 mean=-110.655 n=22 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2434.69 mean=-110.668 n=22 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2435.73 mean=-110.715 n=22 prior= +0.00
  D-BEHCET-DISEASE        logP=  -2438.77 mean=-110.853 n=22 prior= +0.00
  D137                    logP=  -2439.00 mean=-110.864 n=22 prior= -0.16
  D-ORBITAL-CELLULITIS    logP=  -2439.98 mean=-110.908 n=22 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -2440.09 mean=-110.913 n=22 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -2441.68 mean=-110.986 n=22 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2442.59 mean=-111.027 n=22 prior= +0.00
  D-EVANS-SYNDROME        logP=  -2443.58 mean=-111.072 n=22 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2443.73 mean=-111.079 n=22 prior= +0.00
  D-AIHA                  logP=  -2444.89 mean=-111.131 n=22 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2445.53 mean=-111.161 n=22 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -2446.19 mean=-111.190 n=22 prior= +0.00
  D-GCA                   logP=  -2448.99 mean=-111.318 n=22 prior= -0.22
  D-SJOGREN-SYSTEMIC      logP=  -2455.56 mean=-111.616 n=22 prior= +0.00
  D-TTP                   logP=  -2461.53 mean=-111.888 n=22 prior= +0.00
  D-SJS-TEN               logP=  -2462.60 mean=-111.937 n=22 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -2462.86 mean=-111.948 n=22 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -2462.97 mean=-111.953 n=22 prior= +0.00
  D-APL                   logP=  -2463.32 mean=-111.969 n=22 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -2466.04 mean=-112.093 n=22 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2500.20 mean=-113.646 n=22 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -2500.20 mean=-113.646 n=22 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -2500.20 mean=-113.646 n=22 prior= +0.00
  D-ITP                   logP=  -2500.31 mean=-113.650 n=22 prior= -0.11

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=   -138.26 mean=  -6.284 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -527.98 mean= -23.999 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -552.07 mean= -25.094 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -563.51 mean= -25.614 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -640.80 mean= -29.127 prior= +0.00
  D-NOCARDIOSIS logP=   -678.98 mean= -30.863 prior= +0.00
  D-DENGUE     logP=   -716.15 mean= -32.552 prior= +0.00
  D-COVID19-ACUTE logP=   -716.83 mean= -32.583 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -723.16 mean= -32.871 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -724.21 mean= -32.918 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -731.00 mean= -33.227 prior= +0.81
  D-ASPIRATION-PNEUMONIA logP=   -732.49 mean= -33.295 prior= +0.00
  D-LUNG-ABSCESS logP=   -736.47 mean= -33.476 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -784.33 mean= -35.651 prior= +0.00
  D-PJP-PNEUMONIA logP=   -831.01 mean= -37.773 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -2137.36 mean= -97.153 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -2147.22 mean= -97.601 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -2178.20 mean= -99.009 prior= +0.00
  D-BRUCELLOSIS logP=  -2231.09 mean=-101.413 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -2244.87 mean=-102.040 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -2271.56 mean=-103.253 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -2273.01 mean=-103.319 prior= +0.00
  D-EMPYEMA    logP=  -2277.23 mean=-103.510 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2284.10 mean=-103.823 prior= +0.00
  D-INFLUENZA  logP=  -2290.17 mean=-104.099 prior= +0.00
  D-TOXOPLASMOSIS logP=  -2292.95 mean=-104.225 prior= +0.00
  D-SEPTIC-ABORTION logP=  -2304.43 mean=-104.747 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -2305.17 mean=-104.780 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -2307.88 mean=-104.904 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -2308.81 mean=-104.946 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -2312.51 mean=-105.114 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2313.99 mean=-105.181 prior= +0.00
  D-MIS-A      logP=  -2314.13 mean=-105.188 prior= +0.00
  D-ALL        logP=  -2314.26 mean=-105.193 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2317.86 mean=-105.357 prior= +0.00
  D-ACUTE-HIV  logP=  -2317.97 mean=-105.362 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -2318.47 mean=-105.385 prior= +0.00
  D-STEC-HUS   logP=  -2319.82 mean=-105.446 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -2322.48 mean=-105.567 prior= +0.00
  D-LYME-DISEASE logP=  -2323.69 mean=-105.622 prior= +0.00
  D-SLE-FLARE  logP=  -2327.11 mean=-105.778 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -2328.79 mean=-105.854 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2330.69 mean=-105.940 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2333.65 mean=-106.075 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2334.31 mean=-106.105 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -2335.33 mean=-106.151 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -2336.27 mean=-106.194 prior= +0.00
  D-BRAIN-ABSCESS logP=  -2339.11 mean=-106.323 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2339.60 mean=-106.345 prior= +0.00
  D-CAPS       logP=  -2339.97 mean=-106.362 prior= +0.00
  D-IVLBCL     logP=  -2341.42 mean=-106.428 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -2341.99 mean=-106.454 prior= +0.00
  D-CAEBV      logP=  -2345.20 mean=-106.600 prior= +0.00
  D-HLH-MAS    logP=  -2346.47 mean=-106.658 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -2346.60 mean=-106.663 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -2348.32 mean=-106.742 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2349.70 mean=-106.805 prior= +0.00
  D-APPENDICITIS logP=  -2350.15 mean=-106.825 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2350.91 mean=-106.859 prior= +0.00
  D-EGPA       logP=  -2353.26 mean=-106.966 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -2356.85 mean=-107.129 prior= +0.00
  D-Q-FEVER    logP=  -2357.13 mean=-107.142 prior= +0.00
  D-GPA        logP=  -2357.67 mean=-107.167 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -2359.04 mean=-107.229 prior= +0.00
  D-MPA        logP=  -2361.38 mean=-107.336 prior= +0.00
  D-CELLULITIS logP=  -2364.27 mean=-107.467 prior= +0.00
  D-RA-FLARE   logP=  -2364.49 mean=-107.477 prior= +0.00
  D-PAN        logP=  -2365.30 mean=-107.513 prior= +0.00
  D-ERYSIPELAS logP=  -2366.11 mean=-107.551 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -2367.24 mean=-107.602 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -2369.40 mean=-107.700 prior= +0.00
  D-DIVERTICULITIS logP=  -2373.16 mean=-107.871 prior= +0.00
  D-BABESIOSIS logP=  -2373.63 mean=-107.892 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -2374.43 mean=-107.929 prior= +0.00
  D-RENAL-ABSCESS logP=  -2376.66 mean=-108.030 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2377.43 mean=-108.065 prior= +0.00
  D-PERICARDITIS logP=  -2379.22 mean=-108.146 prior= +0.00
  D-AML        logP=  -2381.41 mean=-108.246 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -2382.90 mean=-108.314 prior= +0.00
  D-ALCL       logP=  -2383.34 mean=-108.334 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -2386.32 mean=-108.469 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -2388.77 mean=-108.581 prior= +0.00
  D-TRAPS      logP=  -2391.22 mean=-108.692 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -2395.14 mean=-108.870 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -2395.44 mean=-108.884 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2395.52 mean=-108.887 prior= +0.00
  D-HEAT-STROKE logP=  -2396.18 mean=-108.917 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -2396.95 mean=-108.952 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2397.63 mean=-108.983 prior= +0.00
  D-DIC        logP=  -2397.64 mean=-108.984 prior= +0.00
  D-TYPHOID-FEVER logP=  -2397.80 mean=-108.991 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -2399.03 mean=-109.047 prior= +0.00
  D-TB-DISSEMINATED logP=  -2399.72 mean=-109.078 prior= +0.00
  D-SEPSIS-GN  logP=  -2401.41 mean=-109.155 prior= +0.00
  D-CAR-T-CRS  logP=  -2401.42 mean=-109.156 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2401.79 mean=-109.172 prior= +0.00
  D-PYELONEPHRITIS logP=  -2401.96 mean=-109.180 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2402.51 mean=-109.205 prior= +0.00
  D-DLBCL      logP=  -2403.31 mean=-109.241 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -2403.34 mean=-109.243 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2403.73 mean=-109.260 prior= +0.00
  D-CANDIDEMIA logP=  -2404.46 mean=-109.293 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2404.67 mean=-109.303 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2404.67 mean=-109.303 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -2405.39 mean=-109.336 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -2406.19 mean=-109.372 prior= +0.00
  D-LEPTOSPIROSIS logP=  -2407.05 mean=-109.412 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -2408.35 mean=-109.470 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2411.41 mean=-109.609 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -2419.92 mean=-109.996 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -2420.47 mean=-110.021 prior= +0.00
  D-CMV-MONO   logP=  -2421.37 mean=-110.062 prior= +0.00
  D-POLYMYOSITIS logP=  -2421.37 mean=-110.062 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -2425.48 mean=-110.249 prior= +0.00
  D-THYROID-STORM logP=  -2428.50 mean=-110.386 prior= +0.00
  D-ADRENAL-CRISIS logP=  -2430.41 mean=-110.473 prior= +0.00
  D-SARCOIDOSIS logP=  -2431.02 mean=-110.501 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -2433.03 mean=-110.592 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -2433.47 mean=-110.612 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -2434.09 mean=-110.640 prior= +0.00
  D-DRUG-FEVER logP=  -2434.41 mean=-110.655 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -2434.69 mean=-110.668 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2435.73 mean=-110.715 prior= +0.00
  D-BEHCET-DISEASE logP=  -2438.77 mean=-110.853 prior= +0.00
  D137         logP=  -2439.00 mean=-110.864 prior= -0.16
  D-ORBITAL-CELLULITIS logP=  -2439.98 mean=-110.908 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -2440.09 mean=-110.913 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -2441.68 mean=-110.986 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2442.59 mean=-111.027 prior= +0.00
  D-EVANS-SYNDROME logP=  -2443.58 mean=-111.072 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -2443.73 mean=-111.079 prior= +0.00
  D-AIHA       logP=  -2444.89 mean=-111.131 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -2445.53 mean=-111.161 prior= +0.00
  D-DERMATOMYOSITIS logP=  -2446.19 mean=-111.190 prior= +0.00
  D-GCA        logP=  -2448.99 mean=-111.318 prior= -0.22
  D-SJOGREN-SYSTEMIC logP=  -2455.56 mean=-111.616 prior= +0.00
  D-TTP        logP=  -2461.53 mean=-111.888 prior= +0.00
  D-SJS-TEN    logP=  -2462.60 mean=-111.937 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -2462.86 mean=-111.948 prior= +0.00
  D-CATASTROPHIC-APS logP=  -2462.97 mean=-111.953 prior= +0.00
  D-APL        logP=  -2463.32 mean=-111.969 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -2466.04 mean=-112.093 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2500.20 mean=-113.646 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -2500.20 mean=-113.646 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -2500.20 mean=-113.646 prior= +0.00
  D-ITP        logP=  -2500.31 mean=-113.650 prior= -0.11

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -138.26 candidate=D-CHIKUNGUNYA
  logP_best_single=   -138.26 candidate=D-CHIKUNGUNYA
  logP_background_only=  -2500.20 mean=-113.646 n=22
  delta_to_null_best_known=  +2361.95
  delta_to_null_best_single=  +2361.95
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day7.5
largest standardized residuals: chikungunya_csf_igm_positivity obs=1 probability_0_1 mu=0.0240181 via=D-CHIKUNGUNYA z=5.9; seizure_activity obs=1 severity_score_0_1 mu=0.0590883 via=D-CHIKUNGUNYA z=5.6; chikungunya_igm_positivity obs=1 probability_0_1 mu=0.08834 via=D-CHIKUNGUNYA z=5.5; oxygen_requirement_level obs=5 ordinal_0_5 mu=0.641828 via=D-CHIKUNGUNYA z=5.2; fever_history_activity obs=1 severity_score_0_1 mu=0.178643 via=D-CHIKUNGUNYA z=4.9

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_KIDNEY_TX_ARTHRALGIA_AKI_PMC6979562  expected=D-CHIKUNGUNYA
source: PMID 31419273 / PMC6979562 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6979562/
paper diagnosis: Chikungunya fever in a kidney transplant recipient
observed axes: 24
risk context: kidney_transplant=solid_organ_transplant_immunosuppression; tacrolimus_myccophenolate_prednisone=iatrogenic_immunosuppression; travel_to_chikungunya_outbreak_area=exposure_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=    -77.29 mean=  -3.220 n=24 prior= +0.00
  D-BABESIOSIS            logP=   -248.94 mean= -10.373 n=24 prior= +0.00
  D-PAN                   logP=   -253.10 mean= -10.546 n=24 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -256.16 mean= -10.673 n=24 prior= +0.00
  D-ACUTE-HIV             logP=   -257.48 mean= -10.728 n=24 prior= +0.00
  D-BRUCELLOSIS           logP=   -258.14 mean= -10.756 n=24 prior= +0.00
  D-DENGUE                logP=   -266.22 mean= -11.093 n=24 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -267.75 mean= -11.156 n=24 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -276.70 mean= -11.529 n=24 prior= +0.00
  D-INFLUENZA             logP=   -296.79 mean= -12.366 n=24 prior= +0.00
  D-ALL                   logP=   -300.62 mean= -12.526 n=24 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -300.63 mean= -12.526 n=24 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -303.12 mean= -12.630 n=24 prior= +0.00
  D-CAEBV                 logP=   -303.37 mean= -12.640 n=24 prior= +0.00
  D-COVID19-ACUTE         logP=   -303.38 mean= -12.641 n=24 prior= +0.00
  D-DIC                   logP=   -303.52 mean= -12.647 n=24 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -303.58 mean= -12.649 n=24 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -305.33 mean= -12.722 n=24 prior= +0.00
  D-EGPA                  logP=   -306.55 mean= -12.773 n=24 prior= +0.00
  D-Q-FEVER               logP=   -307.25 mean= -12.802 n=24 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -307.46 mean= -12.811 n=24 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -309.63 mean= -12.901 n=24 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -311.05 mean= -12.960 n=24 prior= +0.00
  D-TRAPS                 logP=   -311.66 mean= -12.986 n=24 prior= +0.00
  D-MIS-A                 logP=   -313.36 mean= -13.057 n=24 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -314.14 mean= -13.089 n=24 prior= +0.00
  D-IVLBCL                logP=   -314.15 mean= -13.090 n=24 prior= +0.00
  D-TYPHOID-FEVER         logP=   -315.18 mean= -13.133 n=24 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -315.21 mean= -13.134 n=24 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -318.76 mean= -13.282 n=24 prior= +0.00
  D-DLBCL                 logP=   -319.48 mean= -13.312 n=24 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -321.77 mean= -13.407 n=24 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -322.52 mean= -13.438 n=24 prior= +0.00
  D-LYME-DISEASE          logP=   -323.53 mean= -13.481 n=24 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -325.29 mean= -13.554 n=24 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -325.96 mean= -13.582 n=24 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -326.32 mean= -13.597 n=24 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -327.28 mean= -13.637 n=24 prior= +0.00
  D-DRUG-FEVER            logP=   -327.61 mean= -13.651 n=24 prior= +0.00
  D-ALCL                  logP=   -327.65 mean= -13.652 n=24 prior= +0.00
  D-STEC-HUS              logP=   -328.96 mean= -13.707 n=24 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -330.60 mean= -13.775 n=24 prior= +0.00
  D-DIVERTICULITIS        logP=   -332.94 mean= -13.872 n=24 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -335.21 mean= -13.967 n=24 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -335.85 mean= -13.994 n=24 prior= +0.00
  D-HLH-MAS               logP=   -336.45 mean= -14.019 n=24 prior= +0.00
  D-CMV-MONO              logP=   -337.64 mean= -14.068 n=24 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -339.18 mean= -14.133 n=24 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -339.75 mean= -14.156 n=24 prior= +0.00
  D-TB-DISSEMINATED       logP=   -340.32 mean= -14.180 n=24 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -340.61 mean= -14.192 n=24 prior= +0.00
  D-CAPS                  logP=   -340.98 mean= -14.208 n=24 prior= +0.00
  D-GPA                   logP=   -341.49 mean= -14.229 n=24 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -342.05 mean= -14.252 n=24 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -344.11 mean= -14.338 n=24 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -345.35 mean= -14.390 n=24 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -345.56 mean= -14.398 n=24 prior= +0.00
  D-CELLULITIS            logP=   -345.76 mean= -14.407 n=24 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -346.12 mean= -14.421 n=24 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -346.81 mean= -14.451 n=24 prior= +0.00
  D-ERYSIPELAS            logP=   -347.65 mean= -14.485 n=24 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -350.13 mean= -14.589 n=24 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -351.81 mean= -14.659 n=24 prior= +0.00
  D-RA-FLARE              logP=   -352.05 mean= -14.669 n=24 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -353.62 mean= -14.734 n=24 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -354.71 mean= -14.780 n=24 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -354.77 mean= -14.782 n=24 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -354.90 mean= -14.787 n=24 prior= +0.00
  D137                    logP=   -355.06 mean= -14.794 n=24 prior= +0.18
  D-LUNG-ABSCESS          logP=   -355.21 mean= -14.800 n=24 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -355.98 mean= -14.833 n=24 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -356.02 mean= -14.834 n=24 prior= +0.00
  D-SLE-FLARE             logP=   -356.04 mean= -14.835 n=24 prior= +0.00
  D-NOCARDIOSIS           logP=   -356.36 mean= -14.848 n=24 prior= +0.00
  D-AML                   logP=   -356.80 mean= -14.866 n=24 prior= +0.00
  D-MPA                   logP=   -357.96 mean= -14.915 n=24 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -358.27 mean= -14.928 n=24 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -360.04 mean= -15.002 n=24 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -364.30 mean= -15.179 n=24 prior= -0.43
  D-SJS-TEN               logP=   -364.52 mean= -15.188 n=24 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -364.73 mean= -15.197 n=24 prior= +0.00
  D-GCA                   logP=   -365.49 mean= -15.229 n=24 prior= +0.81
  D-STREP-PYOGENES-BACTEREMIA logP=   -366.26 mean= -15.261 n=24 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -366.32 mean= -15.263 n=24 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -366.92 mean= -15.288 n=24 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -367.40 mean= -15.308 n=24 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -368.40 mean= -15.350 n=24 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -368.55 mean= -15.356 n=24 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -369.10 mean= -15.379 n=24 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -369.33 mean= -15.389 n=24 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -369.90 mean= -15.413 n=24 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -372.00 mean= -15.500 n=24 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -372.02 mean= -15.501 n=24 prior= +0.00
  D-EMPYEMA               logP=   -372.32 mean= -15.513 n=24 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -373.68 mean= -15.570 n=24 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -374.37 mean= -15.599 n=24 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -374.42 mean= -15.601 n=24 prior= +0.00
  D-CAR-T-CRS             logP=   -375.05 mean= -15.627 n=24 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -375.81 mean= -15.659 n=24 prior= +0.00
  D-PERICARDITIS          logP=   -375.95 mean= -15.665 n=24 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -376.13 mean= -15.672 n=24 prior= +0.00
  D-SEPSIS-GN             logP=   -377.64 mean= -15.735 n=24 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -381.35 mean= -15.890 n=24 prior= +0.00
  D-POLYMYOSITIS          logP=   -382.54 mean= -15.939 n=24 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -387.04 mean= -16.127 n=24 prior= +0.00
  D-CANDIDEMIA            logP=   -388.66 mean= -16.194 n=24 prior= +0.00
