====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BARTONELLA-ENDOCARDITIS+D-DIABETIC-KETOACIDOSIS logP=   -592.33 mean= -29.617 n=20 prior=-122.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-EGPA logP=   -592.95 mean= -29.647 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-EGPA:0.0
  D-DIABETIC-KETOACIDOSIS+D-MALARIA-FALCIPARUM logP=   -593.18 mean= -29.659 n=20 prior=-92.14 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MALARIA-FALCIPARUM:0.5
  D-DIABETIC-KETOACIDOSIS+D-ENTEROCOCCAL-BACTEREMIA logP=   -594.77 mean= -29.739 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-DIABETIC-KETOACIDOSIS+D-RHEUMATIC-FEVER logP=   -594.79 mean= -29.740 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-RHEUMATIC-FEVER:0.0
  D-DIABETIC-KETOACIDOSIS+D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -595.28 mean= -29.764 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-CHOLECYSTITIS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -595.72 mean= -29.786 n=20 prior=-74.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-MALIGNANT-HYPERTHERMIA logP=   -596.20 mean= -29.810 n=20 prior=-96.74 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MALIGNANT-HYPERTHERMIA:0.4
  D-COVID19-ACUTE+D-DIABETIC-KETOACIDOSIS logP=   -596.37 mean= -29.819 n=20 prior=-121.53 anchors=D-COVID19-ACUTE:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-CATASTROPHIC-APS+D-DIABETIC-KETOACIDOSIS logP=   -597.13 mean= -29.856 n=20 prior=-122.00 anchors=D-CATASTROPHIC-APS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -597.29 mean= -29.865 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DIABETIC-KETOACIDOSIS+D-PNEUMOCOCCAL-PNEUMONIA logP=   -597.60 mean= -29.880 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-DIABETIC-KETOACIDOSIS+D-GPA logP=   -598.26 mean= -29.913 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-GPA:0.0
  D-DIABETIC-KETOACIDOSIS+D-TAKAYASU-ARTERITIS logP=   -600.13 mean= -30.007 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TAKAYASU-ARTERITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-SLE-FLARE logP=   -600.34 mean= -30.017 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-SLE-FLARE:0.6
  D-DIABETIC-KETOACIDOSIS+D-INFLUENZA logP=   -601.10 mean= -30.055 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-INFLUENZA:0.0
  D-DIABETIC-KETOACIDOSIS+D-INFECTIVE-ENDOCARDITIS logP=   -602.19 mean= -30.110 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-INFECTIVE-ENDOCARDITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-LEGIONELLA-PNEUMONIA logP=   -602.47 mean= -30.124 n=20 prior=-121.19 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-LEGIONELLA-PNEUMONIA:0.0
  D-TTP+D-DIABETIC-KETOACIDOSIS logP=   -602.76 mean= -30.138 n=20 prior=-122.00 anchors=D-TTP:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-PJP-PNEUMONIA logP=   -603.10 mean= -30.155 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PJP-PNEUMONIA:0.0
  D-ACUTE-LIVER-FAILURE+D-DIABETIC-KETOACIDOSIS logP=   -604.35 mean= -30.218 n=20 prior=-92.67 anchors=D-ACUTE-LIVER-FAILURE:0.5,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-SARCOIDOSIS logP=   -606.95 mean= -30.348 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SARCOIDOSIS:0.0
  D-DIABETIC-FOOT-INFECTION+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -608.69 mean= -30.434 n=20 prior=-71.00 anchors=D-DIABETIC-FOOT-INFECTION:0.8,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-HEAT-STROKE+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -613.08 mean= -30.654 n=20 prior=-86.30 anchors=D-HEAT-STROKE:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-MYCOPLASMA-PNEUMONIA logP=   -613.26 mean= -30.663 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MYCOPLASMA-PNEUMONIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -617.12 mean= -30.856 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-ASPIRATION-PNEUMONIA+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -617.20 mean= -30.860 n=20 prior=-86.30 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-NOCARDIOSIS logP=   -619.60 mean= -30.980 n=20 prior=-122.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-NOCARDIOSIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-ERYSIPELAS logP=   -620.81 mean= -31.041 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-ERYSIPELAS:0.0
  D-DIABETIC-KETOACIDOSIS+D-TOXIC-SHOCK-SYNDROME logP=   -620.84 mean= -31.042 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TOXIC-SHOCK-SYNDROME:0.0
  D-DIABETIC-KETOACIDOSIS+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -620.89 mean= -31.045 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-LUNG-ABSCESS logP=   -621.06 mean= -31.053 n=20 prior=-122.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-LUNG-ABSCESS:0.0
  D-DIABETIC-KETOACIDOSIS+D-SEROTONIN-SYNDROME logP=   -621.18 mean= -31.059 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SEROTONIN-SYNDROME:0.0
  D-DIABETIC-KETOACIDOSIS+D-SJS-TEN logP=   -621.27 mean= -31.064 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SJS-TEN:0.0
  D-DIABETIC-KETOACIDOSIS+D-LEPTOSPIROSIS logP=   -621.59 mean= -31.079 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-LEPTOSPIROSIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-MENINGOCOCCEMIA logP=   -622.06 mean= -31.103 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MENINGOCOCCEMIA:0.0
  D-BRUCELLOSIS+D-DIABETIC-KETOACIDOSIS logP=   -622.53 mean= -31.127 n=20 prior=-122.00 anchors=D-BRUCELLOSIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-MALARIA-FALCIPARUM logP=   -622.71 mean= -31.135 n=20 prior=-92.14 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-MALARIA-FALCIPARUM:0.5
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-RELAPSING-POLYCHONDRITIS logP=   -623.15 mean= -31.158 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-RELAPSING-POLYCHONDRITIS:0.6
  D-ADRENAL-CRISIS+D-DIABETIC-KETOACIDOSIS logP=   -623.26 mean= -31.163 n=20 prior=-122.00 anchors=D-ADRENAL-CRISIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-CLL-TRANSFORMATION-RICHTER+D-DIABETIC-KETOACIDOSIS logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-CAR-T-CRS+D-DIABETIC-KETOACIDOSIS logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-CAR-T-CRS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-DIC logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-DIC:0.0
  D-DIABETIC-KETOACIDOSIS+D-TRANSFUSION-REACTION-FNHTR logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TRANSFUSION-REACTION-FNHTR:0.0
  D-DIABETIC-KETOACIDOSIS+D-VZV-ENCEPHALITIS logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-VZV-ENCEPHALITIS:0.0
  D-APLASTIC-ANEMIA+D-DIABETIC-KETOACIDOSIS logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-APLASTIC-ANEMIA:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-APL+D-DIABETIC-KETOACIDOSIS logP=   -623.36 mean= -31.168 n=20 prior=-122.00 anchors=D-APL:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-ITP logP=   -623.75 mean= -31.188 n=20 prior=-122.11 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-ITP:0.0
  D-DIABETIC-KETOACIDOSIS+D-TB-DISSEMINATED logP=   -623.87 mean= -31.193 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TB-DISSEMINATED:0.0
  D-DIABETIC-KETOACIDOSIS+D-Q-FEVER logP=   -623.96 mean= -31.198 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-Q-FEVER:0.0
  D-DIABETIC-KETOACIDOSIS+D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -624.05 mean= -31.203 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-DIABETIC-KETOACIDOSIS+D-LYME-DISEASE logP=   -624.05 mean= -31.203 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-LYME-DISEASE:0.0
  D-CHIKUNGUNYA+D-DIABETIC-KETOACIDOSIS logP=   -624.08 mean= -31.204 n=20 prior=-122.00 anchors=D-CHIKUNGUNYA:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-TRANSPLANT-REJECTION-ACUTE logP=   -624.13 mean= -31.207 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-COMPLEMENT-MEDIATED-TMA+D-DIABETIC-KETOACIDOSIS logP=   -624.16 mean= -31.208 n=20 prior=-122.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-RA-FLARE logP=   -624.20 mean= -31.210 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-RA-FLARE:0.0
  D-DIABETIC-KETOACIDOSIS+D-HSV-ENCEPHALITIS logP=   -624.21 mean= -31.210 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-HSV-ENCEPHALITIS:0.0
  D-CML-BLAST-CRISIS+D-DIABETIC-KETOACIDOSIS logP=   -624.21 mean= -31.211 n=20 prior=-122.00 anchors=D-CML-BLAST-CRISIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-DRUG-FEVER logP=   -624.24 mean= -31.212 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-DRUG-FEVER:0.0
  D-DIABETIC-KETOACIDOSIS+D-POLYMYOSITIS logP=   -624.27 mean= -31.214 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-POLYMYOSITIS:0.0
  D-ACUTE-HIV+D-DIABETIC-KETOACIDOSIS logP=   -624.28 mean= -31.214 n=20 prior=-122.00 anchors=D-ACUTE-HIV:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-HLH-MAS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -624.32 mean= -31.216 n=20 prior=-86.30 anchors=D-HLH-MAS:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-AUTOIMMUNE-ENCEPHALITIS+D-DIABETIC-KETOACIDOSIS logP=   -624.37 mean= -31.219 n=20 prior=-122.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-EVANS-SYNDROME logP=   -624.40 mean= -31.220 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-EVANS-SYNDROME:0.0
  D-DIABETIC-KETOACIDOSIS+D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -624.41 mean= -31.221 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-INFECTIOUS-MONONUCLEOSIS logP=   -624.46 mean= -31.223 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-PYELONEPHRITIS logP=   -624.60 mean= -31.230 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PYELONEPHRITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-ORBITAL-CELLULITIS logP=   -624.61 mean= -31.231 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-ORBITAL-CELLULITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -624.61 mean= -31.231 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DIABETIC-KETOACIDOSIS+D-VERTEBRAL-OSTEOMYELITIS logP=   -624.61 mean= -31.231 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-VIRAL-MENINGITIS logP=   -624.68 mean= -31.234 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-VIRAL-MENINGITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-PROSTHETIC-JOINT-INFECTION logP=   -624.74 mean= -31.237 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PROSTHETIC-JOINT-INFECTION:0.0
  D-DERMATOMYOSITIS+D-DIABETIC-KETOACIDOSIS logP=   -624.77 mean= -31.239 n=20 prior=-122.00 anchors=D-DERMATOMYOSITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-STEC-HUS logP=   -624.78 mean= -31.239 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-STEC-HUS:0.0
  D-DIABETIC-KETOACIDOSIS+D-SJOGREN-SYSTEMIC logP=   -624.81 mean= -31.241 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SJOGREN-SYSTEMIC:0.0
  D-DIABETIC-KETOACIDOSIS+D-SEPTIC-ARTHRITIS logP=   -624.82 mean= -31.241 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SEPTIC-ARTHRITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-EPIDIDYMO-ORCHITIS logP=   -624.82 mean= -31.241 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-EPIDIDYMO-ORCHITIS:0.0
  D-DIABETIC-KETOACIDOSIS+D-KAWASAKI-DISEASE logP=   -624.82 mean= -31.241 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-KAWASAKI-DISEASE:0.0
  D-DIABETIC-KETOACIDOSIS+D-STAPH-AUREUS-BACTEREMIA logP=   -624.83 mean= -31.241 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DIABETIC-KETOACIDOSIS+D-SPINAL-EPIDURAL-ABSCESS logP=   -624.86 mean= -31.243 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-DIABETIC-KETOACIDOSIS+D-INVASIVE-ASPERGILLOSIS logP=   -624.97 mean= -31.248 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-INVASIVE-ASPERGILLOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI+D-DIABETIC-KETOACIDOSIS logP=   -625.00 mean= -31.250 n=20 prior=-122.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-TYPHOID-FEVER logP=   -625.07 mean= -31.253 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TYPHOID-FEVER:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION+D-DIABETIC-KETOACIDOSIS logP=   -625.07 mean= -31.254 n=20 prior=-122.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-ACUTE-CHOLANGITIS+D-DIABETIC-KETOACIDOSIS logP=   -625.09 mean= -31.254 n=20 prior=-122.00 anchors=D-ACUTE-CHOLANGITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-STREP-PYOGENES-BACTEREMIA logP=   -625.09 mean= -31.255 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ANTI-GBM-DISEASE+D-DIABETIC-KETOACIDOSIS logP=   -625.14 mean= -31.257 n=20 prior=-122.00 anchors=D-ANTI-GBM-DISEASE:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-NECROTIZING-FASCIITIS logP=   -625.15 mean= -31.257 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-NECROTIZING-FASCIITIS:0.0
  D-BRAIN-ABSCESS+D-DIABETIC-KETOACIDOSIS logP=   -625.26 mean= -31.263 n=20 prior=-122.00 anchors=D-BRAIN-ABSCESS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-ANTISYNTHETASE-SYNDROME+D-DIABETIC-KETOACIDOSIS logP=   -625.32 mean= -31.266 n=20 prior=-122.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-MPA logP=   -625.45 mean= -31.273 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-MPA:0.0
  D-CELLULITIS+D-DIABETIC-KETOACIDOSIS logP=   -625.50 mean= -31.275 n=20 prior=-122.00 anchors=D-CELLULITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-CRYPTOCOCCOSIS-DISSEMINATED+D-DIABETIC-KETOACIDOSIS logP=   -625.53 mean= -31.277 n=20 prior=-122.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-TRAPS logP=   -625.58 mean= -31.279 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-TRAPS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-MEASLES logP=   -625.74 mean= -31.287 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-MEASLES:0.6
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-IVLBCL logP=   -625.76 mean= -31.288 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-IVLBCL:0.6
  D-DIABETIC-KETOACIDOSIS+D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -625.77 mean= -31.288 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-LEISHMANIASIS-VISCERAL logP=   -625.85 mean= -31.293 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-LEISHMANIASIS-VISCERAL:0.6
  D-CMV-MONO+D-DIABETIC-KETOACIDOSIS logP=   -625.91 mean= -31.296 n=20 prior=-122.00 anchors=D-CMV-MONO:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-HODGKIN-LYMPHOMA+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -625.96 mean= -31.298 n=20 prior=-86.30 anchors=D-HODGKIN-LYMPHOMA:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-GCA logP=   -625.98 mean= -31.299 n=20 prior=-122.22 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-GCA:0.0
  D-AIHA+D-DIABETIC-KETOACIDOSIS logP=   -626.06 mean= -31.303 n=20 prior=-122.00 anchors=D-AIHA:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-BABESIOSIS+D-DIABETIC-KETOACIDOSIS logP=   -626.17 mean= -31.308 n=20 prior=-122.00 anchors=D-BABESIOSIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-AML+D-DIABETIC-KETOACIDOSIS logP=   -626.36 mean= -31.318 n=20 prior=-122.00 anchors=D-AML:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-DIABETIC-KETOACIDOSIS+D-DLBCL logP=   -626.49 mean= -31.324 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-DLBCL:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE+D-TOXOPLASMOSIS logP=   -626.65 mean= -31.333 n=20 prior=-86.30 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4,D-TOXOPLASMOSIS:0.6
  D-HISTOPLASMOSIS-DISSEMINATED+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -626.99 mean= -31.350 n=20 prior=-86.30 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DRUG-FEVER-DRESS+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -627.12 mean= -31.356 n=20 prior=-86.30 anchors=D-DRUG-FEVER-DRESS:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-ALCL+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -627.25 mean= -31.362 n=20 prior=-86.30 anchors=D-ALCL:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-CAPS+D-DIABETIC-KETOACIDOSIS logP=   -627.39 mean= -31.369 n=20 prior=-122.00 anchors=D-CAPS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D137+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -627.45 mean= -31.373 n=20 prior=-86.46 anchors=D137:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-SEPTIC-ABORTION logP=   -627.48 mean= -31.374 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-SEPTIC-ABORTION:0.0
  D-ADENOVIRUS-INFECTION+D-DIABETIC-KETOACIDOSIS logP=   -627.50 mean= -31.375 n=20 prior=-122.00 anchors=D-ADENOVIRUS-INFECTION:0.0,D-DIABETIC-KETOACIDOSIS:2.8
  D-CAEBV+D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -627.67 mean= -31.384 n=20 prior=-86.30 anchors=D-CAEBV:0.6,D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:3.4
  D-DIABETIC-KETOACIDOSIS+D-PSEUDOMONAS-BACTEREMIA logP=   -627.71 mean= -31.385 n=20 prior=-122.00 anchors=D-DIABETIC-KETOACIDOSIS:2.8,D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ALCOHOLIC-HEPATITIS+D-DIABETIC-KETOACIDOSIS logP=   -627.76 mean= -31.388 n=20 prior=-122.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0,D-DIABETIC-KETOACIDOSIS:2.8
