====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-LEISHMANIASIS-VISCERAL logP=    -98.02 mean=  -6.534 prior= +0.00
  D-ALCL       logP=   -101.18 mean=  -6.745 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -101.24 mean=  -6.749 prior= +0.00
  D-EVANS-SYNDROME logP=   -101.47 mean=  -6.765 prior= +0.00
  D-GCA        logP=   -101.83 mean=  -6.789 prior= -0.22
  D-DLBCL      logP=   -101.94 mean=  -6.796 prior= +0.00
  D-ACUTE-HIV  logP=   -102.78 mean=  -6.852 prior= +0.00
  D-TB-DISSEMINATED logP=   -104.07 mean=  -6.938 prior= +0.00
  D-PJP-PNEUMONIA logP=   -104.26 mean=  -6.951 prior= +0.00
  D-SLE-FLARE  logP=   -104.32 mean=  -6.955 prior= +0.00
  D-EGPA       logP=   -104.54 mean=  -6.969 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -104.89 mean=  -6.993 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -105.31 mean=  -7.021 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -105.85 mean=  -7.057 prior= +0.00
  D-RA-FLARE   logP=   -106.29 mean=  -7.086 prior= +0.00
  D-GPA        logP=   -106.43 mean=  -7.095 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -106.62 mean=  -7.108 prior= +0.81
  D-BEHCET-DISEASE logP=   -106.69 mean=  -7.113 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -109.83 mean=  -7.322 prior= +0.00
  D-INFLUENZA  logP=   -109.88 mean=  -7.325 prior= +0.00
  D-POLYMYOSITIS logP=   -112.44 mean=  -7.496 prior= +0.00
  D-Q-FEVER    logP=   -112.70 mean=  -7.513 prior= +0.00
  D-DIVERTICULITIS logP=   -113.44 mean=  -7.563 prior= +0.00
  D-AML        logP=   -113.46 mean=  -7.564 prior= +0.00
  D-ITP        logP=   -114.04 mean=  -7.603 prior= -0.11
  D-PYELONEPHRITIS logP=   -114.63 mean=  -7.642 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -114.94 mean=  -7.662 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -116.36 mean=  -7.758 prior= +0.00
  D-CMV-MONO   logP=   -116.62 mean=  -7.775 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -116.65 mean=  -7.777 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -117.19 mean=  -7.813 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -117.60 mean=  -7.840 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -118.08 mean=  -7.872 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -118.51 mean=  -7.901 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -119.24 mean=  -7.949 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -119.63 mean=  -7.975 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -119.94 mean=  -7.996 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -120.06 mean=  -8.004 prior= +0.00
  D-SEPSIS-GN  logP=   -120.10 mean=  -8.006 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -120.20 mean=  -8.013 prior= +0.00
  D-STEC-HUS   logP=   -120.26 mean=  -8.018 prior= +0.00
  D-IVLBCL     logP=   -120.69 mean=  -8.046 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -121.39 mean=  -8.093 prior= +0.00
  D-COVID19-ACUTE logP=   -121.58 mean=  -8.105 prior= +0.00
  D-TOXOPLASMOSIS logP=   -122.05 mean=  -8.137 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -122.58 mean=  -8.172 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -122.77 mean=  -8.185 prior= +0.00
  D-SARCOIDOSIS logP=   -123.50 mean=  -8.233 prior= +0.00
  D-CATASTROPHIC-APS logP=   -123.60 mean=  -8.240 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -125.20 mean=  -8.347 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -125.98 mean=  -8.399 prior= +0.00
  D-HLH-MAS    logP=   -126.15 mean=  -8.410 prior= +0.00
  D-CAPS       logP=   -126.71 mean=  -8.447 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -128.26 mean=  -8.550 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -129.33 mean=  -8.622 prior= +0.00
  D-CELLULITIS logP=   -130.25 mean=  -8.684 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -130.54 mean=  -8.703 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -130.84 mean=  -8.723 prior= +0.00
  D-LYME-DISEASE logP=   -131.02 mean=  -8.735 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -131.13 mean=  -8.742 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -132.64 mean=  -8.842 prior= +0.00
  D-LEPTOSPIROSIS logP=   -133.05 mean=  -8.870 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -133.20 mean=  -8.880 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -134.98 mean=  -8.998 prior= +0.00
  D-MIS-A      logP=   -135.00 mean=  -9.000 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -136.00 mean=  -9.067 prior= +0.00
  D137         logP=   -137.13 mean=  -9.142 prior= -0.16
  D-SJS-TEN    logP=   -137.26 mean=  -9.151 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -137.95 mean=  -9.197 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -138.53 mean=  -9.235 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -138.99 mean=  -9.266 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -139.90 mean=  -9.327 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -140.36 mean=  -9.357 prior= +0.00
  D-TRAPS      logP=   -140.51 mean=  -9.367 prior= +0.00
  D-CANDIDEMIA logP=   -141.60 mean=  -9.440 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -143.19 mean=  -9.546 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -143.39 mean=  -9.560 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -143.76 mean=  -9.584 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -143.84 mean=  -9.589 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -144.12 mean=  -9.608 prior= +0.00
  D-HEAT-STROKE logP=   -145.61 mean=  -9.707 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -147.54 mean=  -9.836 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -149.00 mean=  -9.933 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -150.40 mean= -10.027 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -150.56 mean= -10.038 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -151.38 mean= -10.092 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -151.59 mean= -10.106 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -151.65 mean= -10.110 prior= +0.00
  D-DIC        logP=   -152.70 mean= -10.180 prior= +0.00
  D-ADRENAL-CRISIS logP=   -154.96 mean= -10.330 prior= +0.00
  D-DRUG-FEVER logP=   -158.09 mean= -10.540 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -158.12 mean= -10.541 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -159.08 mean= -10.605 prior= +0.00
  D-APPENDICITIS logP=   -159.59 mean= -10.639 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -164.48 mean= -10.966 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -164.63 mean= -10.975 prior= +0.00
  D-DERMATOMYOSITIS logP=   -165.50 mean= -11.033 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -167.09 mean= -11.139 prior= +0.00
  D-CAR-T-CRS  logP=   -169.03 mean= -11.269 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -169.39 mean= -11.293 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -170.19 mean= -11.346 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -170.68 mean= -11.379 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -171.68 mean= -11.446 prior= +0.00
  D-THYROID-STORM logP=   -182.46 mean= -12.164 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -185.40 mean= -12.360 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -26.52 candidate=D-APLASTIC-ANEMIA
  logP_best_single=    -26.52 candidate=D-APLASTIC-ANEMIA
  logP_background_only=   -190.01 mean= -12.667 n=15
  delta_to_null_best_known=   +163.49
  delta_to_null_best_single=   +163.49
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-APLASTIC-ANEMIA  PASS
best latent times: D-APLASTIC-ANEMIA=day356.3
largest standardized residuals: ecchymosis_activity obs=0.8 severity_score_0_1 mu=0.34 via=D-APLASTIC-ANEMIA z=2.8; fatigue_activity obs=0.9 severity_score_0_1 mu=0.45 via=D-APLASTIC-ANEMIA z=2.7; hemoglobin obs=5.5 g/dL mu=9.5 via=D-APLASTIC-ANEMIA z=1.7; heart_rate obs=96 beats_per_min mu=75 via=D-APLASTIC-ANEMIA z=1.5; absolute_neutrophil_count obs=0.1 10^9/L mu=1.46848 via=D-APLASTIC-ANEMIA z=1.4

----------------------------------------------------------------------------------------------------
APLASTIC_ANEMIA_PARVOVIRUS_PMC9289335  expected=D-APLASTIC-ANEMIA
source: PMID 35860154 / PMC9289335 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9289335/
paper diagnosis: Aplastic anemia induced by human parvovirus B19 infection in an immunocompetent adult male
observed axes: 17
risk context: viral_trigger_context=present; immunosuppression_context=absent

[joint SDE ranking: all candidates]
* D-APLASTIC-ANEMIA       logP=    -31.93 mean=  -1.878 n=17 prior= +0.00
  D-ALL                   logP=   -127.84 mean=  -7.520 n=17 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -149.73 mean=  -8.808 n=17 prior= +0.00
  D-BRUCELLOSIS           logP=   -170.86 mean= -10.050 n=17 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -174.89 mean= -10.287 n=17 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -177.35 mean= -10.432 n=17 prior= +0.00
  D-NOCARDIOSIS           logP=   -177.88 mean= -10.464 n=17 prior= +0.00
  D-INFLUENZA             logP=   -178.61 mean= -10.507 n=17 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -178.78 mean= -10.516 n=17 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -179.14 mean= -10.538 n=17 prior= +0.00
  D-DIVERTICULITIS        logP=   -179.21 mean= -10.542 n=17 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -179.70 mean= -10.570 n=17 prior= +0.00
  D-TYPHOID-FEVER         logP=   -179.84 mean= -10.579 n=17 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -180.68 mean= -10.628 n=17 prior= +0.00
  D-CAEBV                 logP=   -180.78 mean= -10.634 n=17 prior= +0.00
  D-BABESIOSIS            logP=   -181.20 mean= -10.659 n=17 prior= +0.00
  D-EGPA                  logP=   -182.38 mean= -10.729 n=17 prior= +0.00
  D-ALCL                  logP=   -182.69 mean= -10.746 n=17 prior= +0.00
  D-DLBCL                 logP=   -182.94 mean= -10.761 n=17 prior= +0.00
  D-AIHA                  logP=   -183.92 mean= -10.819 n=17 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -184.47 mean= -10.851 n=17 prior= +0.00
  D-ACUTE-HIV             logP=   -184.50 mean= -10.853 n=17 prior= +0.00
  D-COVID19-ACUTE         logP=   -184.71 mean= -10.865 n=17 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -185.73 mean= -10.925 n=17 prior= +0.00
  D-PAN                   logP=   -186.43 mean= -10.966 n=17 prior= +0.00
  D-Q-FEVER               logP=   -186.99 mean= -10.999 n=17 prior= +0.00
  D-MPA                   logP=   -187.61 mean= -11.036 n=17 prior= +0.00
  D-SLE-FLARE             logP=   -187.72 mean= -11.043 n=17 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -188.10 mean= -11.065 n=17 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -189.26 mean= -11.133 n=17 prior= +0.00
  D-LYME-DISEASE          logP=   -190.85 mean= -11.226 n=17 prior= +0.00
  D-GPA                   logP=   -190.89 mean= -11.229 n=17 prior= +0.00
  D-AML                   logP=   -190.94 mean= -11.232 n=17 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -190.95 mean= -11.232 n=17 prior= +0.00
  D-TB-DISSEMINATED       logP=   -191.80 mean= -11.282 n=17 prior= +0.00
  D-GCA                   logP=   -192.79 mean= -11.341 n=17 prior= -0.22
  D-TAKAYASU-ARTERITIS    logP=   -194.31 mean= -11.430 n=17 prior= +0.00
  D-EVANS-SYNDROME        logP=   -195.08 mean= -11.475 n=17 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -195.55 mean= -11.503 n=17 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -197.75 mean= -11.633 n=17 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -197.81 mean= -11.636 n=17 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -198.63 mean= -11.684 n=17 prior= +0.00
  D-CAPS                  logP=   -198.87 mean= -11.698 n=17 prior= +0.00
  D-CMV-MONO              logP=   -199.29 mean= -11.723 n=17 prior= +0.00
  D-TRAPS                 logP=   -199.34 mean= -11.726 n=17 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -199.48 mean= -11.734 n=17 prior= +0.00
  D-RA-FLARE              logP=   -200.22 mean= -11.778 n=17 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -200.32 mean= -11.783 n=17 prior= +0.00
  D-CELLULITIS            logP=   -200.49 mean= -11.794 n=17 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -200.66 mean= -11.804 n=17 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -201.16 mean= -11.833 n=17 prior= +0.00
  D-MIS-A                 logP=   -201.23 mean= -11.837 n=17 prior= +0.00
  D-STEC-HUS              logP=   -201.79 mean= -11.870 n=17 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -202.44 mean= -11.909 n=17 prior= +0.00
  D-IVLBCL                logP=   -202.72 mean= -11.924 n=17 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -203.66 mean= -11.980 n=17 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -204.22 mean= -12.013 n=17 prior= +0.00
  D-HLH-MAS               logP=   -204.90 mean= -12.053 n=17 prior= +0.00
  D137                    logP=   -204.92 mean= -12.054 n=17 prior= -0.16
  D-RHEUMATIC-FEVER       logP=   -205.47 mean= -12.087 n=17 prior= +0.00
  D-DIC                   logP=   -206.83 mean= -12.166 n=17 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -207.59 mean= -12.211 n=17 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -208.33 mean= -12.255 n=17 prior= +0.00
  D-DRUG-FEVER            logP=   -210.46 mean= -12.380 n=17 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -211.17 mean= -12.422 n=17 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -211.53 mean= -12.443 n=17 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -212.58 mean= -12.504 n=17 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -212.76 mean= -12.515 n=17 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -212.81 mean= -12.519 n=17 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -214.37 mean= -12.610 n=17 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -214.83 mean= -12.637 n=17 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -215.39 mean= -12.670 n=17 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -215.42 mean= -12.672 n=17 prior= +0.00
  D-APL                   logP=   -216.12 mean= -12.713 n=17 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -216.51 mean= -12.736 n=17 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -219.06 mean= -12.886 n=17 prior= +0.00
  D-TTP                   logP=   -219.19 mean= -12.894 n=17 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -219.95 mean= -12.938 n=17 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -220.38 mean= -12.963 n=17 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -221.69 mean= -13.041 n=17 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -221.92 mean= -13.054 n=17 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -222.58 mean= -13.093 n=17 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -224.80 mean= -13.223 n=17 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -226.05 mean= -13.297 n=17 prior= +0.81
  D-PYELONEPHRITIS        logP=   -226.35 mean= -13.315 n=17 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -227.72 mean= -13.396 n=17 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -229.05 mean= -13.474 n=17 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -229.87 mean= -13.522 n=17 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -230.98 mean= -13.587 n=17 prior= +0.00
  D-SARCOIDOSIS           logP=   -231.84 mean= -13.638 n=17 prior= +0.00
  D-BEHCET-DISEASE        logP=   -232.04 mean= -13.650 n=17 prior= +0.00
  D-SEPSIS-GN             logP=   -233.01 mean= -13.707 n=17 prior= +0.00
  D-APPENDICITIS          logP=   -235.28 mean= -13.840 n=17 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -238.13 mean= -14.008 n=17 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -239.00 mean= -14.059 n=17 prior= +0.00
  D-SJS-TEN               logP=   -239.37 mean= -14.081 n=17 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -239.75 mean= -14.103 n=17 prior= +0.00
  D-POLYMYOSITIS          logP=   -240.40 mean= -14.141 n=17 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -240.47 mean= -14.145 n=17 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -240.62 mean= -14.154 n=17 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -240.87 mean= -14.169 n=17 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -241.21 mean= -14.189 n=17 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -241.97 mean= -14.233 n=17 prior= +0.00
  D-CANDIDEMIA            logP=   -242.38 mean= -14.257 n=17 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -242.49 mean= -14.264 n=17 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -242.80 mean= -14.283 n=17 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -245.78 mean= -14.458 n=17 prior= +0.00
  D-HEAT-STROKE           logP=   -245.92 mean= -14.466 n=17 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -246.15 mean= -14.480 n=17 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -246.43 mean= -14.496 n=17 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -246.75 mean= -14.515 n=17 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -247.85 mean= -14.579 n=17 prior= +0.00
  D-ITP                   logP=   -248.08 mean= -14.593 n=17 prior= -0.11
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -249.78 mean= -14.693 n=17 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -250.39 mean= -14.729 n=17 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -251.75 mean= -14.809 n=17 prior= +0.00
  D-CAR-T-CRS             logP=   -251.83 mean= -14.813 n=17 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -256.65 mean= -15.097 n=17 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -262.78 mean= -15.458 n=17 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -263.18 mean= -15.481 n=17 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -263.50 mean= -15.500 n=17 prior= +0.00
  D-THYROID-STORM         logP=   -263.91 mean= -15.524 n=17 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -269.20 mean= -15.836 n=17 prior= +0.00

[best single-manifold diagnostic]
* D-APLASTIC-ANEMIA logP=    -31.93 mean=  -1.878 prior= +0.00
  D-ALL        logP=   -127.84 mean=  -7.520 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -149.73 mean=  -8.808 prior= +0.00
  D-BRUCELLOSIS logP=   -170.86 mean= -10.050 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -174.89 mean= -10.287 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -177.35 mean= -10.432 prior= +0.00
  D-NOCARDIOSIS logP=   -177.88 mean= -10.464 prior= +0.00
  D-INFLUENZA  logP=   -178.61 mean= -10.507 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -178.78 mean= -10.516 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -179.14 mean= -10.538 prior= +0.00
  D-DIVERTICULITIS logP=   -179.21 mean= -10.542 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -179.70 mean= -10.570 prior= +0.00
  D-TYPHOID-FEVER logP=   -179.84 mean= -10.579 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -180.68 mean= -10.628 prior= +0.00
  D-CAEBV      logP=   -180.78 mean= -10.634 prior= +0.00
  D-BABESIOSIS logP=   -181.20 mean= -10.659 prior= +0.00
  D-EGPA       logP=   -182.38 mean= -10.729 prior= +0.00
  D-ALCL       logP=   -182.69 mean= -10.746 prior= +0.00
  D-DLBCL      logP=   -182.94 mean= -10.761 prior= +0.00
  D-AIHA       logP=   -183.92 mean= -10.819 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -184.47 mean= -10.851 prior= +0.00
  D-ACUTE-HIV  logP=   -184.50 mean= -10.853 prior= +0.00
  D-COVID19-ACUTE logP=   -184.71 mean= -10.865 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -185.73 mean= -10.925 prior= +0.00
  D-PAN        logP=   -186.43 mean= -10.966 prior= +0.00
  D-Q-FEVER    logP=   -186.99 mean= -10.999 prior= +0.00
  D-MPA        logP=   -187.61 mean= -11.036 prior= +0.00
  D-SLE-FLARE  logP=   -187.72 mean= -11.043 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -188.10 mean= -11.065 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -189.26 mean= -11.133 prior= +0.00
  D-LYME-DISEASE logP=   -190.85 mean= -11.226 prior= +0.00
  D-GPA        logP=   -190.89 mean= -11.229 prior= +0.00
  D-AML        logP=   -190.94 mean= -11.232 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -190.95 mean= -11.232 prior= +0.00
  D-TB-DISSEMINATED logP=   -191.80 mean= -11.282 prior= +0.00
  D-GCA        logP=   -192.79 mean= -11.341 prior= -0.22
  D-TAKAYASU-ARTERITIS logP=   -194.31 mean= -11.430 prior= +0.00
  D-EVANS-SYNDROME logP=   -195.08 mean= -11.475 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -195.55 mean= -11.503 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -197.75 mean= -11.633 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -197.81 mean= -11.636 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -198.63 mean= -11.684 prior= +0.00
  D-CAPS       logP=   -198.87 mean= -11.698 prior= +0.00
  D-CMV-MONO   logP=   -199.29 mean= -11.723 prior= +0.00
  D-TRAPS      logP=   -199.34 mean= -11.726 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -199.48 mean= -11.734 prior= +0.00
  D-RA-FLARE   logP=   -200.22 mean= -11.778 prior= +0.00
  D-TOXOPLASMOSIS logP=   -200.32 mean= -11.783 prior= +0.00
  D-CELLULITIS logP=   -200.49 mean= -11.794 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -200.66 mean= -11.804 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -201.16 mean= -11.833 prior= +0.00
  D-MIS-A      logP=   -201.23 mean= -11.837 prior= +0.00
  D-STEC-HUS   logP=   -201.79 mean= -11.870 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -202.44 mean= -11.909 prior= +0.00
  D-IVLBCL     logP=   -202.72 mean= -11.924 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -203.66 mean= -11.980 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -204.22 mean= -12.013 prior= +0.00
  D-HLH-MAS    logP=   -204.90 mean= -12.053 prior= +0.00
  D137         logP=   -204.92 mean= -12.054 prior= -0.16
  D-RHEUMATIC-FEVER logP=   -205.47 mean= -12.087 prior= +0.00
  D-DIC        logP=   -206.83 mean= -12.166 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -207.59 mean= -12.211 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -208.33 mean= -12.255 prior= +0.00
  D-DRUG-FEVER logP=   -210.46 mean= -12.380 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -211.17 mean= -12.422 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -211.53 mean= -12.443 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -212.58 mean= -12.504 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -212.76 mean= -12.515 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -212.81 mean= -12.519 prior= +0.00
