====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-BRAIN-ABSCESS         logP=  -9608.87 mean=-274.539 n=35 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -9612.46 mean=-274.642 n=35 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -9615.98 mean=-274.742 n=35 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9616.11 mean=-274.746 n=35 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -9616.71 mean=-274.763 n=35 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -9617.74 mean=-274.793 n=35 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -9617.89 mean=-274.797 n=35 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -9617.92 mean=-274.798 n=35 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=  -9619.04 mean=-274.830 n=35 prior= +0.00
  D-LYME-DISEASE          logP=  -9619.49 mean=-274.843 n=35 prior= +0.00
  D-RA-FLARE              logP=  -9619.53 mean=-274.844 n=35 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -9619.76 mean=-274.850 n=35 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -9619.96 mean=-274.856 n=35 prior= +0.00
  D-TRAPS                 logP=  -9620.50 mean=-274.872 n=35 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -9621.55 mean=-274.901 n=35 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -9621.80 mean=-274.909 n=35 prior= +0.00
  D-CELLULITIS            logP=  -9622.25 mean=-274.921 n=35 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -9622.61 mean=-274.932 n=35 prior= +0.00
  D-SLE-FLARE             logP=  -9622.65 mean=-274.933 n=35 prior= +0.00
  D-CAPS                  logP=  -9624.14 mean=-274.975 n=35 prior= +0.00
  D-RENAL-ABSCESS         logP=  -9624.52 mean=-274.986 n=35 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -9625.91 mean=-275.026 n=35 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -9626.83 mean=-275.052 n=35 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -9627.72 mean=-275.078 n=35 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -9627.94 mean=-275.084 n=35 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -9628.86 mean=-275.110 n=35 prior= +0.41
  D-SEPTIC-ARTHRITIS      logP=  -9628.97 mean=-275.113 n=35 prior= +0.00
  D-MPA                   logP=  -9629.23 mean=-275.121 n=35 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -9629.49 mean=-275.128 n=35 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -9629.54 mean=-275.130 n=35 prior= +0.00
  D-ITP                   logP=  -9630.09 mean=-275.145 n=35 prior= +0.62
  D-ERYSIPELAS            logP=  -9630.74 mean=-275.164 n=35 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -9630.82 mean=-275.166 n=35 prior= +0.00
  D-EMPYEMA               logP=  -9631.31 mean=-275.180 n=35 prior= +0.00
  D-LUNG-ABSCESS          logP=  -9631.69 mean=-275.191 n=35 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -9631.74 mean=-275.192 n=35 prior= +0.00
  D-PYELONEPHRITIS        logP=  -9632.04 mean=-275.201 n=35 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -9633.10 mean=-275.231 n=35 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -9633.74 mean=-275.250 n=35 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -9633.83 mean=-275.252 n=35 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -9633.89 mean=-275.254 n=35 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -9634.20 mean=-275.263 n=35 prior= +0.00
  D-PERICARDITIS          logP=  -9634.53 mean=-275.272 n=35 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -9634.72 mean=-275.278 n=35 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -9637.94 mean=-275.370 n=35 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP=   -132.46 mean=  -3.784 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -444.93 mean= -12.359 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1143.42 mean= -32.669 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1202.12 mean= -34.346 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1204.69 mean= -34.420 prior= +0.00
  D-DENGUE     logP=  -1215.83 mean= -34.738 prior= +0.00
  D-ALL        logP=  -1232.13 mean= -34.226 prior= +0.00
  D-CAEBV      logP=  -1249.55 mean= -34.710 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1252.94 mean= -34.804 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1263.57 mean= -36.102 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1274.30 mean= -35.397 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1274.33 mean= -35.398 prior= +0.00
  D-TYPHOID-FEVER logP=  -1276.89 mean= -36.483 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1277.25 mean= -35.479 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1278.02 mean= -35.501 prior= +0.00
  D-BRUCELLOSIS logP=  -1279.40 mean= -36.554 prior= +0.00
  D-BABESIOSIS logP=  -1284.53 mean= -35.681 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1288.22 mean= -36.806 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1295.50 mean= -37.014 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1299.91 mean= -37.140 prior= +0.00
  D-HLH-MAS    logP=  -1305.28 mean= -37.294 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1307.07 mean= -37.345 prior= +0.00
  D-TB-DISSEMINATED logP=  -1313.69 mean= -37.534 prior= +0.00
  D137         logP=  -1313.83 mean= -37.538 prior= +0.18
  D-IVLBCL     logP=  -1316.32 mean= -37.609 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1317.74 mean= -37.650 prior= +0.00
  D-DLBCL      logP=  -1318.06 mean= -37.659 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1320.08 mean= -37.717 prior= +0.00
  D-THYROID-STORM logP=  -1320.55 mean= -36.682 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1320.68 mean= -37.734 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1321.23 mean= -37.750 prior= -0.43
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1323.41 mean= -37.812 prior= +0.00
  D-Q-FEVER    logP=  -1323.43 mean= -37.812 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1323.99 mean= -37.828 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1324.86 mean= -37.853 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1324.94 mean= -37.855 prior= +0.00
  D-ACUTE-HIV  logP=  -1325.78 mean= -37.879 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1326.32 mean= -37.895 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1326.71 mean= -37.906 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1327.44 mean= -37.927 prior= +0.00
  D-PAN        logP=  -1330.67 mean= -38.019 prior= +0.00
  D-SARCOIDOSIS logP=  -1331.05 mean= -38.030 prior= +0.00
  D-MEASLES    logP=  -1331.12 mean= -38.032 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1331.57 mean= -38.045 prior= +0.00
  D-CMV-MONO   logP=  -1335.21 mean= -38.149 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1337.12 mean= -38.203 prior= +0.00
  D-COVID19-ACUTE logP=  -1337.59 mean= -38.217 prior= +0.00
  D-SEPSIS-GN  logP=  -1341.57 mean= -38.330 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1343.57 mean= -38.388 prior= +0.00
  D-GCA        logP=  -1344.07 mean= -38.402 prior= +0.81
  D-MYCOPLASMA-PNEUMONIA logP=  -1344.81 mean= -38.423 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1345.85 mean= -38.453 prior= +0.00
  D-MIS-A      logP=  -1345.99 mean= -38.457 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1346.04 mean= -38.458 prior= +0.00
  D-HEAT-STROKE logP=  -1347.44 mean= -38.498 prior= +0.00
  D-CHIKUNGUNYA logP=  -1348.28 mean= -38.522 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1348.45 mean= -38.527 prior= +0.00
  D-EGPA       logP=  -1349.18 mean= -38.548 prior= +0.00
  D-SJS-TEN    logP=  -1349.27 mean= -38.551 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1349.41 mean= -38.555 prior= +0.00
  D-INFLUENZA  logP=  -1350.58 mean= -38.588 prior= +0.00
  D-DIC        logP=  -1352.21 mean= -38.635 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1353.06 mean= -38.659 prior= +0.00
  D-DRUG-FEVER logP=  -1353.15 mean= -38.661 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1353.52 mean= -38.672 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1353.96 mean= -38.685 prior= +0.00
  D-CAR-T-CRS  logP=  -1354.37 mean= -38.696 prior= +0.00
  D-POLYMYOSITIS logP=  -1355.35 mean= -38.724 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1369.70 mean= -39.134 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1401.62 mean= -40.046 prior= +0.00
  D-APL        logP=  -1404.05 mean= -40.116 prior= +0.00
  D-AIHA       logP=  -1422.90 mean= -40.654 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1487.16 mean= -42.490 prior= +0.00
  D-STEC-HUS   logP=  -1525.91 mean= -43.597 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1536.88 mean= -43.911 prior= +0.00
  D-TTP        logP=  -1537.85 mean= -43.939 prior= +0.00
  D-EVANS-SYNDROME logP=  -1665.68 mean= -47.591 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -1869.68 mean= -53.419 prior= +0.00
  D-ALCL       logP=  -7019.32 mean=-200.552 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -7026.68 mean=-200.762 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -7042.16 mean=-201.205 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -7043.88 mean=-201.254 prior= +0.00
  D-PJP-PNEUMONIA logP=  -7045.45 mean=-201.299 prior= +0.00
  D-GPA        logP=  -7047.69 mean=-201.363 prior= +0.00
  D-BEHCET-DISEASE logP=  -7048.32 mean=-201.381 prior= +0.00
  D-CANDIDEMIA logP=  -7051.11 mean=-201.460 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -7053.42 mean=-201.526 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -7058.89 mean=-201.682 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -7132.97 mean=-203.799 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -9530.85 mean=-264.746 prior= +0.00
  D-DIVERTICULITIS logP=  -9531.46 mean=-272.328 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -9565.69 mean=-265.714 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -9565.90 mean=-273.311 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -9568.15 mean=-273.376 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -9575.61 mean=-273.589 prior= +0.00
  D-AML        logP=  -9579.45 mean=-273.699 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -9586.31 mean=-273.895 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -9586.91 mean=-273.912 prior= +0.00
  D-APPENDICITIS logP=  -9589.65 mean=-273.990 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -9597.31 mean=-274.209 prior= +0.00
  D-SEPTIC-ABORTION logP=  -9599.85 mean=-274.281 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9605.52 mean=-274.443 prior= +0.00
  D-NOCARDIOSIS logP=  -9607.69 mean=-274.506 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -9607.86 mean=-274.510 prior= +0.00
  D-BRAIN-ABSCESS logP=  -9608.87 mean=-274.539 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -9612.46 mean=-274.642 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -9615.98 mean=-274.742 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9616.11 mean=-274.746 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -9616.71 mean=-274.763 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -9617.74 mean=-274.793 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -9617.89 mean=-274.797 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -9617.92 mean=-274.798 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -9619.04 mean=-274.830 prior= +0.00
  D-LYME-DISEASE logP=  -9619.49 mean=-274.843 prior= +0.00
  D-RA-FLARE   logP=  -9619.53 mean=-274.844 prior= +0.00
  D-ADRENAL-CRISIS logP=  -9619.76 mean=-274.850 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -9619.96 mean=-274.856 prior= +0.00
  D-TRAPS      logP=  -9620.50 mean=-274.872 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -9621.55 mean=-274.901 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -9621.80 mean=-274.909 prior= +0.00
  D-CELLULITIS logP=  -9622.25 mean=-274.921 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -9622.61 mean=-274.932 prior= +0.00
  D-SLE-FLARE  logP=  -9622.65 mean=-274.933 prior= +0.00
  D-CAPS       logP=  -9624.14 mean=-274.975 prior= +0.00
  D-RENAL-ABSCESS logP=  -9624.52 mean=-274.986 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -9625.91 mean=-275.026 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -9626.83 mean=-275.052 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -9627.72 mean=-275.078 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -9627.94 mean=-275.084 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -9628.86 mean=-275.110 prior= +0.41
  D-SEPTIC-ARTHRITIS logP=  -9628.97 mean=-275.113 prior= +0.00
  D-MPA        logP=  -9629.23 mean=-275.121 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -9629.49 mean=-275.128 prior= +0.00
  D-ANTI-GBM-DISEASE logP=  -9629.54 mean=-275.130 prior= +0.00
  D-ITP        logP=  -9630.09 mean=-275.145 prior= +0.62
  D-ERYSIPELAS logP=  -9630.74 mean=-275.164 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -9630.82 mean=-275.166 prior= +0.00
  D-EMPYEMA    logP=  -9631.31 mean=-275.180 prior= +0.00
  D-LUNG-ABSCESS logP=  -9631.69 mean=-275.191 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -9631.74 mean=-275.192 prior= +0.00
  D-PYELONEPHRITIS logP=  -9632.04 mean=-275.201 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -9633.10 mean=-275.231 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -9633.74 mean=-275.250 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -9633.83 mean=-275.252 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -9633.89 mean=-275.254 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -9634.20 mean=-275.263 prior= +0.00
  D-PERICARDITIS logP=  -9634.53 mean=-275.272 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -9634.72 mean=-275.278 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -9637.94 mean=-275.370 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -132.46 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single=   -132.46 candidate=D-ACUTE-HEPATITIS-A
  logP_background_only=  -9640.47 mean=-275.442 n=35
  delta_to_null_best_known=  +9508.01
  delta_to_null_best_single=  +9508.01
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day14.1
largest standardized residuals: pancytopenia_activity obs=0.55 severity_score_0_1 mu=0.015 via=base_measure_background z=6.7; murphy_sign_activity obs=1 severity_score_0_1 mu=0.215375 via=D-ACUTE-HEPATITIS-A z=4.7; gallbladder_distension_activity obs=0.9 relative_activity_0_1 mu=0.226875 via=D-ACUTE-HEPATITIS-A z=4.0; dark_urine_activity obs=0.8 severity_score_0_1 mu=0.16491 via=D-ACUTE-HEPATITIS-A z=3.8; serum_crp obs=3 mg/L mu=60.5 via=D-ACUTE-HEPATITIS-A z=3.8

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_A_FULMINANT_AKI_PRES_PMC3482082  expected=D-ACUTE-HEPATITIS-A
source: PMID 23197953 / PMC3482082 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3482082/
paper diagnosis: Acute hepatitis A with fulminant hepatitis, anuric acute kidney injury, hepatic encephalopathy, hemolytic anemia, bleeding lesions, and PRES during renal recovery
observed axes: 44
risk context: previously_healthy_no_baseline_hepatic_or_renal_disease=host_context; severe_aki_at_presentation=renal_context; fulminant_hav_liver_failure_context=critical_course_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=   -130.21 mean=  -3.176 n=41 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -762.08 mean= -18.587 n=41 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -821.34 mean= -20.033 n=41 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -930.18 mean= -22.687 n=41 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1031.80 mean= -24.567 n=42 prior= +0.00
  D-CAEBV                 logP=  -1087.86 mean= -25.901 n=42 prior= +0.00
  D-DENGUE                logP=  -1110.14 mean= -27.077 n=41 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1120.62 mean= -27.332 n=41 prior= +0.00
  D-CAR-T-CRS             logP=  -1148.39 mean= -28.010 n=41 prior= +0.00
  D-HEAT-STROKE           logP=  -1191.24 mean= -29.055 n=41 prior= +0.00
  D-DIC                   logP=  -1198.94 mean= -29.242 n=41 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1215.66 mean= -28.944 n=42 prior= +0.00
  D-MIS-A                 logP=  -1231.80 mean= -30.044 n=41 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1256.22 mean= -30.639 n=41 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1265.58 mean= -30.868 n=41 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1301.84 mean= -31.752 n=41 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1307.61 mean= -31.134 n=42 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1317.40 mean= -31.367 n=42 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1350.98 mean= -32.166 n=42 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1366.66 mean= -33.333 n=41 prior= +0.00
  D-THYROID-STORM         logP=  -1383.98 mean= -32.952 n=42 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1411.83 mean= -34.435 n=41 prior= +0.00
  D-SEPSIS-GN             logP=  -1425.79 mean= -34.775 n=41 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1426.58 mean= -34.795 n=41 prior= +0.00
  D-ACUTE-HIV             logP=  -1439.12 mean= -35.101 n=41 prior= +0.00
  D-HLH-MAS               logP=  -1471.53 mean= -35.891 n=41 prior= +0.00
  D-PAN                   logP=  -1481.74 mean= -36.140 n=41 prior= +0.00
  D-ALL                   logP=  -1484.91 mean= -35.355 n=42 prior= +0.00
  D-BABESIOSIS            logP=  -1541.80 mean= -36.710 n=42 prior= +0.00
  D-COVID19-ACUTE         logP=  -1563.64 mean= -38.137 n=41 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1616.64 mean= -39.430 n=41 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1617.23 mean= -39.445 n=41 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1636.29 mean= -39.910 n=41 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1653.92 mean= -40.339 n=41 prior= +0.00
  D-Q-FEVER               logP=  -1675.05 mean= -40.855 n=41 prior= +0.00
  D-EGPA                  logP=  -1687.85 mean= -41.167 n=41 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1726.07 mean= -41.097 n=42 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1735.02 mean= -42.317 n=41 prior= +0.00
  D-INFLUENZA             logP=  -1745.27 mean= -42.568 n=41 prior= +0.00
  D-BRUCELLOSIS           logP=  -1748.57 mean= -42.648 n=41 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1753.83 mean= -42.776 n=41 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1765.64 mean= -43.064 n=41 prior= +0.81
  D-SEROTONIN-SYNDROME    logP=  -1782.49 mean= -43.475 n=41 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1794.49 mean= -43.768 n=41 prior= +0.00
  D-IVLBCL                logP=  -1808.85 mean= -44.118 n=41 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1810.91 mean= -44.168 n=41 prior= +0.00
  D-SJS-TEN               logP=  -1813.18 mean= -44.224 n=41 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1821.15 mean= -44.418 n=41 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1854.80 mean= -45.239 n=41 prior= +0.00
  D-DLBCL                 logP=  -1906.72 mean= -46.505 n=41 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1937.96 mean= -47.267 n=41 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1942.00 mean= -47.366 n=41 prior= +0.00
  D-DRUG-FEVER            logP=  -1958.32 mean= -47.764 n=41 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1959.07 mean= -47.782 n=41 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1960.90 mean= -47.827 n=41 prior= +0.00
  D-SARCOIDOSIS           logP=  -2007.27 mean= -48.958 n=41 prior= +0.00
  D137                    logP=  -2442.41 mean= -59.571 n=41 prior= -0.16
  D-COCCIDIOIDOMYCOSIS    logP=  -2749.62 mean= -67.064 n=41 prior= +0.00
  D-MEASLES               logP=  -2785.15 mean= -67.930 n=41 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=  -2795.02 mean= -66.548 n=42 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2818.17 mean= -68.736 n=41 prior= +0.00
  D-GCA                   logP=  -2828.33 mean= -68.984 n=41 prior= -0.22
  D-ANTISYNTHETASE-SYNDROME logP=  -2843.16 mean= -69.345 n=41 prior= +0.00
  D-POLYMYOSITIS          logP=  -4759.54 mean=-116.086 n=41 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5609.20 mean=-136.810 n=41 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -9661.65 mean=-235.650 n=41 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -10088.69 mean=-246.066 n=41 prior= +0.00
  D-CMV-MONO              logP= -23553.22 mean=-574.469 n=41 prior= +0.00
  D-CHIKUNGUNYA           logP= -41365.01 mean=-1008.903 n=41 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -51035.63 mean=-1244.771 n=41 prior= +0.00
  D-APL                   logP= -93376.61 mean=-2277.478 n=41 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=-117391.72 mean=-2863.213 n=41 prior= +0.00
  D-AIHA                  logP=-137642.19 mean=-3357.127 n=41 prior= +0.00
  D-CATASTROPHIC-APS      logP=-149591.67 mean=-3648.577 n=41 prior= +0.00
  D-STEC-HUS              logP=-149859.97 mean=-3655.121 n=41 prior= +0.00
  D-TTP                   logP=-150773.55 mean=-3677.404 n=41 prior= +0.00
  D-EVANS-SYNDROME        logP=-234829.87 mean=-5727.558 n=41 prior= +0.00
  D-VIRAL-MENINGITIS      logP=-615130.87 mean=-15003.192 n=41 prior= +0.00
  D-GPA                   logP=-7952983.04 mean=-193975.196 n=41 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-7952995.62 mean=-193975.503 n=41 prior= +0.00
  D-BEHCET-DISEASE        logP=-7953025.41 mean=-193976.230 n=41 prior= +0.00
  D-ALCL                  logP=-7953111.67 mean=-193978.333 n=41 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=-7953117.65 mean=-193978.479 n=41 prior= +0.00
  D-CANDIDEMIA            logP=-7953169.75 mean=-193979.750 n=41 prior= +0.00
  D-PJP-PNEUMONIA         logP=-7953255.46 mean=-193981.841 n=41 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=-7953308.03 mean=-193983.123 n=41 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=-7954023.55 mean=-194000.574 n=41 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=-7954055.70 mean=-194001.359 n=41 prior= +0.00
  D-KAWASAKI-DISEASE      logP=-7966351.89 mean=-194301.266 n=41 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-8259692.57 mean=-196659.347 n=42 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-8259850.53 mean=-201459.769 n=41 prior= +0.00
  D-AML                   logP=-8259929.84 mean=-201461.703 n=41 prior= +0.00
