====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -348.80 mean= -26.830 prior= +0.00
  D-APPENDICITIS logP=   -349.04 mean= -26.849 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -349.63 mean= -26.894 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -351.31 mean= -27.024 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -352.46 mean= -27.112 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -352.99 mean= -27.153 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -353.91 mean= -27.224 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -366.27 mean= -28.175 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -375.28 mean= -28.868 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -376.75 mean= -28.981 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -378.15 mean= -29.088 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -378.23 mean= -29.095 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -378.50 mean= -29.115 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -379.78 mean= -29.214 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -380.47 mean= -29.267 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -382.00 mean= -29.384 prior= +0.00
  D-ALL        logP=   -382.38 mean= -29.414 prior= +0.00
  D-CANDIDEMIA logP=   -382.96 mean= -29.458 prior= +0.00
  D-SEPSIS-GN  logP=   -384.00 mean= -29.539 prior= +0.00
  D-PERICARDITIS logP=   -384.82 mean= -29.601 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -385.25 mean= -29.634 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -385.35 mean= -29.642 prior= +0.00
  D-CELLULITIS logP=   -385.43 mean= -29.649 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -385.68 mean= -29.667 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -385.76 mean= -29.674 prior= +0.00
  D-THYROID-STORM logP=   -385.86 mean= -29.682 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -386.19 mean= -29.707 prior= +0.00
  D-TOXOPLASMOSIS logP=   -386.89 mean= -29.761 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -386.92 mean= -29.763 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -387.06 mean= -29.774 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -387.47 mean= -29.805 prior= +0.00
  D-ADRENAL-CRISIS logP=   -387.77 mean= -29.829 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -388.52 mean= -29.886 prior= +0.00
  D-PYELONEPHRITIS logP=   -388.56 mean= -29.889 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -389.01 mean= -29.924 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -389.22 mean= -29.940 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -389.58 mean= -29.968 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -390.07 mean= -30.006 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -392.80 mean= -30.216 prior= +0.00
  D-STEC-HUS   logP=   -393.54 mean= -30.272 prior= +0.00
  D-BABESIOSIS logP=   -394.56 mean= -30.350 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -395.37 mean= -30.413 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -395.65 mean= -30.434 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -396.02 mean= -30.463 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -399.49 mean= -30.730 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -400.78 mean= -30.829 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -409.65 mean= -31.512 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -419.74 mean= -32.287 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -420.15 mean= -32.319 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -420.41 mean= -32.340 prior= +0.00
  D-SARCOIDOSIS logP=   -420.86 mean= -32.374 prior= +0.00
  D-LEPTOSPIROSIS logP=   -421.28 mean= -32.406 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -421.42 mean= -32.417 prior= +0.00
  D-IVLBCL     logP=   -421.46 mean= -32.420 prior= +0.00
  D-TB-DISSEMINATED logP=   -421.63 mean= -32.433 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -422.04 mean= -32.465 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -422.15 mean= -32.473 prior= +0.00
  D-CAEBV      logP=   -422.58 mean= -32.506 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -422.90 mean= -32.531 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -423.15 mean= -32.550 prior= +0.00
  D-HEAT-STROKE logP=   -423.22 mean= -32.556 prior= +0.00
  D-HLH-MAS    logP=   -423.30 mean= -32.562 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -423.41 mean= -32.570 prior= +0.81
  D-APLASTIC-ANEMIA logP=   -423.91 mean= -32.609 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -423.96 mean= -32.612 prior= +0.00
  D-AML        logP=   -424.08 mean= -32.622 prior= +0.00
  D-Q-FEVER    logP=   -424.21 mean= -32.632 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -424.82 mean= -32.679 prior= +0.00
  D-ACUTE-HIV  logP=   -425.76 mean= -32.751 prior= +0.00
  D-CAR-T-CRS  logP=   -425.97 mean= -32.767 prior= +0.00
  D-PJP-PNEUMONIA logP=   -426.47 mean= -32.805 prior= +0.00
  D-BEHCET-DISEASE logP=   -426.54 mean= -32.811 prior= +0.00
  D-GCA        logP=   -426.55 mean= -32.811 prior= -0.22
  D-SICKLE-CELL-ACUTE-CHEST logP=   -426.76 mean= -32.828 prior= +0.00
  D-EVANS-SYNDROME logP=   -426.77 mean= -32.828 prior= +0.00
  D-SJS-TEN    logP=   -426.91 mean= -32.839 prior= +0.00
  D-DRUG-FEVER logP=   -427.05 mean= -32.850 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -427.10 mean= -32.854 prior= +0.00
  D-DLBCL      logP=   -427.17 mean= -32.859 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -427.18 mean= -32.860 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -427.29 mean= -32.869 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -427.33 mean= -32.872 prior= +0.00
  D-INFLUENZA  logP=   -427.44 mean= -32.880 prior= +0.00
  D-GPA        logP=   -427.71 mean= -32.901 prior= +0.00
  D-DIC        logP=   -427.87 mean= -32.913 prior= +0.00
  D-PAN        logP=   -427.91 mean= -32.916 prior= +0.00
  D-ALCL       logP=   -427.91 mean= -32.916 prior= +0.00
  D137         logP=   -428.00 mean= -32.923 prior= -0.16
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -428.05 mean= -32.927 prior= +0.00
  D-AIHA       logP=   -428.05 mean= -32.927 prior= +0.00
  D-EGPA       logP=   -428.05 mean= -32.927 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -428.12 mean= -32.932 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -428.56 mean= -32.966 prior= +0.00
  D-SLE-FLARE  logP=   -428.57 mean= -32.967 prior= +0.00
  D-RA-FLARE   logP=   -428.89 mean= -32.992 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -428.95 mean= -32.996 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -429.05 mean= -33.004 prior= +0.00
  D-ITP        logP=   -429.22 mean= -33.017 prior= -0.11
  D-LYME-DISEASE logP=   -429.32 mean= -33.025 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -429.41 mean= -33.032 prior= +0.00
  D-COVID19-ACUTE logP=   -429.46 mean= -33.036 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -429.53 mean= -33.040 prior= +0.00
  D-MPA        logP=   -429.53 mean= -33.041 prior= +0.00
  D-TRAPS      logP=   -429.59 mean= -33.046 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -429.78 mean= -33.060 prior= +0.00
  D-MIS-A      logP=   -429.81 mean= -33.062 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -429.93 mean= -33.072 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -430.28 mean= -33.098 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -430.33 mean= -33.102 prior= +0.00
  D-TTP        logP=   -430.41 mean= -33.109 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -430.45 mean= -33.111 prior= +0.00
  D-APL        logP=   -430.49 mean= -33.114 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -430.80 mean= -33.139 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -430.92 mean= -33.148 prior= +0.00
  D-CATASTROPHIC-APS logP=   -431.91 mean= -33.224 prior= +0.00
  D-POLYMYOSITIS logP=   -433.56 mean= -33.351 prior= +0.00
  D-DERMATOMYOSITIS logP=   -433.88 mean= -33.375 prior= +0.00
  D-CAPS       logP=   -436.91 mean= -33.608 prior= +0.00
  D-CMV-MONO   logP=   -437.29 mean= -33.637 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -59.44 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=    -59.44 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -428.56 mean= -32.966 n=13
  delta_to_null_best_known=   +369.13
  delta_to_null_best_single=   +369.13
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.6
largest standardized residuals: source_control_need obs=0.9 relative_activity_0_1 mu=0 via=D-ACUTE-CHOLECYSTITIS z=5.4; murphy_sign_activity obs=0.95 severity_score_0_1 mu=0.2525 via=D-ACUTE-CHOLECYSTITIS z=4.2; gallbladder_wall_thickening_activity obs=0.9 relative_activity_0_1 mu=0.2575 via=D-ACUTE-CHOLECYSTITIS z=3.9; right_upper_quadrant_pain_activity obs=0.95 severity_score_0_1 mu=0.3075 via=D-ACUTE-CHOLECYSTITIS z=3.9; pericholecystic_fluid_activity obs=0.85 relative_activity_0_1 mu=0.255 via=D-ACUTE-CHOLECYSTITIS z=3.6

----------------------------------------------------------------------------------------------------
ACUTE_CHOLECYSTITIS_OCCULT_GANGRENOUS_PERFORATED_PMC8214500  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 34164250 / PMC8214500 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8214500/
paper diagnosis: Occult perforated gangrenous gallbladder found on MRCP
observed axes: 17
risk context: older_age=gangrene_risk_context; type_2_diabetes=gangrene_and_atypical_presentation_risk; recent_cerebrovascular_accident_rehabilitation=frailty_delayed_presentation_context; delayed_pain_history=delayed_presentation_context

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=    -70.02 mean=  -4.668 n=15 prior= +0.00
  D-BRUCELLOSIS           logP=   -476.99 mean= -31.800 n=15 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -480.19 mean= -32.013 n=15 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -481.36 mean= -32.090 n=15 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -482.25 mean= -32.150 n=15 prior= +0.00
  D-TYPHOID-FEVER         logP=   -483.13 mean= -32.209 n=15 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -484.85 mean= -32.324 n=15 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -485.22 mean= -32.348 n=15 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -487.03 mean= -32.469 n=15 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -489.33 mean= -32.622 n=15 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -489.42 mean= -32.628 n=15 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -490.86 mean= -32.724 n=15 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -493.69 mean= -32.913 n=15 prior= +0.00
  D-SEPSIS-GN             logP=   -498.43 mean= -33.229 n=15 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -500.65 mean= -33.377 n=15 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -506.16 mean= -33.744 n=15 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -516.69 mean= -34.446 n=15 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -532.61 mean= -35.507 n=15 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -532.69 mean= -35.512 n=15 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -533.73 mean= -35.582 n=15 prior= +0.81
  D-ADENOVIRUS-INFECTION  logP=   -537.07 mean= -35.805 n=15 prior= +0.00
  D-ALL                   logP=   -537.61 mean= -35.841 n=15 prior= +0.00
  D-MIS-A                 logP=   -538.68 mean= -35.912 n=15 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -539.96 mean= -35.998 n=15 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -540.18 mean= -36.012 n=15 prior= +0.00
  D-PAN                   logP=   -540.65 mean= -36.043 n=15 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -540.97 mean= -36.064 n=15 prior= +0.00
  D-EGPA                  logP=   -541.35 mean= -36.090 n=15 prior= +0.00
  D-BABESIOSIS            logP=   -542.85 mean= -36.190 n=15 prior= +0.00
  D-DLBCL                 logP=   -543.16 mean= -36.211 n=15 prior= +0.00
  D-Q-FEVER               logP=   -543.48 mean= -36.232 n=15 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -543.58 mean= -36.238 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -543.62 mean= -36.241 n=15 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -544.19 mean= -36.279 n=15 prior= +0.00
  D137                    logP=   -544.41 mean= -36.294 n=15 prior= -0.16
  D-MALARIA-FALCIPARUM    logP=   -545.13 mean= -36.342 n=15 prior= +0.00
  D-CAEBV                 logP=   -545.34 mean= -36.356 n=15 prior= +0.00
  D-CMV-MONO              logP=   -546.03 mean= -36.402 n=15 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -546.20 mean= -36.413 n=15 prior= +0.00
  D-SJS-TEN               logP=   -546.37 mean= -36.425 n=15 prior= +0.00
  D-DRUG-FEVER            logP=   -546.95 mean= -36.463 n=15 prior= +0.00
  D-COVID19-ACUTE         logP=   -547.29 mean= -36.486 n=15 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -547.37 mean= -36.491 n=15 prior= +0.00
  D-ACUTE-HIV             logP=   -547.88 mean= -36.525 n=15 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -547.93 mean= -36.529 n=15 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -549.22 mean= -36.615 n=15 prior= +0.00
  D-POLYMYOSITIS          logP=   -549.57 mean= -36.638 n=15 prior= +0.00
  D-GCA                   logP=   -549.75 mean= -36.650 n=15 prior= -0.22
  D-HLH-MAS               logP=   -549.79 mean= -36.653 n=15 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -549.85 mean= -36.656 n=15 prior= +0.00
  D-IVLBCL                logP=   -550.54 mean= -36.702 n=15 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -551.12 mean= -36.741 n=15 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -551.18 mean= -36.746 n=15 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -552.86 mean= -36.857 n=15 prior= +0.00
  D-CAR-T-CRS             logP=   -554.08 mean= -36.939 n=15 prior= +0.00
  D-DIC                   logP=   -554.93 mean= -36.995 n=15 prior= +0.00
  D-INFLUENZA             logP=   -556.44 mean= -37.096 n=15 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -560.54 mean= -37.369 n=15 prior= +0.00
  D-TB-DISSEMINATED       logP=   -560.65 mean= -37.376 n=15 prior= +0.00
  D-EVANS-SYNDROME        logP=   -561.36 mean= -37.424 n=15 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -565.67 mean= -37.712 n=15 prior= +0.00
  D-SARCOIDOSIS           logP=   -570.60 mean= -38.040 n=15 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -571.06 mean= -38.071 n=15 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -571.17 mean= -38.078 n=15 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -572.67 mean= -38.178 n=15 prior= +0.00
  D-APL                   logP=   -576.39 mean= -38.426 n=15 prior= +0.00
  D-THYROID-STORM         logP=   -576.57 mean= -38.438 n=15 prior= +0.00
  D-STEC-HUS              logP=   -577.52 mean= -38.501 n=15 prior= +0.00
  D-TTP                   logP=   -579.10 mean= -38.607 n=15 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -579.99 mean= -38.666 n=15 prior= +0.00
  D-AIHA                  logP=   -580.76 mean= -38.717 n=15 prior= +0.00
  D-HEAT-STROKE           logP=   -582.54 mean= -38.836 n=15 prior= +0.00
  D-DIVERTICULITIS        logP=  -1561.95 mean=-104.130 n=15 prior= +0.00
  D-APPENDICITIS          logP=  -1562.16 mean=-104.144 n=15 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1565.13 mean= -97.821 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1573.03 mean=-104.868 n=15 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1577.46 mean=-105.164 n=15 prior= +0.00
  D-NOCARDIOSIS           logP=  -1577.86 mean=-105.191 n=15 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1578.70 mean=-105.247 n=15 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1578.95 mean=-105.263 n=15 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1581.04 mean=-105.403 n=15 prior= +0.00
  D-PERICARDITIS          logP=  -1581.76 mean=-105.451 n=15 prior= +0.00
  D-CELLULITIS            logP=  -1584.13 mean=-105.609 n=15 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1585.53 mean=-105.702 n=15 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1586.31 mean=-105.754 n=15 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1588.92 mean=-105.928 n=15 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1588.94 mean=-105.929 n=15 prior= +0.00
  D-CANDIDEMIA            logP=  -1591.38 mean=-106.092 n=15 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1593.96 mean=-106.264 n=15 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1606.70 mean=-107.114 n=15 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1613.27 mean=-107.551 n=15 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1630.39 mean=-108.692 n=15 prior= +0.00
  D-AML                   logP=  -1631.90 mean=-108.793 n=15 prior= +0.00
  D-TRAPS                 logP=  -1634.07 mean=-108.938 n=15 prior= +0.00
  D-CAPS                  logP=  -1634.36 mean=-108.958 n=15 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1634.77 mean=-108.984 n=15 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1635.88 mean=-109.059 n=15 prior= +0.00
  D-MPA                   logP=  -1636.11 mean=-109.074 n=15 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=  -1638.30 mean=-109.220 n=15 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1638.43 mean=-109.229 n=15 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1638.51 mean=-109.234 n=15 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1638.56 mean=-109.237 n=15 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1638.97 mean=-109.265 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1639.01 mean=-109.268 n=15 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1639.46 mean=-109.298 n=15 prior= +0.00
  D-RA-FLARE              logP=  -1640.46 mean=-109.364 n=15 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1643.09 mean=-109.539 n=15 prior= +0.00
  D-GPA                   logP=  -1643.11 mean=-109.541 n=15 prior= +0.00
  D-ALCL                  logP=  -1643.19 mean=-109.546 n=15 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1643.46 mean=-109.564 n=15 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1645.01 mean=-109.667 n=15 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1645.19 mean=-109.679 n=15 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1645.64 mean=-109.709 n=15 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1645.83 mean=-109.722 n=15 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1645.85 mean=-109.723 n=15 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1649.07 mean=-109.938 n=15 prior= +0.00
  D-ITP                   logP=  -1651.27 mean=-110.085 n=15 prior= -0.11
  D-LYME-DISEASE          logP=  -1653.12 mean=-110.208 n=15 prior= +0.00
  D-SLE-FLARE             logP=  -1656.16 mean=-110.411 n=15 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1667.35 mean=-111.156 n=15 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1667.46 mean=-111.164 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1667.53 mean=-111.169 n=15 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1670.98 mean=-111.399 n=15 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1672.12 mean=-111.475 n=15 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1677.66 mean=-111.844 n=15 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1677.66 mean=-111.844 n=15 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=    -70.02 mean=  -4.668 prior= +0.00
  D-BRUCELLOSIS logP=   -476.99 mean= -31.800 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -480.19 mean= -32.013 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -481.36 mean= -32.090 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -482.25 mean= -32.150 prior= +0.00
  D-TYPHOID-FEVER logP=   -483.13 mean= -32.209 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -484.85 mean= -32.324 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -485.22 mean= -32.348 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -487.03 mean= -32.469 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -489.33 mean= -32.622 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -489.42 mean= -32.628 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -490.86 mean= -32.724 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -493.69 mean= -32.913 prior= +0.00
  D-SEPSIS-GN  logP=   -498.43 mean= -33.229 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -500.65 mean= -33.377 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -506.16 mean= -33.744 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -516.69 mean= -34.446 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -532.61 mean= -35.507 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -532.69 mean= -35.512 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -533.73 mean= -35.582 prior= +0.81
  D-ADENOVIRUS-INFECTION logP=   -537.07 mean= -35.805 prior= +0.00
  D-ALL        logP=   -537.61 mean= -35.841 prior= +0.00
  D-MIS-A      logP=   -538.68 mean= -35.912 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -539.96 mean= -35.998 prior= +0.00
  D-LEPTOSPIROSIS logP=   -540.18 mean= -36.012 prior= +0.00
  D-PAN        logP=   -540.65 mean= -36.043 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -540.97 mean= -36.064 prior= +0.00
  D-EGPA       logP=   -541.35 mean= -36.090 prior= +0.00
  D-BABESIOSIS logP=   -542.85 mean= -36.190 prior= +0.00
  D-DLBCL      logP=   -543.16 mean= -36.211 prior= +0.00
  D-Q-FEVER    logP=   -543.48 mean= -36.232 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -543.58 mean= -36.238 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -543.62 mean= -36.241 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -544.19 mean= -36.279 prior= +0.00
  D137         logP=   -544.41 mean= -36.294 prior= -0.16
  D-MALARIA-FALCIPARUM logP=   -545.13 mean= -36.342 prior= +0.00
  D-CAEBV      logP=   -545.34 mean= -36.356 prior= +0.00
  D-CMV-MONO   logP=   -546.03 mean= -36.402 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -546.20 mean= -36.413 prior= +0.00
  D-SJS-TEN    logP=   -546.37 mean= -36.425 prior= +0.00
  D-DRUG-FEVER logP=   -546.95 mean= -36.463 prior= +0.00
  D-COVID19-ACUTE logP=   -547.29 mean= -36.486 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -547.37 mean= -36.491 prior= +0.00
  D-ACUTE-HIV  logP=   -547.88 mean= -36.525 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -547.93 mean= -36.529 prior= +0.00
