====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LEISHMANIASIS-VISCERAL logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-LUNG-ABSCESS          logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-NOCARDIOSIS           logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PERICARDITIS          logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-POLYMYOSITIS          logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PYELONEPHRITIS        logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-Q-FEVER               logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-RENAL-ABSCESS         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SARCOIDOSIS           logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SJS-TEN               logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-STEC-HUS              logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TB-DISSEMINATED       logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-THYROID-STORM         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TRICHINELLOSIS        logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-TYPHOID-FEVER         logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -698.17 mean= -58.181 n=12 prior= +0.00
  D137                    logP=   -698.33 mean= -58.195 n=12 prior= -0.16
  D-GCA                   logP=   -698.40 mean= -58.200 n=12 prior= -0.22

[best single-manifold diagnostic]
* D-CRYOGLOBULINEMIC-VASCULITIS logP=    -71.34 mean=  -5.945 prior= +2.53
  D-PAN        logP=   -500.88 mean= -41.740 prior= +0.00
  D-IGA-VASCULITIS logP=   -554.43 mean= -46.203 prior= +0.00
  D-CATASTROPHIC-APS logP=   -555.67 mean= -46.306 prior= +0.00
  D-APL        logP=   -569.65 mean= -47.471 prior= +0.00
  D-DENGUE     logP=   -615.74 mean= -51.312 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -620.48 mean= -51.707 prior= +0.00
  D-BEHCET-DISEASE logP=   -632.91 mean= -52.742 prior= +0.00
  D-DIC        logP=   -642.11 mean= -53.509 prior= +0.00
  D-EVANS-SYNDROME logP=   -642.63 mean= -53.552 prior= +0.00
  D-HLH-MAS    logP=   -644.56 mean= -53.714 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -644.75 mean= -53.729 prior= +0.00
  D-ITP        logP=   -644.76 mean= -53.730 prior= -0.11
  D-APLASTIC-ANEMIA logP=   -645.42 mean= -53.785 prior= +0.00
  D-AML        logP=   -646.80 mean= -53.900 prior= +0.00
  D-TTP        logP=   -648.79 mean= -54.066 prior= +0.00
  D-MPA        logP=   -649.78 mean= -54.148 prior= +0.00
  D-EGPA       logP=   -651.57 mean= -54.298 prior= +0.00
  D-SEPSIS-GN  logP=   -656.81 mean= -54.734 prior= +0.00
  D-SLE-FLARE  logP=   -656.87 mean= -54.739 prior= +0.00
  D-GPA        logP=   -657.18 mean= -54.765 prior= +0.00
  D-LEPTOSPIROSIS logP=   -658.87 mean= -54.906 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -663.59 mean= -55.299 prior= +0.00
  D-BRUCELLOSIS logP=   -667.72 mean= -55.643 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -667.81 mean= -55.651 prior= +0.00
  D-RA-FLARE   logP=   -667.85 mean= -55.654 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -668.90 mean= -55.741 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -669.77 mean= -55.814 prior= +0.00
  D-CHIKUNGUNYA logP=   -669.83 mean= -55.819 prior= +0.00
  D-CAPS       logP=   -670.14 mean= -55.845 prior= +0.00
  D-ACUTE-HIV  logP=   -670.22 mean= -55.852 prior= +0.00
  D-TRAPS      logP=   -671.06 mean= -55.922 prior= +0.00
  D-MEASLES    logP=   -671.66 mean= -55.972 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -672.15 mean= -56.013 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -672.20 mean= -56.017 prior= +0.00
  D-LYME-DISEASE logP=   -673.37 mean= -56.114 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -674.85 mean= -56.237 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -694.95 mean= -57.912 prior= +0.00
  D-MIS-A      logP=   -695.26 mean= -57.939 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -696.39 mean= -58.032 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -697.36 mean= -58.113 prior= +0.81
  D-SJOGREN-SYSTEMIC logP=   -697.87 mean= -58.156 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-ADRENAL-CRISIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-AIHA       logP=   -698.17 mean= -58.181 prior= +0.00
  D-ALCL       logP=   -698.17 mean= -58.181 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ALL        logP=   -698.17 mean= -58.181 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -698.17 mean= -58.181 prior= +0.00
  D-APPENDICITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-BABESIOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-BRAIN-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-CAEBV      logP=   -698.17 mean= -58.181 prior= +0.00
  D-CANDIDEMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-CAR-T-CRS  logP=   -698.17 mean= -58.181 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -698.17 mean= -58.181 prior= +0.00
  D-CELLULITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -698.17 mean= -58.181 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -698.17 mean= -58.181 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-CMV-MONO   logP=   -698.17 mean= -58.181 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-COVID19-ACUTE logP=   -698.17 mean= -58.181 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -698.17 mean= -58.181 prior= +0.00
  D-DERMATOMYOSITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-DIVERTICULITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-DLBCL      logP=   -698.17 mean= -58.181 prior= +0.00
  D-DRUG-FEVER logP=   -698.17 mean= -58.181 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-EMPYEMA    logP=   -698.17 mean= -58.181 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-ERYSIPELAS logP=   -698.17 mean= -58.181 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-HEAT-STROKE logP=   -698.17 mean= -58.181 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -698.17 mean= -58.181 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -698.17 mean= -58.181 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -698.17 mean= -58.181 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-INFLUENZA  logP=   -698.17 mean= -58.181 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-IVLBCL     logP=   -698.17 mean= -58.181 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -698.17 mean= -58.181 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -698.17 mean= -58.181 prior= +0.00
  D-LUNG-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -698.17 mean= -58.181 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -698.17 mean= -58.181 prior= +0.00
  D-NOCARDIOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -698.17 mean= -58.181 prior= +0.00
  D-PERICARDITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-PJP-PNEUMONIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-POLYMYOSITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -698.17 mean= -58.181 prior= +0.00
  D-PYELONEPHRITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-Q-FEVER    logP=   -698.17 mean= -58.181 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-RENAL-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -698.17 mean= -58.181 prior= +0.00
  D-SARCOIDOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-SEPTIC-ABORTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -698.17 mean= -58.181 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -698.17 mean= -58.181 prior= +0.00
  D-SJS-TEN    logP=   -698.17 mean= -58.181 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-STEC-HUS   logP=   -698.17 mean= -58.181 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -698.17 mean= -58.181 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -698.17 mean= -58.181 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-TB-DISSEMINATED logP=   -698.17 mean= -58.181 prior= +0.00
  D-THYROID-STORM logP=   -698.17 mean= -58.181 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -698.17 mean= -58.181 prior= +0.00
  D-TOXOPLASMOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -698.17 mean= -58.181 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -698.17 mean= -58.181 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -698.17 mean= -58.181 prior= +0.00
  D-TRICHINELLOSIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -698.17 mean= -58.181 prior= +0.00
  D-TYPHOID-FEVER logP=   -698.17 mean= -58.181 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -698.17 mean= -58.181 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -698.17 mean= -58.181 prior= +0.00
  D137         logP=   -698.33 mean= -58.195 prior= -0.16
  D-GCA        logP=   -698.40 mean= -58.200 prior= -0.22

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -71.34 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_best_single=    -71.34 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_background_only=   -698.17 mean= -58.181 n=12
  delta_to_null_best_known=   +626.83
  delta_to_null_best_single=   +626.83
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CRYOGLOBULINEMIC-VASCULITIS  PASS
best latent times: D-CRYOGLOBULINEMIC-VASCULITIS=day78.2
largest standardized residuals: type_ii_mixed_cryoglobulin_pattern_activity obs=1 probability_0_1 mu=0.20469 via=D-CRYOGLOBULINEMIC-VASCULITIS z=5.0; rheumatoid_factor_titer obs=1200 IU/mL mu=29.3439 via=D-CRYOGLOBULINEMIC-VASCULITIS z=4.5; limb_ischemia_activity obs=1 severity_score_0_1 mu=0.302462 via=D-CRYOGLOBULINEMIC-VASCULITIS z=4.2; sensory_loss_activity obs=0.7 severity_score_0_1 mu=0.171233 via=D-CRYOGLOBULINEMIC-VASCULITIS z=4.0; digital_gangrene_activity obs=1 severity_score_0_1 mu=0.362 via=D-CRYOGLOBULINEMIC-VASCULITIS z=3.8

----------------------------------------------------------------------------------------------------
CRYOGLOBULINEMIC_VASCULITIS_LYMPHOPROLIFERATIVE_MPGN_PMC5413707  expected=D-CRYOGLOBULINEMIC-VASCULITIS
source: PMID 28509274 / PMC5413707 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5413707/
paper diagnosis: Lymphoproliferative disease-related mixed cryoglobulinemia treated with rituximab and prednisolone
observed axes: 29
risk context: b_cell_lymphoproliferative_disorder_or_mgus=present; hypertension=present; hepatitis_b_reactivation_context=present_before_immunosuppression; hepatitis_c_infection=absent

[joint SDE ranking: all candidates]
* D-CRYOGLOBULINEMIC-VASCULITIS logP=   -192.96 mean=  -7.422 n=26 prior= +2.20
  D-IGA-VASCULITIS        logP=   -330.95 mean= -12.729 n=26 prior= +0.00
  D-MPA                   logP=   -436.38 mean= -16.784 n=26 prior= +0.00
  D-GPA                   logP=   -445.02 mean= -17.116 n=26 prior= +0.00
  D-EGPA                  logP=   -448.42 mean= -17.247 n=26 prior= +0.00
  D-SLE-FLARE             logP=   -449.36 mean= -17.283 n=26 prior= +0.00
  D-PAN                   logP=   -465.40 mean= -17.900 n=26 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -507.55 mean= -19.521 n=26 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -516.85 mean= -19.879 n=26 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -517.76 mean= -19.914 n=26 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -533.29 mean= -20.511 n=26 prior= +0.00
  D-DIC                   logP=   -538.96 mean= -20.729 n=26 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -542.67 mean= -20.872 n=26 prior= +0.00
  D-EVANS-SYNDROME        logP=   -548.87 mean= -21.110 n=26 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -554.54 mean= -21.329 n=26 prior= +0.00
  D-APL                   logP=   -555.05 mean= -21.348 n=26 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -558.77 mean= -21.491 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -559.51 mean= -21.520 n=26 prior= +0.00
  D-BABESIOSIS            logP=   -574.59 mean= -22.100 n=26 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -575.49 mean= -22.134 n=26 prior= +0.00
  D-STEC-HUS              logP=   -576.68 mean= -22.180 n=26 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -589.86 mean= -22.687 n=26 prior= +0.00
  D-RENAL-ABSCESS         logP=   -591.60 mean= -22.754 n=26 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -591.69 mean= -22.757 n=26 prior= +0.00
  D-TRAPS                 logP=   -593.42 mean= -22.824 n=26 prior= +0.00
  D-BEHCET-DISEASE        logP=   -593.99 mean= -22.846 n=26 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -594.82 mean= -22.878 n=26 prior= +0.00
  D-PYELONEPHRITIS        logP=   -599.05 mean= -23.040 n=26 prior= +0.00
  D-DENGUE                logP=   -601.20 mean= -23.123 n=26 prior= +0.00
  D-AML                   logP=   -601.23 mean= -23.124 n=26 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -602.22 mean= -23.162 n=26 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -604.63 mean= -23.255 n=26 prior= +0.00
  D-SEPSIS-GN             logP=   -605.82 mean= -23.301 n=26 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -609.97 mean= -23.460 n=26 prior= +0.00
  D-HLH-MAS               logP=   -611.43 mean= -23.517 n=26 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -614.38 mean= -23.630 n=26 prior= +0.00
  D-ITP                   logP=   -618.78 mean= -23.799 n=26 prior= +0.62
  D-IVLBCL                logP=   -618.84 mean= -23.801 n=26 prior= +0.00
  D-DIVERTICULITIS        logP=   -627.06 mean= -24.118 n=26 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -627.54 mean= -24.136 n=26 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -628.17 mean= -24.161 n=26 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -628.78 mean= -24.184 n=26 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -628.85 mean= -24.186 n=26 prior= +0.00
  D-TTP                   logP=   -629.25 mean= -24.202 n=26 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -629.58 mean= -24.215 n=26 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -629.72 mean= -24.220 n=26 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -630.40 mean= -24.246 n=26 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -630.62 mean= -24.255 n=26 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -631.45 mean= -24.287 n=26 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -631.48 mean= -24.288 n=26 prior= +0.00
  D-MIS-A                 logP=   -631.61 mean= -24.293 n=26 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -632.41 mean= -24.323 n=26 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -632.57 mean= -24.330 n=26 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -632.99 mean= -24.346 n=26 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -633.91 mean= -24.381 n=26 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -634.07 mean= -24.387 n=26 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -635.57 mean= -24.445 n=26 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -635.86 mean= -24.456 n=26 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -637.34 mean= -24.513 n=26 prior= +0.00
  D-CELLULITIS            logP=   -637.85 mean= -24.533 n=26 prior= +0.00
  D-BRUCELLOSIS           logP=   -638.29 mean= -24.549 n=26 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -638.33 mean= -24.551 n=26 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -638.68 mean= -24.565 n=26 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -638.77 mean= -24.568 n=26 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -639.21 mean= -24.585 n=26 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -639.22 mean= -24.585 n=26 prior= +0.00
  D-ALL                   logP=   -639.41 mean= -24.593 n=26 prior= +0.00
  D-CAR-T-CRS             logP=   -639.48 mean= -24.596 n=26 prior= +0.00
  D-SJS-TEN               logP=   -640.23 mean= -24.624 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -640.31 mean= -24.627 n=26 prior= +0.00
  D-POLYMYOSITIS          logP=   -640.56 mean= -24.637 n=26 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -640.78 mean= -24.645 n=26 prior= -0.43
  D-ACUTE-LIVER-FAILURE   logP=   -641.33 mean= -24.666 n=26 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -641.34 mean= -24.667 n=26 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -641.59 mean= -24.676 n=26 prior= +0.00
  D-LUNG-ABSCESS          logP=   -643.43 mean= -24.747 n=26 prior= +0.00
  D-DLBCL                 logP=   -643.79 mean= -24.761 n=26 prior= +0.00
