====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DIABETIC-KETOACIDOSIS logP=-100001.03 mean=-4761.954 n=21 prior= +0.00
  D-PYELONEPHRITIS        logP=-100005.16 mean=-4762.150 n=21 prior= +0.00
  D-EMPYEMA               logP=-100005.99 mean=-4762.190 n=21 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-100008.23 mean=-4762.297 n=21 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-100014.39 mean=-4762.590 n=21 prior= +0.00
  D-AML                   logP=-100121.30 mean=-4767.681 n=21 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-100121.50 mean=-4767.690 n=21 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-100122.00 mean=-4767.714 n=21 prior= +0.00
  D-CML-BLAST-CRISIS      logP=-100123.44 mean=-4767.783 n=21 prior= +0.00
  D-SLE-FLARE             logP=-100128.48 mean=-4768.023 n=21 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-100131.46 mean=-4768.165 n=21 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ADRENAL-CRISIS        logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-APPENDICITIS          logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-BRAIN-ABSCESS         logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-CAPS                  logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-CELLULITIS            logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-DIVERTICULITIS        logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ERYSIPELAS            logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-LYME-DISEASE          logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-MPA                   logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-PERICARDITIS          logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-RA-FLARE              logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-RENAL-ABSCESS         logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-RHEUMATIC-FEVER       logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-SEPTIC-ABORTION       logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-TRAPS                 logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=-100131.50 mean=-4768.167 n=21 prior= +0.00
  D-ITP                   logP=-100131.60 mean=-4768.172 n=21 prior= -0.11
  D-NOCARDIOSIS           logP=-100132.38 mean=-4768.209 n=21 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=-100132.69 mean=-4768.223 n=21 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-100132.98 mean=-4768.237 n=21 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-100133.67 mean=-4768.270 n=21 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-E logP=    -64.90 mean=  -3.091 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1104.86 mean= -52.612 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1110.23 mean= -52.868 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1116.27 mean= -53.156 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1220.22 mean= -58.106 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1230.84 mean= -58.611 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1237.80 mean= -58.943 prior= +0.00
  D-DIC        logP=  -1237.96 mean= -58.950 prior= +0.00
  D-MEASLES    logP=  -1241.37 mean= -59.113 prior= +0.00
  D-COVID19-ACUTE logP=  -1241.40 mean= -59.114 prior= +0.00
  D-CAEBV      logP=  -1242.58 mean= -59.171 prior= +0.00
  D-CAR-T-CRS  logP=  -1242.78 mean= -59.180 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1243.34 mean= -59.207 prior= +0.81
  D-MENINGOCOCCEMIA logP=  -1245.66 mean= -59.317 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1245.68 mean= -59.318 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1246.57 mean= -59.361 prior= +0.00
  D-HEAT-STROKE logP=  -1247.28 mean= -59.394 prior= +0.00
  D-THYROID-STORM logP=  -1251.47 mean= -59.594 prior= +0.00
  D-SJS-TEN    logP=  -1252.96 mean= -59.665 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1254.16 mean= -59.722 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1256.54 mean= -59.835 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1352.45 mean= -64.402 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1363.04 mean= -64.907 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1364.08 mean= -64.956 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1369.36 mean= -65.208 prior= +0.00
  D-DENGUE     logP=  -1371.44 mean= -65.307 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1372.42 mean= -65.354 prior= +0.00
  D-TB-DISSEMINATED logP=  -1372.58 mean= -65.361 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1373.10 mean= -65.386 prior= +0.00
  D137         logP=  -1373.21 mean= -65.391 prior= -0.16
  D-DRUG-FEVER-DRESS logP=  -1373.79 mean= -65.419 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1373.90 mean= -65.424 prior= +0.00
  D-BABESIOSIS logP=  -1374.64 mean= -65.459 prior= +0.00
  D-TYPHOID-FEVER logP=  -1374.69 mean= -65.461 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1375.14 mean= -65.483 prior= +0.00
  D-ALL        logP=  -1375.51 mean= -65.500 prior= +0.00
  D-HLH-MAS    logP=  -1375.83 mean= -65.516 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1375.90 mean= -65.519 prior= +0.00
  D-DLBCL      logP=  -1375.98 mean= -65.523 prior= +0.00
  D-MIS-A      logP=  -1376.33 mean= -65.540 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1377.42 mean= -65.592 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1377.51 mean= -65.596 prior= +0.00
  D-IVLBCL     logP=  -1378.15 mean= -65.626 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1378.85 mean= -65.659 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1381.05 mean= -65.764 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1381.06 mean= -65.765 prior= +0.00
  D-INFLUENZA  logP=  -1381.16 mean= -65.770 prior= +0.00
  D-Q-FEVER    logP=  -1383.35 mean= -65.874 prior= +0.00
  D-ACUTE-HIV  logP=  -1383.49 mean= -65.880 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -1383.52 mean= -65.882 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1384.13 mean= -65.911 prior= +0.00
  D-EGPA       logP=  -1384.14 mean= -65.912 prior= +0.00
  D-PAN        logP=  -1384.15 mean= -65.912 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1384.15 mean= -65.912 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1384.16 mean= -65.912 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1384.17 mean= -65.913 prior= +0.00
  D-DRUG-FEVER logP=  -1384.17 mean= -65.913 prior= +0.00
  D-GCA        logP=  -1384.40 mean= -65.924 prior= -0.22
  D-BRUCELLOSIS logP=  -1384.45 mean= -65.926 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1384.48 mean= -65.928 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1384.48 mean= -65.928 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1384.55 mean= -65.931 prior= +0.00
  D-SARCOIDOSIS logP=  -1384.81 mean= -65.943 prior= +0.00
  D-SEPSIS-GN  logP=  -1384.85 mean= -65.945 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1385.29 mean= -65.966 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1385.69 mean= -65.985 prior= +0.00
  D-POLYMYOSITIS logP=  -1463.98 mean= -69.713 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1555.83 mean= -74.087 prior= +0.00
  D-CHIKUNGUNYA logP=  -1587.39 mean= -75.590 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1589.37 mean= -75.684 prior= +0.00
  D-CMV-MONO   logP=  -1598.77 mean= -76.132 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1656.80 mean= -78.895 prior= +0.00
  D-APL        logP=  -2846.99 mean=-135.571 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -3128.34 mean=-148.968 prior= +0.00
  D-AIHA       logP=  -3488.88 mean=-166.137 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -3709.07 mean=-176.622 prior= +0.00
  D-CATASTROPHIC-APS logP=  -4448.07 mean=-211.813 prior= +0.00
  D-STEC-HUS   logP=  -4494.81 mean=-214.039 prior= +0.00
  D-TTP        logP=  -4507.03 mean=-214.620 prior= +0.00
  D-EVANS-SYNDROME logP=  -6587.66 mean=-313.698 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -8559.69 mean=-407.604 prior= +0.00
  D-PJP-PNEUMONIA logP= -66690.35 mean=-3175.731 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -66699.62 mean=-3176.173 prior= +0.00
  D-ALCL       logP= -66823.26 mean=-3182.060 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -66829.74 mean=-3182.368 prior= +0.00
  D-BEHCET-DISEASE logP= -66833.73 mean=-3182.559 prior= +0.00
  D-GPA        logP= -66833.73 mean=-3182.559 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -66833.73 mean=-3182.559 prior= +0.00
  D-CANDIDEMIA logP= -66833.79 mean=-3182.561 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -66833.84 mean=-3182.564 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -66927.27 mean=-3187.013 prior= +0.00
  D-KAWASAKI-DISEASE logP= -68096.49 mean=-3242.690 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -99866.27 mean=-4755.537 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -99879.03 mean=-4756.144 prior= +0.00
  D-LUNG-ABSCESS logP= -99880.20 mean=-4756.200 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -99988.82 mean=-4761.372 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -99995.49 mean=-4761.690 prior= +0.00
  D-PULMONARY-EMBOLISM logP= -99997.27 mean=-4761.775 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -99997.77 mean=-4761.798 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -99998.15 mean=-4761.817 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-100001.03 mean=-4761.954 prior= +0.00
  D-PYELONEPHRITIS logP=-100005.16 mean=-4762.150 prior= +0.00
  D-EMPYEMA    logP=-100005.99 mean=-4762.190 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-100008.23 mean=-4762.297 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-100014.39 mean=-4762.590 prior= +0.00
  D-AML        logP=-100121.30 mean=-4767.681 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-100121.50 mean=-4767.690 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-100122.00 mean=-4767.714 prior= +0.00
  D-CML-BLAST-CRISIS logP=-100123.44 mean=-4767.783 prior= +0.00
  D-SLE-FLARE  logP=-100128.48 mean=-4768.023 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-100131.46 mean=-4768.165 prior= +0.00
  D-ACUTE-PROSTATITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ADRENAL-CRISIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ANTI-GBM-DISEASE logP=-100131.50 mean=-4768.167 prior= +0.00
  D-APPENDICITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-BRAIN-ABSCESS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-CAPS       logP=-100131.50 mean=-4768.167 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-100131.50 mean=-4768.167 prior= +0.00
  D-CELLULITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-100131.50 mean=-4768.167 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-100131.50 mean=-4768.167 prior= +0.00
  D-DIVERTICULITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-100131.50 mean=-4768.167 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ERYSIPELAS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-100131.50 mean=-4768.167 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-100131.50 mean=-4768.167 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-LYME-DISEASE logP=-100131.50 mean=-4768.167 prior= +0.00
  D-MPA        logP=-100131.50 mean=-4768.167 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ORBITAL-CELLULITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-100131.50 mean=-4768.167 prior= +0.00
  D-PERICARDITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=-100131.50 mean=-4768.167 prior= +0.00
  D-RA-FLARE   logP=-100131.50 mean=-4768.167 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-RENAL-ABSCESS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-RHEUMATIC-FEVER logP=-100131.50 mean=-4768.167 prior= +0.00
  D-SEPTIC-ABORTION logP=-100131.50 mean=-4768.167 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-100131.50 mean=-4768.167 prior= +0.00
  D-TRAPS      logP=-100131.50 mean=-4768.167 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=-100131.50 mean=-4768.167 prior= +0.00
  D-ITP        logP=-100131.60 mean=-4768.172 prior= -0.11
  D-NOCARDIOSIS logP=-100132.38 mean=-4768.209 prior= +0.00
  D-VZV-ENCEPHALITIS logP=-100132.69 mean=-4768.223 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-100132.98 mean=-4768.237 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-100133.67 mean=-4768.270 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -64.90 candidate=D-ACUTE-HEPATITIS-E
  logP_best_single=    -64.90 candidate=D-ACUTE-HEPATITIS-E
  logP_background_only=-100131.50 mean=-4768.167 n=21
  delta_to_null_best_known=+100066.60
  delta_to_null_best_single=+100066.60
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-E  PASS
best latent times: D-ACUTE-HEPATITIS-E=day31.6
largest standardized residuals: hev_igg_positivity obs=1 probability_0_1 mu=0.317456 via=D-ACUTE-HEPATITIS-E z=4.1; areflexia_hyporeflexia_activity obs=0.9 severity_score_0_1 mu=0.22775 via=D-ACUTE-HEPATITIS-E z=4.0; hev_rna_blood_positivity obs=1 probability_0_1 mu=0.337297 via=D-ACUTE-HEPATITIS-E z=4.0; symmetric_ascending_weakness_activity obs=0.8 severity_score_0_1 mu=0.22775 via=D-ACUTE-HEPATITIS-E z=3.4; electrodiagnostic_demyelinating_polyneuropathy_activity obs=1 relative_activity_0_1 mu=0.5 via=D-ACUTE-HEPATITIS-E z=3.0

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_E_PREGNANCY_FULMINANT_PMC10961495  expected=D-ACUTE-HEPATITIS-E
source: PMID 38521515 / PMC10961495 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10961495/
paper diagnosis: Acute hepatitis E in pregnancy with fulminant liver failure physiology
observed axes: 34
risk context: late_second_or_early_third_trimester_pregnancy=pregnancy_context; initial_biliary_mimic_context=mimic_context; rapid_transition_to_alf_shock_and_fetal_demise=severity_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-E     logP=   -119.48 mean=  -3.983 n=30 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -2010.63 mean= -64.859 n=31 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP= -74790.30 mean=-2493.010 n=30 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP= -74895.95 mean=-2496.532 n=30 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP= -74897.73 mean=-2496.591 n=30 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP= -74954.16 mean=-2498.472 n=30 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -75052.04 mean=-2421.034 n=31 prior= +0.00
  D-MENINGOCOCCEMIA       logP= -75065.59 mean=-2502.186 n=30 prior= +0.00
  D-ALL                   logP= -75070.85 mean=-2421.640 n=31 prior= +0.00
  D-HEAT-STROKE           logP= -75089.43 mean=-2502.981 n=30 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP= -75097.62 mean=-2503.254 n=30 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -75105.74 mean=-2503.525 n=30 prior= +0.00
  D-DENGUE                logP= -75119.21 mean=-2503.974 n=30 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -75148.19 mean=-2504.940 n=30 prior= +0.00
  D-ACUTE-PANCREATITIS    logP= -75152.01 mean=-2505.067 n=30 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -75152.09 mean=-2424.261 n=31 prior= +0.00
  D-CATASTROPHIC-APS      logP= -75178.98 mean=-2505.966 n=30 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -75184.05 mean=-2506.135 n=30 prior= +0.00
  D-MIS-A                 logP= -75195.67 mean=-2506.522 n=30 prior= +0.00
  D-Q-FEVER               logP= -75199.99 mean=-2506.666 n=30 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -75207.52 mean=-2506.917 n=30 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -75221.80 mean=-2507.393 n=30 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP= -75222.20 mean=-2507.407 n=30 prior= -0.43
  D-COVID19-ACUTE         logP= -75227.16 mean=-2507.572 n=30 prior= +0.00
  D-BABESIOSIS            logP= -75236.58 mean=-2426.986 n=31 prior= +0.00
  D-SEROTONIN-SYNDROME    logP= -75239.55 mean=-2507.985 n=30 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP= -75240.75 mean=-2508.025 n=30 prior= +0.00
  D-DIC                   logP= -75244.57 mean=-2508.152 n=30 prior= +0.00
  D-CAR-T-CRS             logP= -75246.48 mean=-2508.216 n=30 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP= -75257.31 mean=-2427.655 n=31 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -75264.51 mean=-2508.817 n=30 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -75270.11 mean=-2509.004 n=30 prior= +0.00
  D-MALARIA-FALCIPARUM    logP= -75286.81 mean=-2509.560 n=30 prior= +0.00
  D-STEC-HUS              logP= -75291.52 mean=-2509.717 n=30 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP= -75296.49 mean=-2428.919 n=31 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -75300.63 mean=-2429.053 n=31 prior= +0.00
  D-THYROID-STORM         logP= -75301.28 mean=-2429.074 n=31 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -75304.53 mean=-2510.151 n=30 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -75304.98 mean=-2510.166 n=30 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -75309.74 mean=-2429.347 n=31 prior= +0.00
  D-CAEBV                 logP= -75315.05 mean=-2429.518 n=31 prior= +0.00
  D-LEPTOSPIROSIS         logP= -75320.38 mean=-2429.690 n=31 prior= +0.00
  D-BRUCELLOSIS           logP= -75335.65 mean=-2511.188 n=30 prior= +0.00
  D-EGPA                  logP= -75337.90 mean=-2511.263 n=30 prior= +0.00
  D-PAN                   logP= -75338.47 mean=-2511.282 n=30 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -75341.25 mean=-2511.375 n=30 prior= +0.00
  D-IVLBCL                logP= -75349.86 mean=-2511.662 n=30 prior= +0.00
  D-TOXOPLASMOSIS         logP= -75354.35 mean=-2511.812 n=30 prior= +0.00
  D-INFLUENZA             logP= -75354.39 mean=-2511.813 n=30 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP= -75374.67 mean=-2512.489 n=30 prior= +0.00
  D-SEPSIS-GN             logP= -75377.90 mean=-2512.597 n=30 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -75385.49 mean=-2512.850 n=30 prior= +0.00
  D-APL                   logP= -75399.99 mean=-2513.333 n=30 prior= +0.00
  D-HLH-MAS               logP= -75400.22 mean=-2513.341 n=30 prior= +0.00
  D-TTP                   logP= -75417.43 mean=-2513.914 n=30 prior= +0.00
  D-TB-DISSEMINATED       logP= -75421.89 mean=-2514.063 n=30 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP= -75430.32 mean=-2514.344 n=30 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -75439.29 mean=-2514.643 n=30 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -75440.38 mean=-2514.679 n=30 prior= +0.00
  D-MEASLES               logP= -75441.63 mean=-2514.721 n=30 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -75442.30 mean=-2514.743 n=30 prior= +0.00
  D-APLASTIC-ANEMIA       logP= -75445.61 mean=-2514.854 n=30 prior= +0.00
  D-ACUTE-HIV             logP= -75449.11 mean=-2514.970 n=30 prior= +0.00
  D-EVANS-SYNDROME        logP= -75468.18 mean=-2515.606 n=30 prior= +0.00
  D-SARCOIDOSIS           logP= -75470.76 mean=-2515.692 n=30 prior= +0.00
  D-TYPHOID-FEVER         logP= -75476.55 mean=-2515.885 n=30 prior= +0.00
  D-CHIKUNGUNYA           logP= -75481.84 mean=-2516.061 n=30 prior= +0.00
  D-DRUG-FEVER-DRESS      logP= -75498.69 mean=-2516.623 n=30 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP= -75508.38 mean=-2435.754 n=31 prior= +0.00
  D-SJS-TEN               logP= -75527.34 mean=-2517.578 n=30 prior= +0.00
  D-DLBCL                 logP= -75529.02 mean=-2517.634 n=30 prior= +0.00
  D-POLYMYOSITIS          logP= -75538.32 mean=-2517.944 n=30 prior= +0.00
  D-VIRAL-MENINGITIS      logP= -75540.75 mean=-2518.025 n=30 prior= +0.00
  D-CMV-MONO              logP= -75542.79 mean=-2518.093 n=30 prior= +0.00
  D-SECONDARY-SYPHILIS    logP= -75556.16 mean=-2518.539 n=30 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP= -75562.74 mean=-2518.758 n=30 prior= +0.00
  D137                    logP= -75569.85 mean=-2518.995 n=30 prior= +0.18
  D-INFECTIOUS-MONONUCLEOSIS logP= -75585.42 mean=-2519.514 n=30 prior= +0.00
  D-AIHA                  logP= -75586.53 mean=-2519.551 n=30 prior= +0.00
  D-DRUG-FEVER            logP= -75592.16 mean=-2519.739 n=30 prior= +0.00
  D-GCA                   logP= -75592.30 mean=-2519.743 n=30 prior= +0.81
